(2023-09-04 03:18:11,961) Comm.responder> Started responding
| subgraph-1 (\w 0.90651862 probability): [127.0.0.1->127.0.0.98, 127.0.0.42->127.0.0.38, 127.0.0.24->127.0.0.25, 127.0.0.55->127.0.0.52, 127.0.0.32->127.0.0.28, 127.0.0.11->127.0.0.77, 127.0.0.15->127.0.0.13, 127.0.0.58->127.0.0.61, 127.0.0.96->127.0.0.95, 127.0.0.72->127.0.0.12, 127.0.0.18->127.0.0.14, 127.0.0.17->127.0.0.20, 127.0.0.47->127.0.0.43, 127.0.0.92->127.0.0.89, 127.0.0.94->127.0.0.33, 127.0.0.30->127.0.0.26, 127.0.0.9->127.0.0.10, 127.0.0.44->127.0.0.41, 127.0.0.71->127.0.0.67, 127.0.0.100->127.0.0.74, 127.0.0.82->127.0.0.81, 127.0.0.91->127.0.0.90, 127.0.0.37->127.0.0.35, 127.0.0.84->127.0.0.51, 127.0.0.80->127.0.0.76, 127.0.0.34->127.0.0.36, 127.0.0.64->127.0.0.60, 127.0.0.85->127.0.0.86, 127.0.0.78->127.0.0.19, 127.0.0.54->127.0.0.57, 127.0.0.31->127.0.0.29, 127.0.0.48->127.0.0.79, 127.0.0.66->127.0.0.62, 127.0.0.68->127.0.0.70, 127.0.0.23->127.0.0.27, 127.0.0.65->127.0.0.45, 127.0.0.6->127.0.0.7, 127.0.0.21->127.0.0.22, 127.0.0.88->127.0.0.87, 127.0.0.2->127.0.0.4, 127.0.0.56->127.0.0.53, 127.0.0.75->127.0.0.73, 127.0.0.69->127.0.0.59, 127.0.0.99->127.0.0.3, 127.0.0.8->127.0.0.5, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.16->127.0.0.63, 127.0.0.97->127.0.0.93]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.100->127.0.0.81, 127.0.0.75->127.0.0.74, 127.0.0.3->127.0.0.5, 127.0.0.46->127.0.0.42, 127.0.0.91->127.0.0.93, 127.0.0.73->127.0.0.76, 127.0.0.11->127.0.0.12, 127.0.0.44->127.0.0.43, 127.0.0.6->127.0.0.9, 127.0.0.71->127.0.0.68, 127.0.0.40->127.0.0.36, 127.0.0.17->127.0.0.13, 127.0.0.1->127.0.0.78, 127.0.0.63->127.0.0.39, 127.0.0.57->127.0.0.58, 127.0.0.15->127.0.0.14, 127.0.0.27->127.0.0.33, 127.0.0.2->127.0.0.99, 127.0.0.72->127.0.0.69, 127.0.0.64->127.0.0.62, 127.0.0.37->127.0.0.38, 127.0.0.97->127.0.0.95, 127.0.0.31->127.0.0.30, 127.0.0.21->127.0.0.23, 127.0.0.60->127.0.0.59, 127.0.0.65->127.0.0.61, 127.0.0.66->127.0.0.87, 127.0.0.8->127.0.0.4, 127.0.0.82->127.0.0.83, 127.0.0.7->127.0.0.10, 127.0.0.32->127.0.0.29, 127.0.0.53->127.0.0.49, 127.0.0.92->127.0.0.90, 127.0.0.56->127.0.0.55, 127.0.0.26->127.0.0.34, 127.0.0.16->127.0.0.20, 127.0.0.98->127.0.0.50, 127.0.0.22->127.0.0.24, 127.0.0.84->127.0.0.85, 127.0.0.86->127.0.0.89, 127.0.0.47->127.0.0.35, 127.0.0.80->127.0.0.77, 127.0.0.41->127.0.0.96, 127.0.0.54->127.0.0.51, 127.0.0.18->127.0.0.19, 127.0.0.28->127.0.0.25, 127.0.0.88->127.0.0.79, 127.0.0.94->127.0.0.70]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.78->127.0.0.41, 127.0.0.92->127.0.0.91, 127.0.0.44->127.0.0.45, 127.0.0.46->127.0.0.19, 127.0.0.64->127.0.0.61, 127.0.0.1->127.0.0.15, 127.0.0.35->127.0.0.34, 127.0.0.80->127.0.0.79, 127.0.0.77->127.0.0.36, 127.0.0.38->127.0.0.39, 127.0.0.10->127.0.0.13, 127.0.0.26->127.0.0.29, 127.0.0.37->127.0.0.40, 127.0.0.28->127.0.0.51, 127.0.0.94->127.0.0.90, 127.0.0.52->127.0.0.87, 127.0.0.63->127.0.0.66, 127.0.0.99->127.0.0.43, 127.0.0.72->127.0.0.70, 127.0.0.21->127.0.0.24, 127.0.0.17->127.0.0.14, 127.0.0.98->127.0.0.54, 127.0.0.71->127.0.0.73, 127.0.0.47->127.0.0.49, 127.0.0.32->127.0.0.30, 127.0.0.5->127.0.0.7, 127.0.0.12->127.0.0.16, 127.0.0.100->127.0.0.97, 127.0.0.53->127.0.0.50, 127.0.0.58->127.0.0.59, 127.0.0.75->127.0.0.89, 127.0.0.84->127.0.0.83, 127.0.0.69->127.0.0.67, 127.0.0.9->127.0.0.11, 127.0.0.4->127.0.0.3, 127.0.0.22->127.0.0.23, 127.0.0.55->127.0.0.57, 127.0.0.8->127.0.0.6, 127.0.0.31->127.0.0.33, 127.0.0.74->127.0.0.76, 127.0.0.65->127.0.0.62, 127.0.0.18->127.0.0.20, 127.0.0.82->127.0.0.86, 127.0.0.25->127.0.0.27, 127.0.0.2->127.0.0.56, 127.0.0.85->127.0.0.81]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.72->127.0.0.86, 127.0.0.3->127.0.0.6, 127.0.0.45->127.0.0.49, 127.0.0.15->127.0.0.16, 127.0.0.83->127.0.0.81, 127.0.0.20->127.0.0.19, 127.0.0.5->127.0.0.17, 127.0.0.10->127.0.0.11, 127.0.0.2->127.0.0.65, 127.0.0.84->127.0.0.87, 127.0.0.46->127.0.0.43, 127.0.0.4->127.0.0.7, 127.0.0.77->127.0.0.71, 127.0.0.99->127.0.0.44, 127.0.0.64->127.0.0.63, 127.0.0.79->127.0.0.76, 127.0.0.78->127.0.0.74, 127.0.0.55->127.0.0.75, 127.0.0.80->127.0.0.96, 127.0.0.92->127.0.0.93, 127.0.0.29->127.0.0.60, 127.0.0.98->127.0.0.57, 127.0.0.47->127.0.0.50, 127.0.0.82->127.0.0.88, 127.0.0.53->127.0.0.52, 127.0.0.35->127.0.0.54, 127.0.0.66->127.0.0.70, 127.0.0.94->127.0.0.91, 127.0.0.9->127.0.0.13, 127.0.0.22->127.0.0.25, 127.0.0.56->127.0.0.58, 127.0.0.18->127.0.0.42, 127.0.0.40->127.0.0.39, 127.0.0.30->127.0.0.28, 127.0.0.21->127.0.0.69, 127.0.0.51->127.0.0.68, 127.0.0.59->127.0.0.62, 127.0.0.23->127.0.0.26, 127.0.0.12->127.0.0.14, 127.0.0.32->127.0.0.33, 127.0.0.24->127.0.0.27, 127.0.0.37->127.0.0.41, 127.0.0.31->127.0.0.34, 127.0.0.85->127.0.0.89, 127.0.0.1->127.0.0.8]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.27->127.0.0.29, 127.0.0.26->127.0.0.54, 127.0.0.8->127.0.0.7, 127.0.0.51->127.0.0.49, 127.0.0.2->127.0.0.32, 127.0.0.36->127.0.0.52, 127.0.0.85->127.0.0.88, 127.0.0.64->127.0.0.66, 127.0.0.77->127.0.0.73, 127.0.0.61->127.0.0.93, 127.0.0.13->127.0.0.16, 127.0.0.20->127.0.0.22, 127.0.0.21->127.0.0.48, 127.0.0.78->127.0.0.76, 127.0.0.43->127.0.0.39, 127.0.0.99->127.0.0.80, 127.0.0.71->127.0.0.70, 127.0.0.6->127.0.0.55, 127.0.0.19->127.0.0.23, 127.0.0.10->127.0.0.14, 127.0.0.69->127.0.0.68, 127.0.0.58->127.0.0.62, 127.0.0.91->127.0.0.95, 127.0.0.9->127.0.0.37, 127.0.0.31->127.0.0.60, 127.0.0.11->127.0.0.82, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.72->127.0.0.75, 127.0.0.65->127.0.0.63, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.53->127.0.0.83, 127.0.0.28->127.0.0.24, 127.0.0.18->127.0.0.45, 127.0.0.42->127.0.0.40, 127.0.0.89->127.0.0.90, 127.0.0.25->127.0.0.35, 127.0.0.84->127.0.0.86, 127.0.0.12->127.0.0.47, 127.0.0.44->127.0.0.46, 127.0.0.4->127.0.0.100, 127.0.0.34->127.0.0.38, 127.0.0.98->127.0.0.96]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.93->127.0.0.90, 127.0.0.8->127.0.0.12, 127.0.0.32->127.0.0.35, 127.0.0.10->127.0.0.46, 127.0.0.15->127.0.0.72, 127.0.0.42->127.0.0.43, 127.0.0.78->127.0.0.82, 127.0.0.19->127.0.0.40, 127.0.0.23->127.0.0.83, 127.0.0.60->127.0.0.70, 127.0.0.77->127.0.0.75, 127.0.0.30->127.0.0.69, 127.0.0.14->127.0.0.92, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.9->127.0.0.64, 127.0.0.94->127.0.0.95, 127.0.0.34->127.0.0.33, 127.0.0.65->127.0.0.68, 127.0.0.7->127.0.0.37, 127.0.0.22->127.0.0.84, 127.0.0.51->127.0.0.91, 127.0.0.54->127.0.0.71, 127.0.0.20->127.0.0.28, 127.0.0.99->127.0.0.96]
(2023-09-04 03:46:31,855) Device.start_the_music> Sharing weights with {7}: [127.0.0.89, 127.0.0.90, 127.0.0.95, 127.0.0.51, 127.0.0.93, 127.0.0.92, 127.0.0.94]
(2023-09-04 03:46:31,855) Device.start_the_music> Number of shares: 7
(2023-09-04 03:46:31,855) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 03:46:33,085) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 03:46:33,087) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 03:46:33,088) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.95:4000 [Sent].
(2023-09-04 03:46:33,093) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.51:4000 [Sent].
(2023-09-04 03:46:33,097) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 03:46:33,099) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 03:46:33,101) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.94:4000 [Sent].
(2023-09-04 03:46:33,101) Device.roll_call> Waiting for: 127.0.0.89, 127.0.0.90, 127.0.0.95, 127.0.0.51, 127.0.0.94, 127.0.0.93, 127.0.0.92
(2023-09-04 03:46:40,795) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 03:46:41,900) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 03:46:44,804) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.95:0 [Received].
(2023-09-04 03:46:44,815) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-04 03:46:45,384) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.51:0 [Received].
(2023-09-04 03:46:47,234) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 03:46:48,113) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 03:46:55,123) Device.roll_call> 7 of 7 devices replied.
(2023-09-04 03:46:55,123) Model.merge> Merging weights from 7 devices
(2023-09-04 03:46:55,945) Model.test> Testing finished with (acc, loss): {0.88679999}, {0.43605685}.
(2023-09-04 03:46:55,961) Device.start_the_music> Training round {78} of {100}
(2023-09-04 03:46:56,962) Model.train> Training for 5 epochs.
(2023-09-04 03:47:00,627) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 03:47:04,546) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 03:47:04,653) Model.test> Training finished with (acc, loss): {0.90034366}, {0.39455494}.
(2023-09-04 03:47:04,654) Graph.get_activations> Activating 4 subgraphs with 169 edges.
(2023-09-04 03:47:04,654) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.64->127.0.0.53, 127.0.0.31->127.0.0.28, 127.0.0.5->127.0.0.9, 127.0.0.15->127.0.0.11, 127.0.0.55->127.0.0.41, 127.0.0.56->127.0.0.47, 127.0.0.83->127.0.0.79, 127.0.0.60->127.0.0.58, 127.0.0.57->127.0.0.61, 127.0.0.99->127.0.0.35, 127.0.0.37->127.0.0.34, 127.0.0.100->127.0.0.33, 127.0.0.10->127.0.0.12, 127.0.0.32->127.0.0.16, 127.0.0.98->127.0.0.7, 127.0.0.97->127.0.0.86, 127.0.0.68->127.0.0.67, 127.0.0.69->127.0.0.66, 127.0.0.25->127.0.0.29, 127.0.0.84->127.0.0.81, 127.0.0.72->127.0.0.51, 127.0.0.92->127.0.0.88, 127.0.0.48->127.0.0.49, 127.0.0.1->127.0.0.2, 127.0.0.45->127.0.0.40, 127.0.0.18->127.0.0.17, 127.0.0.8->127.0.0.3, 127.0.0.65->127.0.0.22, 127.0.0.94->127.0.0.39, 127.0.0.23->127.0.0.24, 127.0.0.43->127.0.0.73, 127.0.0.96->127.0.0.93, 127.0.0.36->127.0.0.38, 127.0.0.63->127.0.0.59, 127.0.0.54->127.0.0.50, 127.0.0.80->127.0.0.46, 127.0.0.75->127.0.0.71, 127.0.0.70->127.0.0.74, 127.0.0.85->127.0.0.87, 127.0.0.82->127.0.0.42, 127.0.0.19->127.0.0.21, 127.0.0.30->127.0.0.27, 127.0.0.78->127.0.0.14, 127.0.0.91->127.0.0.89, 127.0.0.77->127.0.0.26, 127.0.0.4->127.0.0.6, 127.0.0.44->127.0.0.20]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.1->127.0.0.98, 127.0.0.42->127.0.0.38, 127.0.0.24->127.0.0.25, 127.0.0.55->127.0.0.52, 127.0.0.32->127.0.0.28, 127.0.0.11->127.0.0.77, 127.0.0.15->127.0.0.13, 127.0.0.58->127.0.0.61, 127.0.0.96->127.0.0.95, 127.0.0.72->127.0.0.12, 127.0.0.18->127.0.0.14, 127.0.0.17->127.0.0.20, 127.0.0.47->127.0.0.43, 127.0.0.92->127.0.0.89, 127.0.0.94->127.0.0.33, 127.0.0.30->127.0.0.26, 127.0.0.9->127.0.0.10, 127.0.0.44->127.0.0.41, 127.0.0.71->127.0.0.67, 127.0.0.100->127.0.0.74, 127.0.0.82->127.0.0.81, 127.0.0.91->127.0.0.90, 127.0.0.37->127.0.0.35, 127.0.0.84->127.0.0.51, 127.0.0.80->127.0.0.76, 127.0.0.34->127.0.0.36, 127.0.0.64->127.0.0.60, 127.0.0.85->127.0.0.86, 127.0.0.78->127.0.0.19, 127.0.0.54->127.0.0.57, 127.0.0.31->127.0.0.29, 127.0.0.48->127.0.0.79, 127.0.0.66->127.0.0.62, 127.0.0.68->127.0.0.70, 127.0.0.23->127.0.0.27, 127.0.0.65->127.0.0.45, 127.0.0.6->127.0.0.7, 127.0.0.21->127.0.0.22, 127.0.0.88->127.0.0.87, 127.0.0.2->127.0.0.4, 127.0.0.56->127.0.0.53, 127.0.0.75->127.0.0.73, 127.0.0.69->127.0.0.59, 127.0.0.99->127.0.0.3, 127.0.0.8->127.0.0.5, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.16->127.0.0.63, 127.0.0.97->127.0.0.93]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.100->127.0.0.81, 127.0.0.75->127.0.0.74, 127.0.0.3->127.0.0.5, 127.0.0.46->127.0.0.42, 127.0.0.91->127.0.0.93, 127.0.0.73->127.0.0.76, 127.0.0.11->127.0.0.12, 127.0.0.44->127.0.0.43, 127.0.0.6->127.0.0.9, 127.0.0.71->127.0.0.68, 127.0.0.40->127.0.0.36, 127.0.0.17->127.0.0.13, 127.0.0.1->127.0.0.78, 127.0.0.63->127.0.0.39, 127.0.0.57->127.0.0.58, 127.0.0.15->127.0.0.14, 127.0.0.27->127.0.0.33, 127.0.0.2->127.0.0.99, 127.0.0.72->127.0.0.69, 127.0.0.64->127.0.0.62, 127.0.0.37->127.0.0.38, 127.0.0.97->127.0.0.95, 127.0.0.31->127.0.0.30, 127.0.0.21->127.0.0.23, 127.0.0.60->127.0.0.59, 127.0.0.65->127.0.0.61, 127.0.0.66->127.0.0.87, 127.0.0.8->127.0.0.4, 127.0.0.82->127.0.0.83, 127.0.0.7->127.0.0.10, 127.0.0.32->127.0.0.29, 127.0.0.53->127.0.0.49, 127.0.0.92->127.0.0.90, 127.0.0.56->127.0.0.55, 127.0.0.26->127.0.0.34, 127.0.0.16->127.0.0.20, 127.0.0.98->127.0.0.50, 127.0.0.22->127.0.0.24, 127.0.0.84->127.0.0.85, 127.0.0.86->127.0.0.89, 127.0.0.47->127.0.0.35, 127.0.0.80->127.0.0.77, 127.0.0.41->127.0.0.96, 127.0.0.54->127.0.0.51, 127.0.0.18->127.0.0.19, 127.0.0.28->127.0.0.25, 127.0.0.88->127.0.0.79, 127.0.0.94->127.0.0.70]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.93->127.0.0.90, 127.0.0.8->127.0.0.12, 127.0.0.32->127.0.0.35, 127.0.0.10->127.0.0.46, 127.0.0.15->127.0.0.72, 127.0.0.42->127.0.0.43, 127.0.0.78->127.0.0.82, 127.0.0.19->127.0.0.40, 127.0.0.23->127.0.0.83, 127.0.0.60->127.0.0.70, 127.0.0.77->127.0.0.75, 127.0.0.30->127.0.0.69, 127.0.0.14->127.0.0.92, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.9->127.0.0.64, 127.0.0.94->127.0.0.95, 127.0.0.34->127.0.0.33, 127.0.0.65->127.0.0.68, 127.0.0.7->127.0.0.37, 127.0.0.22->127.0.0.84, 127.0.0.51->127.0.0.91, 127.0.0.54->127.0.0.71, 127.0.0.20->127.0.0.28, 127.0.0.99->127.0.0.96]
(2023-09-04 03:47:04,654) Device.start_the_music> Sharing weights with {4}: [127.0.0.51, 127.0.0.93, 127.0.0.89, 127.0.0.90]
(2023-09-04 03:47:04,654) Device.start_the_music> Number of shares: 4
(2023-09-04 03:47:04,654) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 03:47:05,178) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 03:47:05,538) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.51:4000 [Sent].
(2023-09-04 03:47:05,539) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 03:47:05,560) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 03:47:05,562) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 03:47:05,562) Device.roll_call> Waiting for: 127.0.0.51, 127.0.0.93, 127.0.0.89
(2023-09-04 03:47:06,065) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.51:0 [Received].
(2023-09-04 03:47:08,244) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 03:47:11,369) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 03:47:13,569) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 03:47:13,569) Model.merge> Merging weights from 4 devices
(2023-09-04 03:47:14,135) Model.test> Testing finished with (acc, loss): {0.88220000}, {0.44407773}.
(2023-09-04 03:47:14,153) Device.start_the_music> Training round {79} of {100}
(2023-09-04 03:47:15,154) Model.train> Training for 5 epochs.
(2023-09-04 03:47:17,129) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 03:47:20,979) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 03:47:21,205) Model.test> Training finished with (acc, loss): {0.90206188}, {0.37922302}.
(2023-09-04 03:47:21,206) Graph.get_activations> Activating 7 subgraphs with 314 edges.
(2023-09-04 03:47:21,206) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.64->127.0.0.53, 127.0.0.31->127.0.0.28, 127.0.0.5->127.0.0.9, 127.0.0.15->127.0.0.11, 127.0.0.55->127.0.0.41, 127.0.0.56->127.0.0.47, 127.0.0.83->127.0.0.79, 127.0.0.60->127.0.0.58, 127.0.0.57->127.0.0.61, 127.0.0.99->127.0.0.35, 127.0.0.37->127.0.0.34, 127.0.0.100->127.0.0.33, 127.0.0.10->127.0.0.12, 127.0.0.32->127.0.0.16, 127.0.0.98->127.0.0.7, 127.0.0.97->127.0.0.86, 127.0.0.68->127.0.0.67, 127.0.0.69->127.0.0.66, 127.0.0.25->127.0.0.29, 127.0.0.84->127.0.0.81, 127.0.0.72->127.0.0.51, 127.0.0.92->127.0.0.88, 127.0.0.48->127.0.0.49, 127.0.0.1->127.0.0.2, 127.0.0.45->127.0.0.40, 127.0.0.18->127.0.0.17, 127.0.0.8->127.0.0.3, 127.0.0.65->127.0.0.22, 127.0.0.94->127.0.0.39, 127.0.0.23->127.0.0.24, 127.0.0.43->127.0.0.73, 127.0.0.96->127.0.0.93, 127.0.0.36->127.0.0.38, 127.0.0.63->127.0.0.59, 127.0.0.54->127.0.0.50, 127.0.0.80->127.0.0.46, 127.0.0.75->127.0.0.71, 127.0.0.70->127.0.0.74, 127.0.0.85->127.0.0.87, 127.0.0.82->127.0.0.42, 127.0.0.19->127.0.0.21, 127.0.0.30->127.0.0.27, 127.0.0.78->127.0.0.14, 127.0.0.91->127.0.0.89, 127.0.0.77->127.0.0.26, 127.0.0.4->127.0.0.6, 127.0.0.44->127.0.0.20]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.1->127.0.0.98, 127.0.0.42->127.0.0.38, 127.0.0.24->127.0.0.25, 127.0.0.55->127.0.0.52, 127.0.0.32->127.0.0.28, 127.0.0.11->127.0.0.77, 127.0.0.15->127.0.0.13, 127.0.0.58->127.0.0.61, 127.0.0.96->127.0.0.95, 127.0.0.72->127.0.0.12, 127.0.0.18->127.0.0.14, 127.0.0.17->127.0.0.20, 127.0.0.47->127.0.0.43, 127.0.0.92->127.0.0.89, 127.0.0.94->127.0.0.33, 127.0.0.30->127.0.0.26, 127.0.0.9->127.0.0.10, 127.0.0.44->127.0.0.41, 127.0.0.71->127.0.0.67, 127.0.0.100->127.0.0.74, 127.0.0.82->127.0.0.81, 127.0.0.91->127.0.0.90, 127.0.0.37->127.0.0.35, 127.0.0.84->127.0.0.51, 127.0.0.80->127.0.0.76, 127.0.0.34->127.0.0.36, 127.0.0.64->127.0.0.60, 127.0.0.85->127.0.0.86, 127.0.0.78->127.0.0.19, 127.0.0.54->127.0.0.57, 127.0.0.31->127.0.0.29, 127.0.0.48->127.0.0.79, 127.0.0.66->127.0.0.62, 127.0.0.68->127.0.0.70, 127.0.0.23->127.0.0.27, 127.0.0.65->127.0.0.45, 127.0.0.6->127.0.0.7, 127.0.0.21->127.0.0.22, 127.0.0.88->127.0.0.87, 127.0.0.2->127.0.0.4, 127.0.0.56->127.0.0.53, 127.0.0.75->127.0.0.73, 127.0.0.69->127.0.0.59, 127.0.0.99->127.0.0.3, 127.0.0.8->127.0.0.5, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.16->127.0.0.63, 127.0.0.97->127.0.0.93]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.100->127.0.0.81, 127.0.0.75->127.0.0.74, 127.0.0.3->127.0.0.5, 127.0.0.46->127.0.0.42, 127.0.0.91->127.0.0.93, 127.0.0.73->127.0.0.76, 127.0.0.11->127.0.0.12, 127.0.0.44->127.0.0.43, 127.0.0.6->127.0.0.9, 127.0.0.71->127.0.0.68, 127.0.0.40->127.0.0.36, 127.0.0.17->127.0.0.13, 127.0.0.1->127.0.0.78, 127.0.0.63->127.0.0.39, 127.0.0.57->127.0.0.58, 127.0.0.15->127.0.0.14, 127.0.0.27->127.0.0.33, 127.0.0.2->127.0.0.99, 127.0.0.72->127.0.0.69, 127.0.0.64->127.0.0.62, 127.0.0.37->127.0.0.38, 127.0.0.97->127.0.0.95, 127.0.0.31->127.0.0.30, 127.0.0.21->127.0.0.23, 127.0.0.60->127.0.0.59, 127.0.0.65->127.0.0.61, 127.0.0.66->127.0.0.87, 127.0.0.8->127.0.0.4, 127.0.0.82->127.0.0.83, 127.0.0.7->127.0.0.10, 127.0.0.32->127.0.0.29, 127.0.0.53->127.0.0.49, 127.0.0.92->127.0.0.90, 127.0.0.56->127.0.0.55, 127.0.0.26->127.0.0.34, 127.0.0.16->127.0.0.20, 127.0.0.98->127.0.0.50, 127.0.0.22->127.0.0.24, 127.0.0.84->127.0.0.85, 127.0.0.86->127.0.0.89, 127.0.0.47->127.0.0.35, 127.0.0.80->127.0.0.77, 127.0.0.41->127.0.0.96, 127.0.0.54->127.0.0.51, 127.0.0.18->127.0.0.19, 127.0.0.28->127.0.0.25, 127.0.0.88->127.0.0.79, 127.0.0.94->127.0.0.70]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.78->127.0.0.41, 127.0.0.92->127.0.0.91, 127.0.0.44->127.0.0.45, 127.0.0.46->127.0.0.19, 127.0.0.64->127.0.0.61, 127.0.0.1->127.0.0.15, 127.0.0.35->127.0.0.34, 127.0.0.80->127.0.0.79, 127.0.0.77->127.0.0.36, 127.0.0.38->127.0.0.39, 127.0.0.10->127.0.0.13, 127.0.0.26->127.0.0.29, 127.0.0.37->127.0.0.40, 127.0.0.28->127.0.0.51, 127.0.0.94->127.0.0.90, 127.0.0.52->127.0.0.87, 127.0.0.63->127.0.0.66, 127.0.0.99->127.0.0.43, 127.0.0.72->127.0.0.70, 127.0.0.21->127.0.0.24, 127.0.0.17->127.0.0.14, 127.0.0.98->127.0.0.54, 127.0.0.71->127.0.0.73, 127.0.0.47->127.0.0.49, 127.0.0.32->127.0.0.30, 127.0.0.5->127.0.0.7, 127.0.0.12->127.0.0.16, 127.0.0.100->127.0.0.97, 127.0.0.53->127.0.0.50, 127.0.0.58->127.0.0.59, 127.0.0.75->127.0.0.89, 127.0.0.84->127.0.0.83, 127.0.0.69->127.0.0.67, 127.0.0.9->127.0.0.11, 127.0.0.4->127.0.0.3, 127.0.0.22->127.0.0.23, 127.0.0.55->127.0.0.57, 127.0.0.8->127.0.0.6, 127.0.0.31->127.0.0.33, 127.0.0.74->127.0.0.76, 127.0.0.65->127.0.0.62, 127.0.0.18->127.0.0.20, 127.0.0.82->127.0.0.86, 127.0.0.25->127.0.0.27, 127.0.0.2->127.0.0.56, 127.0.0.85->127.0.0.81]
