(2023-09-04 07:15:02,962) Comm.responder> Started responding
| subgraph-1 (\w 0.36993645 probability): [127.0.0.25->127.0.0.43, 127.0.0.71->127.0.0.72, 127.0.0.28->127.0.0.29, 127.0.0.81->127.0.0.98, 127.0.0.52->127.0.0.53, 127.0.0.50->127.0.0.48, 127.0.0.80->127.0.0.82, 127.0.0.17->127.0.0.18, 127.0.0.16->127.0.0.15, 127.0.0.9->127.0.0.10, 127.0.0.70->127.0.0.68, 127.0.0.92->127.0.0.94, 127.0.0.22->127.0.0.23, 127.0.0.34->127.0.0.36, 127.0.0.5->127.0.0.6, 127.0.0.42->127.0.0.41, 127.0.0.67->127.0.0.69, 127.0.0.58->127.0.0.86, 127.0.0.1->127.0.0.87, 127.0.0.54->127.0.0.55, 127.0.0.88->127.0.0.90, 127.0.0.26->127.0.0.27, 127.0.0.65->127.0.0.63, 127.0.0.20->127.0.0.21, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.77, 127.0.0.57->127.0.0.97, 127.0.0.83->127.0.0.84, 127.0.0.74->127.0.0.75, 127.0.0.13->127.0.0.12, 127.0.0.39->127.0.0.38, 127.0.0.31->127.0.0.30, 127.0.0.11->127.0.0.91, 127.0.0.60->127.0.0.59, 127.0.0.46->127.0.0.44, 127.0.0.95->127.0.0.93, 127.0.0.49->127.0.0.19, 127.0.0.76->127.0.0.64, 127.0.0.61->127.0.0.62, 127.0.0.24->127.0.0.56, 127.0.0.7->127.0.0.8, 127.0.0.3->127.0.0.4, 127.0.0.32->127.0.0.33, 127.0.0.51->127.0.0.66, 127.0.0.100->127.0.0.2, 127.0.0.35->127.0.0.37]
(2023-09-04 07:26:35,839) Device.start_the_music> Sharing weights with {2}: [127.0.0.6, 127.0.0.8]
(2023-09-04 07:26:35,839) Device.start_the_music> Number of shares: 2
(2023-09-04 07:26:35,839) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:26:37,827) Comm.send> Sending <Model Update> packet from 127.0.0.7:0 to 127.0.0.6:4000 [Sent].
(2023-09-04 07:26:37,828) Comm.send> Sending <Model Update> packet from 127.0.0.7:0 to 127.0.0.8:4000 [Sent].
(2023-09-04 07:26:37,828) Device.roll_call> Waiting for: 127.0.0.6, 127.0.0.8
(2023-09-04 07:26:42,753) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.6:0 [Received].
(2023-09-04 07:26:51,585) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.8:0 [Received].
(2023-09-04 07:26:57,847) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 07:26:57,847) Model.merge> Merging weights from 2 devices
(2023-09-04 07:26:58,394) Model.test> Testing finished with (acc, loss): {0.66880000}, {1.14040327}.
(2023-09-04 07:26:58,395) Device.start_the_music> Training round {15} of {20}
(2023-09-04 07:26:58,395) Model.train> Training for 50 epochs.
(2023-09-04 07:27:29,325) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:27:29,428) Model.test> Training finished with (acc, loss): {0.97891039}, {0.10947962}.
(2023-09-04 07:27:29,429) Graph.get_activations> Activating 2 subgraphs with 81 edges.
(2023-09-04 07:27:29,429) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.41875721 probability): [127.0.0.16->127.0.0.14, 127.0.0.8->127.0.0.10, 127.0.0.4->127.0.0.5, 127.0.0.83->127.0.0.82, 127.0.0.28->127.0.0.27, 127.0.0.79->127.0.0.81, 127.0.0.91->127.0.0.36, 127.0.0.30->127.0.0.32, 127.0.0.1->127.0.0.100, 127.0.0.65->127.0.0.57, 127.0.0.52->127.0.0.51, 127.0.0.15->127.0.0.17, 127.0.0.53->127.0.0.54, 127.0.0.97->127.0.0.96, 127.0.0.88->127.0.0.89, 127.0.0.29->127.0.0.31, 127.0.0.9->127.0.0.49, 127.0.0.90->127.0.0.92, 127.0.0.67->127.0.0.68, 127.0.0.85->127.0.0.84, 127.0.0.50->127.0.0.33, 127.0.0.2->127.0.0.3, 127.0.0.56->127.0.0.40, 127.0.0.13->127.0.0.11, 127.0.0.93->127.0.0.94, 127.0.0.71->127.0.0.70, 127.0.0.38->127.0.0.69, 127.0.0.39->127.0.0.37, 127.0.0.62->127.0.0.75, 127.0.0.58->127.0.0.44, 127.0.0.95->127.0.0.72, 127.0.0.43->127.0.0.41, 127.0.0.59->127.0.0.61, 127.0.0.26->127.0.0.60, 127.0.0.66->127.0.0.64, 127.0.0.80->127.0.0.78, 127.0.0.99->127.0.0.34, 127.0.0.20->127.0.0.18, 127.0.0.74->127.0.0.23, 127.0.0.87->127.0.0.76, 127.0.0.19->127.0.0.21, 127.0.0.6->127.0.0.7, 127.0.0.45->127.0.0.47, 127.0.0.25->127.0.0.24, 127.0.0.48->127.0.0.46]
| subgraph-3 (\w 0.36816694 probability): [127.0.0.58->127.0.0.82, 127.0.0.99->127.0.0.98, 127.0.0.50->127.0.0.51, 127.0.0.31->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.8->127.0.0.65, 127.0.0.36->127.0.0.70, 127.0.0.17->127.0.0.25, 127.0.0.21->127.0.0.23, 127.0.0.16->127.0.0.18, 127.0.0.14->127.0.0.15, 127.0.0.43->127.0.0.42, 127.0.0.74->127.0.0.77, 127.0.0.40->127.0.0.41, 127.0.0.86->127.0.0.84, 127.0.0.69->127.0.0.68, 127.0.0.4->127.0.0.79, 127.0.0.95->127.0.0.94, 127.0.0.75->127.0.0.73, 127.0.0.62->127.0.0.81, 127.0.0.37->127.0.0.52, 127.0.0.57->127.0.0.59, 127.0.0.20->127.0.0.22, 127.0.0.66->127.0.0.96, 127.0.0.63->127.0.0.64, 127.0.0.89->127.0.0.90, 127.0.0.24->127.0.0.29, 127.0.0.19->127.0.0.45, 127.0.0.87->127.0.0.88, 127.0.0.10->127.0.0.12, 127.0.0.5->127.0.0.13, 127.0.0.32->127.0.0.34, 127.0.0.60->127.0.0.61, 127.0.0.27->127.0.0.46, 127.0.0.9->127.0.0.11, 127.0.0.49->127.0.0.47]
(2023-09-04 07:27:29,429) Device.start_the_music> Sharing weights with {1}: [127.0.0.6]
(2023-09-04 07:27:29,429) Device.start_the_music> Number of shares: 1
(2023-09-04 07:27:29,429) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:27:31,476) Comm.send> Sending <Model Update> packet from 127.0.0.7:0 to 127.0.0.6:4000 [Sent].
(2023-09-04 07:27:31,477) Device.roll_call> Waiting for: 127.0.0.6
(2023-09-04 07:27:38,293) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.6:0 [Received].
(2023-09-04 07:27:41,485) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 07:27:41,485) Model.merge> Merging weights from 1 devices
(2023-09-04 07:27:41,990) Model.test> Testing finished with (acc, loss): {0.55809999}, {1.29362035}.
(2023-09-04 07:27:41,993) Device.start_the_music> Training round {16} of {20}
(2023-09-04 07:27:41,993) Model.train> Training for 50 epochs.
(2023-09-04 07:28:13,489) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:28:13,630) Model.test> Training finished with (acc, loss): {0.97891039}, {0.10261083}.
(2023-09-04 07:28:13,632) Graph.get_activations> Activating 3 subgraphs with 91 edges.
(2023-09-04 07:28:13,632) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.36993645 probability): [127.0.0.25->127.0.0.43, 127.0.0.71->127.0.0.72, 127.0.0.28->127.0.0.29, 127.0.0.81->127.0.0.98, 127.0.0.52->127.0.0.53, 127.0.0.50->127.0.0.48, 127.0.0.80->127.0.0.82, 127.0.0.17->127.0.0.18, 127.0.0.16->127.0.0.15, 127.0.0.9->127.0.0.10, 127.0.0.70->127.0.0.68, 127.0.0.92->127.0.0.94, 127.0.0.22->127.0.0.23, 127.0.0.34->127.0.0.36, 127.0.0.5->127.0.0.6, 127.0.0.42->127.0.0.41, 127.0.0.67->127.0.0.69, 127.0.0.58->127.0.0.86, 127.0.0.1->127.0.0.87, 127.0.0.54->127.0.0.55, 127.0.0.88->127.0.0.90, 127.0.0.26->127.0.0.27, 127.0.0.65->127.0.0.63, 127.0.0.20->127.0.0.21, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.77, 127.0.0.57->127.0.0.97, 127.0.0.83->127.0.0.84, 127.0.0.74->127.0.0.75, 127.0.0.13->127.0.0.12, 127.0.0.39->127.0.0.38, 127.0.0.31->127.0.0.30, 127.0.0.11->127.0.0.91, 127.0.0.60->127.0.0.59, 127.0.0.46->127.0.0.44, 127.0.0.95->127.0.0.93, 127.0.0.49->127.0.0.19, 127.0.0.76->127.0.0.64, 127.0.0.61->127.0.0.62, 127.0.0.24->127.0.0.56, 127.0.0.7->127.0.0.8, 127.0.0.3->127.0.0.4, 127.0.0.32->127.0.0.33, 127.0.0.51->127.0.0.66, 127.0.0.100->127.0.0.2, 127.0.0.35->127.0.0.37]
| subgraph-3 (\w 0.36816694 probability): [127.0.0.58->127.0.0.82, 127.0.0.99->127.0.0.98, 127.0.0.50->127.0.0.51, 127.0.0.31->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.8->127.0.0.65, 127.0.0.36->127.0.0.70, 127.0.0.17->127.0.0.25, 127.0.0.21->127.0.0.23, 127.0.0.16->127.0.0.18, 127.0.0.14->127.0.0.15, 127.0.0.43->127.0.0.42, 127.0.0.74->127.0.0.77, 127.0.0.40->127.0.0.41, 127.0.0.86->127.0.0.84, 127.0.0.69->127.0.0.68, 127.0.0.4->127.0.0.79, 127.0.0.95->127.0.0.94, 127.0.0.75->127.0.0.73, 127.0.0.62->127.0.0.81, 127.0.0.37->127.0.0.52, 127.0.0.57->127.0.0.59, 127.0.0.20->127.0.0.22, 127.0.0.66->127.0.0.96, 127.0.0.63->127.0.0.64, 127.0.0.89->127.0.0.90, 127.0.0.24->127.0.0.29, 127.0.0.19->127.0.0.45, 127.0.0.87->127.0.0.88, 127.0.0.10->127.0.0.12, 127.0.0.5->127.0.0.13, 127.0.0.32->127.0.0.34, 127.0.0.60->127.0.0.61, 127.0.0.27->127.0.0.46, 127.0.0.9->127.0.0.11, 127.0.0.49->127.0.0.47]
| subgraph-5 (\w 0.12268377 probability): [127.0.0.75->127.0.0.77, 127.0.0.43->127.0.0.58, 127.0.0.22->127.0.0.76, 127.0.0.13->127.0.0.65, 127.0.0.72->127.0.0.73, 127.0.0.4->127.0.0.39, 127.0.0.12->127.0.0.14, 127.0.0.82->127.0.0.84, 127.0.0.29->127.0.0.35]
(2023-09-04 07:28:13,632) Device.start_the_music> Sharing weights with {1}: [127.0.0.8]
(2023-09-04 07:28:13,632) Device.start_the_music> Number of shares: 1
(2023-09-04 07:28:13,632) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:28:15,921) Comm.send> Sending <Model Update> packet from 127.0.0.7:0 to 127.0.0.8:4000 [Sent].
(2023-09-04 07:28:15,922) Device.roll_call> Waiting for: 127.0.0.8
(2023-09-04 07:28:23,945) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.8:0 [Received].
(2023-09-04 07:28:27,933) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 07:28:27,933) Model.merge> Merging weights from 1 devices
(2023-09-04 07:28:28,634) Model.test> Testing finished with (acc, loss): {0.63540000}, {1.11471212}.
(2023-09-04 07:28:28,636) Device.start_the_music> Training round {17} of {20}
(2023-09-04 07:28:28,636) Model.train> Training for 50 epochs.
(2023-09-04 07:29:01,497) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:29:01,681) Model.test> Training finished with (acc, loss): {0.97715288}, {0.10282768}.
(2023-09-04 07:29:01,681) Graph.get_activations> Activating 1 subgraphs with 46 edges.
(2023-09-04 07:29:01,681) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.36993645 probability): [127.0.0.25->127.0.0.43, 127.0.0.71->127.0.0.72, 127.0.0.28->127.0.0.29, 127.0.0.81->127.0.0.98, 127.0.0.52->127.0.0.53, 127.0.0.50->127.0.0.48, 127.0.0.80->127.0.0.82, 127.0.0.17->127.0.0.18, 127.0.0.16->127.0.0.15, 127.0.0.9->127.0.0.10, 127.0.0.70->127.0.0.68, 127.0.0.92->127.0.0.94, 127.0.0.22->127.0.0.23, 127.0.0.34->127.0.0.36, 127.0.0.5->127.0.0.6, 127.0.0.42->127.0.0.41, 127.0.0.67->127.0.0.69, 127.0.0.58->127.0.0.86, 127.0.0.1->127.0.0.87, 127.0.0.54->127.0.0.55, 127.0.0.88->127.0.0.90, 127.0.0.26->127.0.0.27, 127.0.0.65->127.0.0.63, 127.0.0.20->127.0.0.21, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.77, 127.0.0.57->127.0.0.97, 127.0.0.83->127.0.0.84, 127.0.0.74->127.0.0.75, 127.0.0.13->127.0.0.12, 127.0.0.39->127.0.0.38, 127.0.0.31->127.0.0.30, 127.0.0.11->127.0.0.91, 127.0.0.60->127.0.0.59, 127.0.0.46->127.0.0.44, 127.0.0.95->127.0.0.93, 127.0.0.49->127.0.0.19, 127.0.0.76->127.0.0.64, 127.0.0.61->127.0.0.62, 127.0.0.24->127.0.0.56, 127.0.0.7->127.0.0.8, 127.0.0.3->127.0.0.4, 127.0.0.32->127.0.0.33, 127.0.0.51->127.0.0.66, 127.0.0.100->127.0.0.2, 127.0.0.35->127.0.0.37]
(2023-09-04 07:29:01,681) Device.start_the_music> Sharing weights with {1}: [127.0.0.8]
(2023-09-04 07:29:01,682) Device.start_the_music> Number of shares: 1
(2023-09-04 07:29:01,682) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:29:04,655) Comm.send> Sending <Model Update> packet from 127.0.0.7:0 to 127.0.0.8:4000 [Sent].
(2023-09-04 07:29:04,655) Device.roll_call> Waiting for: 127.0.0.8
(2023-09-04 07:29:06,045) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.8:0 [Received].
(2023-09-04 07:29:12,663) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 07:29:12,663) Model.merge> Merging weights from 1 devices
(2023-09-04 07:29:13,275) Model.test> Testing finished with (acc, loss): {0.58090001}, {1.28744721}.
(2023-09-04 07:29:13,275) Device.start_the_music> Training round {18} of {20}
(2023-09-04 07:29:13,275) Model.train> Training for 50 epochs.
(2023-09-04 07:29:42,926) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:29:43,075) Model.test> Training finished with (acc, loss): {0.97891039}, {0.09887557}.
(2023-09-04 07:29:43,076) Graph.get_activations> Activating 1 subgraphs with 45 edges.
(2023-09-04 07:29:43,076) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.41875721 probability): [127.0.0.16->127.0.0.14, 127.0.0.8->127.0.0.10, 127.0.0.4->127.0.0.5, 127.0.0.83->127.0.0.82, 127.0.0.28->127.0.0.27, 127.0.0.79->127.0.0.81, 127.0.0.91->127.0.0.36, 127.0.0.30->127.0.0.32, 127.0.0.1->127.0.0.100, 127.0.0.65->127.0.0.57, 127.0.0.52->127.0.0.51, 127.0.0.15->127.0.0.17, 127.0.0.53->127.0.0.54, 127.0.0.97->127.0.0.96, 127.0.0.88->127.0.0.89, 127.0.0.29->127.0.0.31, 127.0.0.9->127.0.0.49, 127.0.0.90->127.0.0.92, 127.0.0.67->127.0.0.68, 127.0.0.85->127.0.0.84, 127.0.0.50->127.0.0.33, 127.0.0.2->127.0.0.3, 127.0.0.56->127.0.0.40, 127.0.0.13->127.0.0.11, 127.0.0.93->127.0.0.94, 127.0.0.71->127.0.0.70, 127.0.0.38->127.0.0.69, 127.0.0.39->127.0.0.37, 127.0.0.62->127.0.0.75, 127.0.0.58->127.0.0.44, 127.0.0.95->127.0.0.72, 127.0.0.43->127.0.0.41, 127.0.0.59->127.0.0.61, 127.0.0.26->127.0.0.60, 127.0.0.66->127.0.0.64, 127.0.0.80->127.0.0.78, 127.0.0.99->127.0.0.34, 127.0.0.20->127.0.0.18, 127.0.0.74->127.0.0.23, 127.0.0.87->127.0.0.76, 127.0.0.19->127.0.0.21, 127.0.0.6->127.0.0.7, 127.0.0.45->127.0.0.47, 127.0.0.25->127.0.0.24, 127.0.0.48->127.0.0.46]
(2023-09-04 07:29:43,076) Device.start_the_music> Sharing weights with {1}: [127.0.0.6]
(2023-09-04 07:29:43,076) Device.start_the_music> Number of shares: 1
(2023-09-04 07:29:43,076) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:29:45,238) Comm.send> Sending <Model Update> packet from 127.0.0.7:0 to 127.0.0.6:4000 [Sent].
(2023-09-04 07:29:45,238) Device.roll_call> Waiting for: 127.0.0.6
(2023-09-04 07:30:05,134) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.6:0 [Received].
(2023-09-04 07:30:13,265) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 07:30:13,265) Model.merge> Merging weights from 1 devices
(2023-09-04 07:30:13,832) Model.test> Testing finished with (acc, loss): {0.65030003}, {1.06166685}.
(2023-09-04 07:30:13,832) Device.start_the_music> Training round {19} of {20}
(2023-09-04 07:30:13,832) Model.train> Training for 50 epochs.
(2023-09-04 07:30:44,491) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:30:44,566) Model.test> Training finished with (acc, loss): {0.97715288}, {0.10182893}.
(2023-09-04 07:30:44,567) Graph.get_activations> Activating 1 subgraphs with 36 edges.
(2023-09-04 07:30:44,567) Graph.get_activations> Activations: 
| subgraph-3 (\w 0.36816694 probability): [127.0.0.58->127.0.0.82, 127.0.0.99->127.0.0.98, 127.0.0.50->127.0.0.51, 127.0.0.31->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.8->127.0.0.65, 127.0.0.36->127.0.0.70, 127.0.0.17->127.0.0.25, 127.0.0.21->127.0.0.23, 127.0.0.16->127.0.0.18, 127.0.0.14->127.0.0.15, 127.0.0.43->127.0.0.42, 127.0.0.74->127.0.0.77, 127.0.0.40->127.0.0.41, 127.0.0.86->127.0.0.84, 127.0.0.69->127.0.0.68, 127.0.0.4->127.0.0.79, 127.0.0.95->127.0.0.94, 127.0.0.75->127.0.0.73, 127.0.0.62->127.0.0.81, 127.0.0.37->127.0.0.52, 127.0.0.57->127.0.0.59, 127.0.0.20->127.0.0.22, 127.0.0.66->127.0.0.96, 127.0.0.63->127.0.0.64, 127.0.0.89->127.0.0.90, 127.0.0.24->127.0.0.29, 127.0.0.19->127.0.0.45, 127.0.0.87->127.0.0.88, 127.0.0.10->127.0.0.12, 127.0.0.5->127.0.0.13, 127.0.0.32->127.0.0.34, 127.0.0.60->127.0.0.61, 127.0.0.27->127.0.0.46, 127.0.0.9->127.0.0.11, 127.0.0.49->127.0.0.47]
(2023-09-04 07:30:44,567) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 07:30:44,567) Device.start_the_music> Number of shares: 0
(2023-09-04 07:30:44,567) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:30:45,695) Device.roll_call> Waiting for: 
(2023-09-04 07:30:45,696) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 07:30:46,123) Model.test> Testing finished with (acc, loss): {0.42870000}, {1.89568472}.
(2023-09-04 07:30:46,126) Device.start_the_music> Training round {20} of {20}
(2023-09-04 07:30:46,126) Model.train> Training for 50 epochs.
(2023-09-04 07:31:08,901) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:31:08,970) Model.test> Training finished with (acc, loss): {0.98066783}, {0.08426225}.
(2023-09-04 07:31:08,971) Graph.get_activations> Activating 1 subgraphs with 22 edges.
(2023-09-04 07:31:08,971) Graph.get_activations> Activations: 
| subgraph-4 (\w 0.17570875 probability): [127.0.0.18->127.0.0.19, 127.0.0.31->127.0.0.99, 127.0.0.60->127.0.0.62, 127.0.0.34->127.0.0.40, 127.0.0.29->127.0.0.71, 127.0.0.47->127.0.0.86, 127.0.0.96->127.0.0.94, 127.0.0.95->127.0.0.97, 127.0.0.17->127.0.0.28, 127.0.0.21->127.0.0.48, 127.0.0.23->127.0.0.67, 127.0.0.69->127.0.0.75, 127.0.0.56->127.0.0.58, 127.0.0.11->127.0.0.12, 127.0.0.82->127.0.0.73, 127.0.0.52->127.0.0.54, 127.0.0.4->127.0.0.80, 127.0.0.53->127.0.0.55, 127.0.0.22->127.0.0.24, 127.0.0.70->127.0.0.72, 127.0.0.13->127.0.0.15, 127.0.0.32->127.0.0.42]
(2023-09-04 07:31:08,971) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 07:31:08,971) Device.start_the_music> Number of shares: 0
(2023-09-04 07:31:08,971) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:31:09,842) Device.roll_call> Waiting for: 
(2023-09-04 07:31:09,843) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 07:31:10,174) Model.test> Testing finished with (acc, loss): {0.37909999}, {2.22145939}.
(2023-09-04 07:31:10,177) Device.start_the_music> Training Finished.
(2023-09-04 07:31:10,177) Device.stop> Device will stop listening and responding.
(2023-09-04 07:31:10,217) Comm.tcp_listener> Stopped listening for TCP packets at port 4000.
(2023-09-04 07:31:14,521) Comm.responder> Stopped responding.
(2023-09-04 07:31:14,765) Comm.udp_listener> Stopped listening for UDP packets at port 4001.
(2023-09-04 07:32:50,278) Comm.send> Sending <Adios!> packet from 127.0.0.7:0 to 127.0.0.250:4000 [Sent].
