(2023-09-04 05:15:42,987) Comm.responder> Started responding
(2023-09-04 05:43:39,357) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.75:0 [Received].
(2023-09-04 05:43:39,577) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.73:4000 [Sent].
(2023-09-04 05:43:39,581) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.70:4000 [Sent].
(2023-09-04 05:43:39,583) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.77:4000 [Sent].
(2023-09-04 05:43:39,584) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.69:4000 [Sent].
(2023-09-04 05:43:39,591) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.75:4000 [Sent].
(2023-09-04 05:43:39,592) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.67:4000 [Sent].
(2023-09-04 05:43:39,595) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 05:43:39,595) Device.roll_call> Waiting for: 127.0.0.73, 127.0.0.70, 127.0.0.69, 127.0.0.67, 127.0.0.54, 127.0.0.75
(2023-09-04 05:43:40,181) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.67:0 [Received].
(2023-09-04 05:43:41,713) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.70:0 [Received].
(2023-09-04 05:43:42,200) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 05:43:42,305) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.69:0 [Received].
(2023-09-04 05:43:45,601) Device.roll_call> 6 of 6 devices replied.
(2023-09-04 05:43:45,601) Model.merge> Merging weights from 7 devices
(2023-09-04 05:43:45,729) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.69:0 [Received].
(2023-09-04 05:43:45,756) Model.test> Testing finished with (acc, loss): {0.88150001}, {0.44003442}.
(2023-09-04 05:43:45,759) Device.start_the_music> Training round {76} of {100}
(2023-09-04 05:43:45,759) Model.train> Training for 10 epochs.
(2023-09-04 05:43:51,724) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.73:0 [Received].
(2023-09-04 05:43:55,079) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.75:0 [Received].
(2023-09-04 05:43:59,721) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 05:43:59,736) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.67:0 [Received].
(2023-09-04 05:43:59,874) Model.test> Training finished with (acc, loss): {0.87779689}, {0.45749342}.
(2023-09-04 05:43:59,874) Graph.get_activations> Activating 7 subgraphs with 277 edges.
(2023-09-04 05:43:59,875) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.10->127.0.0.12, 127.0.0.54->127.0.0.50, 127.0.0.92->127.0.0.88, 127.0.0.19->127.0.0.21, 127.0.0.84->127.0.0.81, 127.0.0.83->127.0.0.79, 127.0.0.64->127.0.0.53, 127.0.0.68->127.0.0.67, 127.0.0.36->127.0.0.38, 127.0.0.45->127.0.0.40, 127.0.0.25->127.0.0.29, 127.0.0.1->127.0.0.2, 127.0.0.75->127.0.0.71, 127.0.0.96->127.0.0.93, 127.0.0.91->127.0.0.89, 127.0.0.77->127.0.0.26, 127.0.0.30->127.0.0.27, 127.0.0.15->127.0.0.11, 127.0.0.44->127.0.0.20, 127.0.0.23->127.0.0.24, 127.0.0.80->127.0.0.46, 127.0.0.32->127.0.0.16, 127.0.0.55->127.0.0.41, 127.0.0.72->127.0.0.51, 127.0.0.56->127.0.0.47, 127.0.0.5->127.0.0.9, 127.0.0.70->127.0.0.74, 127.0.0.97->127.0.0.86, 127.0.0.37->127.0.0.34, 127.0.0.85->127.0.0.87, 127.0.0.69->127.0.0.66, 127.0.0.65->127.0.0.22, 127.0.0.48->127.0.0.49, 127.0.0.31->127.0.0.28, 127.0.0.82->127.0.0.42, 127.0.0.18->127.0.0.17, 127.0.0.94->127.0.0.39, 127.0.0.63->127.0.0.59, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.98->127.0.0.7, 127.0.0.100->127.0.0.33, 127.0.0.78->127.0.0.14, 127.0.0.60->127.0.0.58, 127.0.0.43->127.0.0.73, 127.0.0.4->127.0.0.6, 127.0.0.57->127.0.0.61]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.47->127.0.0.43, 127.0.0.30->127.0.0.26, 127.0.0.99->127.0.0.3, 127.0.0.96->127.0.0.95, 127.0.0.56->127.0.0.53, 127.0.0.97->127.0.0.93, 127.0.0.17->127.0.0.20, 127.0.0.54->127.0.0.57, 127.0.0.32->127.0.0.28, 127.0.0.82->127.0.0.81, 127.0.0.58->127.0.0.61, 127.0.0.64->127.0.0.60, 127.0.0.69->127.0.0.59, 127.0.0.48->127.0.0.79, 127.0.0.34->127.0.0.36, 127.0.0.15->127.0.0.13, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.84->127.0.0.51, 127.0.0.55->127.0.0.52, 127.0.0.24->127.0.0.25, 127.0.0.75->127.0.0.73, 127.0.0.1->127.0.0.98, 127.0.0.42->127.0.0.38, 127.0.0.8->127.0.0.5, 127.0.0.66->127.0.0.62, 127.0.0.85->127.0.0.86, 127.0.0.78->127.0.0.19, 127.0.0.49->127.0.0.50, 127.0.0.94->127.0.0.33, 127.0.0.2->127.0.0.4, 127.0.0.18->127.0.0.14, 127.0.0.31->127.0.0.29, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.91->127.0.0.90, 127.0.0.92->127.0.0.89, 127.0.0.6->127.0.0.7, 127.0.0.100->127.0.0.74, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.68->127.0.0.70, 127.0.0.9->127.0.0.10, 127.0.0.65->127.0.0.45, 127.0.0.37->127.0.0.35, 127.0.0.23->127.0.0.27, 127.0.0.16->127.0.0.63, 127.0.0.21->127.0.0.22, 127.0.0.44->127.0.0.41]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.22->127.0.0.24, 127.0.0.65->127.0.0.61, 127.0.0.11->127.0.0.12, 127.0.0.15->127.0.0.14, 127.0.0.17->127.0.0.13, 127.0.0.6->127.0.0.9, 127.0.0.56->127.0.0.55, 127.0.0.27->127.0.0.33, 127.0.0.40->127.0.0.36, 127.0.0.3->127.0.0.5, 127.0.0.32->127.0.0.29, 127.0.0.71->127.0.0.68, 127.0.0.7->127.0.0.10, 127.0.0.31->127.0.0.30, 127.0.0.75->127.0.0.74, 127.0.0.18->127.0.0.19, 127.0.0.73->127.0.0.76, 127.0.0.88->127.0.0.79, 127.0.0.92->127.0.0.90, 127.0.0.28->127.0.0.25, 127.0.0.54->127.0.0.51, 127.0.0.21->127.0.0.23, 127.0.0.60->127.0.0.59, 127.0.0.72->127.0.0.69, 127.0.0.41->127.0.0.96, 127.0.0.100->127.0.0.81, 127.0.0.16->127.0.0.20, 127.0.0.47->127.0.0.35, 127.0.0.44->127.0.0.43, 127.0.0.63->127.0.0.39, 127.0.0.8->127.0.0.4, 127.0.0.2->127.0.0.99, 127.0.0.26->127.0.0.34, 127.0.0.98->127.0.0.50, 127.0.0.53->127.0.0.49, 127.0.0.86->127.0.0.89, 127.0.0.66->127.0.0.87, 127.0.0.57->127.0.0.58, 127.0.0.94->127.0.0.70, 127.0.0.97->127.0.0.95, 127.0.0.91->127.0.0.93, 127.0.0.46->127.0.0.42, 127.0.0.84->127.0.0.85, 127.0.0.37->127.0.0.38, 127.0.0.64->127.0.0.62, 127.0.0.80->127.0.0.77, 127.0.0.82->127.0.0.83, 127.0.0.1->127.0.0.78]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.82->127.0.0.86, 127.0.0.71->127.0.0.73, 127.0.0.92->127.0.0.91, 127.0.0.77->127.0.0.36, 127.0.0.25->127.0.0.27, 127.0.0.1->127.0.0.15, 127.0.0.5->127.0.0.7, 127.0.0.99->127.0.0.43, 127.0.0.9->127.0.0.11, 127.0.0.28->127.0.0.51, 127.0.0.55->127.0.0.57, 127.0.0.31->127.0.0.33, 127.0.0.26->127.0.0.29, 127.0.0.52->127.0.0.87, 127.0.0.64->127.0.0.61, 127.0.0.75->127.0.0.89, 127.0.0.10->127.0.0.13, 127.0.0.80->127.0.0.79, 127.0.0.44->127.0.0.45, 127.0.0.35->127.0.0.34, 127.0.0.21->127.0.0.24, 127.0.0.72->127.0.0.70, 127.0.0.46->127.0.0.19, 127.0.0.38->127.0.0.39, 127.0.0.65->127.0.0.62, 127.0.0.78->127.0.0.41, 127.0.0.58->127.0.0.59, 127.0.0.37->127.0.0.40, 127.0.0.8->127.0.0.6, 127.0.0.2->127.0.0.56, 127.0.0.100->127.0.0.97, 127.0.0.85->127.0.0.81, 127.0.0.12->127.0.0.16, 127.0.0.84->127.0.0.83, 127.0.0.74->127.0.0.76, 127.0.0.98->127.0.0.54, 127.0.0.18->127.0.0.20, 127.0.0.94->127.0.0.90, 127.0.0.47->127.0.0.49, 127.0.0.22->127.0.0.23, 127.0.0.63->127.0.0.66, 127.0.0.69->127.0.0.67, 127.0.0.17->127.0.0.14, 127.0.0.53->127.0.0.50, 127.0.0.32->127.0.0.30, 127.0.0.4->127.0.0.3]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.15->127.0.0.17, 127.0.0.12->127.0.0.47, 127.0.0.64->127.0.0.66, 127.0.0.13->127.0.0.16, 127.0.0.30->127.0.0.33, 127.0.0.8->127.0.0.7, 127.0.0.25->127.0.0.35, 127.0.0.11->127.0.0.82, 127.0.0.98->127.0.0.96, 127.0.0.44->127.0.0.46, 127.0.0.65->127.0.0.63, 127.0.0.10->127.0.0.14, 127.0.0.61->127.0.0.93, 127.0.0.42->127.0.0.40, 127.0.0.71->127.0.0.70, 127.0.0.9->127.0.0.37, 127.0.0.77->127.0.0.73, 127.0.0.94->127.0.0.92, 127.0.0.6->127.0.0.55, 127.0.0.4->127.0.0.100, 127.0.0.89->127.0.0.90, 127.0.0.69->127.0.0.68, 127.0.0.56->127.0.0.57, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.72->127.0.0.75, 127.0.0.91->127.0.0.95, 127.0.0.2->127.0.0.32, 127.0.0.21->127.0.0.48, 127.0.0.51->127.0.0.49, 127.0.0.53->127.0.0.83, 127.0.0.31->127.0.0.60, 127.0.0.26->127.0.0.54, 127.0.0.28->127.0.0.24, 127.0.0.36->127.0.0.52, 127.0.0.78->127.0.0.76, 127.0.0.34->127.0.0.38, 127.0.0.84->127.0.0.86, 127.0.0.58->127.0.0.62, 127.0.0.18->127.0.0.45, 127.0.0.19->127.0.0.23, 127.0.0.43->127.0.0.39, 127.0.0.85->127.0.0.88, 127.0.0.99->127.0.0.80]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.93->127.0.0.90, 127.0.0.32->127.0.0.35, 127.0.0.10->127.0.0.46, 127.0.0.22->127.0.0.84, 127.0.0.51->127.0.0.91, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.30->127.0.0.69, 127.0.0.54->127.0.0.71, 127.0.0.8->127.0.0.12, 127.0.0.19->127.0.0.40, 127.0.0.34->127.0.0.33, 127.0.0.15->127.0.0.72, 127.0.0.94->127.0.0.95, 127.0.0.77->127.0.0.75, 127.0.0.9->127.0.0.64, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.99->127.0.0.96, 127.0.0.20->127.0.0.28, 127.0.0.60->127.0.0.70, 127.0.0.42->127.0.0.43, 127.0.0.63->127.0.0.62, 127.0.0.78->127.0.0.82, 127.0.0.7->127.0.0.37]
| subgraph-9 (\w 0.29843373 probability): [127.0.0.99->127.0.0.97, 127.0.0.65->127.0.0.86, 127.0.0.23->127.0.0.43, 127.0.0.33->127.0.0.36, 127.0.0.7->127.0.0.72, 127.0.0.63->127.0.0.67, 127.0.0.26->127.0.0.35, 127.0.0.73->127.0.0.70, 127.0.0.54->127.0.0.95, 127.0.0.14->127.0.0.31, 127.0.0.69->127.0.0.71, 127.0.0.66->127.0.0.68, 127.0.0.32->127.0.0.44, 127.0.0.8->127.0.0.80, 127.0.0.77->127.0.0.76, 127.0.0.78->127.0.0.96, 127.0.0.61->127.0.0.62, 127.0.0.46->127.0.0.49]
(2023-09-04 05:43:59,875) Device.start_the_music> Sharing weights with {7}: [127.0.0.73, 127.0.0.70, 127.0.0.69, 127.0.0.68, 127.0.0.75, 127.0.0.67, 127.0.0.54]
(2023-09-04 05:43:59,875) Device.start_the_music> Number of shares: 7
(2023-09-04 05:43:59,875) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 05:44:01,658) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.73:4000 [Sent].
(2023-09-04 05:44:01,668) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.70:4000 [Sent].
(2023-09-04 05:44:01,670) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.69:4000 [Sent].
(2023-09-04 05:44:01,674) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.68:4000 [Sent].
(2023-09-04 05:44:01,675) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.75:4000 [Sent].
(2023-09-04 05:44:01,676) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.67:4000 [Sent].
(2023-09-04 05:44:01,701) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 05:44:01,701) Device.roll_call> Waiting for: 127.0.0.70, 127.0.0.67, 127.0.0.54, 127.0.0.68
(2023-09-04 05:44:03,233) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.68:0 [Received].
(2023-09-04 05:44:03,274) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 05:44:03,454) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.70:0 [Received].
(2023-09-04 05:44:08,658) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.75:0 [Received].
(2023-09-04 05:44:09,709) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 05:44:09,709) Model.merge> Merging weights from 7 devices
(2023-09-04 05:44:10,427) Model.test> Testing finished with (acc, loss): {0.88330001}, {0.43401337}.
(2023-09-04 05:44:10,430) Device.start_the_music> Training round {77} of {100}
(2023-09-04 05:44:10,430) Model.train> Training for 10 epochs.
(2023-09-04 05:44:20,833) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.67:0 [Received].
(2023-09-04 05:44:22,977) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.74:0 [Received].
(2023-09-04 05:44:24,090) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.77:0 [Received].
(2023-09-04 05:44:24,381) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.68:0 [Received].
(2023-09-04 05:44:24,806) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 05:44:24,839) Model.test> Training finished with (acc, loss): {0.87607574}, {0.45592278}.
(2023-09-04 05:44:24,839) Graph.get_activations> Activating 5 subgraphs with 224 edges.
(2023-09-04 05:44:24,839) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.10->127.0.0.12, 127.0.0.54->127.0.0.50, 127.0.0.92->127.0.0.88, 127.0.0.19->127.0.0.21, 127.0.0.84->127.0.0.81, 127.0.0.83->127.0.0.79, 127.0.0.64->127.0.0.53, 127.0.0.68->127.0.0.67, 127.0.0.36->127.0.0.38, 127.0.0.45->127.0.0.40, 127.0.0.25->127.0.0.29, 127.0.0.1->127.0.0.2, 127.0.0.75->127.0.0.71, 127.0.0.96->127.0.0.93, 127.0.0.91->127.0.0.89, 127.0.0.77->127.0.0.26, 127.0.0.30->127.0.0.27, 127.0.0.15->127.0.0.11, 127.0.0.44->127.0.0.20, 127.0.0.23->127.0.0.24, 127.0.0.80->127.0.0.46, 127.0.0.32->127.0.0.16, 127.0.0.55->127.0.0.41, 127.0.0.72->127.0.0.51, 127.0.0.56->127.0.0.47, 127.0.0.5->127.0.0.9, 127.0.0.70->127.0.0.74, 127.0.0.97->127.0.0.86, 127.0.0.37->127.0.0.34, 127.0.0.85->127.0.0.87, 127.0.0.69->127.0.0.66, 127.0.0.65->127.0.0.22, 127.0.0.48->127.0.0.49, 127.0.0.31->127.0.0.28, 127.0.0.82->127.0.0.42, 127.0.0.18->127.0.0.17, 127.0.0.94->127.0.0.39, 127.0.0.63->127.0.0.59, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.98->127.0.0.7, 127.0.0.100->127.0.0.33, 127.0.0.78->127.0.0.14, 127.0.0.60->127.0.0.58, 127.0.0.43->127.0.0.73, 127.0.0.4->127.0.0.6, 127.0.0.57->127.0.0.61]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.47->127.0.0.43, 127.0.0.30->127.0.0.26, 127.0.0.99->127.0.0.3, 127.0.0.96->127.0.0.95, 127.0.0.56->127.0.0.53, 127.0.0.97->127.0.0.93, 127.0.0.17->127.0.0.20, 127.0.0.54->127.0.0.57, 127.0.0.32->127.0.0.28, 127.0.0.82->127.0.0.81, 127.0.0.58->127.0.0.61, 127.0.0.64->127.0.0.60, 127.0.0.69->127.0.0.59, 127.0.0.48->127.0.0.79, 127.0.0.34->127.0.0.36, 127.0.0.15->127.0.0.13, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.84->127.0.0.51, 127.0.0.55->127.0.0.52, 127.0.0.24->127.0.0.25, 127.0.0.75->127.0.0.73, 127.0.0.1->127.0.0.98, 127.0.0.42->127.0.0.38, 127.0.0.8->127.0.0.5, 127.0.0.66->127.0.0.62, 127.0.0.85->127.0.0.86, 127.0.0.78->127.0.0.19, 127.0.0.49->127.0.0.50, 127.0.0.94->127.0.0.33, 127.0.0.2->127.0.0.4, 127.0.0.18->127.0.0.14, 127.0.0.31->127.0.0.29, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.91->127.0.0.90, 127.0.0.92->127.0.0.89, 127.0.0.6->127.0.0.7, 127.0.0.100->127.0.0.74, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.68->127.0.0.70, 127.0.0.9->127.0.0.10, 127.0.0.65->127.0.0.45, 127.0.0.37->127.0.0.35, 127.0.0.23->127.0.0.27, 127.0.0.16->127.0.0.63, 127.0.0.21->127.0.0.22, 127.0.0.44->127.0.0.41]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.22->127.0.0.24, 127.0.0.65->127.0.0.61, 127.0.0.11->127.0.0.12, 127.0.0.15->127.0.0.14, 127.0.0.17->127.0.0.13, 127.0.0.6->127.0.0.9, 127.0.0.56->127.0.0.55, 127.0.0.27->127.0.0.33, 127.0.0.40->127.0.0.36, 127.0.0.3->127.0.0.5, 127.0.0.32->127.0.0.29, 127.0.0.71->127.0.0.68, 127.0.0.7->127.0.0.10, 127.0.0.31->127.0.0.30, 127.0.0.75->127.0.0.74, 127.0.0.18->127.0.0.19, 127.0.0.73->127.0.0.76, 127.0.0.88->127.0.0.79, 127.0.0.92->127.0.0.90, 127.0.0.28->127.0.0.25, 127.0.0.54->127.0.0.51, 127.0.0.21->127.0.0.23, 127.0.0.60->127.0.0.59, 127.0.0.72->127.0.0.69, 127.0.0.41->127.0.0.96, 127.0.0.100->127.0.0.81, 127.0.0.16->127.0.0.20, 127.0.0.47->127.0.0.35, 127.0.0.44->127.0.0.43, 127.0.0.63->127.0.0.39, 127.0.0.8->127.0.0.4, 127.0.0.2->127.0.0.99, 127.0.0.26->127.0.0.34, 127.0.0.98->127.0.0.50, 127.0.0.53->127.0.0.49, 127.0.0.86->127.0.0.89, 127.0.0.66->127.0.0.87, 127.0.0.57->127.0.0.58, 127.0.0.94->127.0.0.70, 127.0.0.97->127.0.0.95, 127.0.0.91->127.0.0.93, 127.0.0.46->127.0.0.42, 127.0.0.84->127.0.0.85, 127.0.0.37->127.0.0.38, 127.0.0.64->127.0.0.62, 127.0.0.80->127.0.0.77, 127.0.0.82->127.0.0.83, 127.0.0.1->127.0.0.78]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.31->127.0.0.34, 127.0.0.21->127.0.0.69, 127.0.0.1->127.0.0.8, 127.0.0.53->127.0.0.52, 127.0.0.47->127.0.0.50, 127.0.0.9->127.0.0.13, 127.0.0.29->127.0.0.60, 127.0.0.56->127.0.0.58, 127.0.0.77->127.0.0.71, 127.0.0.4->127.0.0.7, 127.0.0.20->127.0.0.19, 127.0.0.59->127.0.0.62, 127.0.0.99->127.0.0.44, 127.0.0.92->127.0.0.93, 127.0.0.5->127.0.0.17, 127.0.0.46->127.0.0.43, 127.0.0.30->127.0.0.28, 127.0.0.82->127.0.0.88, 127.0.0.12->127.0.0.14, 127.0.0.40->127.0.0.39, 127.0.0.24->127.0.0.27, 127.0.0.10->127.0.0.11, 127.0.0.64->127.0.0.63, 127.0.0.3->127.0.0.6, 127.0.0.94->127.0.0.91, 127.0.0.15->127.0.0.16, 127.0.0.80->127.0.0.96, 127.0.0.51->127.0.0.68, 127.0.0.22->127.0.0.25, 127.0.0.85->127.0.0.89, 127.0.0.79->127.0.0.76, 127.0.0.37->127.0.0.41, 127.0.0.18->127.0.0.42, 127.0.0.23->127.0.0.26, 127.0.0.35->127.0.0.54, 127.0.0.45->127.0.0.49, 127.0.0.66->127.0.0.70, 127.0.0.98->127.0.0.57, 127.0.0.78->127.0.0.74, 127.0.0.83->127.0.0.81, 127.0.0.55->127.0.0.75, 127.0.0.84->127.0.0.87, 127.0.0.2->127.0.0.65, 127.0.0.32->127.0.0.33, 127.0.0.72->127.0.0.86]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.20->127.0.0.23, 127.0.0.31->127.0.0.57, 127.0.0.42->127.0.0.41, 127.0.0.11->127.0.0.14, 127.0.0.54->127.0.0.52, 127.0.0.46->127.0.0.45, 127.0.0.22->127.0.0.26, 127.0.0.12->127.0.0.97, 127.0.0.28->127.0.0.35, 127.0.0.65->127.0.0.64, 127.0.0.93->127.0.0.89, 127.0.0.16->127.0.0.30, 127.0.0.8->127.0.0.10, 127.0.0.98->127.0.0.99, 127.0.0.78->127.0.0.77, 127.0.0.86->127.0.0.90, 127.0.0.47->127.0.0.51, 127.0.0.55->127.0.0.88, 127.0.0.69->127.0.0.70, 127.0.0.37->127.0.0.48, 127.0.0.9->127.0.0.44, 127.0.0.17->127.0.0.19, 127.0.0.15->127.0.0.18, 127.0.0.32->127.0.0.34, 127.0.0.29->127.0.0.33, 127.0.0.56->127.0.0.59, 127.0.0.6->127.0.0.94, 127.0.0.27->127.0.0.85, 127.0.0.3->127.0.0.7, 127.0.0.36->127.0.0.39, 127.0.0.40->127.0.0.87, 127.0.0.38->127.0.0.68, 127.0.0.53->127.0.0.63, 127.0.0.71->127.0.0.74, 127.0.0.60->127.0.0.61]
(2023-09-04 05:44:24,840) Device.start_the_music> Sharing weights with {5}: [127.0.0.77, 127.0.0.74, 127.0.0.68, 127.0.0.75, 127.0.0.67]
(2023-09-04 05:44:24,840) Device.start_the_music> Number of shares: 5
(2023-09-04 05:44:24,840) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 05:44:25,198) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.77:4000 [Sent].
(2023-09-04 05:44:25,199) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.74:4000 [Sent].
(2023-09-04 05:44:25,201) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.68:4000 [Sent].
(2023-09-04 05:44:25,201) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.75:4000 [Sent].
(2023-09-04 05:44:25,203) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.67:4000 [Sent].
(2023-09-04 05:44:25,203) Device.roll_call> Waiting for: 127.0.0.77, 127.0.0.74, 127.0.0.68
(2023-09-04 05:44:30,613) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.73:0 [Received].
(2023-09-04 05:44:31,209) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 05:44:31,209) Model.merge> Merging weights from 5 devices
(2023-09-04 05:44:31,909) Model.test> Testing finished with (acc, loss): {0.88230002}, {0.43441713}.
(2023-09-04 05:44:31,912) Device.start_the_music> Training round {78} of {100}
(2023-09-04 05:44:31,912) Model.train> Training for 10 epochs.
(2023-09-04 05:44:40,677) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.67:0 [Received].
(2023-09-04 05:44:40,897) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.70:0 [Received].
(2023-09-04 05:44:43,234) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.68:0 [Received].
(2023-09-04 05:44:43,908) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.30:0 [Received].
(2023-09-04 05:44:44,208) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 05:44:44,238) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 05:44:44,296) Model.test> Training finished with (acc, loss): {0.87779689}, {0.45450306}.
(2023-09-04 05:44:44,296) Graph.get_activations> Activating 6 subgraphs with 247 edges.
(2023-09-04 05:44:44,297) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.92370897 probability): [127.0.0.47->127.0.0.43, 127.0.0.30->127.0.0.26, 127.0.0.99->127.0.0.3, 127.0.0.96->127.0.0.95, 127.0.0.56->127.0.0.53, 127.0.0.97->127.0.0.93, 127.0.0.17->127.0.0.20, 127.0.0.54->127.0.0.57, 127.0.0.32->127.0.0.28, 127.0.0.82->127.0.0.81, 127.0.0.58->127.0.0.61, 127.0.0.64->127.0.0.60, 127.0.0.69->127.0.0.59, 127.0.0.48->127.0.0.79, 127.0.0.34->127.0.0.36, 127.0.0.15->127.0.0.13, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.84->127.0.0.51, 127.0.0.55->127.0.0.52, 127.0.0.24->127.0.0.25, 127.0.0.75->127.0.0.73, 127.0.0.1->127.0.0.98, 127.0.0.42->127.0.0.38, 127.0.0.8->127.0.0.5, 127.0.0.66->127.0.0.62, 127.0.0.85->127.0.0.86, 127.0.0.78->127.0.0.19, 127.0.0.49->127.0.0.50, 127.0.0.94->127.0.0.33, 127.0.0.2->127.0.0.4, 127.0.0.18->127.0.0.14, 127.0.0.31->127.0.0.29, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.91->127.0.0.90, 127.0.0.92->127.0.0.89, 127.0.0.6->127.0.0.7, 127.0.0.100->127.0.0.74, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.68->127.0.0.70, 127.0.0.9->127.0.0.10, 127.0.0.65->127.0.0.45, 127.0.0.37->127.0.0.35, 127.0.0.23->127.0.0.27, 127.0.0.16->127.0.0.63, 127.0.0.21->127.0.0.22, 127.0.0.44->127.0.0.41]
