(2023-09-04 06:35:05,964) Comm.responder> Started responding
| subgraph-6 (\w 0.34574091 probability): [127.0.0.15->127.0.0.18, 127.0.0.38->127.0.0.68, 127.0.0.53->127.0.0.63, 127.0.0.55->127.0.0.88, 127.0.0.9->127.0.0.44, 127.0.0.20->127.0.0.23, 127.0.0.93->127.0.0.89, 127.0.0.69->127.0.0.70, 127.0.0.17->127.0.0.19, 127.0.0.32->127.0.0.34, 127.0.0.86->127.0.0.90, 127.0.0.6->127.0.0.94, 127.0.0.40->127.0.0.87, 127.0.0.28->127.0.0.35, 127.0.0.8->127.0.0.10, 127.0.0.47->127.0.0.51, 127.0.0.54->127.0.0.52, 127.0.0.11->127.0.0.14, 127.0.0.78->127.0.0.77, 127.0.0.60->127.0.0.61, 127.0.0.98->127.0.0.99, 127.0.0.36->127.0.0.39, 127.0.0.42->127.0.0.41, 127.0.0.56->127.0.0.59, 127.0.0.12->127.0.0.97, 127.0.0.29->127.0.0.33, 127.0.0.37->127.0.0.48, 127.0.0.16->127.0.0.30, 127.0.0.27->127.0.0.85, 127.0.0.31->127.0.0.57, 127.0.0.3->127.0.0.7, 127.0.0.46->127.0.0.45, 127.0.0.71->127.0.0.74, 127.0.0.22->127.0.0.26, 127.0.0.65->127.0.0.64]
(2023-09-04 07:03:59,284) Device.start_the_music> Sharing weights with {5}: [127.0.0.20, 127.0.0.41, 127.0.0.99, 127.0.0.9, 127.0.0.43]
(2023-09-04 07:03:59,284) Device.start_the_music> Number of shares: 5
(2023-09-04 07:03:59,284) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:04:01,865) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.20:4000 [Sent].
(2023-09-04 07:04:01,867) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 07:04:01,869) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.99:4000 [Sent].
(2023-09-04 07:04:01,871) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.9:4000 [Sent].
(2023-09-04 07:04:01,872) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.43:4000 [Sent].
(2023-09-04 07:04:01,872) Device.roll_call> Waiting for: 127.0.0.20, 127.0.0.41, 127.0.0.43, 127.0.0.99
(2023-09-04 07:04:02,787) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.43:0 [Received].
(2023-09-04 07:04:04,849) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 07:04:05,867) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.20:0 [Received].
(2023-09-04 07:04:06,307) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-04 07:04:13,883) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 07:04:13,883) Model.merge> Merging weights from 5 devices
(2023-09-04 07:04:14,392) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.45:0 [Received].
(2023-09-04 07:04:14,791) Model.test> Testing finished with (acc, loss): {0.87699997}, {0.55062366}.
(2023-09-04 07:04:14,794) Device.start_the_music> Training round {78} of {100}
(2023-09-04 07:04:14,794) Model.train> Training for 10 epochs.
(2023-09-04 07:04:19,113) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 07:04:21,657) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.43:0 [Received].
(2023-09-04 07:04:24,964) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 07:04:26,307) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 07:04:26,378) Model.test> Training finished with (acc, loss): {0.88025892}, {0.56017274}.
(2023-09-04 07:04:26,379) Graph.get_activations> Activating 6 subgraphs with 247 edges.
(2023-09-04 07:04:26,379) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.92370897 probability): [127.0.0.47->127.0.0.43, 127.0.0.15->127.0.0.13, 127.0.0.1->127.0.0.98, 127.0.0.42->127.0.0.38, 127.0.0.11->127.0.0.77, 127.0.0.92->127.0.0.89, 127.0.0.49->127.0.0.50, 127.0.0.68->127.0.0.70, 127.0.0.75->127.0.0.73, 127.0.0.84->127.0.0.51, 127.0.0.71->127.0.0.67, 127.0.0.80->127.0.0.76, 127.0.0.6->127.0.0.7, 127.0.0.88->127.0.0.87, 127.0.0.82->127.0.0.81, 127.0.0.46->127.0.0.40, 127.0.0.72->127.0.0.12, 127.0.0.23->127.0.0.27, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.30->127.0.0.26, 127.0.0.96->127.0.0.95, 127.0.0.21->127.0.0.22, 127.0.0.34->127.0.0.36, 127.0.0.94->127.0.0.33, 127.0.0.32->127.0.0.28, 127.0.0.66->127.0.0.62, 127.0.0.9->127.0.0.10, 127.0.0.100->127.0.0.74, 127.0.0.44->127.0.0.41, 127.0.0.31->127.0.0.29, 127.0.0.24->127.0.0.25, 127.0.0.56->127.0.0.53, 127.0.0.55->127.0.0.52, 127.0.0.97->127.0.0.93, 127.0.0.37->127.0.0.35, 127.0.0.64->127.0.0.60, 127.0.0.17->127.0.0.20, 127.0.0.78->127.0.0.19, 127.0.0.69->127.0.0.59, 127.0.0.85->127.0.0.86, 127.0.0.99->127.0.0.3, 127.0.0.54->127.0.0.57, 127.0.0.65->127.0.0.45, 127.0.0.18->127.0.0.14, 127.0.0.48->127.0.0.79, 127.0.0.2->127.0.0.4, 127.0.0.58->127.0.0.61]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.6->127.0.0.9, 127.0.0.75->127.0.0.74, 127.0.0.71->127.0.0.68, 127.0.0.72->127.0.0.69, 127.0.0.27->127.0.0.33, 127.0.0.91->127.0.0.93, 127.0.0.16->127.0.0.20, 127.0.0.40->127.0.0.36, 127.0.0.66->127.0.0.87, 127.0.0.92->127.0.0.90, 127.0.0.44->127.0.0.43, 127.0.0.94->127.0.0.70, 127.0.0.64->127.0.0.62, 127.0.0.86->127.0.0.89, 127.0.0.63->127.0.0.39, 127.0.0.56->127.0.0.55, 127.0.0.88->127.0.0.79, 127.0.0.3->127.0.0.5, 127.0.0.65->127.0.0.61, 127.0.0.8->127.0.0.4, 127.0.0.31->127.0.0.30, 127.0.0.47->127.0.0.35, 127.0.0.22->127.0.0.24, 127.0.0.37->127.0.0.38, 127.0.0.32->127.0.0.29, 127.0.0.57->127.0.0.58, 127.0.0.7->127.0.0.10, 127.0.0.97->127.0.0.95, 127.0.0.15->127.0.0.14, 127.0.0.41->127.0.0.96, 127.0.0.2->127.0.0.99, 127.0.0.1->127.0.0.78, 127.0.0.80->127.0.0.77, 127.0.0.26->127.0.0.34, 127.0.0.84->127.0.0.85, 127.0.0.53->127.0.0.49, 127.0.0.82->127.0.0.83, 127.0.0.73->127.0.0.76, 127.0.0.11->127.0.0.12, 127.0.0.98->127.0.0.50, 127.0.0.100->127.0.0.81, 127.0.0.21->127.0.0.23, 127.0.0.18->127.0.0.19, 127.0.0.54->127.0.0.51, 127.0.0.60->127.0.0.59, 127.0.0.28->127.0.0.25, 127.0.0.17->127.0.0.13, 127.0.0.46->127.0.0.42]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.8->127.0.0.6, 127.0.0.94->127.0.0.90, 127.0.0.98->127.0.0.54, 127.0.0.72->127.0.0.70, 127.0.0.99->127.0.0.43, 127.0.0.12->127.0.0.16, 127.0.0.44->127.0.0.45, 127.0.0.46->127.0.0.19, 127.0.0.71->127.0.0.73, 127.0.0.38->127.0.0.39, 127.0.0.32->127.0.0.30, 127.0.0.55->127.0.0.57, 127.0.0.9->127.0.0.11, 127.0.0.10->127.0.0.13, 127.0.0.25->127.0.0.27, 127.0.0.2->127.0.0.56, 127.0.0.58->127.0.0.59, 127.0.0.63->127.0.0.66, 127.0.0.52->127.0.0.87, 127.0.0.18->127.0.0.20, 127.0.0.80->127.0.0.79, 127.0.0.78->127.0.0.41, 127.0.0.53->127.0.0.50, 127.0.0.85->127.0.0.81, 127.0.0.47->127.0.0.49, 127.0.0.84->127.0.0.83, 127.0.0.5->127.0.0.7, 127.0.0.17->127.0.0.14, 127.0.0.21->127.0.0.24, 127.0.0.4->127.0.0.3, 127.0.0.92->127.0.0.91, 127.0.0.28->127.0.0.51, 127.0.0.35->127.0.0.34, 127.0.0.69->127.0.0.67, 127.0.0.37->127.0.0.40, 127.0.0.31->127.0.0.33, 127.0.0.26->127.0.0.29, 127.0.0.64->127.0.0.61, 127.0.0.75->127.0.0.89, 127.0.0.82->127.0.0.86, 127.0.0.22->127.0.0.23, 127.0.0.100->127.0.0.97, 127.0.0.74->127.0.0.76, 127.0.0.65->127.0.0.62, 127.0.0.1->127.0.0.15, 127.0.0.77->127.0.0.36]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.27->127.0.0.29, 127.0.0.78->127.0.0.76, 127.0.0.9->127.0.0.37, 127.0.0.77->127.0.0.73, 127.0.0.53->127.0.0.83, 127.0.0.21->127.0.0.48, 127.0.0.44->127.0.0.46, 127.0.0.11->127.0.0.82, 127.0.0.98->127.0.0.96, 127.0.0.19->127.0.0.23, 127.0.0.84->127.0.0.86, 127.0.0.2->127.0.0.32, 127.0.0.42->127.0.0.40, 127.0.0.25->127.0.0.35, 127.0.0.36->127.0.0.52, 127.0.0.15->127.0.0.17, 127.0.0.4->127.0.0.100, 127.0.0.69->127.0.0.68, 127.0.0.99->127.0.0.80, 127.0.0.58->127.0.0.62, 127.0.0.89->127.0.0.90, 127.0.0.26->127.0.0.54, 127.0.0.34->127.0.0.38, 127.0.0.85->127.0.0.88, 127.0.0.56->127.0.0.57, 127.0.0.10->127.0.0.14, 127.0.0.13->127.0.0.16, 127.0.0.28->127.0.0.24, 127.0.0.18->127.0.0.45, 127.0.0.31->127.0.0.60, 127.0.0.30->127.0.0.33, 127.0.0.64->127.0.0.66, 127.0.0.51->127.0.0.49, 127.0.0.65->127.0.0.63, 127.0.0.12->127.0.0.47, 127.0.0.43->127.0.0.39, 127.0.0.91->127.0.0.95, 127.0.0.61->127.0.0.93, 127.0.0.72->127.0.0.75, 127.0.0.71->127.0.0.70, 127.0.0.20->127.0.0.22, 127.0.0.8->127.0.0.7, 127.0.0.6->127.0.0.55, 127.0.0.94->127.0.0.92]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.24->127.0.0.26, 127.0.0.8->127.0.0.11, 127.0.0.31->127.0.0.83, 127.0.0.15->127.0.0.32, 127.0.0.78->127.0.0.81, 127.0.0.13->127.0.0.14, 127.0.0.19->127.0.0.22, 127.0.0.20->127.0.0.43, 127.0.0.10->127.0.0.53, 127.0.0.99->127.0.0.95, 127.0.0.52->127.0.0.49, 127.0.0.4->127.0.0.18, 127.0.0.51->127.0.0.50, 127.0.0.63->127.0.0.61, 127.0.0.38->127.0.0.41, 127.0.0.46->127.0.0.47, 127.0.0.56->127.0.0.60, 127.0.0.69->127.0.0.73, 127.0.0.65->127.0.0.67, 127.0.0.57->127.0.0.59, 127.0.0.30->127.0.0.71, 127.0.0.17->127.0.0.21, 127.0.0.98->127.0.0.100, 127.0.0.7->127.0.0.9, 127.0.0.35->127.0.0.33, 127.0.0.64->127.0.0.68, 127.0.0.94->127.0.0.93, 127.0.0.97->127.0.0.96, 127.0.0.34->127.0.0.66, 127.0.0.88->127.0.0.90, 127.0.0.87->127.0.0.86, 127.0.0.28->127.0.0.75, 127.0.0.42->127.0.0.45, 127.0.0.77->127.0.0.74, 127.0.0.44->127.0.0.92]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.42->127.0.0.43, 127.0.0.7->127.0.0.37, 127.0.0.10->127.0.0.46, 127.0.0.65->127.0.0.68, 127.0.0.93->127.0.0.90, 127.0.0.60->127.0.0.70, 127.0.0.9->127.0.0.64, 127.0.0.94->127.0.0.95, 127.0.0.30->127.0.0.69, 127.0.0.22->127.0.0.84, 127.0.0.99->127.0.0.96, 127.0.0.32->127.0.0.35, 127.0.0.51->127.0.0.91, 127.0.0.78->127.0.0.82, 127.0.0.54->127.0.0.71, 127.0.0.8->127.0.0.12, 127.0.0.20->127.0.0.28, 127.0.0.19->127.0.0.40, 127.0.0.15->127.0.0.72, 127.0.0.77->127.0.0.75, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.34->127.0.0.33, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83]
(2023-09-04 07:04:26,379) Device.start_the_music> Sharing weights with {5}: [127.0.0.41, 127.0.0.45, 127.0.0.46, 127.0.0.43, 127.0.0.92]
(2023-09-04 07:04:26,379) Device.start_the_music> Number of shares: 5
(2023-09-04 07:04:26,379) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:04:27,098) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 07:04:27,100) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.45:4000 [Sent].
(2023-09-04 07:04:27,101) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.46:4000 [Sent].
(2023-09-04 07:04:27,102) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.43:4000 [Sent].
(2023-09-04 07:04:27,103) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 07:04:27,104) Device.roll_call> Waiting for: 127.0.0.46
(2023-09-04 07:04:27,464) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.46:0 [Received].
(2023-09-04 07:04:33,109) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 07:04:33,109) Model.merge> Merging weights from 5 devices
(2023-09-04 07:04:33,696) Model.test> Testing finished with (acc, loss): {0.87730002}, {0.54843301}.
(2023-09-04 07:04:33,699) Device.start_the_music> Training round {79} of {100}
(2023-09-04 07:04:33,699) Model.train> Training for 10 epochs.
(2023-09-04 07:04:45,977) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 07:04:45,999) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.43:0 [Received].
(2023-09-04 07:04:46,099) Model.test> Training finished with (acc, loss): {0.88187701}, {0.55637735}.
(2023-09-04 07:04:46,099) Graph.get_activations> Activating 4 subgraphs with 188 edges.
(2023-09-04 07:04:46,100) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.70->127.0.0.74, 127.0.0.100->127.0.0.33, 127.0.0.77->127.0.0.26, 127.0.0.8->127.0.0.3, 127.0.0.64->127.0.0.53, 127.0.0.5->127.0.0.9, 127.0.0.15->127.0.0.11, 127.0.0.55->127.0.0.41, 127.0.0.45->127.0.0.40, 127.0.0.75->127.0.0.71, 127.0.0.57->127.0.0.61, 127.0.0.83->127.0.0.79, 127.0.0.56->127.0.0.47, 127.0.0.25->127.0.0.29, 127.0.0.54->127.0.0.50, 127.0.0.91->127.0.0.89, 127.0.0.36->127.0.0.38, 127.0.0.4->127.0.0.6, 127.0.0.99->127.0.0.35, 127.0.0.94->127.0.0.39, 127.0.0.72->127.0.0.51, 127.0.0.85->127.0.0.87, 127.0.0.98->127.0.0.7, 127.0.0.69->127.0.0.66, 127.0.0.68->127.0.0.67, 127.0.0.30->127.0.0.27, 127.0.0.19->127.0.0.21, 127.0.0.32->127.0.0.16, 127.0.0.63->127.0.0.59, 127.0.0.44->127.0.0.20, 127.0.0.80->127.0.0.46, 127.0.0.43->127.0.0.73, 127.0.0.37->127.0.0.34, 127.0.0.60->127.0.0.58, 127.0.0.1->127.0.0.2, 127.0.0.23->127.0.0.24, 127.0.0.65->127.0.0.22, 127.0.0.92->127.0.0.88, 127.0.0.96->127.0.0.93, 127.0.0.31->127.0.0.28, 127.0.0.18->127.0.0.17, 127.0.0.78->127.0.0.14, 127.0.0.10->127.0.0.12, 127.0.0.82->127.0.0.42, 127.0.0.48->127.0.0.49, 127.0.0.84->127.0.0.81, 127.0.0.97->127.0.0.86]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.47->127.0.0.43, 127.0.0.15->127.0.0.13, 127.0.0.1->127.0.0.98, 127.0.0.42->127.0.0.38, 127.0.0.11->127.0.0.77, 127.0.0.92->127.0.0.89, 127.0.0.49->127.0.0.50, 127.0.0.68->127.0.0.70, 127.0.0.75->127.0.0.73, 127.0.0.84->127.0.0.51, 127.0.0.71->127.0.0.67, 127.0.0.80->127.0.0.76, 127.0.0.6->127.0.0.7, 127.0.0.88->127.0.0.87, 127.0.0.82->127.0.0.81, 127.0.0.46->127.0.0.40, 127.0.0.72->127.0.0.12, 127.0.0.23->127.0.0.27, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.30->127.0.0.26, 127.0.0.96->127.0.0.95, 127.0.0.21->127.0.0.22, 127.0.0.34->127.0.0.36, 127.0.0.94->127.0.0.33, 127.0.0.32->127.0.0.28, 127.0.0.66->127.0.0.62, 127.0.0.9->127.0.0.10, 127.0.0.100->127.0.0.74, 127.0.0.44->127.0.0.41, 127.0.0.31->127.0.0.29, 127.0.0.24->127.0.0.25, 127.0.0.56->127.0.0.53, 127.0.0.55->127.0.0.52, 127.0.0.97->127.0.0.93, 127.0.0.37->127.0.0.35, 127.0.0.64->127.0.0.60, 127.0.0.17->127.0.0.20, 127.0.0.78->127.0.0.19, 127.0.0.69->127.0.0.59, 127.0.0.85->127.0.0.86, 127.0.0.99->127.0.0.3, 127.0.0.54->127.0.0.57, 127.0.0.65->127.0.0.45, 127.0.0.18->127.0.0.14, 127.0.0.48->127.0.0.79, 127.0.0.2->127.0.0.4, 127.0.0.58->127.0.0.61]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.6->127.0.0.9, 127.0.0.75->127.0.0.74, 127.0.0.71->127.0.0.68, 127.0.0.72->127.0.0.69, 127.0.0.27->127.0.0.33, 127.0.0.91->127.0.0.93, 127.0.0.16->127.0.0.20, 127.0.0.40->127.0.0.36, 127.0.0.66->127.0.0.87, 127.0.0.92->127.0.0.90, 127.0.0.44->127.0.0.43, 127.0.0.94->127.0.0.70, 127.0.0.64->127.0.0.62, 127.0.0.86->127.0.0.89, 127.0.0.63->127.0.0.39, 127.0.0.56->127.0.0.55, 127.0.0.88->127.0.0.79, 127.0.0.3->127.0.0.5, 127.0.0.65->127.0.0.61, 127.0.0.8->127.0.0.4, 127.0.0.31->127.0.0.30, 127.0.0.47->127.0.0.35, 127.0.0.22->127.0.0.24, 127.0.0.37->127.0.0.38, 127.0.0.32->127.0.0.29, 127.0.0.57->127.0.0.58, 127.0.0.7->127.0.0.10, 127.0.0.97->127.0.0.95, 127.0.0.15->127.0.0.14, 127.0.0.41->127.0.0.96, 127.0.0.2->127.0.0.99, 127.0.0.1->127.0.0.78, 127.0.0.80->127.0.0.77, 127.0.0.26->127.0.0.34, 127.0.0.84->127.0.0.85, 127.0.0.53->127.0.0.49, 127.0.0.82->127.0.0.83, 127.0.0.73->127.0.0.76, 127.0.0.11->127.0.0.12, 127.0.0.98->127.0.0.50, 127.0.0.100->127.0.0.81, 127.0.0.21->127.0.0.23, 127.0.0.18->127.0.0.19, 127.0.0.54->127.0.0.51, 127.0.0.60->127.0.0.59, 127.0.0.28->127.0.0.25, 127.0.0.17->127.0.0.13, 127.0.0.46->127.0.0.42]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.27->127.0.0.29, 127.0.0.78->127.0.0.76, 127.0.0.9->127.0.0.37, 127.0.0.77->127.0.0.73, 127.0.0.53->127.0.0.83, 127.0.0.21->127.0.0.48, 127.0.0.44->127.0.0.46, 127.0.0.11->127.0.0.82, 127.0.0.98->127.0.0.96, 127.0.0.19->127.0.0.23, 127.0.0.84->127.0.0.86, 127.0.0.2->127.0.0.32, 127.0.0.42->127.0.0.40, 127.0.0.25->127.0.0.35, 127.0.0.36->127.0.0.52, 127.0.0.15->127.0.0.17, 127.0.0.4->127.0.0.100, 127.0.0.69->127.0.0.68, 127.0.0.99->127.0.0.80, 127.0.0.58->127.0.0.62, 127.0.0.89->127.0.0.90, 127.0.0.26->127.0.0.54, 127.0.0.34->127.0.0.38, 127.0.0.85->127.0.0.88, 127.0.0.56->127.0.0.57, 127.0.0.10->127.0.0.14, 127.0.0.13->127.0.0.16, 127.0.0.28->127.0.0.24, 127.0.0.18->127.0.0.45, 127.0.0.31->127.0.0.60, 127.0.0.30->127.0.0.33, 127.0.0.64->127.0.0.66, 127.0.0.51->127.0.0.49, 127.0.0.65->127.0.0.63, 127.0.0.12->127.0.0.47, 127.0.0.43->127.0.0.39, 127.0.0.91->127.0.0.95, 127.0.0.61->127.0.0.93, 127.0.0.72->127.0.0.75, 127.0.0.71->127.0.0.70, 127.0.0.20->127.0.0.22, 127.0.0.8->127.0.0.7, 127.0.0.6->127.0.0.55, 127.0.0.94->127.0.0.92]
(2023-09-04 07:04:46,100) Device.start_the_music> Sharing weights with {4}: [127.0.0.20, 127.0.0.46, 127.0.0.41, 127.0.0.43]
(2023-09-04 07:04:46,100) Device.start_the_music> Number of shares: 4
(2023-09-04 07:04:46,100) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:04:46,157) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.46:0 [Received].
(2023-09-04 07:04:46,581) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 07:04:47,225) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.20:4000 [Sent].
(2023-09-04 07:04:47,233) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.46:4000 [Sent].
(2023-09-04 07:04:47,235) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 07:04:47,257) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.43:4000 [Sent].
(2023-09-04 07:04:47,257) Device.roll_call> Waiting for: 127.0.0.20, 127.0.0.41, 127.0.0.46, 127.0.0.43
(2023-09-04 07:04:48,216) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.20:0 [Received].
(2023-09-04 07:04:53,263) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 07:04:53,263) Model.merge> Merging weights from 4 devices
(2023-09-04 07:04:53,429) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 07:04:53,638) Model.test> Testing finished with (acc, loss): {0.87760001}, {0.54516178}.
(2023-09-04 07:04:53,642) Device.start_the_music> Training round {80} of {100}
(2023-09-04 07:04:53,642) Model.train> Training for 10 epochs.
(2023-09-04 07:05:03,099) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.43:0 [Received].
(2023-09-04 07:05:06,512) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.20:0 [Received].
(2023-09-04 07:05:06,647) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 07:05:06,763) Model.test> Training finished with (acc, loss): {0.88349515}, {0.54694223}.
(2023-09-04 07:05:06,763) Graph.get_activations> Activating 9 subgraphs with 346 edges.
(2023-09-04 07:05:06,764) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.70->127.0.0.74, 127.0.0.100->127.0.0.33, 127.0.0.77->127.0.0.26, 127.0.0.8->127.0.0.3, 127.0.0.64->127.0.0.53, 127.0.0.5->127.0.0.9, 127.0.0.15->127.0.0.11, 127.0.0.55->127.0.0.41, 127.0.0.45->127.0.0.40, 127.0.0.75->127.0.0.71, 127.0.0.57->127.0.0.61, 127.0.0.83->127.0.0.79, 127.0.0.56->127.0.0.47, 127.0.0.25->127.0.0.29, 127.0.0.54->127.0.0.50, 127.0.0.91->127.0.0.89, 127.0.0.36->127.0.0.38, 127.0.0.4->127.0.0.6, 127.0.0.99->127.0.0.35, 127.0.0.94->127.0.0.39, 127.0.0.72->127.0.0.51, 127.0.0.85->127.0.0.87, 127.0.0.98->127.0.0.7, 127.0.0.69->127.0.0.66, 127.0.0.68->127.0.0.67, 127.0.0.30->127.0.0.27, 127.0.0.19->127.0.0.21, 127.0.0.32->127.0.0.16, 127.0.0.63->127.0.0.59, 127.0.0.44->127.0.0.20, 127.0.0.80->127.0.0.46, 127.0.0.43->127.0.0.73, 127.0.0.37->127.0.0.34, 127.0.0.60->127.0.0.58, 127.0.0.1->127.0.0.2, 127.0.0.23->127.0.0.24, 127.0.0.65->127.0.0.22, 127.0.0.92->127.0.0.88, 127.0.0.96->127.0.0.93, 127.0.0.31->127.0.0.28, 127.0.0.18->127.0.0.17, 127.0.0.78->127.0.0.14, 127.0.0.10->127.0.0.12, 127.0.0.82->127.0.0.42, 127.0.0.48->127.0.0.49, 127.0.0.84->127.0.0.81, 127.0.0.97->127.0.0.86]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.47->127.0.0.43, 127.0.0.15->127.0.0.13, 127.0.0.1->127.0.0.98, 127.0.0.42->127.0.0.38, 127.0.0.11->127.0.0.77, 127.0.0.92->127.0.0.89, 127.0.0.49->127.0.0.50, 127.0.0.68->127.0.0.70, 127.0.0.75->127.0.0.73, 127.0.0.84->127.0.0.51, 127.0.0.71->127.0.0.67, 127.0.0.80->127.0.0.76, 127.0.0.6->127.0.0.7, 127.0.0.88->127.0.0.87, 127.0.0.82->127.0.0.81, 127.0.0.46->127.0.0.40, 127.0.0.72->127.0.0.12, 127.0.0.23->127.0.0.27, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.30->127.0.0.26, 127.0.0.96->127.0.0.95, 127.0.0.21->127.0.0.22, 127.0.0.34->127.0.0.36, 127.0.0.94->127.0.0.33, 127.0.0.32->127.0.0.28, 127.0.0.66->127.0.0.62, 127.0.0.9->127.0.0.10, 127.0.0.100->127.0.0.74, 127.0.0.44->127.0.0.41, 127.0.0.31->127.0.0.29, 127.0.0.24->127.0.0.25, 127.0.0.56->127.0.0.53, 127.0.0.55->127.0.0.52, 127.0.0.97->127.0.0.93, 127.0.0.37->127.0.0.35, 127.0.0.64->127.0.0.60, 127.0.0.17->127.0.0.20, 127.0.0.78->127.0.0.19, 127.0.0.69->127.0.0.59, 127.0.0.85->127.0.0.86, 127.0.0.99->127.0.0.3, 127.0.0.54->127.0.0.57, 127.0.0.65->127.0.0.45, 127.0.0.18->127.0.0.14, 127.0.0.48->127.0.0.79, 127.0.0.2->127.0.0.4, 127.0.0.58->127.0.0.61]
