(2023-09-04 06:34:51,998) Comm.responder> Started responding
(2023-09-04 07:02:56,270) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.70:4000 [Sent].
(2023-09-04 07:02:56,271) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.39:4000 [Sent].
(2023-09-04 07:02:56,286) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 07:02:56,287) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 07:02:56,287) Device.roll_call> Waiting for: 127.0.0.33, 127.0.0.39, 127.0.0.6, 127.0.0.92, 127.0.0.91, 127.0.0.70
(2023-09-04 07:03:01,215) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.70:0 [Received].
(2023-09-04 07:03:02,805) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.6:0 [Received].
(2023-09-04 07:03:03,198) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.33:0 [Received].
(2023-09-04 07:03:04,399) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 07:03:10,233) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 07:03:10,301) Device.roll_call> 6 of 6 devices replied.
(2023-09-04 07:03:10,301) Model.merge> Merging weights from 6 devices
(2023-09-04 07:03:11,255) Model.test> Testing finished with (acc, loss): {0.87580001}, {0.55654538}.
(2023-09-04 07:03:11,281) Device.start_the_music> Training round {75} of {100}
(2023-09-04 07:03:11,281) Model.train> Training for 10 epochs.
(2023-09-04 07:03:12,764) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 07:03:18,616) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.95:0 [Received].
(2023-09-04 07:03:19,217) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.39:0 [Received].
(2023-09-04 07:03:24,202) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 07:03:24,250) Model.test> Training finished with (acc, loss): {0.88187701}, {0.55495024}.
(2023-09-04 07:03:24,250) Graph.get_activations> Activating 7 subgraphs with 274 edges.
(2023-09-04 07:03:24,251) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.5->127.0.0.9, 127.0.0.83->127.0.0.79, 127.0.0.99->127.0.0.35, 127.0.0.68->127.0.0.67, 127.0.0.45->127.0.0.40, 127.0.0.8->127.0.0.3, 127.0.0.69->127.0.0.66, 127.0.0.54->127.0.0.50, 127.0.0.55->127.0.0.41, 127.0.0.18->127.0.0.17, 127.0.0.98->127.0.0.7, 127.0.0.92->127.0.0.88, 127.0.0.100->127.0.0.33, 127.0.0.57->127.0.0.61, 127.0.0.84->127.0.0.81, 127.0.0.56->127.0.0.47, 127.0.0.96->127.0.0.93, 127.0.0.77->127.0.0.26, 127.0.0.91->127.0.0.89, 127.0.0.70->127.0.0.74, 127.0.0.36->127.0.0.38, 127.0.0.78->127.0.0.14, 127.0.0.82->127.0.0.42, 127.0.0.43->127.0.0.73, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.72->127.0.0.51, 127.0.0.25->127.0.0.29, 127.0.0.19->127.0.0.21, 127.0.0.97->127.0.0.86, 127.0.0.31->127.0.0.28, 127.0.0.23->127.0.0.24, 127.0.0.80->127.0.0.46, 127.0.0.44->127.0.0.20, 127.0.0.4->127.0.0.6, 127.0.0.15->127.0.0.11, 127.0.0.32->127.0.0.16, 127.0.0.85->127.0.0.87, 127.0.0.75->127.0.0.71, 127.0.0.63->127.0.0.59, 127.0.0.60->127.0.0.58, 127.0.0.65->127.0.0.22, 127.0.0.37->127.0.0.34, 127.0.0.64->127.0.0.53, 127.0.0.30->127.0.0.27, 127.0.0.48->127.0.0.49, 127.0.0.94->127.0.0.39]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.24->127.0.0.25, 127.0.0.1->127.0.0.98, 127.0.0.65->127.0.0.45, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.46->127.0.0.40, 127.0.0.55->127.0.0.52, 127.0.0.66->127.0.0.62, 127.0.0.100->127.0.0.74, 127.0.0.18->127.0.0.14, 127.0.0.75->127.0.0.73, 127.0.0.11->127.0.0.77, 127.0.0.78->127.0.0.19, 127.0.0.58->127.0.0.61, 127.0.0.37->127.0.0.35, 127.0.0.56->127.0.0.53, 127.0.0.92->127.0.0.89, 127.0.0.80->127.0.0.76, 127.0.0.42->127.0.0.38, 127.0.0.15->127.0.0.13, 127.0.0.72->127.0.0.12, 127.0.0.84->127.0.0.51, 127.0.0.2->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.32->127.0.0.28, 127.0.0.49->127.0.0.50, 127.0.0.69->127.0.0.59, 127.0.0.82->127.0.0.81, 127.0.0.94->127.0.0.33, 127.0.0.96->127.0.0.95, 127.0.0.48->127.0.0.79, 127.0.0.21->127.0.0.22, 127.0.0.34->127.0.0.36, 127.0.0.17->127.0.0.20, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.23->127.0.0.27, 127.0.0.30->127.0.0.26, 127.0.0.54->127.0.0.57, 127.0.0.71->127.0.0.67, 127.0.0.8->127.0.0.5, 127.0.0.97->127.0.0.93, 127.0.0.16->127.0.0.63, 127.0.0.6->127.0.0.7, 127.0.0.88->127.0.0.87, 127.0.0.91->127.0.0.90, 127.0.0.99->127.0.0.3, 127.0.0.68->127.0.0.70, 127.0.0.85->127.0.0.86]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.75->127.0.0.89, 127.0.0.21->127.0.0.24, 127.0.0.17->127.0.0.14, 127.0.0.35->127.0.0.34, 127.0.0.72->127.0.0.70, 127.0.0.85->127.0.0.81, 127.0.0.2->127.0.0.56, 127.0.0.4->127.0.0.3, 127.0.0.44->127.0.0.45, 127.0.0.9->127.0.0.11, 127.0.0.82->127.0.0.86, 127.0.0.92->127.0.0.91, 127.0.0.99->127.0.0.43, 127.0.0.26->127.0.0.29, 127.0.0.94->127.0.0.90, 127.0.0.100->127.0.0.97, 127.0.0.10->127.0.0.13, 127.0.0.47->127.0.0.49, 127.0.0.5->127.0.0.7, 127.0.0.22->127.0.0.23, 127.0.0.84->127.0.0.83, 127.0.0.71->127.0.0.73, 127.0.0.1->127.0.0.15, 127.0.0.63->127.0.0.66, 127.0.0.64->127.0.0.61, 127.0.0.52->127.0.0.87, 127.0.0.58->127.0.0.59, 127.0.0.55->127.0.0.57, 127.0.0.46->127.0.0.19, 127.0.0.74->127.0.0.76, 127.0.0.69->127.0.0.67, 127.0.0.38->127.0.0.39, 127.0.0.28->127.0.0.51, 127.0.0.37->127.0.0.40, 127.0.0.8->127.0.0.6, 127.0.0.80->127.0.0.79, 127.0.0.31->127.0.0.33, 127.0.0.78->127.0.0.41, 127.0.0.98->127.0.0.54, 127.0.0.53->127.0.0.50, 127.0.0.65->127.0.0.62, 127.0.0.18->127.0.0.20, 127.0.0.12->127.0.0.16, 127.0.0.77->127.0.0.36, 127.0.0.25->127.0.0.27, 127.0.0.32->127.0.0.30]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.99->127.0.0.44, 127.0.0.22->127.0.0.25, 127.0.0.40->127.0.0.39, 127.0.0.2->127.0.0.65, 127.0.0.31->127.0.0.34, 127.0.0.12->127.0.0.14, 127.0.0.72->127.0.0.86, 127.0.0.53->127.0.0.52, 127.0.0.46->127.0.0.43, 127.0.0.64->127.0.0.63, 127.0.0.35->127.0.0.54, 127.0.0.3->127.0.0.6, 127.0.0.18->127.0.0.42, 127.0.0.47->127.0.0.50, 127.0.0.21->127.0.0.69, 127.0.0.24->127.0.0.27, 127.0.0.79->127.0.0.76, 127.0.0.56->127.0.0.58, 127.0.0.83->127.0.0.81, 127.0.0.4->127.0.0.7, 127.0.0.20->127.0.0.19, 127.0.0.32->127.0.0.33, 127.0.0.37->127.0.0.41, 127.0.0.66->127.0.0.70, 127.0.0.77->127.0.0.71, 127.0.0.23->127.0.0.26, 127.0.0.85->127.0.0.89, 127.0.0.59->127.0.0.62, 127.0.0.1->127.0.0.8, 127.0.0.94->127.0.0.91, 127.0.0.82->127.0.0.88, 127.0.0.80->127.0.0.96, 127.0.0.98->127.0.0.57, 127.0.0.30->127.0.0.28, 127.0.0.45->127.0.0.49, 127.0.0.78->127.0.0.74, 127.0.0.29->127.0.0.60, 127.0.0.51->127.0.0.68, 127.0.0.10->127.0.0.11, 127.0.0.15->127.0.0.16, 127.0.0.9->127.0.0.13, 127.0.0.84->127.0.0.87, 127.0.0.55->127.0.0.75, 127.0.0.5->127.0.0.17, 127.0.0.92->127.0.0.93]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.19->127.0.0.23, 127.0.0.10->127.0.0.14, 127.0.0.2->127.0.0.32, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.44->127.0.0.46, 127.0.0.30->127.0.0.33, 127.0.0.84->127.0.0.86, 127.0.0.13->127.0.0.16, 127.0.0.34->127.0.0.38, 127.0.0.12->127.0.0.47, 127.0.0.58->127.0.0.62, 127.0.0.6->127.0.0.55, 127.0.0.91->127.0.0.95, 127.0.0.18->127.0.0.45, 127.0.0.89->127.0.0.90, 127.0.0.72->127.0.0.75, 127.0.0.26->127.0.0.54, 127.0.0.8->127.0.0.7, 127.0.0.64->127.0.0.66, 127.0.0.28->127.0.0.24, 127.0.0.85->127.0.0.88, 127.0.0.27->127.0.0.29, 127.0.0.43->127.0.0.39, 127.0.0.20->127.0.0.22, 127.0.0.36->127.0.0.52, 127.0.0.65->127.0.0.63, 127.0.0.69->127.0.0.68, 127.0.0.99->127.0.0.80, 127.0.0.4->127.0.0.100, 127.0.0.98->127.0.0.96, 127.0.0.31->127.0.0.60, 127.0.0.42->127.0.0.40, 127.0.0.56->127.0.0.57, 127.0.0.71->127.0.0.70, 127.0.0.51->127.0.0.49, 127.0.0.61->127.0.0.93, 127.0.0.94->127.0.0.92, 127.0.0.78->127.0.0.76, 127.0.0.25->127.0.0.35, 127.0.0.21->127.0.0.48, 127.0.0.9->127.0.0.37, 127.0.0.15->127.0.0.17, 127.0.0.11->127.0.0.82]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.30->127.0.0.69, 127.0.0.51->127.0.0.91, 127.0.0.7->127.0.0.37, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.32->127.0.0.35, 127.0.0.34->127.0.0.33, 127.0.0.19->127.0.0.40, 127.0.0.8->127.0.0.12, 127.0.0.77->127.0.0.75, 127.0.0.54->127.0.0.71, 127.0.0.9->127.0.0.64, 127.0.0.78->127.0.0.82, 127.0.0.63->127.0.0.62, 127.0.0.57->127.0.0.50, 127.0.0.94->127.0.0.95, 127.0.0.99->127.0.0.96, 127.0.0.42->127.0.0.43, 127.0.0.60->127.0.0.70, 127.0.0.22->127.0.0.84, 127.0.0.23->127.0.0.83, 127.0.0.10->127.0.0.46, 127.0.0.93->127.0.0.90, 127.0.0.20->127.0.0.28, 127.0.0.15->127.0.0.72]
| subgraph-9 (\w 0.29843373 probability): [127.0.0.14->127.0.0.31, 127.0.0.32->127.0.0.44, 127.0.0.7->127.0.0.72, 127.0.0.46->127.0.0.49, 127.0.0.99->127.0.0.97, 127.0.0.26->127.0.0.35, 127.0.0.33->127.0.0.36, 127.0.0.66->127.0.0.68, 127.0.0.69->127.0.0.71, 127.0.0.65->127.0.0.86, 127.0.0.73->127.0.0.70, 127.0.0.78->127.0.0.96, 127.0.0.8->127.0.0.80, 127.0.0.23->127.0.0.43, 127.0.0.77->127.0.0.76, 127.0.0.61->127.0.0.62, 127.0.0.63->127.0.0.67, 127.0.0.54->127.0.0.95]
(2023-09-04 07:03:24,251) Device.start_the_music> Sharing weights with {6}: [127.0.0.90, 127.0.0.33, 127.0.0.95, 127.0.0.39, 127.0.0.92, 127.0.0.91]
(2023-09-04 07:03:24,251) Device.start_the_music> Number of shares: 6
(2023-09-04 07:03:24,251) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:03:24,400) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.33:0 [Received].
(2023-09-04 07:03:24,662) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 07:03:24,664) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.33:4000 [Sent].
(2023-09-04 07:03:24,665) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.95:4000 [Sent].
(2023-09-04 07:03:24,667) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.39:4000 [Sent].
(2023-09-04 07:03:24,668) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 07:03:24,669) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 07:03:24,670) Device.roll_call> Waiting for: 127.0.0.33
(2023-09-04 07:03:30,675) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 07:03:30,675) Model.merge> Merging weights from 6 devices
(2023-09-04 07:03:31,350) Model.test> Testing finished with (acc, loss): {0.87639999}, {0.55493808}.
(2023-09-04 07:03:31,353) Device.start_the_music> Training round {76} of {100}
(2023-09-04 07:03:31,353) Model.train> Training for 10 epochs.
(2023-09-04 07:03:40,331) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 07:03:41,703) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 07:03:41,803) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.33:0 [Received].
(2023-09-04 07:03:42,942) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.95:0 [Received].
(2023-09-04 07:03:43,305) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 07:03:43,397) Model.test> Training finished with (acc, loss): {0.88187701}, {0.55565512}.
(2023-09-04 07:03:43,398) Graph.get_activations> Activating 7 subgraphs with 277 edges.
(2023-09-04 07:03:43,398) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.5->127.0.0.9, 127.0.0.83->127.0.0.79, 127.0.0.99->127.0.0.35, 127.0.0.68->127.0.0.67, 127.0.0.45->127.0.0.40, 127.0.0.8->127.0.0.3, 127.0.0.69->127.0.0.66, 127.0.0.54->127.0.0.50, 127.0.0.55->127.0.0.41, 127.0.0.18->127.0.0.17, 127.0.0.98->127.0.0.7, 127.0.0.92->127.0.0.88, 127.0.0.100->127.0.0.33, 127.0.0.57->127.0.0.61, 127.0.0.84->127.0.0.81, 127.0.0.56->127.0.0.47, 127.0.0.96->127.0.0.93, 127.0.0.77->127.0.0.26, 127.0.0.91->127.0.0.89, 127.0.0.70->127.0.0.74, 127.0.0.36->127.0.0.38, 127.0.0.78->127.0.0.14, 127.0.0.82->127.0.0.42, 127.0.0.43->127.0.0.73, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.72->127.0.0.51, 127.0.0.25->127.0.0.29, 127.0.0.19->127.0.0.21, 127.0.0.97->127.0.0.86, 127.0.0.31->127.0.0.28, 127.0.0.23->127.0.0.24, 127.0.0.80->127.0.0.46, 127.0.0.44->127.0.0.20, 127.0.0.4->127.0.0.6, 127.0.0.15->127.0.0.11, 127.0.0.32->127.0.0.16, 127.0.0.85->127.0.0.87, 127.0.0.75->127.0.0.71, 127.0.0.63->127.0.0.59, 127.0.0.60->127.0.0.58, 127.0.0.65->127.0.0.22, 127.0.0.37->127.0.0.34, 127.0.0.64->127.0.0.53, 127.0.0.30->127.0.0.27, 127.0.0.48->127.0.0.49, 127.0.0.94->127.0.0.39]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.24->127.0.0.25, 127.0.0.1->127.0.0.98, 127.0.0.65->127.0.0.45, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.46->127.0.0.40, 127.0.0.55->127.0.0.52, 127.0.0.66->127.0.0.62, 127.0.0.100->127.0.0.74, 127.0.0.18->127.0.0.14, 127.0.0.75->127.0.0.73, 127.0.0.11->127.0.0.77, 127.0.0.78->127.0.0.19, 127.0.0.58->127.0.0.61, 127.0.0.37->127.0.0.35, 127.0.0.56->127.0.0.53, 127.0.0.92->127.0.0.89, 127.0.0.80->127.0.0.76, 127.0.0.42->127.0.0.38, 127.0.0.15->127.0.0.13, 127.0.0.72->127.0.0.12, 127.0.0.84->127.0.0.51, 127.0.0.2->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.32->127.0.0.28, 127.0.0.49->127.0.0.50, 127.0.0.69->127.0.0.59, 127.0.0.82->127.0.0.81, 127.0.0.94->127.0.0.33, 127.0.0.96->127.0.0.95, 127.0.0.48->127.0.0.79, 127.0.0.21->127.0.0.22, 127.0.0.34->127.0.0.36, 127.0.0.17->127.0.0.20, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.23->127.0.0.27, 127.0.0.30->127.0.0.26, 127.0.0.54->127.0.0.57, 127.0.0.71->127.0.0.67, 127.0.0.8->127.0.0.5, 127.0.0.97->127.0.0.93, 127.0.0.16->127.0.0.63, 127.0.0.6->127.0.0.7, 127.0.0.88->127.0.0.87, 127.0.0.91->127.0.0.90, 127.0.0.99->127.0.0.3, 127.0.0.68->127.0.0.70, 127.0.0.85->127.0.0.86]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.21->127.0.0.23, 127.0.0.15->127.0.0.14, 127.0.0.92->127.0.0.90, 127.0.0.11->127.0.0.12, 127.0.0.31->127.0.0.30, 127.0.0.97->127.0.0.95, 127.0.0.28->127.0.0.25, 127.0.0.94->127.0.0.70, 127.0.0.18->127.0.0.19, 127.0.0.26->127.0.0.34, 127.0.0.86->127.0.0.89, 127.0.0.3->127.0.0.5, 127.0.0.37->127.0.0.38, 127.0.0.22->127.0.0.24, 127.0.0.64->127.0.0.62, 127.0.0.66->127.0.0.87, 127.0.0.47->127.0.0.35, 127.0.0.80->127.0.0.77, 127.0.0.2->127.0.0.99, 127.0.0.17->127.0.0.13, 127.0.0.54->127.0.0.51, 127.0.0.6->127.0.0.9, 127.0.0.72->127.0.0.69, 127.0.0.8->127.0.0.4, 127.0.0.44->127.0.0.43, 127.0.0.82->127.0.0.83, 127.0.0.60->127.0.0.59, 127.0.0.57->127.0.0.58, 127.0.0.46->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.63->127.0.0.39, 127.0.0.40->127.0.0.36, 127.0.0.7->127.0.0.10, 127.0.0.53->127.0.0.49, 127.0.0.88->127.0.0.79, 127.0.0.65->127.0.0.61, 127.0.0.75->127.0.0.74, 127.0.0.73->127.0.0.76, 127.0.0.84->127.0.0.85, 127.0.0.27->127.0.0.33, 127.0.0.71->127.0.0.68, 127.0.0.91->127.0.0.93, 127.0.0.1->127.0.0.78, 127.0.0.41->127.0.0.96, 127.0.0.16->127.0.0.20, 127.0.0.98->127.0.0.50, 127.0.0.32->127.0.0.29, 127.0.0.100->127.0.0.81]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.75->127.0.0.89, 127.0.0.21->127.0.0.24, 127.0.0.17->127.0.0.14, 127.0.0.35->127.0.0.34, 127.0.0.72->127.0.0.70, 127.0.0.85->127.0.0.81, 127.0.0.2->127.0.0.56, 127.0.0.4->127.0.0.3, 127.0.0.44->127.0.0.45, 127.0.0.9->127.0.0.11, 127.0.0.82->127.0.0.86, 127.0.0.92->127.0.0.91, 127.0.0.99->127.0.0.43, 127.0.0.26->127.0.0.29, 127.0.0.94->127.0.0.90, 127.0.0.100->127.0.0.97, 127.0.0.10->127.0.0.13, 127.0.0.47->127.0.0.49, 127.0.0.5->127.0.0.7, 127.0.0.22->127.0.0.23, 127.0.0.84->127.0.0.83, 127.0.0.71->127.0.0.73, 127.0.0.1->127.0.0.15, 127.0.0.63->127.0.0.66, 127.0.0.64->127.0.0.61, 127.0.0.52->127.0.0.87, 127.0.0.58->127.0.0.59, 127.0.0.55->127.0.0.57, 127.0.0.46->127.0.0.19, 127.0.0.74->127.0.0.76, 127.0.0.69->127.0.0.67, 127.0.0.38->127.0.0.39, 127.0.0.28->127.0.0.51, 127.0.0.37->127.0.0.40, 127.0.0.8->127.0.0.6, 127.0.0.80->127.0.0.79, 127.0.0.31->127.0.0.33, 127.0.0.78->127.0.0.41, 127.0.0.98->127.0.0.54, 127.0.0.53->127.0.0.50, 127.0.0.65->127.0.0.62, 127.0.0.18->127.0.0.20, 127.0.0.12->127.0.0.16, 127.0.0.77->127.0.0.36, 127.0.0.25->127.0.0.27, 127.0.0.32->127.0.0.30]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.19->127.0.0.23, 127.0.0.10->127.0.0.14, 127.0.0.2->127.0.0.32, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.44->127.0.0.46, 127.0.0.30->127.0.0.33, 127.0.0.84->127.0.0.86, 127.0.0.13->127.0.0.16, 127.0.0.34->127.0.0.38, 127.0.0.12->127.0.0.47, 127.0.0.58->127.0.0.62, 127.0.0.6->127.0.0.55, 127.0.0.91->127.0.0.95, 127.0.0.18->127.0.0.45, 127.0.0.89->127.0.0.90, 127.0.0.72->127.0.0.75, 127.0.0.26->127.0.0.54, 127.0.0.8->127.0.0.7, 127.0.0.64->127.0.0.66, 127.0.0.28->127.0.0.24, 127.0.0.85->127.0.0.88, 127.0.0.27->127.0.0.29, 127.0.0.43->127.0.0.39, 127.0.0.20->127.0.0.22, 127.0.0.36->127.0.0.52, 127.0.0.65->127.0.0.63, 127.0.0.69->127.0.0.68, 127.0.0.99->127.0.0.80, 127.0.0.4->127.0.0.100, 127.0.0.98->127.0.0.96, 127.0.0.31->127.0.0.60, 127.0.0.42->127.0.0.40, 127.0.0.56->127.0.0.57, 127.0.0.71->127.0.0.70, 127.0.0.51->127.0.0.49, 127.0.0.61->127.0.0.93, 127.0.0.94->127.0.0.92, 127.0.0.78->127.0.0.76, 127.0.0.25->127.0.0.35, 127.0.0.21->127.0.0.48, 127.0.0.9->127.0.0.37, 127.0.0.15->127.0.0.17, 127.0.0.11->127.0.0.82]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.30->127.0.0.69, 127.0.0.51->127.0.0.91, 127.0.0.7->127.0.0.37, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.32->127.0.0.35, 127.0.0.34->127.0.0.33, 127.0.0.19->127.0.0.40, 127.0.0.8->127.0.0.12, 127.0.0.77->127.0.0.75, 127.0.0.54->127.0.0.71, 127.0.0.9->127.0.0.64, 127.0.0.78->127.0.0.82, 127.0.0.63->127.0.0.62, 127.0.0.57->127.0.0.50, 127.0.0.94->127.0.0.95, 127.0.0.99->127.0.0.96, 127.0.0.42->127.0.0.43, 127.0.0.60->127.0.0.70, 127.0.0.22->127.0.0.84, 127.0.0.23->127.0.0.83, 127.0.0.10->127.0.0.46, 127.0.0.93->127.0.0.90, 127.0.0.20->127.0.0.28, 127.0.0.15->127.0.0.72]
| subgraph-9 (\w 0.29843373 probability): [127.0.0.14->127.0.0.31, 127.0.0.32->127.0.0.44, 127.0.0.7->127.0.0.72, 127.0.0.46->127.0.0.49, 127.0.0.99->127.0.0.97, 127.0.0.26->127.0.0.35, 127.0.0.33->127.0.0.36, 127.0.0.66->127.0.0.68, 127.0.0.69->127.0.0.71, 127.0.0.65->127.0.0.86, 127.0.0.73->127.0.0.70, 127.0.0.78->127.0.0.96, 127.0.0.8->127.0.0.80, 127.0.0.23->127.0.0.43, 127.0.0.77->127.0.0.76, 127.0.0.61->127.0.0.62, 127.0.0.63->127.0.0.67, 127.0.0.54->127.0.0.95]
(2023-09-04 07:03:43,398) Device.start_the_music> Sharing weights with {6}: [127.0.0.90, 127.0.0.33, 127.0.0.70, 127.0.0.95, 127.0.0.39, 127.0.0.92]
(2023-09-04 07:03:43,398) Device.start_the_music> Number of shares: 6
(2023-09-04 07:03:43,398) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:03:44,552) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 07:03:44,553) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.33:4000 [Sent].
(2023-09-04 07:03:44,555) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.70:4000 [Sent].
(2023-09-04 07:03:44,556) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.95:4000 [Sent].
(2023-09-04 07:03:44,557) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.39:4000 [Sent].
(2023-09-04 07:03:44,558) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 07:03:44,558) Device.roll_call> Waiting for: 127.0.0.39, 127.0.0.70
(2023-09-04 07:03:44,715) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.39:0 [Received].
(2023-09-04 07:03:45,550) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.70:0 [Received].
(2023-09-04 07:03:50,563) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 07:03:50,563) Model.merge> Merging weights from 6 devices
(2023-09-04 07:03:51,185) Model.test> Testing finished with (acc, loss): {0.87599999}, {0.55126947}.
(2023-09-04 07:03:51,185) Device.start_the_music> Training round {77} of {100}
(2023-09-04 07:03:51,185) Model.train> Training for 10 epochs.
(2023-09-04 07:04:00,073) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 07:04:01,073) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.39:0 [Received].
(2023-09-04 07:04:02,733) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.6:0 [Received].
(2023-09-04 07:04:05,280) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.70:0 [Received].
(2023-09-04 07:04:05,433) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.33:0 [Received].
(2023-09-04 07:04:05,488) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 07:04:05,542) Model.test> Training finished with (acc, loss): {0.88511324}, {0.54911453}.
(2023-09-04 07:04:05,542) Graph.get_activations> Activating 5 subgraphs with 224 edges.
(2023-09-04 07:04:05,542) Graph.get_activations> Activations: 
