(2023-09-04 06:35:05,777) Comm.responder> Started responding
| subgraph-3 (\w 0.44299669 probability): [127.0.0.44->127.0.0.45, 127.0.0.94->127.0.0.90, 127.0.0.10->127.0.0.13, 127.0.0.65->127.0.0.62, 127.0.0.55->127.0.0.57, 127.0.0.53->127.0.0.50, 127.0.0.77->127.0.0.36, 127.0.0.75->127.0.0.89, 127.0.0.31->127.0.0.33, 127.0.0.5->127.0.0.7, 127.0.0.12->127.0.0.16, 127.0.0.98->127.0.0.54, 127.0.0.78->127.0.0.41, 127.0.0.47->127.0.0.49, 127.0.0.82->127.0.0.86, 127.0.0.25->127.0.0.27, 127.0.0.8->127.0.0.6, 127.0.0.74->127.0.0.76, 127.0.0.92->127.0.0.91, 127.0.0.46->127.0.0.19, 127.0.0.17->127.0.0.14, 127.0.0.26->127.0.0.29, 127.0.0.100->127.0.0.97, 127.0.0.80->127.0.0.79, 127.0.0.71->127.0.0.73, 127.0.0.38->127.0.0.39, 127.0.0.63->127.0.0.66, 127.0.0.37->127.0.0.40, 127.0.0.22->127.0.0.23, 127.0.0.18->127.0.0.20, 127.0.0.28->127.0.0.51, 127.0.0.1->127.0.0.15, 127.0.0.99->127.0.0.43, 127.0.0.64->127.0.0.61, 127.0.0.9->127.0.0.11, 127.0.0.2->127.0.0.56, 127.0.0.21->127.0.0.24, 127.0.0.35->127.0.0.34, 127.0.0.72->127.0.0.70, 127.0.0.32->127.0.0.30, 127.0.0.52->127.0.0.87, 127.0.0.69->127.0.0.67, 127.0.0.85->127.0.0.81, 127.0.0.84->127.0.0.83, 127.0.0.4->127.0.0.3, 127.0.0.58->127.0.0.59]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.23->127.0.0.26, 127.0.0.55->127.0.0.75, 127.0.0.80->127.0.0.96, 127.0.0.5->127.0.0.17, 127.0.0.35->127.0.0.54, 127.0.0.77->127.0.0.71, 127.0.0.99->127.0.0.44, 127.0.0.18->127.0.0.42, 127.0.0.21->127.0.0.69, 127.0.0.98->127.0.0.57, 127.0.0.3->127.0.0.6, 127.0.0.15->127.0.0.16, 127.0.0.59->127.0.0.62, 127.0.0.53->127.0.0.52, 127.0.0.66->127.0.0.70, 127.0.0.10->127.0.0.11, 127.0.0.79->127.0.0.76, 127.0.0.9->127.0.0.13, 127.0.0.51->127.0.0.68, 127.0.0.84->127.0.0.87, 127.0.0.78->127.0.0.74, 127.0.0.85->127.0.0.89, 127.0.0.22->127.0.0.25, 127.0.0.40->127.0.0.39, 127.0.0.92->127.0.0.93, 127.0.0.2->127.0.0.65, 127.0.0.83->127.0.0.81, 127.0.0.24->127.0.0.27, 127.0.0.1->127.0.0.8, 127.0.0.20->127.0.0.19, 127.0.0.82->127.0.0.88, 127.0.0.4->127.0.0.7, 127.0.0.94->127.0.0.91, 127.0.0.32->127.0.0.33, 127.0.0.46->127.0.0.43, 127.0.0.56->127.0.0.58, 127.0.0.37->127.0.0.41, 127.0.0.30->127.0.0.28, 127.0.0.64->127.0.0.63, 127.0.0.45->127.0.0.49, 127.0.0.31->127.0.0.34, 127.0.0.72->127.0.0.86, 127.0.0.29->127.0.0.60, 127.0.0.47->127.0.0.50, 127.0.0.12->127.0.0.14]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.34->127.0.0.38, 127.0.0.51->127.0.0.49, 127.0.0.26->127.0.0.54, 127.0.0.10->127.0.0.14, 127.0.0.61->127.0.0.93, 127.0.0.94->127.0.0.92, 127.0.0.11->127.0.0.82, 127.0.0.56->127.0.0.57, 127.0.0.15->127.0.0.17, 127.0.0.99->127.0.0.80, 127.0.0.31->127.0.0.60, 127.0.0.28->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.20->127.0.0.22, 127.0.0.65->127.0.0.63, 127.0.0.72->127.0.0.75, 127.0.0.78->127.0.0.76, 127.0.0.8->127.0.0.7, 127.0.0.27->127.0.0.29, 127.0.0.43->127.0.0.39, 127.0.0.6->127.0.0.55, 127.0.0.98->127.0.0.96, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.25->127.0.0.35, 127.0.0.53->127.0.0.83, 127.0.0.91->127.0.0.95, 127.0.0.42->127.0.0.40, 127.0.0.64->127.0.0.66, 127.0.0.21->127.0.0.48, 127.0.0.4->127.0.0.100, 127.0.0.89->127.0.0.90, 127.0.0.2->127.0.0.32, 127.0.0.19->127.0.0.23, 127.0.0.58->127.0.0.62, 127.0.0.9->127.0.0.37, 127.0.0.36->127.0.0.52, 127.0.0.84->127.0.0.86, 127.0.0.85->127.0.0.88, 127.0.0.18->127.0.0.45, 127.0.0.12->127.0.0.47, 127.0.0.30->127.0.0.33, 127.0.0.77->127.0.0.73, 127.0.0.13->127.0.0.16]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.23->127.0.0.83, 127.0.0.10->127.0.0.46, 127.0.0.54->127.0.0.71, 127.0.0.99->127.0.0.96, 127.0.0.32->127.0.0.35, 127.0.0.93->127.0.0.90, 127.0.0.15->127.0.0.72, 127.0.0.9->127.0.0.64, 127.0.0.77->127.0.0.75, 127.0.0.63->127.0.0.62, 127.0.0.34->127.0.0.33, 127.0.0.14->127.0.0.92, 127.0.0.51->127.0.0.91, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12, 127.0.0.65->127.0.0.68, 127.0.0.30->127.0.0.69, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70, 127.0.0.42->127.0.0.43, 127.0.0.19->127.0.0.40, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82]
| subgraph-9 (\w 0.29843373 probability): [127.0.0.33->127.0.0.36, 127.0.0.63->127.0.0.67, 127.0.0.73->127.0.0.70, 127.0.0.26->127.0.0.35, 127.0.0.61->127.0.0.62, 127.0.0.8->127.0.0.80, 127.0.0.99->127.0.0.97, 127.0.0.78->127.0.0.96, 127.0.0.65->127.0.0.86, 127.0.0.7->127.0.0.72, 127.0.0.14->127.0.0.31, 127.0.0.46->127.0.0.49, 127.0.0.77->127.0.0.76, 127.0.0.66->127.0.0.68, 127.0.0.69->127.0.0.71, 127.0.0.32->127.0.0.44, 127.0.0.54->127.0.0.95, 127.0.0.23->127.0.0.43]
(2023-09-04 07:03:22,912) Device.start_the_music> Sharing weights with {6}: [127.0.0.61, 127.0.0.50, 127.0.0.98, 127.0.0.56, 127.0.0.54, 127.0.0.55]
(2023-09-04 07:03:22,912) Device.start_the_music> Number of shares: 6
(2023-09-04 07:03:22,912) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:03:23,314) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.61:4000 [Sent].
(2023-09-04 07:03:23,316) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 07:03:23,317) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.98:4000 [Sent].
(2023-09-04 07:03:23,318) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.56:4000 [Sent].
(2023-09-04 07:03:23,320) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 07:03:23,321) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.55:4000 [Sent].
(2023-09-04 07:03:23,321) Device.roll_call> Waiting for: 127.0.0.54, 127.0.0.98, 127.0.0.56
(2023-09-04 07:03:23,503) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.98:0 [Received].
(2023-09-04 07:03:23,746) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 07:03:29,327) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 07:03:29,327) Model.merge> Merging weights from 6 devices
(2023-09-04 07:03:29,825) Model.test> Testing finished with (acc, loss): {0.87580001}, {0.55338430}.
(2023-09-04 07:03:29,825) Device.start_the_music> Training round {76} of {100}
(2023-09-04 07:03:29,825) Model.train> Training for 10 epochs.
(2023-09-04 07:03:42,633) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.61:0 [Received].
(2023-09-04 07:03:43,429) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 07:03:43,539) Model.test> Training finished with (acc, loss): {0.84364259}, {0.61384887}.
(2023-09-04 07:03:43,539) Graph.get_activations> Activating 7 subgraphs with 277 edges.
(2023-09-04 07:03:43,540) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.36->127.0.0.38, 127.0.0.64->127.0.0.53, 127.0.0.91->127.0.0.89, 127.0.0.85->127.0.0.87, 127.0.0.5->127.0.0.9, 127.0.0.82->127.0.0.42, 127.0.0.72->127.0.0.51, 127.0.0.80->127.0.0.46, 127.0.0.94->127.0.0.39, 127.0.0.92->127.0.0.88, 127.0.0.25->127.0.0.29, 127.0.0.65->127.0.0.22, 127.0.0.15->127.0.0.11, 127.0.0.32->127.0.0.16, 127.0.0.68->127.0.0.67, 127.0.0.48->127.0.0.49, 127.0.0.84->127.0.0.81, 127.0.0.30->127.0.0.27, 127.0.0.83->127.0.0.79, 127.0.0.75->127.0.0.71, 127.0.0.70->127.0.0.74, 127.0.0.99->127.0.0.35, 127.0.0.18->127.0.0.17, 127.0.0.56->127.0.0.47, 127.0.0.19->127.0.0.21, 127.0.0.43->127.0.0.73, 127.0.0.4->127.0.0.6, 127.0.0.54->127.0.0.50, 127.0.0.63->127.0.0.59, 127.0.0.8->127.0.0.3, 127.0.0.55->127.0.0.41, 127.0.0.96->127.0.0.93, 127.0.0.45->127.0.0.40, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.44->127.0.0.20, 127.0.0.57->127.0.0.61, 127.0.0.37->127.0.0.34, 127.0.0.23->127.0.0.24, 127.0.0.98->127.0.0.7, 127.0.0.97->127.0.0.86, 127.0.0.78->127.0.0.14, 127.0.0.60->127.0.0.58, 127.0.0.69->127.0.0.66, 127.0.0.77->127.0.0.26, 127.0.0.100->127.0.0.33, 127.0.0.31->127.0.0.28]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.78->127.0.0.19, 127.0.0.71->127.0.0.67, 127.0.0.69->127.0.0.59, 127.0.0.24->127.0.0.25, 127.0.0.34->127.0.0.36, 127.0.0.11->127.0.0.77, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.55->127.0.0.52, 127.0.0.31->127.0.0.29, 127.0.0.85->127.0.0.86, 127.0.0.1->127.0.0.98, 127.0.0.68->127.0.0.70, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.48->127.0.0.79, 127.0.0.54->127.0.0.57, 127.0.0.2->127.0.0.4, 127.0.0.32->127.0.0.28, 127.0.0.97->127.0.0.93, 127.0.0.47->127.0.0.43, 127.0.0.21->127.0.0.22, 127.0.0.64->127.0.0.60, 127.0.0.96->127.0.0.95, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.16->127.0.0.63, 127.0.0.37->127.0.0.35, 127.0.0.44->127.0.0.41, 127.0.0.66->127.0.0.62, 127.0.0.84->127.0.0.51, 127.0.0.94->127.0.0.33, 127.0.0.100->127.0.0.74, 127.0.0.82->127.0.0.81, 127.0.0.88->127.0.0.87, 127.0.0.49->127.0.0.50, 127.0.0.58->127.0.0.61, 127.0.0.92->127.0.0.89, 127.0.0.56->127.0.0.53, 127.0.0.91->127.0.0.90, 127.0.0.15->127.0.0.13, 127.0.0.99->127.0.0.3, 127.0.0.65->127.0.0.45, 127.0.0.23->127.0.0.27, 127.0.0.8->127.0.0.5, 127.0.0.6->127.0.0.7]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.15->127.0.0.14, 127.0.0.57->127.0.0.58, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.94->127.0.0.70, 127.0.0.54->127.0.0.51, 127.0.0.8->127.0.0.4, 127.0.0.65->127.0.0.61, 127.0.0.27->127.0.0.33, 127.0.0.46->127.0.0.42, 127.0.0.31->127.0.0.30, 127.0.0.1->127.0.0.78, 127.0.0.72->127.0.0.69, 127.0.0.17->127.0.0.13, 127.0.0.98->127.0.0.50, 127.0.0.18->127.0.0.19, 127.0.0.53->127.0.0.49, 127.0.0.56->127.0.0.55, 127.0.0.82->127.0.0.83, 127.0.0.47->127.0.0.35, 127.0.0.97->127.0.0.95, 127.0.0.88->127.0.0.79, 127.0.0.64->127.0.0.62, 127.0.0.21->127.0.0.23, 127.0.0.75->127.0.0.74, 127.0.0.71->127.0.0.68, 127.0.0.91->127.0.0.93, 127.0.0.37->127.0.0.38, 127.0.0.41->127.0.0.96, 127.0.0.86->127.0.0.89, 127.0.0.2->127.0.0.99, 127.0.0.40->127.0.0.36, 127.0.0.92->127.0.0.90, 127.0.0.26->127.0.0.34, 127.0.0.60->127.0.0.59, 127.0.0.63->127.0.0.39, 127.0.0.22->127.0.0.24, 127.0.0.100->127.0.0.81, 127.0.0.84->127.0.0.85, 127.0.0.3->127.0.0.5, 127.0.0.44->127.0.0.43, 127.0.0.7->127.0.0.10, 127.0.0.11->127.0.0.12, 127.0.0.73->127.0.0.76, 127.0.0.6->127.0.0.9, 127.0.0.28->127.0.0.25, 127.0.0.66->127.0.0.87, 127.0.0.32->127.0.0.29]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.44->127.0.0.45, 127.0.0.94->127.0.0.90, 127.0.0.10->127.0.0.13, 127.0.0.65->127.0.0.62, 127.0.0.55->127.0.0.57, 127.0.0.53->127.0.0.50, 127.0.0.77->127.0.0.36, 127.0.0.75->127.0.0.89, 127.0.0.31->127.0.0.33, 127.0.0.5->127.0.0.7, 127.0.0.12->127.0.0.16, 127.0.0.98->127.0.0.54, 127.0.0.78->127.0.0.41, 127.0.0.47->127.0.0.49, 127.0.0.82->127.0.0.86, 127.0.0.25->127.0.0.27, 127.0.0.8->127.0.0.6, 127.0.0.74->127.0.0.76, 127.0.0.92->127.0.0.91, 127.0.0.46->127.0.0.19, 127.0.0.17->127.0.0.14, 127.0.0.26->127.0.0.29, 127.0.0.100->127.0.0.97, 127.0.0.80->127.0.0.79, 127.0.0.71->127.0.0.73, 127.0.0.38->127.0.0.39, 127.0.0.63->127.0.0.66, 127.0.0.37->127.0.0.40, 127.0.0.22->127.0.0.23, 127.0.0.18->127.0.0.20, 127.0.0.28->127.0.0.51, 127.0.0.1->127.0.0.15, 127.0.0.99->127.0.0.43, 127.0.0.64->127.0.0.61, 127.0.0.9->127.0.0.11, 127.0.0.2->127.0.0.56, 127.0.0.21->127.0.0.24, 127.0.0.35->127.0.0.34, 127.0.0.72->127.0.0.70, 127.0.0.32->127.0.0.30, 127.0.0.52->127.0.0.87, 127.0.0.69->127.0.0.67, 127.0.0.85->127.0.0.81, 127.0.0.84->127.0.0.83, 127.0.0.4->127.0.0.3, 127.0.0.58->127.0.0.59]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.34->127.0.0.38, 127.0.0.51->127.0.0.49, 127.0.0.26->127.0.0.54, 127.0.0.10->127.0.0.14, 127.0.0.61->127.0.0.93, 127.0.0.94->127.0.0.92, 127.0.0.11->127.0.0.82, 127.0.0.56->127.0.0.57, 127.0.0.15->127.0.0.17, 127.0.0.99->127.0.0.80, 127.0.0.31->127.0.0.60, 127.0.0.28->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.20->127.0.0.22, 127.0.0.65->127.0.0.63, 127.0.0.72->127.0.0.75, 127.0.0.78->127.0.0.76, 127.0.0.8->127.0.0.7, 127.0.0.27->127.0.0.29, 127.0.0.43->127.0.0.39, 127.0.0.6->127.0.0.55, 127.0.0.98->127.0.0.96, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.25->127.0.0.35, 127.0.0.53->127.0.0.83, 127.0.0.91->127.0.0.95, 127.0.0.42->127.0.0.40, 127.0.0.64->127.0.0.66, 127.0.0.21->127.0.0.48, 127.0.0.4->127.0.0.100, 127.0.0.89->127.0.0.90, 127.0.0.2->127.0.0.32, 127.0.0.19->127.0.0.23, 127.0.0.58->127.0.0.62, 127.0.0.9->127.0.0.37, 127.0.0.36->127.0.0.52, 127.0.0.84->127.0.0.86, 127.0.0.85->127.0.0.88, 127.0.0.18->127.0.0.45, 127.0.0.12->127.0.0.47, 127.0.0.30->127.0.0.33, 127.0.0.77->127.0.0.73, 127.0.0.13->127.0.0.16]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.23->127.0.0.83, 127.0.0.10->127.0.0.46, 127.0.0.54->127.0.0.71, 127.0.0.99->127.0.0.96, 127.0.0.32->127.0.0.35, 127.0.0.93->127.0.0.90, 127.0.0.15->127.0.0.72, 127.0.0.9->127.0.0.64, 127.0.0.77->127.0.0.75, 127.0.0.63->127.0.0.62, 127.0.0.34->127.0.0.33, 127.0.0.14->127.0.0.92, 127.0.0.51->127.0.0.91, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12, 127.0.0.65->127.0.0.68, 127.0.0.30->127.0.0.69, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70, 127.0.0.42->127.0.0.43, 127.0.0.19->127.0.0.40, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82]
| subgraph-9 (\w 0.29843373 probability): [127.0.0.33->127.0.0.36, 127.0.0.63->127.0.0.67, 127.0.0.73->127.0.0.70, 127.0.0.26->127.0.0.35, 127.0.0.61->127.0.0.62, 127.0.0.8->127.0.0.80, 127.0.0.99->127.0.0.97, 127.0.0.78->127.0.0.96, 127.0.0.65->127.0.0.86, 127.0.0.7->127.0.0.72, 127.0.0.14->127.0.0.31, 127.0.0.46->127.0.0.49, 127.0.0.77->127.0.0.76, 127.0.0.66->127.0.0.68, 127.0.0.69->127.0.0.71, 127.0.0.32->127.0.0.44, 127.0.0.54->127.0.0.95, 127.0.0.23->127.0.0.43]
(2023-09-04 07:03:43,540) Device.start_the_music> Sharing weights with {6}: [127.0.0.61, 127.0.0.55, 127.0.0.50, 127.0.0.56, 127.0.0.54, 127.0.0.58]
(2023-09-04 07:03:43,540) Device.start_the_music> Number of shares: 6
(2023-09-04 07:03:43,540) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:03:44,281) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.56:0 [Received].
(2023-09-04 07:03:44,325) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 07:03:44,395) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 07:03:44,421) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.55:0 [Received].
(2023-09-04 07:03:44,656) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.61:4000 [Sent].
(2023-09-04 07:03:44,658) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.55:4000 [Sent].
(2023-09-04 07:03:44,659) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 07:03:44,660) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.56:4000 [Sent].
(2023-09-04 07:03:44,662) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 07:03:44,663) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.58:4000 [Sent].
(2023-09-04 07:03:44,663) Device.roll_call> Waiting for: 127.0.0.61, 127.0.0.54, 127.0.0.50, 127.0.0.58, 127.0.0.55, 127.0.0.56
(2023-09-04 07:03:44,751) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.58:0 [Received].
(2023-09-04 07:03:48,667) Device.roll_call> 6 of 6 devices replied.
(2023-09-04 07:03:48,667) Model.merge> Merging weights from 6 devices
(2023-09-04 07:03:48,922) Model.test> Testing finished with (acc, loss): {0.87620002}, {0.55081403}.
(2023-09-04 07:03:48,926) Device.start_the_music> Training round {77} of {100}
(2023-09-04 07:03:48,926) Model.train> Training for 10 epochs.
(2023-09-04 07:03:53,067) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.31:0 [Received].
(2023-09-04 07:03:59,389) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.61:0 [Received].
(2023-09-04 07:04:01,725) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 07:04:01,878) Model.test> Training finished with (acc, loss): {0.84364259}, {0.61208808}.
(2023-09-04 07:04:01,879) Graph.get_activations> Activating 5 subgraphs with 224 edges.
(2023-09-04 07:04:01,879) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.36->127.0.0.38, 127.0.0.64->127.0.0.53, 127.0.0.91->127.0.0.89, 127.0.0.85->127.0.0.87, 127.0.0.5->127.0.0.9, 127.0.0.82->127.0.0.42, 127.0.0.72->127.0.0.51, 127.0.0.80->127.0.0.46, 127.0.0.94->127.0.0.39, 127.0.0.92->127.0.0.88, 127.0.0.25->127.0.0.29, 127.0.0.65->127.0.0.22, 127.0.0.15->127.0.0.11, 127.0.0.32->127.0.0.16, 127.0.0.68->127.0.0.67, 127.0.0.48->127.0.0.49, 127.0.0.84->127.0.0.81, 127.0.0.30->127.0.0.27, 127.0.0.83->127.0.0.79, 127.0.0.75->127.0.0.71, 127.0.0.70->127.0.0.74, 127.0.0.99->127.0.0.35, 127.0.0.18->127.0.0.17, 127.0.0.56->127.0.0.47, 127.0.0.19->127.0.0.21, 127.0.0.43->127.0.0.73, 127.0.0.4->127.0.0.6, 127.0.0.54->127.0.0.50, 127.0.0.63->127.0.0.59, 127.0.0.8->127.0.0.3, 127.0.0.55->127.0.0.41, 127.0.0.96->127.0.0.93, 127.0.0.45->127.0.0.40, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.44->127.0.0.20, 127.0.0.57->127.0.0.61, 127.0.0.37->127.0.0.34, 127.0.0.23->127.0.0.24, 127.0.0.98->127.0.0.7, 127.0.0.97->127.0.0.86, 127.0.0.78->127.0.0.14, 127.0.0.60->127.0.0.58, 127.0.0.69->127.0.0.66, 127.0.0.77->127.0.0.26, 127.0.0.100->127.0.0.33, 127.0.0.31->127.0.0.28]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.78->127.0.0.19, 127.0.0.71->127.0.0.67, 127.0.0.69->127.0.0.59, 127.0.0.24->127.0.0.25, 127.0.0.34->127.0.0.36, 127.0.0.11->127.0.0.77, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.55->127.0.0.52, 127.0.0.31->127.0.0.29, 127.0.0.85->127.0.0.86, 127.0.0.1->127.0.0.98, 127.0.0.68->127.0.0.70, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.48->127.0.0.79, 127.0.0.54->127.0.0.57, 127.0.0.2->127.0.0.4, 127.0.0.32->127.0.0.28, 127.0.0.97->127.0.0.93, 127.0.0.47->127.0.0.43, 127.0.0.21->127.0.0.22, 127.0.0.64->127.0.0.60, 127.0.0.96->127.0.0.95, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.16->127.0.0.63, 127.0.0.37->127.0.0.35, 127.0.0.44->127.0.0.41, 127.0.0.66->127.0.0.62, 127.0.0.84->127.0.0.51, 127.0.0.94->127.0.0.33, 127.0.0.100->127.0.0.74, 127.0.0.82->127.0.0.81, 127.0.0.88->127.0.0.87, 127.0.0.49->127.0.0.50, 127.0.0.58->127.0.0.61, 127.0.0.92->127.0.0.89, 127.0.0.56->127.0.0.53, 127.0.0.91->127.0.0.90, 127.0.0.15->127.0.0.13, 127.0.0.99->127.0.0.3, 127.0.0.65->127.0.0.45, 127.0.0.23->127.0.0.27, 127.0.0.8->127.0.0.5, 127.0.0.6->127.0.0.7]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.15->127.0.0.14, 127.0.0.57->127.0.0.58, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.94->127.0.0.70, 127.0.0.54->127.0.0.51, 127.0.0.8->127.0.0.4, 127.0.0.65->127.0.0.61, 127.0.0.27->127.0.0.33, 127.0.0.46->127.0.0.42, 127.0.0.31->127.0.0.30, 127.0.0.1->127.0.0.78, 127.0.0.72->127.0.0.69, 127.0.0.17->127.0.0.13, 127.0.0.98->127.0.0.50, 127.0.0.18->127.0.0.19, 127.0.0.53->127.0.0.49, 127.0.0.56->127.0.0.55, 127.0.0.82->127.0.0.83, 127.0.0.47->127.0.0.35, 127.0.0.97->127.0.0.95, 127.0.0.88->127.0.0.79, 127.0.0.64->127.0.0.62, 127.0.0.21->127.0.0.23, 127.0.0.75->127.0.0.74, 127.0.0.71->127.0.0.68, 127.0.0.91->127.0.0.93, 127.0.0.37->127.0.0.38, 127.0.0.41->127.0.0.96, 127.0.0.86->127.0.0.89, 127.0.0.2->127.0.0.99, 127.0.0.40->127.0.0.36, 127.0.0.92->127.0.0.90, 127.0.0.26->127.0.0.34, 127.0.0.60->127.0.0.59, 127.0.0.63->127.0.0.39, 127.0.0.22->127.0.0.24, 127.0.0.100->127.0.0.81, 127.0.0.84->127.0.0.85, 127.0.0.3->127.0.0.5, 127.0.0.44->127.0.0.43, 127.0.0.7->127.0.0.10, 127.0.0.11->127.0.0.12, 127.0.0.73->127.0.0.76, 127.0.0.6->127.0.0.9, 127.0.0.28->127.0.0.25, 127.0.0.66->127.0.0.87, 127.0.0.32->127.0.0.29]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.23->127.0.0.26, 127.0.0.55->127.0.0.75, 127.0.0.80->127.0.0.96, 127.0.0.5->127.0.0.17, 127.0.0.35->127.0.0.54, 127.0.0.77->127.0.0.71, 127.0.0.99->127.0.0.44, 127.0.0.18->127.0.0.42, 127.0.0.21->127.0.0.69, 127.0.0.98->127.0.0.57, 127.0.0.3->127.0.0.6, 127.0.0.15->127.0.0.16, 127.0.0.59->127.0.0.62, 127.0.0.53->127.0.0.52, 127.0.0.66->127.0.0.70, 127.0.0.10->127.0.0.11, 127.0.0.79->127.0.0.76, 127.0.0.9->127.0.0.13, 127.0.0.51->127.0.0.68, 127.0.0.84->127.0.0.87, 127.0.0.78->127.0.0.74, 127.0.0.85->127.0.0.89, 127.0.0.22->127.0.0.25, 127.0.0.40->127.0.0.39, 127.0.0.92->127.0.0.93, 127.0.0.2->127.0.0.65, 127.0.0.83->127.0.0.81, 127.0.0.24->127.0.0.27, 127.0.0.1->127.0.0.8, 127.0.0.20->127.0.0.19, 127.0.0.82->127.0.0.88, 127.0.0.4->127.0.0.7, 127.0.0.94->127.0.0.91, 127.0.0.32->127.0.0.33, 127.0.0.46->127.0.0.43, 127.0.0.56->127.0.0.58, 127.0.0.37->127.0.0.41, 127.0.0.30->127.0.0.28, 127.0.0.64->127.0.0.63, 127.0.0.45->127.0.0.49, 127.0.0.31->127.0.0.34, 127.0.0.72->127.0.0.86, 127.0.0.29->127.0.0.60, 127.0.0.47->127.0.0.50, 127.0.0.12->127.0.0.14]
