(2023-09-04 06:34:51,970) Comm.responder> Started responding
| subgraph-1 (\w 0.92370897 probability): [127.0.0.99->127.0.0.3, 127.0.0.94->127.0.0.33, 127.0.0.16->127.0.0.63, 127.0.0.72->127.0.0.12, 127.0.0.48->127.0.0.79, 127.0.0.44->127.0.0.41, 127.0.0.34->127.0.0.36, 127.0.0.55->127.0.0.52, 127.0.0.97->127.0.0.93, 127.0.0.11->127.0.0.77, 127.0.0.69->127.0.0.59, 127.0.0.85->127.0.0.86, 127.0.0.68->127.0.0.70, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.31->127.0.0.29, 127.0.0.66->127.0.0.62, 127.0.0.65->127.0.0.45, 127.0.0.37->127.0.0.35, 127.0.0.82->127.0.0.81, 127.0.0.21->127.0.0.22, 127.0.0.18->127.0.0.14, 127.0.0.30->127.0.0.26, 127.0.0.84->127.0.0.51, 127.0.0.75->127.0.0.73, 127.0.0.92->127.0.0.89, 127.0.0.24->127.0.0.25, 127.0.0.17->127.0.0.20, 127.0.0.96->127.0.0.95, 127.0.0.100->127.0.0.74, 127.0.0.42->127.0.0.38, 127.0.0.91->127.0.0.90, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.71->127.0.0.67, 127.0.0.58->127.0.0.61, 127.0.0.54->127.0.0.57, 127.0.0.56->127.0.0.53, 127.0.0.32->127.0.0.28, 127.0.0.80->127.0.0.76, 127.0.0.8->127.0.0.5, 127.0.0.2->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.88->127.0.0.87, 127.0.0.15->127.0.0.13, 127.0.0.23->127.0.0.27, 127.0.0.78->127.0.0.19, 127.0.0.64->127.0.0.60]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.8->127.0.0.4, 127.0.0.54->127.0.0.51, 127.0.0.56->127.0.0.55, 127.0.0.97->127.0.0.95, 127.0.0.28->127.0.0.25, 127.0.0.94->127.0.0.70, 127.0.0.37->127.0.0.38, 127.0.0.91->127.0.0.93, 127.0.0.100->127.0.0.81, 127.0.0.32->127.0.0.29, 127.0.0.64->127.0.0.62, 127.0.0.26->127.0.0.34, 127.0.0.27->127.0.0.33, 127.0.0.53->127.0.0.49, 127.0.0.17->127.0.0.13, 127.0.0.82->127.0.0.83, 127.0.0.21->127.0.0.23, 127.0.0.88->127.0.0.79, 127.0.0.7->127.0.0.10, 127.0.0.80->127.0.0.77, 127.0.0.15->127.0.0.14, 127.0.0.65->127.0.0.61, 127.0.0.2->127.0.0.99, 127.0.0.72->127.0.0.69, 127.0.0.18->127.0.0.19, 127.0.0.16->127.0.0.20, 127.0.0.22->127.0.0.24, 127.0.0.31->127.0.0.30, 127.0.0.60->127.0.0.59, 127.0.0.11->127.0.0.12, 127.0.0.75->127.0.0.74, 127.0.0.6->127.0.0.9, 127.0.0.92->127.0.0.90, 127.0.0.3->127.0.0.5, 127.0.0.66->127.0.0.87, 127.0.0.41->127.0.0.96, 127.0.0.63->127.0.0.39, 127.0.0.46->127.0.0.42, 127.0.0.44->127.0.0.43, 127.0.0.71->127.0.0.68, 127.0.0.98->127.0.0.50, 127.0.0.40->127.0.0.36, 127.0.0.1->127.0.0.78, 127.0.0.47->127.0.0.35, 127.0.0.57->127.0.0.58, 127.0.0.73->127.0.0.76, 127.0.0.86->127.0.0.89, 127.0.0.84->127.0.0.85]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.21->127.0.0.69, 127.0.0.22->127.0.0.25, 127.0.0.47->127.0.0.50, 127.0.0.51->127.0.0.68, 127.0.0.18->127.0.0.42, 127.0.0.72->127.0.0.86, 127.0.0.80->127.0.0.96, 127.0.0.20->127.0.0.19, 127.0.0.59->127.0.0.62, 127.0.0.98->127.0.0.57, 127.0.0.94->127.0.0.91, 127.0.0.92->127.0.0.93, 127.0.0.23->127.0.0.26, 127.0.0.79->127.0.0.76, 127.0.0.66->127.0.0.70, 127.0.0.55->127.0.0.75, 127.0.0.82->127.0.0.88, 127.0.0.77->127.0.0.71, 127.0.0.4->127.0.0.7, 127.0.0.35->127.0.0.54, 127.0.0.30->127.0.0.28, 127.0.0.10->127.0.0.11, 127.0.0.29->127.0.0.60, 127.0.0.64->127.0.0.63, 127.0.0.53->127.0.0.52, 127.0.0.3->127.0.0.6, 127.0.0.46->127.0.0.43, 127.0.0.84->127.0.0.87, 127.0.0.85->127.0.0.89, 127.0.0.5->127.0.0.17, 127.0.0.99->127.0.0.44, 127.0.0.15->127.0.0.16, 127.0.0.56->127.0.0.58, 127.0.0.78->127.0.0.74, 127.0.0.37->127.0.0.41, 127.0.0.83->127.0.0.81, 127.0.0.12->127.0.0.14, 127.0.0.9->127.0.0.13, 127.0.0.2->127.0.0.65, 127.0.0.32->127.0.0.33, 127.0.0.45->127.0.0.49, 127.0.0.31->127.0.0.34, 127.0.0.40->127.0.0.39, 127.0.0.24->127.0.0.27, 127.0.0.1->127.0.0.8]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.12->127.0.0.47, 127.0.0.44->127.0.0.46, 127.0.0.34->127.0.0.38, 127.0.0.19->127.0.0.23, 127.0.0.8->127.0.0.7, 127.0.0.2->127.0.0.32, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.98->127.0.0.96, 127.0.0.89->127.0.0.90, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.21->127.0.0.48, 127.0.0.94->127.0.0.92, 127.0.0.72->127.0.0.75, 127.0.0.6->127.0.0.55, 127.0.0.18->127.0.0.45, 127.0.0.65->127.0.0.63, 127.0.0.77->127.0.0.73, 127.0.0.20->127.0.0.22, 127.0.0.28->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.36->127.0.0.52, 127.0.0.58->127.0.0.62, 127.0.0.25->127.0.0.35, 127.0.0.42->127.0.0.40, 127.0.0.61->127.0.0.93, 127.0.0.69->127.0.0.68, 127.0.0.51->127.0.0.49, 127.0.0.30->127.0.0.33, 127.0.0.27->127.0.0.29, 127.0.0.31->127.0.0.60, 127.0.0.99->127.0.0.80, 127.0.0.11->127.0.0.82, 127.0.0.78->127.0.0.76, 127.0.0.10->127.0.0.14, 127.0.0.64->127.0.0.66, 127.0.0.53->127.0.0.83, 127.0.0.26->127.0.0.54, 127.0.0.84->127.0.0.86, 127.0.0.4->127.0.0.100, 127.0.0.85->127.0.0.88, 127.0.0.91->127.0.0.95]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.6->127.0.0.94, 127.0.0.17->127.0.0.19, 127.0.0.40->127.0.0.87, 127.0.0.56->127.0.0.59, 127.0.0.15->127.0.0.18, 127.0.0.46->127.0.0.45, 127.0.0.93->127.0.0.89, 127.0.0.71->127.0.0.74, 127.0.0.42->127.0.0.41, 127.0.0.28->127.0.0.35, 127.0.0.37->127.0.0.48, 127.0.0.69->127.0.0.70, 127.0.0.8->127.0.0.10, 127.0.0.9->127.0.0.44, 127.0.0.78->127.0.0.77, 127.0.0.20->127.0.0.23, 127.0.0.16->127.0.0.30, 127.0.0.22->127.0.0.26, 127.0.0.55->127.0.0.88, 127.0.0.47->127.0.0.51, 127.0.0.98->127.0.0.99, 127.0.0.11->127.0.0.14, 127.0.0.12->127.0.0.97, 127.0.0.53->127.0.0.63, 127.0.0.65->127.0.0.64, 127.0.0.54->127.0.0.52, 127.0.0.36->127.0.0.39, 127.0.0.60->127.0.0.61, 127.0.0.29->127.0.0.33, 127.0.0.38->127.0.0.68, 127.0.0.32->127.0.0.34, 127.0.0.86->127.0.0.90, 127.0.0.31->127.0.0.57, 127.0.0.3->127.0.0.7, 127.0.0.27->127.0.0.85]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.30->127.0.0.71, 127.0.0.13->127.0.0.14, 127.0.0.24->127.0.0.26, 127.0.0.7->127.0.0.9, 127.0.0.17->127.0.0.21, 127.0.0.19->127.0.0.22, 127.0.0.52->127.0.0.49, 127.0.0.31->127.0.0.83, 127.0.0.99->127.0.0.95, 127.0.0.78->127.0.0.81, 127.0.0.46->127.0.0.47, 127.0.0.57->127.0.0.59, 127.0.0.34->127.0.0.66, 127.0.0.42->127.0.0.45, 127.0.0.10->127.0.0.53, 127.0.0.51->127.0.0.50, 127.0.0.65->127.0.0.67, 127.0.0.20->127.0.0.43, 127.0.0.38->127.0.0.41, 127.0.0.64->127.0.0.68, 127.0.0.88->127.0.0.90, 127.0.0.63->127.0.0.61, 127.0.0.94->127.0.0.93, 127.0.0.98->127.0.0.100, 127.0.0.77->127.0.0.74, 127.0.0.44->127.0.0.92, 127.0.0.8->127.0.0.11, 127.0.0.87->127.0.0.86, 127.0.0.97->127.0.0.96, 127.0.0.15->127.0.0.32, 127.0.0.4->127.0.0.18, 127.0.0.28->127.0.0.75, 127.0.0.35->127.0.0.33, 127.0.0.56->127.0.0.60, 127.0.0.69->127.0.0.73]
(2023-09-04 07:09:24,387) Device.start_the_music> Sharing weights with {5}: [127.0.0.65, 127.0.0.99, 127.0.0.1, 127.0.0.32, 127.0.0.4]
(2023-09-04 07:09:24,387) Device.start_the_music> Number of shares: 5
(2023-09-04 07:09:24,387) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:09:26,210) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.65:4000 [Sent].
(2023-09-04 07:09:26,221) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.99:4000 [Sent].
(2023-09-04 07:09:26,226) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 07:09:26,227) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.32:4000 [Sent].
(2023-09-04 07:09:26,228) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.4:4000 [Sent].
(2023-09-04 07:09:26,228) Device.roll_call> Waiting for: 127.0.0.65, 127.0.0.32, 127.0.0.99, 127.0.0.1, 127.0.0.4
(2023-09-04 07:09:27,229) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.4:0 [Received].
(2023-09-04 07:09:28,224) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.65:0 [Received].
(2023-09-04 07:09:28,711) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 07:09:29,827) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.32:0 [Received].
(2023-09-04 07:09:31,778) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-04 07:09:34,235) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 07:09:34,235) Model.merge> Merging weights from 5 devices
(2023-09-04 07:09:34,373) Model.test> Testing finished with (acc, loss): {0.88050002}, {0.52340710}.
(2023-09-04 07:09:34,373) Device.start_the_music> Training round {93} of {100}
(2023-09-04 07:09:34,373) Model.train> Training for 10 epochs.
(2023-09-04 07:09:40,743) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 07:09:40,939) Model.test> Training finished with (acc, loss): {0.91747570}, {0.42344117}.
(2023-09-04 07:09:40,940) Graph.get_activations> Activating 9 subgraphs with 374 edges.
(2023-09-04 07:09:40,940) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.32->127.0.0.16, 127.0.0.30->127.0.0.27, 127.0.0.55->127.0.0.41, 127.0.0.23->127.0.0.24, 127.0.0.60->127.0.0.58, 127.0.0.48->127.0.0.49, 127.0.0.18->127.0.0.17, 127.0.0.98->127.0.0.7, 127.0.0.15->127.0.0.11, 127.0.0.56->127.0.0.47, 127.0.0.45->127.0.0.40, 127.0.0.99->127.0.0.35, 127.0.0.63->127.0.0.59, 127.0.0.94->127.0.0.39, 127.0.0.97->127.0.0.86, 127.0.0.75->127.0.0.71, 127.0.0.8->127.0.0.3, 127.0.0.54->127.0.0.50, 127.0.0.68->127.0.0.67, 127.0.0.25->127.0.0.29, 127.0.0.84->127.0.0.81, 127.0.0.83->127.0.0.79, 127.0.0.43->127.0.0.73, 127.0.0.57->127.0.0.61, 127.0.0.91->127.0.0.89, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.82->127.0.0.42, 127.0.0.77->127.0.0.26, 127.0.0.65->127.0.0.22, 127.0.0.72->127.0.0.51, 127.0.0.70->127.0.0.74, 127.0.0.69->127.0.0.66, 127.0.0.80->127.0.0.46, 127.0.0.36->127.0.0.38, 127.0.0.96->127.0.0.93, 127.0.0.31->127.0.0.28, 127.0.0.78->127.0.0.14, 127.0.0.19->127.0.0.21, 127.0.0.64->127.0.0.53, 127.0.0.37->127.0.0.34, 127.0.0.4->127.0.0.6, 127.0.0.100->127.0.0.33, 127.0.0.92->127.0.0.88, 127.0.0.85->127.0.0.87, 127.0.0.44->127.0.0.20, 127.0.0.5->127.0.0.9]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.99->127.0.0.3, 127.0.0.94->127.0.0.33, 127.0.0.16->127.0.0.63, 127.0.0.72->127.0.0.12, 127.0.0.48->127.0.0.79, 127.0.0.44->127.0.0.41, 127.0.0.34->127.0.0.36, 127.0.0.55->127.0.0.52, 127.0.0.97->127.0.0.93, 127.0.0.11->127.0.0.77, 127.0.0.69->127.0.0.59, 127.0.0.85->127.0.0.86, 127.0.0.68->127.0.0.70, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.31->127.0.0.29, 127.0.0.66->127.0.0.62, 127.0.0.65->127.0.0.45, 127.0.0.37->127.0.0.35, 127.0.0.82->127.0.0.81, 127.0.0.21->127.0.0.22, 127.0.0.18->127.0.0.14, 127.0.0.30->127.0.0.26, 127.0.0.84->127.0.0.51, 127.0.0.75->127.0.0.73, 127.0.0.92->127.0.0.89, 127.0.0.24->127.0.0.25, 127.0.0.17->127.0.0.20, 127.0.0.96->127.0.0.95, 127.0.0.100->127.0.0.74, 127.0.0.42->127.0.0.38, 127.0.0.91->127.0.0.90, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.71->127.0.0.67, 127.0.0.58->127.0.0.61, 127.0.0.54->127.0.0.57, 127.0.0.56->127.0.0.53, 127.0.0.32->127.0.0.28, 127.0.0.80->127.0.0.76, 127.0.0.8->127.0.0.5, 127.0.0.2->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.88->127.0.0.87, 127.0.0.15->127.0.0.13, 127.0.0.23->127.0.0.27, 127.0.0.78->127.0.0.19, 127.0.0.64->127.0.0.60]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.8->127.0.0.4, 127.0.0.54->127.0.0.51, 127.0.0.56->127.0.0.55, 127.0.0.97->127.0.0.95, 127.0.0.28->127.0.0.25, 127.0.0.94->127.0.0.70, 127.0.0.37->127.0.0.38, 127.0.0.91->127.0.0.93, 127.0.0.100->127.0.0.81, 127.0.0.32->127.0.0.29, 127.0.0.64->127.0.0.62, 127.0.0.26->127.0.0.34, 127.0.0.27->127.0.0.33, 127.0.0.53->127.0.0.49, 127.0.0.17->127.0.0.13, 127.0.0.82->127.0.0.83, 127.0.0.21->127.0.0.23, 127.0.0.88->127.0.0.79, 127.0.0.7->127.0.0.10, 127.0.0.80->127.0.0.77, 127.0.0.15->127.0.0.14, 127.0.0.65->127.0.0.61, 127.0.0.2->127.0.0.99, 127.0.0.72->127.0.0.69, 127.0.0.18->127.0.0.19, 127.0.0.16->127.0.0.20, 127.0.0.22->127.0.0.24, 127.0.0.31->127.0.0.30, 127.0.0.60->127.0.0.59, 127.0.0.11->127.0.0.12, 127.0.0.75->127.0.0.74, 127.0.0.6->127.0.0.9, 127.0.0.92->127.0.0.90, 127.0.0.3->127.0.0.5, 127.0.0.66->127.0.0.87, 127.0.0.41->127.0.0.96, 127.0.0.63->127.0.0.39, 127.0.0.46->127.0.0.42, 127.0.0.44->127.0.0.43, 127.0.0.71->127.0.0.68, 127.0.0.98->127.0.0.50, 127.0.0.40->127.0.0.36, 127.0.0.1->127.0.0.78, 127.0.0.47->127.0.0.35, 127.0.0.57->127.0.0.58, 127.0.0.73->127.0.0.76, 127.0.0.86->127.0.0.89, 127.0.0.84->127.0.0.85]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.5->127.0.0.7, 127.0.0.12->127.0.0.16, 127.0.0.18->127.0.0.20, 127.0.0.77->127.0.0.36, 127.0.0.94->127.0.0.90, 127.0.0.71->127.0.0.73, 127.0.0.28->127.0.0.51, 127.0.0.53->127.0.0.50, 127.0.0.46->127.0.0.19, 127.0.0.9->127.0.0.11, 127.0.0.74->127.0.0.76, 127.0.0.47->127.0.0.49, 127.0.0.99->127.0.0.43, 127.0.0.10->127.0.0.13, 127.0.0.55->127.0.0.57, 127.0.0.22->127.0.0.23, 127.0.0.65->127.0.0.62, 127.0.0.44->127.0.0.45, 127.0.0.72->127.0.0.70, 127.0.0.58->127.0.0.59, 127.0.0.69->127.0.0.67, 127.0.0.84->127.0.0.83, 127.0.0.32->127.0.0.30, 127.0.0.2->127.0.0.56, 127.0.0.64->127.0.0.61, 127.0.0.25->127.0.0.27, 127.0.0.4->127.0.0.3, 127.0.0.100->127.0.0.97, 127.0.0.26->127.0.0.29, 127.0.0.21->127.0.0.24, 127.0.0.1->127.0.0.15, 127.0.0.8->127.0.0.6, 127.0.0.92->127.0.0.91, 127.0.0.98->127.0.0.54, 127.0.0.52->127.0.0.87, 127.0.0.82->127.0.0.86, 127.0.0.63->127.0.0.66, 127.0.0.85->127.0.0.81, 127.0.0.78->127.0.0.41, 127.0.0.80->127.0.0.79, 127.0.0.75->127.0.0.89, 127.0.0.38->127.0.0.39, 127.0.0.17->127.0.0.14, 127.0.0.35->127.0.0.34, 127.0.0.31->127.0.0.33, 127.0.0.37->127.0.0.40]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.21->127.0.0.69, 127.0.0.22->127.0.0.25, 127.0.0.47->127.0.0.50, 127.0.0.51->127.0.0.68, 127.0.0.18->127.0.0.42, 127.0.0.72->127.0.0.86, 127.0.0.80->127.0.0.96, 127.0.0.20->127.0.0.19, 127.0.0.59->127.0.0.62, 127.0.0.98->127.0.0.57, 127.0.0.94->127.0.0.91, 127.0.0.92->127.0.0.93, 127.0.0.23->127.0.0.26, 127.0.0.79->127.0.0.76, 127.0.0.66->127.0.0.70, 127.0.0.55->127.0.0.75, 127.0.0.82->127.0.0.88, 127.0.0.77->127.0.0.71, 127.0.0.4->127.0.0.7, 127.0.0.35->127.0.0.54, 127.0.0.30->127.0.0.28, 127.0.0.10->127.0.0.11, 127.0.0.29->127.0.0.60, 127.0.0.64->127.0.0.63, 127.0.0.53->127.0.0.52, 127.0.0.3->127.0.0.6, 127.0.0.46->127.0.0.43, 127.0.0.84->127.0.0.87, 127.0.0.85->127.0.0.89, 127.0.0.5->127.0.0.17, 127.0.0.99->127.0.0.44, 127.0.0.15->127.0.0.16, 127.0.0.56->127.0.0.58, 127.0.0.78->127.0.0.74, 127.0.0.37->127.0.0.41, 127.0.0.83->127.0.0.81, 127.0.0.12->127.0.0.14, 127.0.0.9->127.0.0.13, 127.0.0.2->127.0.0.65, 127.0.0.32->127.0.0.33, 127.0.0.45->127.0.0.49, 127.0.0.31->127.0.0.34, 127.0.0.40->127.0.0.39, 127.0.0.24->127.0.0.27, 127.0.0.1->127.0.0.8]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.12->127.0.0.47, 127.0.0.44->127.0.0.46, 127.0.0.34->127.0.0.38, 127.0.0.19->127.0.0.23, 127.0.0.8->127.0.0.7, 127.0.0.2->127.0.0.32, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.98->127.0.0.96, 127.0.0.89->127.0.0.90, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.21->127.0.0.48, 127.0.0.94->127.0.0.92, 127.0.0.72->127.0.0.75, 127.0.0.6->127.0.0.55, 127.0.0.18->127.0.0.45, 127.0.0.65->127.0.0.63, 127.0.0.77->127.0.0.73, 127.0.0.20->127.0.0.22, 127.0.0.28->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.36->127.0.0.52, 127.0.0.58->127.0.0.62, 127.0.0.25->127.0.0.35, 127.0.0.42->127.0.0.40, 127.0.0.61->127.0.0.93, 127.0.0.69->127.0.0.68, 127.0.0.51->127.0.0.49, 127.0.0.30->127.0.0.33, 127.0.0.27->127.0.0.29, 127.0.0.31->127.0.0.60, 127.0.0.99->127.0.0.80, 127.0.0.11->127.0.0.82, 127.0.0.78->127.0.0.76, 127.0.0.10->127.0.0.14, 127.0.0.64->127.0.0.66, 127.0.0.53->127.0.0.83, 127.0.0.26->127.0.0.54, 127.0.0.84->127.0.0.86, 127.0.0.4->127.0.0.100, 127.0.0.85->127.0.0.88, 127.0.0.91->127.0.0.95]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.6->127.0.0.94, 127.0.0.17->127.0.0.19, 127.0.0.40->127.0.0.87, 127.0.0.56->127.0.0.59, 127.0.0.15->127.0.0.18, 127.0.0.46->127.0.0.45, 127.0.0.93->127.0.0.89, 127.0.0.71->127.0.0.74, 127.0.0.42->127.0.0.41, 127.0.0.28->127.0.0.35, 127.0.0.37->127.0.0.48, 127.0.0.69->127.0.0.70, 127.0.0.8->127.0.0.10, 127.0.0.9->127.0.0.44, 127.0.0.78->127.0.0.77, 127.0.0.20->127.0.0.23, 127.0.0.16->127.0.0.30, 127.0.0.22->127.0.0.26, 127.0.0.55->127.0.0.88, 127.0.0.47->127.0.0.51, 127.0.0.98->127.0.0.99, 127.0.0.11->127.0.0.14, 127.0.0.12->127.0.0.97, 127.0.0.53->127.0.0.63, 127.0.0.65->127.0.0.64, 127.0.0.54->127.0.0.52, 127.0.0.36->127.0.0.39, 127.0.0.60->127.0.0.61, 127.0.0.29->127.0.0.33, 127.0.0.38->127.0.0.68, 127.0.0.32->127.0.0.34, 127.0.0.86->127.0.0.90, 127.0.0.31->127.0.0.57, 127.0.0.3->127.0.0.7, 127.0.0.27->127.0.0.85]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.30->127.0.0.71, 127.0.0.13->127.0.0.14, 127.0.0.24->127.0.0.26, 127.0.0.7->127.0.0.9, 127.0.0.17->127.0.0.21, 127.0.0.19->127.0.0.22, 127.0.0.52->127.0.0.49, 127.0.0.31->127.0.0.83, 127.0.0.99->127.0.0.95, 127.0.0.78->127.0.0.81, 127.0.0.46->127.0.0.47, 127.0.0.57->127.0.0.59, 127.0.0.34->127.0.0.66, 127.0.0.42->127.0.0.45, 127.0.0.10->127.0.0.53, 127.0.0.51->127.0.0.50, 127.0.0.65->127.0.0.67, 127.0.0.20->127.0.0.43, 127.0.0.38->127.0.0.41, 127.0.0.64->127.0.0.68, 127.0.0.88->127.0.0.90, 127.0.0.63->127.0.0.61, 127.0.0.94->127.0.0.93, 127.0.0.98->127.0.0.100, 127.0.0.77->127.0.0.74, 127.0.0.44->127.0.0.92, 127.0.0.8->127.0.0.11, 127.0.0.87->127.0.0.86, 127.0.0.97->127.0.0.96, 127.0.0.15->127.0.0.32, 127.0.0.4->127.0.0.18, 127.0.0.28->127.0.0.75, 127.0.0.35->127.0.0.33, 127.0.0.56->127.0.0.60, 127.0.0.69->127.0.0.73]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.15->127.0.0.72, 127.0.0.32->127.0.0.35, 127.0.0.63->127.0.0.62, 127.0.0.94->127.0.0.95, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.10->127.0.0.46, 127.0.0.60->127.0.0.70, 127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.42->127.0.0.43, 127.0.0.78->127.0.0.82, 127.0.0.34->127.0.0.33, 127.0.0.51->127.0.0.91, 127.0.0.7->127.0.0.37, 127.0.0.8->127.0.0.12, 127.0.0.99->127.0.0.96, 127.0.0.19->127.0.0.40, 127.0.0.20->127.0.0.28, 127.0.0.9->127.0.0.64, 127.0.0.57->127.0.0.50]
(2023-09-04 07:09:40,940) Device.start_the_music> Sharing weights with {6}: [127.0.0.65, 127.0.0.99, 127.0.0.1, 127.0.0.32, 127.0.0.56, 127.0.0.4]
(2023-09-04 07:09:40,940) Device.start_the_music> Number of shares: 6
(2023-09-04 07:09:40,940) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:09:43,140) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.65:4000 [Sent].
(2023-09-04 07:09:43,143) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.99:4000 [Sent].
(2023-09-04 07:09:43,143) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 07:09:43,154) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.32:4000 [Sent].
(2023-09-04 07:09:43,161) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.56:4000 [Sent].
(2023-09-04 07:09:43,165) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.4:4000 [Sent].
(2023-09-04 07:09:43,166) Device.roll_call> Waiting for: 127.0.0.65, 127.0.0.32, 127.0.0.56, 127.0.0.99, 127.0.0.1, 127.0.0.4
(2023-09-04 07:09:50,169) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 07:09:50,435) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.56:0 [Received].
(2023-09-04 07:09:52,024) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.4:0 [Received].
(2023-09-04 07:09:52,861) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.32:0 [Received].
(2023-09-04 07:09:53,148) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-04 07:09:53,163) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.65:0 [Received].
(2023-09-04 07:10:01,183) Device.roll_call> 6 of 6 devices replied.
(2023-09-04 07:10:01,183) Model.merge> Merging weights from 6 devices
(2023-09-04 07:10:02,215) Model.test> Testing finished with (acc, loss): {0.88110000}, {0.52183616}.
(2023-09-04 07:10:02,218) Device.start_the_music> Training round {94} of {100}
(2023-09-04 07:10:02,219) Model.train> Training for 10 epochs.
(2023-09-04 07:10:07,190) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 07:10:09,889) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.4:0 [Received].
(2023-09-04 07:10:11,627) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.56:0 [Received].
(2023-09-04 07:10:12,877) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 07:10:12,965) Model.test> Training finished with (acc, loss): {0.91909385}, {0.41058552}.
(2023-09-04 07:10:12,965) Graph.get_activations> Activating 8 subgraphs with 349 edges.
(2023-09-04 07:10:12,965) Graph.get_activations> Activations: 
