(2023-09-04 06:34:52,930) Comm.responder> Started responding
(2023-09-04 07:08:55,680) Model.test> Testing finished with (acc, loss): {0.87930000}, {0.52734458}.
(2023-09-04 07:08:55,680) Device.start_the_music> Training round {91} of {100}
(2023-09-04 07:08:56,681) Model.train> Training for 5 epochs.
(2023-09-04 07:09:01,616) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 07:09:03,017) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-04 07:09:03,077) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.88:0 [Received].
(2023-09-04 07:09:05,560) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 07:09:05,707) Model.test> Training finished with (acc, loss): {0.86591274}, {0.57434499}.
(2023-09-04 07:09:05,713) Graph.get_activations> Activating 6 subgraphs with 245 edges.
(2023-09-04 07:09:05,713) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.64->127.0.0.53, 127.0.0.77->127.0.0.26, 127.0.0.91->127.0.0.89, 127.0.0.32->127.0.0.16, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.56->127.0.0.47, 127.0.0.98->127.0.0.7, 127.0.0.69->127.0.0.66, 127.0.0.60->127.0.0.58, 127.0.0.57->127.0.0.61, 127.0.0.43->127.0.0.73, 127.0.0.23->127.0.0.24, 127.0.0.99->127.0.0.35, 127.0.0.54->127.0.0.50, 127.0.0.75->127.0.0.71, 127.0.0.85->127.0.0.87, 127.0.0.15->127.0.0.11, 127.0.0.36->127.0.0.38, 127.0.0.55->127.0.0.41, 127.0.0.19->127.0.0.21, 127.0.0.65->127.0.0.22, 127.0.0.83->127.0.0.79, 127.0.0.72->127.0.0.51, 127.0.0.1->127.0.0.2, 127.0.0.18->127.0.0.17, 127.0.0.78->127.0.0.14, 127.0.0.68->127.0.0.67, 127.0.0.94->127.0.0.39, 127.0.0.82->127.0.0.42, 127.0.0.80->127.0.0.46, 127.0.0.84->127.0.0.81, 127.0.0.30->127.0.0.27, 127.0.0.31->127.0.0.28, 127.0.0.44->127.0.0.20, 127.0.0.45->127.0.0.40, 127.0.0.70->127.0.0.74, 127.0.0.4->127.0.0.6, 127.0.0.25->127.0.0.29, 127.0.0.100->127.0.0.33, 127.0.0.10->127.0.0.12, 127.0.0.5->127.0.0.9, 127.0.0.48->127.0.0.49, 127.0.0.92->127.0.0.88, 127.0.0.97->127.0.0.86, 127.0.0.96->127.0.0.93, 127.0.0.63->127.0.0.59]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.56->127.0.0.53, 127.0.0.91->127.0.0.90, 127.0.0.55->127.0.0.52, 127.0.0.88->127.0.0.87, 127.0.0.58->127.0.0.61, 127.0.0.24->127.0.0.25, 127.0.0.31->127.0.0.29, 127.0.0.69->127.0.0.59, 127.0.0.23->127.0.0.27, 127.0.0.84->127.0.0.51, 127.0.0.42->127.0.0.38, 127.0.0.100->127.0.0.74, 127.0.0.34->127.0.0.36, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.85->127.0.0.86, 127.0.0.11->127.0.0.77, 127.0.0.48->127.0.0.79, 127.0.0.9->127.0.0.10, 127.0.0.94->127.0.0.33, 127.0.0.71->127.0.0.67, 127.0.0.6->127.0.0.7, 127.0.0.66->127.0.0.62, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.99->127.0.0.3, 127.0.0.8->127.0.0.5, 127.0.0.1->127.0.0.98, 127.0.0.82->127.0.0.81, 127.0.0.96->127.0.0.95, 127.0.0.18->127.0.0.14, 127.0.0.54->127.0.0.57, 127.0.0.80->127.0.0.76, 127.0.0.97->127.0.0.93, 127.0.0.37->127.0.0.35, 127.0.0.65->127.0.0.45, 127.0.0.72->127.0.0.12, 127.0.0.21->127.0.0.22, 127.0.0.2->127.0.0.4, 127.0.0.16->127.0.0.63, 127.0.0.15->127.0.0.13, 127.0.0.68->127.0.0.70, 127.0.0.78->127.0.0.19, 127.0.0.47->127.0.0.43, 127.0.0.49->127.0.0.50, 127.0.0.92->127.0.0.89]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.22->127.0.0.25, 127.0.0.55->127.0.0.75, 127.0.0.94->127.0.0.91, 127.0.0.59->127.0.0.62, 127.0.0.82->127.0.0.88, 127.0.0.31->127.0.0.34, 127.0.0.2->127.0.0.65, 127.0.0.18->127.0.0.42, 127.0.0.98->127.0.0.57, 127.0.0.79->127.0.0.76, 127.0.0.35->127.0.0.54, 127.0.0.72->127.0.0.86, 127.0.0.21->127.0.0.69, 127.0.0.77->127.0.0.71, 127.0.0.20->127.0.0.19, 127.0.0.66->127.0.0.70, 127.0.0.51->127.0.0.68, 127.0.0.10->127.0.0.11, 127.0.0.30->127.0.0.28, 127.0.0.24->127.0.0.27, 127.0.0.92->127.0.0.93, 127.0.0.29->127.0.0.60, 127.0.0.45->127.0.0.49, 127.0.0.99->127.0.0.44, 127.0.0.37->127.0.0.41, 127.0.0.40->127.0.0.39, 127.0.0.83->127.0.0.81, 127.0.0.46->127.0.0.43, 127.0.0.85->127.0.0.89, 127.0.0.5->127.0.0.17, 127.0.0.3->127.0.0.6, 127.0.0.9->127.0.0.13, 127.0.0.12->127.0.0.14, 127.0.0.4->127.0.0.7, 127.0.0.32->127.0.0.33, 127.0.0.56->127.0.0.58, 127.0.0.64->127.0.0.63, 127.0.0.78->127.0.0.74, 127.0.0.15->127.0.0.16, 127.0.0.47->127.0.0.50, 127.0.0.23->127.0.0.26, 127.0.0.1->127.0.0.8, 127.0.0.84->127.0.0.87, 127.0.0.53->127.0.0.52, 127.0.0.80->127.0.0.96]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.89->127.0.0.90, 127.0.0.91->127.0.0.95, 127.0.0.64->127.0.0.66, 127.0.0.2->127.0.0.32, 127.0.0.13->127.0.0.16, 127.0.0.8->127.0.0.7, 127.0.0.94->127.0.0.92, 127.0.0.69->127.0.0.68, 127.0.0.26->127.0.0.54, 127.0.0.4->127.0.0.100, 127.0.0.19->127.0.0.23, 127.0.0.25->127.0.0.35, 127.0.0.12->127.0.0.47, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.77->127.0.0.73, 127.0.0.72->127.0.0.75, 127.0.0.34->127.0.0.38, 127.0.0.31->127.0.0.60, 127.0.0.9->127.0.0.37, 127.0.0.11->127.0.0.82, 127.0.0.30->127.0.0.33, 127.0.0.10->127.0.0.14, 127.0.0.15->127.0.0.17, 127.0.0.85->127.0.0.88, 127.0.0.36->127.0.0.52, 127.0.0.65->127.0.0.63, 127.0.0.42->127.0.0.40, 127.0.0.78->127.0.0.76, 127.0.0.6->127.0.0.55, 127.0.0.99->127.0.0.80, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.44->127.0.0.46, 127.0.0.53->127.0.0.83, 127.0.0.71->127.0.0.70, 127.0.0.61->127.0.0.93, 127.0.0.98->127.0.0.96, 127.0.0.51->127.0.0.49, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.84->127.0.0.86, 127.0.0.20->127.0.0.22, 127.0.0.18->127.0.0.45]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.10->127.0.0.53, 127.0.0.64->127.0.0.68, 127.0.0.34->127.0.0.66, 127.0.0.35->127.0.0.33, 127.0.0.24->127.0.0.26, 127.0.0.8->127.0.0.11, 127.0.0.7->127.0.0.9, 127.0.0.78->127.0.0.81, 127.0.0.94->127.0.0.93, 127.0.0.44->127.0.0.92, 127.0.0.17->127.0.0.21, 127.0.0.38->127.0.0.41, 127.0.0.87->127.0.0.86, 127.0.0.20->127.0.0.43, 127.0.0.15->127.0.0.32, 127.0.0.51->127.0.0.50, 127.0.0.30->127.0.0.71, 127.0.0.57->127.0.0.59, 127.0.0.28->127.0.0.75, 127.0.0.88->127.0.0.90, 127.0.0.52->127.0.0.49, 127.0.0.97->127.0.0.96, 127.0.0.19->127.0.0.22, 127.0.0.46->127.0.0.47, 127.0.0.65->127.0.0.67, 127.0.0.77->127.0.0.74, 127.0.0.98->127.0.0.100, 127.0.0.42->127.0.0.45, 127.0.0.69->127.0.0.73, 127.0.0.63->127.0.0.61, 127.0.0.99->127.0.0.95, 127.0.0.13->127.0.0.14, 127.0.0.4->127.0.0.18, 127.0.0.31->127.0.0.83, 127.0.0.56->127.0.0.60]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.99->127.0.0.96, 127.0.0.93->127.0.0.90, 127.0.0.77->127.0.0.75, 127.0.0.15->127.0.0.72, 127.0.0.60->127.0.0.70, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.78->127.0.0.82, 127.0.0.14->127.0.0.92, 127.0.0.34->127.0.0.33, 127.0.0.57->127.0.0.50, 127.0.0.9->127.0.0.64, 127.0.0.20->127.0.0.28, 127.0.0.32->127.0.0.35, 127.0.0.22->127.0.0.84, 127.0.0.8->127.0.0.12, 127.0.0.10->127.0.0.46, 127.0.0.42->127.0.0.43, 127.0.0.54->127.0.0.71, 127.0.0.65->127.0.0.68, 127.0.0.94->127.0.0.95, 127.0.0.19->127.0.0.40, 127.0.0.7->127.0.0.37]
(2023-09-04 07:09:05,713) Device.start_the_music> Sharing weights with {6}: [127.0.0.88, 127.0.0.93, 127.0.0.14, 127.0.0.94, 127.0.0.89, 127.0.0.44]
(2023-09-04 07:09:05,713) Device.start_the_music> Number of shares: 6
(2023-09-04 07:09:05,713) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:09:07,346) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.88:4000 [Sent].
(2023-09-04 07:09:07,353) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 07:09:07,362) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 07:09:07,363) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.94:4000 [Sent].
(2023-09-04 07:09:07,364) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 07:09:07,373) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.44:4000 [Sent].
(2023-09-04 07:09:07,373) Device.roll_call> Waiting for: 127.0.0.44, 127.0.0.89, 127.0.0.88, 127.0.0.14, 127.0.0.94
(2023-09-04 07:09:09,271) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 07:09:10,263) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.44:0 [Received].
(2023-09-04 07:09:10,354) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 07:09:15,381) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 07:09:15,381) Model.merge> Merging weights from 6 devices
(2023-09-04 07:09:15,817) Model.test> Testing finished with (acc, loss): {0.87970001}, {0.52531070}.
(2023-09-04 07:09:15,821) Device.start_the_music> Training round {92} of {100}
(2023-09-04 07:09:16,783) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 07:09:16,823) Model.train> Training for 5 epochs.
(2023-09-04 07:09:17,185) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 07:09:25,155) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 07:09:25,301) Model.test> Training finished with (acc, loss): {0.87399030}, {0.56289691}.
(2023-09-04 07:09:25,302) Graph.get_activations> Activating 7 subgraphs with 303 edges.
(2023-09-04 07:09:25,302) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.64->127.0.0.53, 127.0.0.77->127.0.0.26, 127.0.0.91->127.0.0.89, 127.0.0.32->127.0.0.16, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.56->127.0.0.47, 127.0.0.98->127.0.0.7, 127.0.0.69->127.0.0.66, 127.0.0.60->127.0.0.58, 127.0.0.57->127.0.0.61, 127.0.0.43->127.0.0.73, 127.0.0.23->127.0.0.24, 127.0.0.99->127.0.0.35, 127.0.0.54->127.0.0.50, 127.0.0.75->127.0.0.71, 127.0.0.85->127.0.0.87, 127.0.0.15->127.0.0.11, 127.0.0.36->127.0.0.38, 127.0.0.55->127.0.0.41, 127.0.0.19->127.0.0.21, 127.0.0.65->127.0.0.22, 127.0.0.83->127.0.0.79, 127.0.0.72->127.0.0.51, 127.0.0.1->127.0.0.2, 127.0.0.18->127.0.0.17, 127.0.0.78->127.0.0.14, 127.0.0.68->127.0.0.67, 127.0.0.94->127.0.0.39, 127.0.0.82->127.0.0.42, 127.0.0.80->127.0.0.46, 127.0.0.84->127.0.0.81, 127.0.0.30->127.0.0.27, 127.0.0.31->127.0.0.28, 127.0.0.44->127.0.0.20, 127.0.0.45->127.0.0.40, 127.0.0.70->127.0.0.74, 127.0.0.4->127.0.0.6, 127.0.0.25->127.0.0.29, 127.0.0.100->127.0.0.33, 127.0.0.10->127.0.0.12, 127.0.0.5->127.0.0.9, 127.0.0.48->127.0.0.49, 127.0.0.92->127.0.0.88, 127.0.0.97->127.0.0.86, 127.0.0.96->127.0.0.93, 127.0.0.63->127.0.0.59]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.56->127.0.0.53, 127.0.0.91->127.0.0.90, 127.0.0.55->127.0.0.52, 127.0.0.88->127.0.0.87, 127.0.0.58->127.0.0.61, 127.0.0.24->127.0.0.25, 127.0.0.31->127.0.0.29, 127.0.0.69->127.0.0.59, 127.0.0.23->127.0.0.27, 127.0.0.84->127.0.0.51, 127.0.0.42->127.0.0.38, 127.0.0.100->127.0.0.74, 127.0.0.34->127.0.0.36, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.85->127.0.0.86, 127.0.0.11->127.0.0.77, 127.0.0.48->127.0.0.79, 127.0.0.9->127.0.0.10, 127.0.0.94->127.0.0.33, 127.0.0.71->127.0.0.67, 127.0.0.6->127.0.0.7, 127.0.0.66->127.0.0.62, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.99->127.0.0.3, 127.0.0.8->127.0.0.5, 127.0.0.1->127.0.0.98, 127.0.0.82->127.0.0.81, 127.0.0.96->127.0.0.95, 127.0.0.18->127.0.0.14, 127.0.0.54->127.0.0.57, 127.0.0.80->127.0.0.76, 127.0.0.97->127.0.0.93, 127.0.0.37->127.0.0.35, 127.0.0.65->127.0.0.45, 127.0.0.72->127.0.0.12, 127.0.0.21->127.0.0.22, 127.0.0.2->127.0.0.4, 127.0.0.16->127.0.0.63, 127.0.0.15->127.0.0.13, 127.0.0.68->127.0.0.70, 127.0.0.78->127.0.0.19, 127.0.0.47->127.0.0.43, 127.0.0.49->127.0.0.50, 127.0.0.92->127.0.0.89]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.37->127.0.0.38, 127.0.0.82->127.0.0.83, 127.0.0.54->127.0.0.51, 127.0.0.32->127.0.0.29, 127.0.0.3->127.0.0.5, 127.0.0.84->127.0.0.85, 127.0.0.41->127.0.0.96, 127.0.0.44->127.0.0.43, 127.0.0.47->127.0.0.35, 127.0.0.92->127.0.0.90, 127.0.0.26->127.0.0.34, 127.0.0.94->127.0.0.70, 127.0.0.57->127.0.0.58, 127.0.0.60->127.0.0.59, 127.0.0.2->127.0.0.99, 127.0.0.22->127.0.0.24, 127.0.0.80->127.0.0.77, 127.0.0.40->127.0.0.36, 127.0.0.91->127.0.0.93, 127.0.0.66->127.0.0.87, 127.0.0.97->127.0.0.95, 127.0.0.21->127.0.0.23, 127.0.0.64->127.0.0.62, 127.0.0.17->127.0.0.13, 127.0.0.28->127.0.0.25, 127.0.0.63->127.0.0.39, 127.0.0.100->127.0.0.81, 127.0.0.27->127.0.0.33, 127.0.0.71->127.0.0.68, 127.0.0.15->127.0.0.14, 127.0.0.46->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.1->127.0.0.78, 127.0.0.65->127.0.0.61, 127.0.0.31->127.0.0.30, 127.0.0.86->127.0.0.89, 127.0.0.8->127.0.0.4, 127.0.0.53->127.0.0.49, 127.0.0.6->127.0.0.9, 127.0.0.16->127.0.0.20, 127.0.0.98->127.0.0.50, 127.0.0.73->127.0.0.76, 127.0.0.75->127.0.0.74, 127.0.0.72->127.0.0.69, 127.0.0.88->127.0.0.79, 127.0.0.7->127.0.0.10, 127.0.0.11->127.0.0.12, 127.0.0.18->127.0.0.19]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.22->127.0.0.25, 127.0.0.55->127.0.0.75, 127.0.0.94->127.0.0.91, 127.0.0.59->127.0.0.62, 127.0.0.82->127.0.0.88, 127.0.0.31->127.0.0.34, 127.0.0.2->127.0.0.65, 127.0.0.18->127.0.0.42, 127.0.0.98->127.0.0.57, 127.0.0.79->127.0.0.76, 127.0.0.35->127.0.0.54, 127.0.0.72->127.0.0.86, 127.0.0.21->127.0.0.69, 127.0.0.77->127.0.0.71, 127.0.0.20->127.0.0.19, 127.0.0.66->127.0.0.70, 127.0.0.51->127.0.0.68, 127.0.0.10->127.0.0.11, 127.0.0.30->127.0.0.28, 127.0.0.24->127.0.0.27, 127.0.0.92->127.0.0.93, 127.0.0.29->127.0.0.60, 127.0.0.45->127.0.0.49, 127.0.0.99->127.0.0.44, 127.0.0.37->127.0.0.41, 127.0.0.40->127.0.0.39, 127.0.0.83->127.0.0.81, 127.0.0.46->127.0.0.43, 127.0.0.85->127.0.0.89, 127.0.0.5->127.0.0.17, 127.0.0.3->127.0.0.6, 127.0.0.9->127.0.0.13, 127.0.0.12->127.0.0.14, 127.0.0.4->127.0.0.7, 127.0.0.32->127.0.0.33, 127.0.0.56->127.0.0.58, 127.0.0.64->127.0.0.63, 127.0.0.78->127.0.0.74, 127.0.0.15->127.0.0.16, 127.0.0.47->127.0.0.50, 127.0.0.23->127.0.0.26, 127.0.0.1->127.0.0.8, 127.0.0.84->127.0.0.87, 127.0.0.53->127.0.0.52, 127.0.0.80->127.0.0.96]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.89->127.0.0.90, 127.0.0.91->127.0.0.95, 127.0.0.64->127.0.0.66, 127.0.0.2->127.0.0.32, 127.0.0.13->127.0.0.16, 127.0.0.8->127.0.0.7, 127.0.0.94->127.0.0.92, 127.0.0.69->127.0.0.68, 127.0.0.26->127.0.0.54, 127.0.0.4->127.0.0.100, 127.0.0.19->127.0.0.23, 127.0.0.25->127.0.0.35, 127.0.0.12->127.0.0.47, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.77->127.0.0.73, 127.0.0.72->127.0.0.75, 127.0.0.34->127.0.0.38, 127.0.0.31->127.0.0.60, 127.0.0.9->127.0.0.37, 127.0.0.11->127.0.0.82, 127.0.0.30->127.0.0.33, 127.0.0.10->127.0.0.14, 127.0.0.15->127.0.0.17, 127.0.0.85->127.0.0.88, 127.0.0.36->127.0.0.52, 127.0.0.65->127.0.0.63, 127.0.0.42->127.0.0.40, 127.0.0.78->127.0.0.76, 127.0.0.6->127.0.0.55, 127.0.0.99->127.0.0.80, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.44->127.0.0.46, 127.0.0.53->127.0.0.83, 127.0.0.71->127.0.0.70, 127.0.0.61->127.0.0.93, 127.0.0.98->127.0.0.96, 127.0.0.51->127.0.0.49, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.84->127.0.0.86, 127.0.0.20->127.0.0.22, 127.0.0.18->127.0.0.45]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.54->127.0.0.52, 127.0.0.55->127.0.0.88, 127.0.0.56->127.0.0.59, 127.0.0.60->127.0.0.61, 127.0.0.53->127.0.0.63, 127.0.0.37->127.0.0.48, 127.0.0.9->127.0.0.44, 127.0.0.38->127.0.0.68, 127.0.0.40->127.0.0.87, 127.0.0.8->127.0.0.10, 127.0.0.98->127.0.0.99, 127.0.0.28->127.0.0.35, 127.0.0.78->127.0.0.77, 127.0.0.69->127.0.0.70, 127.0.0.16->127.0.0.30, 127.0.0.46->127.0.0.45, 127.0.0.20->127.0.0.23, 127.0.0.65->127.0.0.64, 127.0.0.6->127.0.0.94, 127.0.0.47->127.0.0.51, 127.0.0.71->127.0.0.74, 127.0.0.17->127.0.0.19, 127.0.0.3->127.0.0.7, 127.0.0.36->127.0.0.39, 127.0.0.27->127.0.0.85, 127.0.0.11->127.0.0.14, 127.0.0.12->127.0.0.97, 127.0.0.15->127.0.0.18, 127.0.0.31->127.0.0.57, 127.0.0.42->127.0.0.41, 127.0.0.22->127.0.0.26, 127.0.0.93->127.0.0.89, 127.0.0.32->127.0.0.34, 127.0.0.86->127.0.0.90, 127.0.0.29->127.0.0.33]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.10->127.0.0.53, 127.0.0.64->127.0.0.68, 127.0.0.34->127.0.0.66, 127.0.0.35->127.0.0.33, 127.0.0.24->127.0.0.26, 127.0.0.8->127.0.0.11, 127.0.0.7->127.0.0.9, 127.0.0.78->127.0.0.81, 127.0.0.94->127.0.0.93, 127.0.0.44->127.0.0.92, 127.0.0.17->127.0.0.21, 127.0.0.38->127.0.0.41, 127.0.0.87->127.0.0.86, 127.0.0.20->127.0.0.43, 127.0.0.15->127.0.0.32, 127.0.0.51->127.0.0.50, 127.0.0.30->127.0.0.71, 127.0.0.57->127.0.0.59, 127.0.0.28->127.0.0.75, 127.0.0.88->127.0.0.90, 127.0.0.52->127.0.0.49, 127.0.0.97->127.0.0.96, 127.0.0.19->127.0.0.22, 127.0.0.46->127.0.0.47, 127.0.0.65->127.0.0.67, 127.0.0.77->127.0.0.74, 127.0.0.98->127.0.0.100, 127.0.0.42->127.0.0.45, 127.0.0.69->127.0.0.73, 127.0.0.63->127.0.0.61, 127.0.0.99->127.0.0.95, 127.0.0.13->127.0.0.14, 127.0.0.4->127.0.0.18, 127.0.0.31->127.0.0.83, 127.0.0.56->127.0.0.60]
(2023-09-04 07:09:25,302) Device.start_the_music> Sharing weights with {6}: [127.0.0.90, 127.0.0.88, 127.0.0.93, 127.0.0.94, 127.0.0.89, 127.0.0.44]
(2023-09-04 07:09:25,302) Device.start_the_music> Number of shares: 6
(2023-09-04 07:09:25,302) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:09:26,261) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.88:0 [Received].
(2023-09-04 07:09:27,438) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 07:09:27,440) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.88:4000 [Sent].
(2023-09-04 07:09:27,456) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 07:09:27,458) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.94:4000 [Sent].
(2023-09-04 07:09:27,460) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 07:09:27,461) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.44:4000 [Sent].
(2023-09-04 07:09:27,461) Device.roll_call> Waiting for: 127.0.0.89, 127.0.0.88, 127.0.0.44, 127.0.0.94
(2023-09-04 07:09:28,977) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 07:09:29,226) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.44:0 [Received].
(2023-09-04 07:09:31,400) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-04 07:09:35,469) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 07:09:35,469) Model.merge> Merging weights from 6 devices
(2023-09-04 07:09:35,915) Model.test> Testing finished with (acc, loss): {0.87959999}, {0.52351481}.
(2023-09-04 07:09:35,918) Device.start_the_music> Training round {93} of {100}
(2023-09-04 07:09:36,919) Model.train> Training for 5 epochs.
(2023-09-04 07:09:42,968) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 07:09:43,078) Model.test> Training finished with (acc, loss): {0.87075931}, {0.56161493}.
(2023-09-04 07:09:43,079) Graph.get_activations> Activating 9 subgraphs with 374 edges.
(2023-09-04 07:09:43,079) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.64->127.0.0.53, 127.0.0.77->127.0.0.26, 127.0.0.91->127.0.0.89, 127.0.0.32->127.0.0.16, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.56->127.0.0.47, 127.0.0.98->127.0.0.7, 127.0.0.69->127.0.0.66, 127.0.0.60->127.0.0.58, 127.0.0.57->127.0.0.61, 127.0.0.43->127.0.0.73, 127.0.0.23->127.0.0.24, 127.0.0.99->127.0.0.35, 127.0.0.54->127.0.0.50, 127.0.0.75->127.0.0.71, 127.0.0.85->127.0.0.87, 127.0.0.15->127.0.0.11, 127.0.0.36->127.0.0.38, 127.0.0.55->127.0.0.41, 127.0.0.19->127.0.0.21, 127.0.0.65->127.0.0.22, 127.0.0.83->127.0.0.79, 127.0.0.72->127.0.0.51, 127.0.0.1->127.0.0.2, 127.0.0.18->127.0.0.17, 127.0.0.78->127.0.0.14, 127.0.0.68->127.0.0.67, 127.0.0.94->127.0.0.39, 127.0.0.82->127.0.0.42, 127.0.0.80->127.0.0.46, 127.0.0.84->127.0.0.81, 127.0.0.30->127.0.0.27, 127.0.0.31->127.0.0.28, 127.0.0.44->127.0.0.20, 127.0.0.45->127.0.0.40, 127.0.0.70->127.0.0.74, 127.0.0.4->127.0.0.6, 127.0.0.25->127.0.0.29, 127.0.0.100->127.0.0.33, 127.0.0.10->127.0.0.12, 127.0.0.5->127.0.0.9, 127.0.0.48->127.0.0.49, 127.0.0.92->127.0.0.88, 127.0.0.97->127.0.0.86, 127.0.0.96->127.0.0.93, 127.0.0.63->127.0.0.59]
