(2023-09-04 06:34:52,974) Comm.responder> Started responding
(2023-09-04 07:05:48,027) Model.test> Training finished with (acc, loss): {0.91580755}, {0.45113370}.
(2023-09-04 07:05:48,027) Graph.get_activations> Activating 6 subgraphs with 268 edges.
(2023-09-04 07:05:48,027) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.97->127.0.0.86, 127.0.0.84->127.0.0.81, 127.0.0.83->127.0.0.79, 127.0.0.45->127.0.0.40, 127.0.0.63->127.0.0.59, 127.0.0.23->127.0.0.24, 127.0.0.56->127.0.0.47, 127.0.0.78->127.0.0.14, 127.0.0.43->127.0.0.73, 127.0.0.8->127.0.0.3, 127.0.0.4->127.0.0.6, 127.0.0.72->127.0.0.51, 127.0.0.77->127.0.0.26, 127.0.0.37->127.0.0.34, 127.0.0.65->127.0.0.22, 127.0.0.94->127.0.0.39, 127.0.0.48->127.0.0.49, 127.0.0.36->127.0.0.38, 127.0.0.54->127.0.0.50, 127.0.0.70->127.0.0.74, 127.0.0.30->127.0.0.27, 127.0.0.69->127.0.0.66, 127.0.0.25->127.0.0.29, 127.0.0.18->127.0.0.17, 127.0.0.92->127.0.0.88, 127.0.0.57->127.0.0.61, 127.0.0.91->127.0.0.89, 127.0.0.10->127.0.0.12, 127.0.0.44->127.0.0.20, 127.0.0.96->127.0.0.93, 127.0.0.85->127.0.0.87, 127.0.0.80->127.0.0.46, 127.0.0.100->127.0.0.33, 127.0.0.82->127.0.0.42, 127.0.0.98->127.0.0.7, 127.0.0.31->127.0.0.28, 127.0.0.64->127.0.0.53, 127.0.0.5->127.0.0.9, 127.0.0.75->127.0.0.71, 127.0.0.15->127.0.0.11, 127.0.0.55->127.0.0.41, 127.0.0.19->127.0.0.21, 127.0.0.68->127.0.0.67, 127.0.0.60->127.0.0.58, 127.0.0.32->127.0.0.16, 127.0.0.1->127.0.0.2, 127.0.0.99->127.0.0.35]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.72->127.0.0.12, 127.0.0.9->127.0.0.10, 127.0.0.21->127.0.0.22, 127.0.0.69->127.0.0.59, 127.0.0.37->127.0.0.35, 127.0.0.2->127.0.0.4, 127.0.0.64->127.0.0.60, 127.0.0.84->127.0.0.51, 127.0.0.82->127.0.0.81, 127.0.0.18->127.0.0.14, 127.0.0.42->127.0.0.38, 127.0.0.56->127.0.0.53, 127.0.0.6->127.0.0.7, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.94->127.0.0.33, 127.0.0.30->127.0.0.26, 127.0.0.46->127.0.0.40, 127.0.0.23->127.0.0.27, 127.0.0.49->127.0.0.50, 127.0.0.96->127.0.0.95, 127.0.0.8->127.0.0.5, 127.0.0.1->127.0.0.98, 127.0.0.85->127.0.0.86, 127.0.0.99->127.0.0.3, 127.0.0.65->127.0.0.45, 127.0.0.100->127.0.0.74, 127.0.0.32->127.0.0.28, 127.0.0.11->127.0.0.77, 127.0.0.16->127.0.0.63, 127.0.0.97->127.0.0.93, 127.0.0.75->127.0.0.73, 127.0.0.88->127.0.0.87, 127.0.0.71->127.0.0.67, 127.0.0.80->127.0.0.76, 127.0.0.24->127.0.0.25, 127.0.0.78->127.0.0.19, 127.0.0.66->127.0.0.62, 127.0.0.31->127.0.0.29, 127.0.0.34->127.0.0.36, 127.0.0.91->127.0.0.90, 127.0.0.68->127.0.0.70, 127.0.0.17->127.0.0.20, 127.0.0.47->127.0.0.43, 127.0.0.92->127.0.0.89, 127.0.0.48->127.0.0.79, 127.0.0.55->127.0.0.52, 127.0.0.44->127.0.0.41, 127.0.0.15->127.0.0.13]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.80->127.0.0.77, 127.0.0.73->127.0.0.76, 127.0.0.3->127.0.0.5, 127.0.0.27->127.0.0.33, 127.0.0.8->127.0.0.4, 127.0.0.72->127.0.0.69, 127.0.0.65->127.0.0.61, 127.0.0.2->127.0.0.99, 127.0.0.28->127.0.0.25, 127.0.0.37->127.0.0.38, 127.0.0.92->127.0.0.90, 127.0.0.46->127.0.0.42, 127.0.0.1->127.0.0.78, 127.0.0.100->127.0.0.81, 127.0.0.56->127.0.0.55, 127.0.0.31->127.0.0.30, 127.0.0.7->127.0.0.10, 127.0.0.98->127.0.0.50, 127.0.0.40->127.0.0.36, 127.0.0.41->127.0.0.96, 127.0.0.11->127.0.0.12, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.15->127.0.0.14, 127.0.0.71->127.0.0.68, 127.0.0.88->127.0.0.79, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.64->127.0.0.62, 127.0.0.32->127.0.0.29, 127.0.0.47->127.0.0.35, 127.0.0.21->127.0.0.23, 127.0.0.16->127.0.0.20, 127.0.0.63->127.0.0.39, 127.0.0.60->127.0.0.59, 127.0.0.91->127.0.0.93, 127.0.0.86->127.0.0.89, 127.0.0.44->127.0.0.43, 127.0.0.18->127.0.0.19, 127.0.0.82->127.0.0.83, 127.0.0.94->127.0.0.70, 127.0.0.26->127.0.0.34, 127.0.0.57->127.0.0.58, 127.0.0.75->127.0.0.74, 127.0.0.17->127.0.0.13, 127.0.0.54->127.0.0.51, 127.0.0.6->127.0.0.9, 127.0.0.66->127.0.0.87]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.92->127.0.0.93, 127.0.0.20->127.0.0.19, 127.0.0.3->127.0.0.6, 127.0.0.64->127.0.0.63, 127.0.0.31->127.0.0.34, 127.0.0.10->127.0.0.11, 127.0.0.51->127.0.0.68, 127.0.0.66->127.0.0.70, 127.0.0.53->127.0.0.52, 127.0.0.23->127.0.0.26, 127.0.0.46->127.0.0.43, 127.0.0.79->127.0.0.76, 127.0.0.15->127.0.0.16, 127.0.0.99->127.0.0.44, 127.0.0.59->127.0.0.62, 127.0.0.55->127.0.0.75, 127.0.0.94->127.0.0.91, 127.0.0.9->127.0.0.13, 127.0.0.40->127.0.0.39, 127.0.0.83->127.0.0.81, 127.0.0.21->127.0.0.69, 127.0.0.56->127.0.0.58, 127.0.0.37->127.0.0.41, 127.0.0.30->127.0.0.28, 127.0.0.29->127.0.0.60, 127.0.0.47->127.0.0.50, 127.0.0.98->127.0.0.57, 127.0.0.77->127.0.0.71, 127.0.0.22->127.0.0.25, 127.0.0.2->127.0.0.65, 127.0.0.45->127.0.0.49, 127.0.0.78->127.0.0.74, 127.0.0.5->127.0.0.17, 127.0.0.32->127.0.0.33, 127.0.0.24->127.0.0.27, 127.0.0.35->127.0.0.54, 127.0.0.84->127.0.0.87, 127.0.0.12->127.0.0.14, 127.0.0.72->127.0.0.86, 127.0.0.82->127.0.0.88, 127.0.0.18->127.0.0.42, 127.0.0.1->127.0.0.8, 127.0.0.80->127.0.0.96, 127.0.0.85->127.0.0.89, 127.0.0.4->127.0.0.7]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.78->127.0.0.76, 127.0.0.98->127.0.0.96, 127.0.0.8->127.0.0.7, 127.0.0.13->127.0.0.16, 127.0.0.28->127.0.0.24, 127.0.0.34->127.0.0.38, 127.0.0.26->127.0.0.54, 127.0.0.89->127.0.0.90, 127.0.0.9->127.0.0.37, 127.0.0.64->127.0.0.66, 127.0.0.65->127.0.0.63, 127.0.0.91->127.0.0.95, 127.0.0.4->127.0.0.100, 127.0.0.72->127.0.0.75, 127.0.0.77->127.0.0.73, 127.0.0.25->127.0.0.35, 127.0.0.42->127.0.0.40, 127.0.0.51->127.0.0.49, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.56->127.0.0.57, 127.0.0.84->127.0.0.86, 127.0.0.71->127.0.0.70, 127.0.0.10->127.0.0.14, 127.0.0.69->127.0.0.68, 127.0.0.18->127.0.0.45, 127.0.0.15->127.0.0.17, 127.0.0.19->127.0.0.23, 127.0.0.30->127.0.0.33, 127.0.0.27->127.0.0.29, 127.0.0.99->127.0.0.80, 127.0.0.31->127.0.0.60, 127.0.0.11->127.0.0.82, 127.0.0.43->127.0.0.39, 127.0.0.36->127.0.0.52, 127.0.0.20->127.0.0.22, 127.0.0.94->127.0.0.92, 127.0.0.61->127.0.0.93, 127.0.0.44->127.0.0.46, 127.0.0.2->127.0.0.32, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.12->127.0.0.47, 127.0.0.53->127.0.0.83]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.12->127.0.0.97, 127.0.0.46->127.0.0.45, 127.0.0.37->127.0.0.48, 127.0.0.40->127.0.0.87, 127.0.0.28->127.0.0.35, 127.0.0.93->127.0.0.89, 127.0.0.65->127.0.0.64, 127.0.0.78->127.0.0.77, 127.0.0.56->127.0.0.59, 127.0.0.11->127.0.0.14, 127.0.0.22->127.0.0.26, 127.0.0.9->127.0.0.44, 127.0.0.42->127.0.0.41, 127.0.0.47->127.0.0.51, 127.0.0.53->127.0.0.63, 127.0.0.20->127.0.0.23, 127.0.0.54->127.0.0.52, 127.0.0.8->127.0.0.10, 127.0.0.38->127.0.0.68, 127.0.0.60->127.0.0.61, 127.0.0.15->127.0.0.18, 127.0.0.6->127.0.0.94, 127.0.0.71->127.0.0.74, 127.0.0.3->127.0.0.7, 127.0.0.29->127.0.0.33, 127.0.0.98->127.0.0.99, 127.0.0.36->127.0.0.39, 127.0.0.32->127.0.0.34, 127.0.0.27->127.0.0.85, 127.0.0.17->127.0.0.19, 127.0.0.31->127.0.0.57, 127.0.0.55->127.0.0.88, 127.0.0.16->127.0.0.30, 127.0.0.86->127.0.0.90, 127.0.0.69->127.0.0.70]
(2023-09-04 07:05:48,028) Device.start_the_music> Sharing weights with {5}: [127.0.0.85, 127.0.0.40, 127.0.0.84, 127.0.0.66, 127.0.0.88]
(2023-09-04 07:05:48,028) Device.start_the_music> Number of shares: 5
(2023-09-04 07:05:48,028) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:05:48,172) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.40:0 [Received].
(2023-09-04 07:05:48,509) Comm.send> Sending <Model Update> packet from 127.0.0.87:0 to 127.0.0.85:4000 [Sent].
(2023-09-04 07:05:48,510) Comm.send> Sending <Model Update> packet from 127.0.0.87:0 to 127.0.0.40:4000 [Sent].
(2023-09-04 07:05:48,512) Comm.send> Sending <Model Update> packet from 127.0.0.87:0 to 127.0.0.84:4000 [Sent].
(2023-09-04 07:05:48,513) Comm.send> Sending <Model Update> packet from 127.0.0.87:0 to 127.0.0.66:4000 [Sent].
(2023-09-04 07:05:48,515) Comm.send> Sending <Model Update> packet from 127.0.0.87:0 to 127.0.0.88:4000 [Sent].
(2023-09-04 07:05:48,515) Device.roll_call> Waiting for: 127.0.0.85, 127.0.0.40, 127.0.0.66
(2023-09-04 07:05:51,810) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.85:0 [Received].
(2023-09-04 07:05:56,523) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 07:05:56,523) Model.merge> Merging weights from 5 devices
(2023-09-04 07:05:56,998) Model.test> Testing finished with (acc, loss): {0.87790000}, {0.53745711}.
(2023-09-04 07:05:57,002) Device.start_the_music> Training round {83} of {100}
(2023-09-04 07:05:57,002) Model.train> Training for 10 epochs.
(2023-09-04 07:06:09,969) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.66:0 [Received].
(2023-09-04 07:06:12,382) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.88:0 [Received].
(2023-09-04 07:06:13,007) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 07:06:13,189) Model.test> Training finished with (acc, loss): {0.91408932}, {0.44818130}.
(2023-09-04 07:06:13,189) Graph.get_activations> Activating 5 subgraphs with 201 edges.
(2023-09-04 07:06:13,189) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.92370897 probability): [127.0.0.72->127.0.0.12, 127.0.0.9->127.0.0.10, 127.0.0.21->127.0.0.22, 127.0.0.69->127.0.0.59, 127.0.0.37->127.0.0.35, 127.0.0.2->127.0.0.4, 127.0.0.64->127.0.0.60, 127.0.0.84->127.0.0.51, 127.0.0.82->127.0.0.81, 127.0.0.18->127.0.0.14, 127.0.0.42->127.0.0.38, 127.0.0.56->127.0.0.53, 127.0.0.6->127.0.0.7, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.94->127.0.0.33, 127.0.0.30->127.0.0.26, 127.0.0.46->127.0.0.40, 127.0.0.23->127.0.0.27, 127.0.0.49->127.0.0.50, 127.0.0.96->127.0.0.95, 127.0.0.8->127.0.0.5, 127.0.0.1->127.0.0.98, 127.0.0.85->127.0.0.86, 127.0.0.99->127.0.0.3, 127.0.0.65->127.0.0.45, 127.0.0.100->127.0.0.74, 127.0.0.32->127.0.0.28, 127.0.0.11->127.0.0.77, 127.0.0.16->127.0.0.63, 127.0.0.97->127.0.0.93, 127.0.0.75->127.0.0.73, 127.0.0.88->127.0.0.87, 127.0.0.71->127.0.0.67, 127.0.0.80->127.0.0.76, 127.0.0.24->127.0.0.25, 127.0.0.78->127.0.0.19, 127.0.0.66->127.0.0.62, 127.0.0.31->127.0.0.29, 127.0.0.34->127.0.0.36, 127.0.0.91->127.0.0.90, 127.0.0.68->127.0.0.70, 127.0.0.17->127.0.0.20, 127.0.0.47->127.0.0.43, 127.0.0.92->127.0.0.89, 127.0.0.48->127.0.0.79, 127.0.0.55->127.0.0.52, 127.0.0.44->127.0.0.41, 127.0.0.15->127.0.0.13]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.80->127.0.0.77, 127.0.0.73->127.0.0.76, 127.0.0.3->127.0.0.5, 127.0.0.27->127.0.0.33, 127.0.0.8->127.0.0.4, 127.0.0.72->127.0.0.69, 127.0.0.65->127.0.0.61, 127.0.0.2->127.0.0.99, 127.0.0.28->127.0.0.25, 127.0.0.37->127.0.0.38, 127.0.0.92->127.0.0.90, 127.0.0.46->127.0.0.42, 127.0.0.1->127.0.0.78, 127.0.0.100->127.0.0.81, 127.0.0.56->127.0.0.55, 127.0.0.31->127.0.0.30, 127.0.0.7->127.0.0.10, 127.0.0.98->127.0.0.50, 127.0.0.40->127.0.0.36, 127.0.0.41->127.0.0.96, 127.0.0.11->127.0.0.12, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.15->127.0.0.14, 127.0.0.71->127.0.0.68, 127.0.0.88->127.0.0.79, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.64->127.0.0.62, 127.0.0.32->127.0.0.29, 127.0.0.47->127.0.0.35, 127.0.0.21->127.0.0.23, 127.0.0.16->127.0.0.20, 127.0.0.63->127.0.0.39, 127.0.0.60->127.0.0.59, 127.0.0.91->127.0.0.93, 127.0.0.86->127.0.0.89, 127.0.0.44->127.0.0.43, 127.0.0.18->127.0.0.19, 127.0.0.82->127.0.0.83, 127.0.0.94->127.0.0.70, 127.0.0.26->127.0.0.34, 127.0.0.57->127.0.0.58, 127.0.0.75->127.0.0.74, 127.0.0.17->127.0.0.13, 127.0.0.54->127.0.0.51, 127.0.0.6->127.0.0.9, 127.0.0.66->127.0.0.87]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.78->127.0.0.76, 127.0.0.98->127.0.0.96, 127.0.0.8->127.0.0.7, 127.0.0.13->127.0.0.16, 127.0.0.28->127.0.0.24, 127.0.0.34->127.0.0.38, 127.0.0.26->127.0.0.54, 127.0.0.89->127.0.0.90, 127.0.0.9->127.0.0.37, 127.0.0.64->127.0.0.66, 127.0.0.65->127.0.0.63, 127.0.0.91->127.0.0.95, 127.0.0.4->127.0.0.100, 127.0.0.72->127.0.0.75, 127.0.0.77->127.0.0.73, 127.0.0.25->127.0.0.35, 127.0.0.42->127.0.0.40, 127.0.0.51->127.0.0.49, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.56->127.0.0.57, 127.0.0.84->127.0.0.86, 127.0.0.71->127.0.0.70, 127.0.0.10->127.0.0.14, 127.0.0.69->127.0.0.68, 127.0.0.18->127.0.0.45, 127.0.0.15->127.0.0.17, 127.0.0.19->127.0.0.23, 127.0.0.30->127.0.0.33, 127.0.0.27->127.0.0.29, 127.0.0.99->127.0.0.80, 127.0.0.31->127.0.0.60, 127.0.0.11->127.0.0.82, 127.0.0.43->127.0.0.39, 127.0.0.36->127.0.0.52, 127.0.0.20->127.0.0.22, 127.0.0.94->127.0.0.92, 127.0.0.61->127.0.0.93, 127.0.0.44->127.0.0.46, 127.0.0.2->127.0.0.32, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.12->127.0.0.47, 127.0.0.53->127.0.0.83]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.20->127.0.0.43, 127.0.0.94->127.0.0.93, 127.0.0.63->127.0.0.61, 127.0.0.69->127.0.0.73, 127.0.0.52->127.0.0.49, 127.0.0.87->127.0.0.86, 127.0.0.98->127.0.0.100, 127.0.0.65->127.0.0.67, 127.0.0.31->127.0.0.83, 127.0.0.19->127.0.0.22, 127.0.0.28->127.0.0.75, 127.0.0.88->127.0.0.90, 127.0.0.42->127.0.0.45, 127.0.0.97->127.0.0.96, 127.0.0.44->127.0.0.92, 127.0.0.13->127.0.0.14, 127.0.0.34->127.0.0.66, 127.0.0.35->127.0.0.33, 127.0.0.78->127.0.0.81, 127.0.0.51->127.0.0.50, 127.0.0.17->127.0.0.21, 127.0.0.38->127.0.0.41, 127.0.0.7->127.0.0.9, 127.0.0.56->127.0.0.60, 127.0.0.4->127.0.0.18, 127.0.0.30->127.0.0.71, 127.0.0.64->127.0.0.68, 127.0.0.24->127.0.0.26, 127.0.0.46->127.0.0.47, 127.0.0.99->127.0.0.95, 127.0.0.57->127.0.0.59, 127.0.0.77->127.0.0.74, 127.0.0.10->127.0.0.53, 127.0.0.8->127.0.0.11, 127.0.0.15->127.0.0.32]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.54->127.0.0.71, 127.0.0.30->127.0.0.69, 127.0.0.9->127.0.0.64, 127.0.0.42->127.0.0.43, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.19->127.0.0.40, 127.0.0.10->127.0.0.46, 127.0.0.93->127.0.0.90, 127.0.0.7->127.0.0.37, 127.0.0.32->127.0.0.35, 127.0.0.99->127.0.0.96, 127.0.0.77->127.0.0.75, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.60->127.0.0.70, 127.0.0.94->127.0.0.95, 127.0.0.23->127.0.0.83, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.15->127.0.0.72, 127.0.0.65->127.0.0.68, 127.0.0.22->127.0.0.84, 127.0.0.20->127.0.0.28, 127.0.0.51->127.0.0.91]
(2023-09-04 07:06:13,189) Device.start_the_music> Sharing weights with {3}: [127.0.0.88, 127.0.0.66, 127.0.0.86]
(2023-09-04 07:06:13,190) Device.start_the_music> Number of shares: 3
(2023-09-04 07:06:13,190) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:06:14,343) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.86:0 [Received].
(2023-09-04 07:06:15,581) Comm.send> Sending <Model Update> packet from 127.0.0.87:0 to 127.0.0.88:4000 [Sent].
(2023-09-04 07:06:15,582) Comm.send> Sending <Model Update> packet from 127.0.0.87:0 to 127.0.0.66:4000 [Sent].
(2023-09-04 07:06:15,584) Comm.send> Sending <Model Update> packet from 127.0.0.87:0 to 127.0.0.86:4000 [Sent].
(2023-09-04 07:06:15,584) Device.roll_call> Waiting for: 127.0.0.86
(2023-09-04 07:06:21,589) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 07:06:21,589) Model.merge> Merging weights from 3 devices
(2023-09-04 07:06:21,987) Model.test> Testing finished with (acc, loss): {0.87889999}, {0.53626859}.
(2023-09-04 07:06:22,004) Device.start_the_music> Training round {84} of {100}
(2023-09-04 07:06:22,004) Model.train> Training for 10 epochs.
(2023-09-04 07:06:25,577) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.85:0 [Received].
(2023-09-04 07:06:35,269) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.84:0 [Received].
(2023-09-04 07:06:35,981) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 07:06:36,026) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.88:0 [Received].
(2023-09-04 07:06:36,102) Model.test> Training finished with (acc, loss): {0.91752577}, {0.44518203}.
(2023-09-04 07:06:36,103) Graph.get_activations> Activating 6 subgraphs with 258 edges.
(2023-09-04 07:06:36,104) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.97->127.0.0.86, 127.0.0.84->127.0.0.81, 127.0.0.83->127.0.0.79, 127.0.0.45->127.0.0.40, 127.0.0.63->127.0.0.59, 127.0.0.23->127.0.0.24, 127.0.0.56->127.0.0.47, 127.0.0.78->127.0.0.14, 127.0.0.43->127.0.0.73, 127.0.0.8->127.0.0.3, 127.0.0.4->127.0.0.6, 127.0.0.72->127.0.0.51, 127.0.0.77->127.0.0.26, 127.0.0.37->127.0.0.34, 127.0.0.65->127.0.0.22, 127.0.0.94->127.0.0.39, 127.0.0.48->127.0.0.49, 127.0.0.36->127.0.0.38, 127.0.0.54->127.0.0.50, 127.0.0.70->127.0.0.74, 127.0.0.30->127.0.0.27, 127.0.0.69->127.0.0.66, 127.0.0.25->127.0.0.29, 127.0.0.18->127.0.0.17, 127.0.0.92->127.0.0.88, 127.0.0.57->127.0.0.61, 127.0.0.91->127.0.0.89, 127.0.0.10->127.0.0.12, 127.0.0.44->127.0.0.20, 127.0.0.96->127.0.0.93, 127.0.0.85->127.0.0.87, 127.0.0.80->127.0.0.46, 127.0.0.100->127.0.0.33, 127.0.0.82->127.0.0.42, 127.0.0.98->127.0.0.7, 127.0.0.31->127.0.0.28, 127.0.0.64->127.0.0.53, 127.0.0.5->127.0.0.9, 127.0.0.75->127.0.0.71, 127.0.0.15->127.0.0.11, 127.0.0.55->127.0.0.41, 127.0.0.19->127.0.0.21, 127.0.0.68->127.0.0.67, 127.0.0.60->127.0.0.58, 127.0.0.32->127.0.0.16, 127.0.0.1->127.0.0.2, 127.0.0.99->127.0.0.35]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.72->127.0.0.12, 127.0.0.9->127.0.0.10, 127.0.0.21->127.0.0.22, 127.0.0.69->127.0.0.59, 127.0.0.37->127.0.0.35, 127.0.0.2->127.0.0.4, 127.0.0.64->127.0.0.60, 127.0.0.84->127.0.0.51, 127.0.0.82->127.0.0.81, 127.0.0.18->127.0.0.14, 127.0.0.42->127.0.0.38, 127.0.0.56->127.0.0.53, 127.0.0.6->127.0.0.7, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.94->127.0.0.33, 127.0.0.30->127.0.0.26, 127.0.0.46->127.0.0.40, 127.0.0.23->127.0.0.27, 127.0.0.49->127.0.0.50, 127.0.0.96->127.0.0.95, 127.0.0.8->127.0.0.5, 127.0.0.1->127.0.0.98, 127.0.0.85->127.0.0.86, 127.0.0.99->127.0.0.3, 127.0.0.65->127.0.0.45, 127.0.0.100->127.0.0.74, 127.0.0.32->127.0.0.28, 127.0.0.11->127.0.0.77, 127.0.0.16->127.0.0.63, 127.0.0.97->127.0.0.93, 127.0.0.75->127.0.0.73, 127.0.0.88->127.0.0.87, 127.0.0.71->127.0.0.67, 127.0.0.80->127.0.0.76, 127.0.0.24->127.0.0.25, 127.0.0.78->127.0.0.19, 127.0.0.66->127.0.0.62, 127.0.0.31->127.0.0.29, 127.0.0.34->127.0.0.36, 127.0.0.91->127.0.0.90, 127.0.0.68->127.0.0.70, 127.0.0.17->127.0.0.20, 127.0.0.47->127.0.0.43, 127.0.0.92->127.0.0.89, 127.0.0.48->127.0.0.79, 127.0.0.55->127.0.0.52, 127.0.0.44->127.0.0.41, 127.0.0.15->127.0.0.13]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.80->127.0.0.77, 127.0.0.73->127.0.0.76, 127.0.0.3->127.0.0.5, 127.0.0.27->127.0.0.33, 127.0.0.8->127.0.0.4, 127.0.0.72->127.0.0.69, 127.0.0.65->127.0.0.61, 127.0.0.2->127.0.0.99, 127.0.0.28->127.0.0.25, 127.0.0.37->127.0.0.38, 127.0.0.92->127.0.0.90, 127.0.0.46->127.0.0.42, 127.0.0.1->127.0.0.78, 127.0.0.100->127.0.0.81, 127.0.0.56->127.0.0.55, 127.0.0.31->127.0.0.30, 127.0.0.7->127.0.0.10, 127.0.0.98->127.0.0.50, 127.0.0.40->127.0.0.36, 127.0.0.41->127.0.0.96, 127.0.0.11->127.0.0.12, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.15->127.0.0.14, 127.0.0.71->127.0.0.68, 127.0.0.88->127.0.0.79, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.64->127.0.0.62, 127.0.0.32->127.0.0.29, 127.0.0.47->127.0.0.35, 127.0.0.21->127.0.0.23, 127.0.0.16->127.0.0.20, 127.0.0.63->127.0.0.39, 127.0.0.60->127.0.0.59, 127.0.0.91->127.0.0.93, 127.0.0.86->127.0.0.89, 127.0.0.44->127.0.0.43, 127.0.0.18->127.0.0.19, 127.0.0.82->127.0.0.83, 127.0.0.94->127.0.0.70, 127.0.0.26->127.0.0.34, 127.0.0.57->127.0.0.58, 127.0.0.75->127.0.0.74, 127.0.0.17->127.0.0.13, 127.0.0.54->127.0.0.51, 127.0.0.6->127.0.0.9, 127.0.0.66->127.0.0.87]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.92->127.0.0.93, 127.0.0.20->127.0.0.19, 127.0.0.3->127.0.0.6, 127.0.0.64->127.0.0.63, 127.0.0.31->127.0.0.34, 127.0.0.10->127.0.0.11, 127.0.0.51->127.0.0.68, 127.0.0.66->127.0.0.70, 127.0.0.53->127.0.0.52, 127.0.0.23->127.0.0.26, 127.0.0.46->127.0.0.43, 127.0.0.79->127.0.0.76, 127.0.0.15->127.0.0.16, 127.0.0.99->127.0.0.44, 127.0.0.59->127.0.0.62, 127.0.0.55->127.0.0.75, 127.0.0.94->127.0.0.91, 127.0.0.9->127.0.0.13, 127.0.0.40->127.0.0.39, 127.0.0.83->127.0.0.81, 127.0.0.21->127.0.0.69, 127.0.0.56->127.0.0.58, 127.0.0.37->127.0.0.41, 127.0.0.30->127.0.0.28, 127.0.0.29->127.0.0.60, 127.0.0.47->127.0.0.50, 127.0.0.98->127.0.0.57, 127.0.0.77->127.0.0.71, 127.0.0.22->127.0.0.25, 127.0.0.2->127.0.0.65, 127.0.0.45->127.0.0.49, 127.0.0.78->127.0.0.74, 127.0.0.5->127.0.0.17, 127.0.0.32->127.0.0.33, 127.0.0.24->127.0.0.27, 127.0.0.35->127.0.0.54, 127.0.0.84->127.0.0.87, 127.0.0.12->127.0.0.14, 127.0.0.72->127.0.0.86, 127.0.0.82->127.0.0.88, 127.0.0.18->127.0.0.42, 127.0.0.1->127.0.0.8, 127.0.0.80->127.0.0.96, 127.0.0.85->127.0.0.89, 127.0.0.4->127.0.0.7]
