(2023-09-04 06:34:59,848) Comm.responder> Started responding
| subgraph-1 (\w 0.92370897 probability): [127.0.0.56->127.0.0.53, 127.0.0.80->127.0.0.76, 127.0.0.68->127.0.0.70, 127.0.0.55->127.0.0.52, 127.0.0.96->127.0.0.95, 127.0.0.1->127.0.0.98, 127.0.0.72->127.0.0.12, 127.0.0.32->127.0.0.28, 127.0.0.47->127.0.0.43, 127.0.0.6->127.0.0.7, 127.0.0.49->127.0.0.50, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.17->127.0.0.20, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.99->127.0.0.3, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.100->127.0.0.74, 127.0.0.44->127.0.0.41, 127.0.0.18->127.0.0.14, 127.0.0.11->127.0.0.77, 127.0.0.94->127.0.0.33, 127.0.0.31->127.0.0.29, 127.0.0.42->127.0.0.38, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.84->127.0.0.51, 127.0.0.24->127.0.0.25, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.37->127.0.0.35, 127.0.0.21->127.0.0.22, 127.0.0.65->127.0.0.45, 127.0.0.88->127.0.0.87, 127.0.0.23->127.0.0.27, 127.0.0.75->127.0.0.73, 127.0.0.85->127.0.0.86, 127.0.0.66->127.0.0.62, 127.0.0.91->127.0.0.90, 127.0.0.97->127.0.0.93, 127.0.0.69->127.0.0.59, 127.0.0.92->127.0.0.89, 127.0.0.71->127.0.0.67, 127.0.0.16->127.0.0.63, 127.0.0.2->127.0.0.4, 127.0.0.78->127.0.0.19, 127.0.0.48->127.0.0.79]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.4->127.0.0.3, 127.0.0.64->127.0.0.61, 127.0.0.32->127.0.0.30, 127.0.0.98->127.0.0.54, 127.0.0.78->127.0.0.41, 127.0.0.55->127.0.0.57, 127.0.0.74->127.0.0.76, 127.0.0.10->127.0.0.13, 127.0.0.52->127.0.0.87, 127.0.0.85->127.0.0.81, 127.0.0.65->127.0.0.62, 127.0.0.47->127.0.0.49, 127.0.0.75->127.0.0.89, 127.0.0.63->127.0.0.66, 127.0.0.58->127.0.0.59, 127.0.0.37->127.0.0.40, 127.0.0.22->127.0.0.23, 127.0.0.38->127.0.0.39, 127.0.0.1->127.0.0.15, 127.0.0.12->127.0.0.16, 127.0.0.9->127.0.0.11, 127.0.0.25->127.0.0.27, 127.0.0.46->127.0.0.19, 127.0.0.77->127.0.0.36, 127.0.0.28->127.0.0.51, 127.0.0.26->127.0.0.29, 127.0.0.8->127.0.0.6, 127.0.0.99->127.0.0.43, 127.0.0.31->127.0.0.33, 127.0.0.92->127.0.0.91, 127.0.0.17->127.0.0.14, 127.0.0.2->127.0.0.56, 127.0.0.80->127.0.0.79, 127.0.0.5->127.0.0.7, 127.0.0.44->127.0.0.45, 127.0.0.100->127.0.0.97, 127.0.0.21->127.0.0.24, 127.0.0.18->127.0.0.20, 127.0.0.53->127.0.0.50, 127.0.0.82->127.0.0.86, 127.0.0.71->127.0.0.73, 127.0.0.69->127.0.0.67, 127.0.0.35->127.0.0.34, 127.0.0.84->127.0.0.83, 127.0.0.94->127.0.0.90, 127.0.0.72->127.0.0.70]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.71->127.0.0.70, 127.0.0.99->127.0.0.80, 127.0.0.12->127.0.0.47, 127.0.0.43->127.0.0.39, 127.0.0.36->127.0.0.52, 127.0.0.27->127.0.0.29, 127.0.0.77->127.0.0.73, 127.0.0.4->127.0.0.100, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.31->127.0.0.60, 127.0.0.9->127.0.0.37, 127.0.0.61->127.0.0.93, 127.0.0.89->127.0.0.90, 127.0.0.42->127.0.0.40, 127.0.0.6->127.0.0.55, 127.0.0.20->127.0.0.22, 127.0.0.56->127.0.0.57, 127.0.0.28->127.0.0.24, 127.0.0.84->127.0.0.86, 127.0.0.51->127.0.0.49, 127.0.0.2->127.0.0.32, 127.0.0.15->127.0.0.17, 127.0.0.91->127.0.0.95, 127.0.0.53->127.0.0.83, 127.0.0.64->127.0.0.66, 127.0.0.72->127.0.0.75, 127.0.0.25->127.0.0.35, 127.0.0.34->127.0.0.38, 127.0.0.18->127.0.0.45, 127.0.0.10->127.0.0.14, 127.0.0.78->127.0.0.76, 127.0.0.8->127.0.0.7, 127.0.0.65->127.0.0.63, 127.0.0.13->127.0.0.16, 127.0.0.30->127.0.0.33, 127.0.0.11->127.0.0.82, 127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.21->127.0.0.48, 127.0.0.85->127.0.0.88, 127.0.0.19->127.0.0.23, 127.0.0.69->127.0.0.68]
(2023-09-04 07:01:13,655) Device.start_the_music> Sharing weights with {3}: [127.0.0.74, 127.0.0.80, 127.0.0.78]
(2023-09-04 07:01:13,656) Device.start_the_music> Number of shares: 3
(2023-09-04 07:01:13,656) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:01:16,073) Comm.send> Sending <Model Update> packet from 127.0.0.76:0 to 127.0.0.74:4000 [Sent].
(2023-09-04 07:01:16,074) Comm.send> Sending <Model Update> packet from 127.0.0.76:0 to 127.0.0.80:4000 [Sent].
(2023-09-04 07:01:16,089) Comm.send> Sending <Model Update> packet from 127.0.0.76:0 to 127.0.0.78:4000 [Sent].
(2023-09-04 07:01:16,089) Device.roll_call> Waiting for: 127.0.0.74, 127.0.0.78
(2023-09-04 07:01:16,743) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.74:0 [Received].
(2023-09-04 07:01:20,545) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.78:0 [Received].
(2023-09-04 07:01:26,099) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 07:01:26,099) Model.merge> Merging weights from 3 devices
(2023-09-04 07:01:26,723) Model.test> Testing finished with (acc, loss): {0.87339997}, {0.56699383}.
(2023-09-04 07:01:26,741) Device.start_the_music> Training round {70} of {100}
(2023-09-04 07:01:27,742) Model.train> Training for 5 epochs.
(2023-09-04 07:01:32,390) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 07:01:32,576) Model.test> Training finished with (acc, loss): {0.88492709}, {0.56928426}.
(2023-09-04 07:01:32,576) Graph.get_activations> Activating 6 subgraphs with 216 edges.
(2023-09-04 07:01:32,577) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.92370897 probability): [127.0.0.56->127.0.0.53, 127.0.0.80->127.0.0.76, 127.0.0.68->127.0.0.70, 127.0.0.55->127.0.0.52, 127.0.0.96->127.0.0.95, 127.0.0.1->127.0.0.98, 127.0.0.72->127.0.0.12, 127.0.0.32->127.0.0.28, 127.0.0.47->127.0.0.43, 127.0.0.6->127.0.0.7, 127.0.0.49->127.0.0.50, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.17->127.0.0.20, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.99->127.0.0.3, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.100->127.0.0.74, 127.0.0.44->127.0.0.41, 127.0.0.18->127.0.0.14, 127.0.0.11->127.0.0.77, 127.0.0.94->127.0.0.33, 127.0.0.31->127.0.0.29, 127.0.0.42->127.0.0.38, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.84->127.0.0.51, 127.0.0.24->127.0.0.25, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.37->127.0.0.35, 127.0.0.21->127.0.0.22, 127.0.0.65->127.0.0.45, 127.0.0.88->127.0.0.87, 127.0.0.23->127.0.0.27, 127.0.0.75->127.0.0.73, 127.0.0.85->127.0.0.86, 127.0.0.66->127.0.0.62, 127.0.0.91->127.0.0.90, 127.0.0.97->127.0.0.93, 127.0.0.69->127.0.0.59, 127.0.0.92->127.0.0.89, 127.0.0.71->127.0.0.67, 127.0.0.16->127.0.0.63, 127.0.0.2->127.0.0.4, 127.0.0.78->127.0.0.19, 127.0.0.48->127.0.0.79]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.94->127.0.0.91, 127.0.0.22->127.0.0.25, 127.0.0.83->127.0.0.81, 127.0.0.82->127.0.0.88, 127.0.0.15->127.0.0.16, 127.0.0.72->127.0.0.86, 127.0.0.99->127.0.0.44, 127.0.0.84->127.0.0.87, 127.0.0.59->127.0.0.62, 127.0.0.64->127.0.0.63, 127.0.0.24->127.0.0.27, 127.0.0.40->127.0.0.39, 127.0.0.35->127.0.0.54, 127.0.0.80->127.0.0.96, 127.0.0.2->127.0.0.65, 127.0.0.31->127.0.0.34, 127.0.0.98->127.0.0.57, 127.0.0.66->127.0.0.70, 127.0.0.29->127.0.0.60, 127.0.0.77->127.0.0.71, 127.0.0.32->127.0.0.33, 127.0.0.23->127.0.0.26, 127.0.0.37->127.0.0.41, 127.0.0.78->127.0.0.74, 127.0.0.5->127.0.0.17, 127.0.0.1->127.0.0.8, 127.0.0.53->127.0.0.52, 127.0.0.47->127.0.0.50, 127.0.0.56->127.0.0.58, 127.0.0.30->127.0.0.28, 127.0.0.10->127.0.0.11, 127.0.0.4->127.0.0.7, 127.0.0.51->127.0.0.68, 127.0.0.21->127.0.0.69, 127.0.0.3->127.0.0.6, 127.0.0.92->127.0.0.93, 127.0.0.18->127.0.0.42, 127.0.0.46->127.0.0.43, 127.0.0.45->127.0.0.49, 127.0.0.79->127.0.0.76, 127.0.0.12->127.0.0.14, 127.0.0.85->127.0.0.89, 127.0.0.55->127.0.0.75, 127.0.0.20->127.0.0.19, 127.0.0.9->127.0.0.13]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.71->127.0.0.70, 127.0.0.99->127.0.0.80, 127.0.0.12->127.0.0.47, 127.0.0.43->127.0.0.39, 127.0.0.36->127.0.0.52, 127.0.0.27->127.0.0.29, 127.0.0.77->127.0.0.73, 127.0.0.4->127.0.0.100, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.31->127.0.0.60, 127.0.0.9->127.0.0.37, 127.0.0.61->127.0.0.93, 127.0.0.89->127.0.0.90, 127.0.0.42->127.0.0.40, 127.0.0.6->127.0.0.55, 127.0.0.20->127.0.0.22, 127.0.0.56->127.0.0.57, 127.0.0.28->127.0.0.24, 127.0.0.84->127.0.0.86, 127.0.0.51->127.0.0.49, 127.0.0.2->127.0.0.32, 127.0.0.15->127.0.0.17, 127.0.0.91->127.0.0.95, 127.0.0.53->127.0.0.83, 127.0.0.64->127.0.0.66, 127.0.0.72->127.0.0.75, 127.0.0.25->127.0.0.35, 127.0.0.34->127.0.0.38, 127.0.0.18->127.0.0.45, 127.0.0.10->127.0.0.14, 127.0.0.78->127.0.0.76, 127.0.0.8->127.0.0.7, 127.0.0.65->127.0.0.63, 127.0.0.13->127.0.0.16, 127.0.0.30->127.0.0.33, 127.0.0.11->127.0.0.82, 127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.21->127.0.0.48, 127.0.0.85->127.0.0.88, 127.0.0.19->127.0.0.23, 127.0.0.69->127.0.0.68]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.97->127.0.0.96, 127.0.0.46->127.0.0.47, 127.0.0.94->127.0.0.93, 127.0.0.98->127.0.0.100, 127.0.0.78->127.0.0.81, 127.0.0.44->127.0.0.92, 127.0.0.77->127.0.0.74, 127.0.0.52->127.0.0.49, 127.0.0.17->127.0.0.21, 127.0.0.10->127.0.0.53, 127.0.0.20->127.0.0.43, 127.0.0.64->127.0.0.68, 127.0.0.35->127.0.0.33, 127.0.0.13->127.0.0.14, 127.0.0.34->127.0.0.66, 127.0.0.30->127.0.0.71, 127.0.0.8->127.0.0.11, 127.0.0.87->127.0.0.86, 127.0.0.19->127.0.0.22, 127.0.0.38->127.0.0.41, 127.0.0.99->127.0.0.95, 127.0.0.65->127.0.0.67, 127.0.0.7->127.0.0.9, 127.0.0.15->127.0.0.32, 127.0.0.56->127.0.0.60, 127.0.0.51->127.0.0.50, 127.0.0.31->127.0.0.83, 127.0.0.63->127.0.0.61, 127.0.0.42->127.0.0.45, 127.0.0.4->127.0.0.18, 127.0.0.24->127.0.0.26, 127.0.0.57->127.0.0.59, 127.0.0.88->127.0.0.90, 127.0.0.69->127.0.0.73, 127.0.0.28->127.0.0.75]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.57->127.0.0.50, 127.0.0.19->127.0.0.40, 127.0.0.30->127.0.0.69, 127.0.0.10->127.0.0.46, 127.0.0.99->127.0.0.96, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.22->127.0.0.84, 127.0.0.15->127.0.0.72, 127.0.0.54->127.0.0.71, 127.0.0.42->127.0.0.43, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.32->127.0.0.35, 127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.9->127.0.0.64, 127.0.0.60->127.0.0.70, 127.0.0.65->127.0.0.68, 127.0.0.23->127.0.0.83, 127.0.0.20->127.0.0.28, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.8->127.0.0.12, 127.0.0.51->127.0.0.91]
| subgraph-9 (\w 0.29843373 probability): [127.0.0.61->127.0.0.62, 127.0.0.99->127.0.0.97, 127.0.0.14->127.0.0.31, 127.0.0.8->127.0.0.80, 127.0.0.7->127.0.0.72, 127.0.0.32->127.0.0.44, 127.0.0.46->127.0.0.49, 127.0.0.77->127.0.0.76, 127.0.0.26->127.0.0.35, 127.0.0.33->127.0.0.36, 127.0.0.66->127.0.0.68, 127.0.0.73->127.0.0.70, 127.0.0.78->127.0.0.96, 127.0.0.69->127.0.0.71, 127.0.0.65->127.0.0.86, 127.0.0.54->127.0.0.95, 127.0.0.63->127.0.0.67, 127.0.0.23->127.0.0.43]
(2023-09-04 07:01:32,577) Device.start_the_music> Sharing weights with {4}: [127.0.0.79, 127.0.0.77, 127.0.0.80, 127.0.0.78]
(2023-09-04 07:01:32,577) Device.start_the_music> Number of shares: 4
(2023-09-04 07:01:32,577) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:01:34,494) Comm.send> Sending <Model Update> packet from 127.0.0.76:0 to 127.0.0.79:4000 [Sent].
(2023-09-04 07:01:34,525) Comm.send> Sending <Model Update> packet from 127.0.0.76:0 to 127.0.0.77:4000 [Sent].
(2023-09-04 07:01:34,527) Comm.send> Sending <Model Update> packet from 127.0.0.76:0 to 127.0.0.80:4000 [Sent].
(2023-09-04 07:01:34,530) Comm.send> Sending <Model Update> packet from 127.0.0.76:0 to 127.0.0.78:4000 [Sent].
(2023-09-04 07:01:34,530) Device.roll_call> Waiting for: 127.0.0.79, 127.0.0.77, 127.0.0.80, 127.0.0.78
(2023-09-04 07:01:34,570) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.79:0 [Received].
(2023-09-04 07:01:37,757) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.80:0 [Received].
(2023-09-04 07:01:38,989) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.77:0 [Received].
(2023-09-04 07:01:40,519) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.78:0 [Received].
(2023-09-04 07:01:41,927) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.80:0 [Received].
(2023-09-04 07:01:42,706) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.79:0 [Received].
(2023-09-04 07:01:46,543) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 07:01:46,543) Model.merge> Merging weights from 4 devices
(2023-09-04 07:01:47,192) Model.test> Testing finished with (acc, loss): {0.87540001}, {0.55960882}.
(2023-09-04 07:01:47,198) Device.start_the_music> Training round {71} of {100}
(2023-09-04 07:01:48,199) Model.train> Training for 5 epochs.
(2023-09-04 07:01:52,980) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 07:01:53,166) Model.test> Training finished with (acc, loss): {0.88492709}, {0.57393759}.
(2023-09-04 07:01:53,167) Graph.get_activations> Activating 7 subgraphs with 293 edges.
(2023-09-04 07:01:53,167) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.70->127.0.0.74, 127.0.0.91->127.0.0.89, 127.0.0.75->127.0.0.71, 127.0.0.44->127.0.0.20, 127.0.0.8->127.0.0.3, 127.0.0.68->127.0.0.67, 127.0.0.37->127.0.0.34, 127.0.0.32->127.0.0.16, 127.0.0.23->127.0.0.24, 127.0.0.94->127.0.0.39, 127.0.0.25->127.0.0.29, 127.0.0.72->127.0.0.51, 127.0.0.80->127.0.0.46, 127.0.0.18->127.0.0.17, 127.0.0.69->127.0.0.66, 127.0.0.1->127.0.0.2, 127.0.0.78->127.0.0.14, 127.0.0.83->127.0.0.79, 127.0.0.5->127.0.0.9, 127.0.0.31->127.0.0.28, 127.0.0.54->127.0.0.50, 127.0.0.4->127.0.0.6, 127.0.0.98->127.0.0.7, 127.0.0.85->127.0.0.87, 127.0.0.96->127.0.0.93, 127.0.0.77->127.0.0.26, 127.0.0.56->127.0.0.47, 127.0.0.65->127.0.0.22, 127.0.0.45->127.0.0.40, 127.0.0.64->127.0.0.53, 127.0.0.60->127.0.0.58, 127.0.0.99->127.0.0.35, 127.0.0.43->127.0.0.73, 127.0.0.15->127.0.0.11, 127.0.0.57->127.0.0.61, 127.0.0.97->127.0.0.86, 127.0.0.82->127.0.0.42, 127.0.0.48->127.0.0.49, 127.0.0.19->127.0.0.21, 127.0.0.84->127.0.0.81, 127.0.0.63->127.0.0.59, 127.0.0.92->127.0.0.88, 127.0.0.55->127.0.0.41, 127.0.0.36->127.0.0.38, 127.0.0.10->127.0.0.12, 127.0.0.100->127.0.0.33, 127.0.0.30->127.0.0.27]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.56->127.0.0.53, 127.0.0.80->127.0.0.76, 127.0.0.68->127.0.0.70, 127.0.0.55->127.0.0.52, 127.0.0.96->127.0.0.95, 127.0.0.1->127.0.0.98, 127.0.0.72->127.0.0.12, 127.0.0.32->127.0.0.28, 127.0.0.47->127.0.0.43, 127.0.0.6->127.0.0.7, 127.0.0.49->127.0.0.50, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.17->127.0.0.20, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.99->127.0.0.3, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.100->127.0.0.74, 127.0.0.44->127.0.0.41, 127.0.0.18->127.0.0.14, 127.0.0.11->127.0.0.77, 127.0.0.94->127.0.0.33, 127.0.0.31->127.0.0.29, 127.0.0.42->127.0.0.38, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.84->127.0.0.51, 127.0.0.24->127.0.0.25, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.37->127.0.0.35, 127.0.0.21->127.0.0.22, 127.0.0.65->127.0.0.45, 127.0.0.88->127.0.0.87, 127.0.0.23->127.0.0.27, 127.0.0.75->127.0.0.73, 127.0.0.85->127.0.0.86, 127.0.0.66->127.0.0.62, 127.0.0.91->127.0.0.90, 127.0.0.97->127.0.0.93, 127.0.0.69->127.0.0.59, 127.0.0.92->127.0.0.89, 127.0.0.71->127.0.0.67, 127.0.0.16->127.0.0.63, 127.0.0.2->127.0.0.4, 127.0.0.78->127.0.0.19, 127.0.0.48->127.0.0.79]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.22->127.0.0.24, 127.0.0.100->127.0.0.81, 127.0.0.7->127.0.0.10, 127.0.0.18->127.0.0.19, 127.0.0.21->127.0.0.23, 127.0.0.86->127.0.0.89, 127.0.0.84->127.0.0.85, 127.0.0.32->127.0.0.29, 127.0.0.16->127.0.0.20, 127.0.0.27->127.0.0.33, 127.0.0.31->127.0.0.30, 127.0.0.63->127.0.0.39, 127.0.0.46->127.0.0.42, 127.0.0.47->127.0.0.35, 127.0.0.66->127.0.0.87, 127.0.0.37->127.0.0.38, 127.0.0.17->127.0.0.13, 127.0.0.82->127.0.0.83, 127.0.0.40->127.0.0.36, 127.0.0.3->127.0.0.5, 127.0.0.1->127.0.0.78, 127.0.0.97->127.0.0.95, 127.0.0.28->127.0.0.25, 127.0.0.41->127.0.0.96, 127.0.0.65->127.0.0.61, 127.0.0.26->127.0.0.34, 127.0.0.44->127.0.0.43, 127.0.0.53->127.0.0.49, 127.0.0.98->127.0.0.50, 127.0.0.80->127.0.0.77, 127.0.0.54->127.0.0.51, 127.0.0.60->127.0.0.59, 127.0.0.6->127.0.0.9, 127.0.0.92->127.0.0.90, 127.0.0.88->127.0.0.79, 127.0.0.15->127.0.0.14, 127.0.0.73->127.0.0.76, 127.0.0.64->127.0.0.62, 127.0.0.2->127.0.0.99, 127.0.0.75->127.0.0.74, 127.0.0.11->127.0.0.12, 127.0.0.56->127.0.0.55, 127.0.0.94->127.0.0.70, 127.0.0.72->127.0.0.69, 127.0.0.91->127.0.0.93, 127.0.0.57->127.0.0.58, 127.0.0.71->127.0.0.68, 127.0.0.8->127.0.0.4]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.94->127.0.0.91, 127.0.0.22->127.0.0.25, 127.0.0.83->127.0.0.81, 127.0.0.82->127.0.0.88, 127.0.0.15->127.0.0.16, 127.0.0.72->127.0.0.86, 127.0.0.99->127.0.0.44, 127.0.0.84->127.0.0.87, 127.0.0.59->127.0.0.62, 127.0.0.64->127.0.0.63, 127.0.0.24->127.0.0.27, 127.0.0.40->127.0.0.39, 127.0.0.35->127.0.0.54, 127.0.0.80->127.0.0.96, 127.0.0.2->127.0.0.65, 127.0.0.31->127.0.0.34, 127.0.0.98->127.0.0.57, 127.0.0.66->127.0.0.70, 127.0.0.29->127.0.0.60, 127.0.0.77->127.0.0.71, 127.0.0.32->127.0.0.33, 127.0.0.23->127.0.0.26, 127.0.0.37->127.0.0.41, 127.0.0.78->127.0.0.74, 127.0.0.5->127.0.0.17, 127.0.0.1->127.0.0.8, 127.0.0.53->127.0.0.52, 127.0.0.47->127.0.0.50, 127.0.0.56->127.0.0.58, 127.0.0.30->127.0.0.28, 127.0.0.10->127.0.0.11, 127.0.0.4->127.0.0.7, 127.0.0.51->127.0.0.68, 127.0.0.21->127.0.0.69, 127.0.0.3->127.0.0.6, 127.0.0.92->127.0.0.93, 127.0.0.18->127.0.0.42, 127.0.0.46->127.0.0.43, 127.0.0.45->127.0.0.49, 127.0.0.79->127.0.0.76, 127.0.0.12->127.0.0.14, 127.0.0.85->127.0.0.89, 127.0.0.55->127.0.0.75, 127.0.0.20->127.0.0.19, 127.0.0.9->127.0.0.13]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.71->127.0.0.70, 127.0.0.99->127.0.0.80, 127.0.0.12->127.0.0.47, 127.0.0.43->127.0.0.39, 127.0.0.36->127.0.0.52, 127.0.0.27->127.0.0.29, 127.0.0.77->127.0.0.73, 127.0.0.4->127.0.0.100, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.31->127.0.0.60, 127.0.0.9->127.0.0.37, 127.0.0.61->127.0.0.93, 127.0.0.89->127.0.0.90, 127.0.0.42->127.0.0.40, 127.0.0.6->127.0.0.55, 127.0.0.20->127.0.0.22, 127.0.0.56->127.0.0.57, 127.0.0.28->127.0.0.24, 127.0.0.84->127.0.0.86, 127.0.0.51->127.0.0.49, 127.0.0.2->127.0.0.32, 127.0.0.15->127.0.0.17, 127.0.0.91->127.0.0.95, 127.0.0.53->127.0.0.83, 127.0.0.64->127.0.0.66, 127.0.0.72->127.0.0.75, 127.0.0.25->127.0.0.35, 127.0.0.34->127.0.0.38, 127.0.0.18->127.0.0.45, 127.0.0.10->127.0.0.14, 127.0.0.78->127.0.0.76, 127.0.0.8->127.0.0.7, 127.0.0.65->127.0.0.63, 127.0.0.13->127.0.0.16, 127.0.0.30->127.0.0.33, 127.0.0.11->127.0.0.82, 127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.21->127.0.0.48, 127.0.0.85->127.0.0.88, 127.0.0.19->127.0.0.23, 127.0.0.69->127.0.0.68]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.97->127.0.0.96, 127.0.0.46->127.0.0.47, 127.0.0.94->127.0.0.93, 127.0.0.98->127.0.0.100, 127.0.0.78->127.0.0.81, 127.0.0.44->127.0.0.92, 127.0.0.77->127.0.0.74, 127.0.0.52->127.0.0.49, 127.0.0.17->127.0.0.21, 127.0.0.10->127.0.0.53, 127.0.0.20->127.0.0.43, 127.0.0.64->127.0.0.68, 127.0.0.35->127.0.0.33, 127.0.0.13->127.0.0.14, 127.0.0.34->127.0.0.66, 127.0.0.30->127.0.0.71, 127.0.0.8->127.0.0.11, 127.0.0.87->127.0.0.86, 127.0.0.19->127.0.0.22, 127.0.0.38->127.0.0.41, 127.0.0.99->127.0.0.95, 127.0.0.65->127.0.0.67, 127.0.0.7->127.0.0.9, 127.0.0.15->127.0.0.32, 127.0.0.56->127.0.0.60, 127.0.0.51->127.0.0.50, 127.0.0.31->127.0.0.83, 127.0.0.63->127.0.0.61, 127.0.0.42->127.0.0.45, 127.0.0.4->127.0.0.18, 127.0.0.24->127.0.0.26, 127.0.0.57->127.0.0.59, 127.0.0.88->127.0.0.90, 127.0.0.69->127.0.0.73, 127.0.0.28->127.0.0.75]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.57->127.0.0.50, 127.0.0.19->127.0.0.40, 127.0.0.30->127.0.0.69, 127.0.0.10->127.0.0.46, 127.0.0.99->127.0.0.96, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.22->127.0.0.84, 127.0.0.15->127.0.0.72, 127.0.0.54->127.0.0.71, 127.0.0.42->127.0.0.43, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.32->127.0.0.35, 127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.9->127.0.0.64, 127.0.0.60->127.0.0.70, 127.0.0.65->127.0.0.68, 127.0.0.23->127.0.0.83, 127.0.0.20->127.0.0.28, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.8->127.0.0.12, 127.0.0.51->127.0.0.91]
(2023-09-04 07:01:53,167) Device.start_the_music> Sharing weights with {4}: [127.0.0.73, 127.0.0.79, 127.0.0.80, 127.0.0.78]
(2023-09-04 07:01:53,167) Device.start_the_music> Number of shares: 4
(2023-09-04 07:01:53,167) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:01:54,249) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.73:0 [Received].
(2023-09-04 07:01:54,967) Comm.send> Sending <Model Update> packet from 127.0.0.76:0 to 127.0.0.73:4000 [Sent].
(2023-09-04 07:01:54,968) Comm.send> Sending <Model Update> packet from 127.0.0.76:0 to 127.0.0.79:4000 [Sent].
(2023-09-04 07:01:54,977) Comm.send> Sending <Model Update> packet from 127.0.0.76:0 to 127.0.0.80:4000 [Sent].
(2023-09-04 07:01:54,979) Comm.send> Sending <Model Update> packet from 127.0.0.76:0 to 127.0.0.78:4000 [Sent].
(2023-09-04 07:01:54,979) Device.roll_call> Waiting for: 127.0.0.73, 127.0.0.78
