(2023-09-04 06:34:59,847) Comm.responder> Started responding
| subgraph-4 (\w 0.66782731 probability): [127.0.0.45->127.0.0.49, 127.0.0.37->127.0.0.41, 127.0.0.35->127.0.0.54, 127.0.0.30->127.0.0.28, 127.0.0.2->127.0.0.65, 127.0.0.72->127.0.0.86, 127.0.0.92->127.0.0.93, 127.0.0.21->127.0.0.69, 127.0.0.94->127.0.0.91, 127.0.0.12->127.0.0.14, 127.0.0.9->127.0.0.13, 127.0.0.24->127.0.0.27, 127.0.0.98->127.0.0.57, 127.0.0.31->127.0.0.34, 127.0.0.56->127.0.0.58, 127.0.0.29->127.0.0.60, 127.0.0.20->127.0.0.19, 127.0.0.1->127.0.0.8, 127.0.0.22->127.0.0.25, 127.0.0.80->127.0.0.96, 127.0.0.46->127.0.0.43, 127.0.0.18->127.0.0.42, 127.0.0.59->127.0.0.62, 127.0.0.32->127.0.0.33, 127.0.0.51->127.0.0.68, 127.0.0.99->127.0.0.44, 127.0.0.47->127.0.0.50, 127.0.0.23->127.0.0.26, 127.0.0.10->127.0.0.11, 127.0.0.40->127.0.0.39, 127.0.0.66->127.0.0.70, 127.0.0.79->127.0.0.76, 127.0.0.3->127.0.0.6, 127.0.0.55->127.0.0.75, 127.0.0.77->127.0.0.71, 127.0.0.85->127.0.0.89, 127.0.0.64->127.0.0.63, 127.0.0.78->127.0.0.74, 127.0.0.5->127.0.0.17, 127.0.0.82->127.0.0.88, 127.0.0.83->127.0.0.81, 127.0.0.84->127.0.0.87, 127.0.0.4->127.0.0.7, 127.0.0.15->127.0.0.16, 127.0.0.53->127.0.0.52]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.64->127.0.0.66, 127.0.0.69->127.0.0.68, 127.0.0.25->127.0.0.35, 127.0.0.53->127.0.0.83, 127.0.0.4->127.0.0.100, 127.0.0.78->127.0.0.76, 127.0.0.99->127.0.0.80, 127.0.0.18->127.0.0.45, 127.0.0.21->127.0.0.48, 127.0.0.34->127.0.0.38, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.9->127.0.0.37, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.44->127.0.0.46, 127.0.0.12->127.0.0.47, 127.0.0.28->127.0.0.24, 127.0.0.51->127.0.0.49, 127.0.0.71->127.0.0.70, 127.0.0.13->127.0.0.16, 127.0.0.84->127.0.0.86, 127.0.0.10->127.0.0.14, 127.0.0.43->127.0.0.39, 127.0.0.65->127.0.0.63, 127.0.0.89->127.0.0.90, 127.0.0.42->127.0.0.40, 127.0.0.56->127.0.0.57, 127.0.0.2->127.0.0.32, 127.0.0.19->127.0.0.23, 127.0.0.15->127.0.0.17, 127.0.0.72->127.0.0.75, 127.0.0.11->127.0.0.82, 127.0.0.94->127.0.0.92, 127.0.0.8->127.0.0.7, 127.0.0.77->127.0.0.73, 127.0.0.91->127.0.0.95, 127.0.0.85->127.0.0.88, 127.0.0.98->127.0.0.96, 127.0.0.31->127.0.0.60, 127.0.0.26->127.0.0.54, 127.0.0.36->127.0.0.52, 127.0.0.61->127.0.0.93, 127.0.0.58->127.0.0.62]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.55->127.0.0.88, 127.0.0.15->127.0.0.18, 127.0.0.69->127.0.0.70, 127.0.0.16->127.0.0.30, 127.0.0.56->127.0.0.59, 127.0.0.29->127.0.0.33, 127.0.0.8->127.0.0.10, 127.0.0.71->127.0.0.74, 127.0.0.3->127.0.0.7, 127.0.0.78->127.0.0.77, 127.0.0.46->127.0.0.45, 127.0.0.17->127.0.0.19, 127.0.0.27->127.0.0.85, 127.0.0.98->127.0.0.99, 127.0.0.22->127.0.0.26, 127.0.0.93->127.0.0.89, 127.0.0.32->127.0.0.34, 127.0.0.38->127.0.0.68, 127.0.0.42->127.0.0.41, 127.0.0.6->127.0.0.94, 127.0.0.31->127.0.0.57, 127.0.0.28->127.0.0.35, 127.0.0.60->127.0.0.61, 127.0.0.47->127.0.0.51, 127.0.0.11->127.0.0.14, 127.0.0.20->127.0.0.23, 127.0.0.40->127.0.0.87, 127.0.0.54->127.0.0.52, 127.0.0.37->127.0.0.48, 127.0.0.9->127.0.0.44, 127.0.0.36->127.0.0.39, 127.0.0.65->127.0.0.64, 127.0.0.12->127.0.0.97, 127.0.0.86->127.0.0.90, 127.0.0.53->127.0.0.63]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.30->127.0.0.71, 127.0.0.38->127.0.0.41, 127.0.0.24->127.0.0.26, 127.0.0.51->127.0.0.50, 127.0.0.94->127.0.0.93, 127.0.0.31->127.0.0.83, 127.0.0.19->127.0.0.22, 127.0.0.20->127.0.0.43, 127.0.0.99->127.0.0.95, 127.0.0.4->127.0.0.18, 127.0.0.77->127.0.0.74, 127.0.0.46->127.0.0.47, 127.0.0.69->127.0.0.73, 127.0.0.15->127.0.0.32, 127.0.0.10->127.0.0.53, 127.0.0.44->127.0.0.92, 127.0.0.34->127.0.0.66, 127.0.0.98->127.0.0.100, 127.0.0.8->127.0.0.11, 127.0.0.17->127.0.0.21, 127.0.0.28->127.0.0.75, 127.0.0.52->127.0.0.49, 127.0.0.35->127.0.0.33, 127.0.0.63->127.0.0.61, 127.0.0.57->127.0.0.59, 127.0.0.78->127.0.0.81, 127.0.0.13->127.0.0.14, 127.0.0.42->127.0.0.45, 127.0.0.87->127.0.0.86, 127.0.0.7->127.0.0.9, 127.0.0.88->127.0.0.90, 127.0.0.65->127.0.0.67, 127.0.0.64->127.0.0.68, 127.0.0.97->127.0.0.96, 127.0.0.56->127.0.0.60]
(2023-09-04 07:09:28,108) Device.start_the_music> Sharing weights with {7}: [127.0.0.57, 127.0.0.7, 127.0.0.50, 127.0.0.1, 127.0.0.99, 127.0.0.100, 127.0.0.96]
(2023-09-04 07:09:28,108) Device.start_the_music> Number of shares: 7
(2023-09-04 07:09:28,108) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:09:28,721) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 07:09:29,204) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 07:09:29,217) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 07:09:29,223) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 07:09:29,225) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 07:09:29,227) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.99:4000 [Sent].
(2023-09-04 07:09:29,228) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.100:4000 [Sent].
(2023-09-04 07:09:29,229) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.96:4000 [Sent].
(2023-09-04 07:09:29,229) Device.roll_call> Waiting for: 127.0.0.99, 127.0.0.100, 127.0.0.57, 127.0.0.7, 127.0.0.96, 127.0.0.50, 127.0.0.1
(2023-09-04 07:09:29,534) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 07:09:29,983) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 07:09:31,047) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-04 07:09:31,126) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 07:09:31,774) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-04 07:09:39,239) Device.roll_call> 7 of 7 devices replied.
(2023-09-04 07:09:39,239) Model.merge> Merging weights from 7 devices
(2023-09-04 07:09:40,449) Model.test> Testing finished with (acc, loss): {0.88069999}, {0.52377045}.
(2023-09-04 07:09:40,452) Device.start_the_music> Training round {93} of {100}
(2023-09-04 07:09:40,452) Model.train> Training for 10 epochs.
(2023-09-04 07:09:49,664) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 07:09:50,171) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 07:09:50,477) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 07:09:50,645) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 07:09:51,993) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 07:09:52,063) Model.test> Training finished with (acc, loss): {0.90938509}, {0.42186958}.
(2023-09-04 07:09:52,063) Graph.get_activations> Activating 9 subgraphs with 374 edges.
(2023-09-04 07:09:52,063) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.72->127.0.0.51, 127.0.0.68->127.0.0.67, 127.0.0.5->127.0.0.9, 127.0.0.23->127.0.0.24, 127.0.0.54->127.0.0.50, 127.0.0.69->127.0.0.66, 127.0.0.45->127.0.0.40, 127.0.0.94->127.0.0.39, 127.0.0.48->127.0.0.49, 127.0.0.60->127.0.0.58, 127.0.0.30->127.0.0.27, 127.0.0.98->127.0.0.7, 127.0.0.55->127.0.0.41, 127.0.0.91->127.0.0.89, 127.0.0.97->127.0.0.86, 127.0.0.57->127.0.0.61, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.15->127.0.0.11, 127.0.0.31->127.0.0.28, 127.0.0.85->127.0.0.87, 127.0.0.4->127.0.0.6, 127.0.0.75->127.0.0.71, 127.0.0.92->127.0.0.88, 127.0.0.19->127.0.0.21, 127.0.0.84->127.0.0.81, 127.0.0.64->127.0.0.53, 127.0.0.100->127.0.0.33, 127.0.0.65->127.0.0.22, 127.0.0.32->127.0.0.16, 127.0.0.18->127.0.0.17, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.83->127.0.0.79, 127.0.0.96->127.0.0.93, 127.0.0.77->127.0.0.26, 127.0.0.78->127.0.0.14, 127.0.0.37->127.0.0.34, 127.0.0.44->127.0.0.20, 127.0.0.80->127.0.0.46, 127.0.0.63->127.0.0.59, 127.0.0.36->127.0.0.38, 127.0.0.70->127.0.0.74, 127.0.0.43->127.0.0.73, 127.0.0.82->127.0.0.42, 127.0.0.25->127.0.0.29, 127.0.0.56->127.0.0.47]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.31->127.0.0.29, 127.0.0.8->127.0.0.5, 127.0.0.18->127.0.0.14, 127.0.0.11->127.0.0.77, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.46->127.0.0.40, 127.0.0.24->127.0.0.25, 127.0.0.84->127.0.0.51, 127.0.0.78->127.0.0.19, 127.0.0.2->127.0.0.4, 127.0.0.65->127.0.0.45, 127.0.0.82->127.0.0.81, 127.0.0.88->127.0.0.87, 127.0.0.54->127.0.0.57, 127.0.0.34->127.0.0.36, 127.0.0.6->127.0.0.7, 127.0.0.9->127.0.0.10, 127.0.0.91->127.0.0.90, 127.0.0.44->127.0.0.41, 127.0.0.32->127.0.0.28, 127.0.0.72->127.0.0.12, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.58->127.0.0.61, 127.0.0.1->127.0.0.98, 127.0.0.37->127.0.0.35, 127.0.0.92->127.0.0.89, 127.0.0.64->127.0.0.60, 127.0.0.96->127.0.0.95, 127.0.0.71->127.0.0.67, 127.0.0.80->127.0.0.76, 127.0.0.55->127.0.0.52, 127.0.0.16->127.0.0.63, 127.0.0.97->127.0.0.93, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.94->127.0.0.33, 127.0.0.66->127.0.0.62, 127.0.0.68->127.0.0.70, 127.0.0.99->127.0.0.3, 127.0.0.56->127.0.0.53, 127.0.0.23->127.0.0.27, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.85->127.0.0.86, 127.0.0.30->127.0.0.26]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.44->127.0.0.43, 127.0.0.75->127.0.0.74, 127.0.0.8->127.0.0.4, 127.0.0.32->127.0.0.29, 127.0.0.26->127.0.0.34, 127.0.0.15->127.0.0.14, 127.0.0.31->127.0.0.30, 127.0.0.98->127.0.0.50, 127.0.0.54->127.0.0.51, 127.0.0.56->127.0.0.55, 127.0.0.65->127.0.0.61, 127.0.0.71->127.0.0.68, 127.0.0.94->127.0.0.70, 127.0.0.73->127.0.0.76, 127.0.0.37->127.0.0.38, 127.0.0.41->127.0.0.96, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.3->127.0.0.5, 127.0.0.21->127.0.0.23, 127.0.0.53->127.0.0.49, 127.0.0.47->127.0.0.35, 127.0.0.97->127.0.0.95, 127.0.0.6->127.0.0.9, 127.0.0.82->127.0.0.83, 127.0.0.46->127.0.0.42, 127.0.0.18->127.0.0.19, 127.0.0.66->127.0.0.87, 127.0.0.22->127.0.0.24, 127.0.0.92->127.0.0.90, 127.0.0.80->127.0.0.77, 127.0.0.11->127.0.0.12, 127.0.0.84->127.0.0.85, 127.0.0.27->127.0.0.33, 127.0.0.100->127.0.0.81, 127.0.0.1->127.0.0.78, 127.0.0.16->127.0.0.20, 127.0.0.63->127.0.0.39, 127.0.0.64->127.0.0.62, 127.0.0.57->127.0.0.58, 127.0.0.88->127.0.0.79, 127.0.0.91->127.0.0.93, 127.0.0.86->127.0.0.89, 127.0.0.40->127.0.0.36, 127.0.0.28->127.0.0.25, 127.0.0.2->127.0.0.99, 127.0.0.7->127.0.0.10, 127.0.0.72->127.0.0.69]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.12->127.0.0.16, 127.0.0.80->127.0.0.79, 127.0.0.63->127.0.0.66, 127.0.0.82->127.0.0.86, 127.0.0.32->127.0.0.30, 127.0.0.37->127.0.0.40, 127.0.0.18->127.0.0.20, 127.0.0.85->127.0.0.81, 127.0.0.74->127.0.0.76, 127.0.0.55->127.0.0.57, 127.0.0.10->127.0.0.13, 127.0.0.92->127.0.0.91, 127.0.0.53->127.0.0.50, 127.0.0.69->127.0.0.67, 127.0.0.35->127.0.0.34, 127.0.0.8->127.0.0.6, 127.0.0.1->127.0.0.15, 127.0.0.38->127.0.0.39, 127.0.0.2->127.0.0.56, 127.0.0.75->127.0.0.89, 127.0.0.78->127.0.0.41, 127.0.0.64->127.0.0.61, 127.0.0.25->127.0.0.27, 127.0.0.77->127.0.0.36, 127.0.0.31->127.0.0.33, 127.0.0.21->127.0.0.24, 127.0.0.65->127.0.0.62, 127.0.0.99->127.0.0.43, 127.0.0.94->127.0.0.90, 127.0.0.22->127.0.0.23, 127.0.0.71->127.0.0.73, 127.0.0.100->127.0.0.97, 127.0.0.17->127.0.0.14, 127.0.0.44->127.0.0.45, 127.0.0.72->127.0.0.70, 127.0.0.46->127.0.0.19, 127.0.0.28->127.0.0.51, 127.0.0.58->127.0.0.59, 127.0.0.9->127.0.0.11, 127.0.0.26->127.0.0.29, 127.0.0.4->127.0.0.3, 127.0.0.5->127.0.0.7, 127.0.0.98->127.0.0.54, 127.0.0.84->127.0.0.83, 127.0.0.52->127.0.0.87, 127.0.0.47->127.0.0.49]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.45->127.0.0.49, 127.0.0.37->127.0.0.41, 127.0.0.35->127.0.0.54, 127.0.0.30->127.0.0.28, 127.0.0.2->127.0.0.65, 127.0.0.72->127.0.0.86, 127.0.0.92->127.0.0.93, 127.0.0.21->127.0.0.69, 127.0.0.94->127.0.0.91, 127.0.0.12->127.0.0.14, 127.0.0.9->127.0.0.13, 127.0.0.24->127.0.0.27, 127.0.0.98->127.0.0.57, 127.0.0.31->127.0.0.34, 127.0.0.56->127.0.0.58, 127.0.0.29->127.0.0.60, 127.0.0.20->127.0.0.19, 127.0.0.1->127.0.0.8, 127.0.0.22->127.0.0.25, 127.0.0.80->127.0.0.96, 127.0.0.46->127.0.0.43, 127.0.0.18->127.0.0.42, 127.0.0.59->127.0.0.62, 127.0.0.32->127.0.0.33, 127.0.0.51->127.0.0.68, 127.0.0.99->127.0.0.44, 127.0.0.47->127.0.0.50, 127.0.0.23->127.0.0.26, 127.0.0.10->127.0.0.11, 127.0.0.40->127.0.0.39, 127.0.0.66->127.0.0.70, 127.0.0.79->127.0.0.76, 127.0.0.3->127.0.0.6, 127.0.0.55->127.0.0.75, 127.0.0.77->127.0.0.71, 127.0.0.85->127.0.0.89, 127.0.0.64->127.0.0.63, 127.0.0.78->127.0.0.74, 127.0.0.5->127.0.0.17, 127.0.0.82->127.0.0.88, 127.0.0.83->127.0.0.81, 127.0.0.84->127.0.0.87, 127.0.0.4->127.0.0.7, 127.0.0.15->127.0.0.16, 127.0.0.53->127.0.0.52]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.64->127.0.0.66, 127.0.0.69->127.0.0.68, 127.0.0.25->127.0.0.35, 127.0.0.53->127.0.0.83, 127.0.0.4->127.0.0.100, 127.0.0.78->127.0.0.76, 127.0.0.99->127.0.0.80, 127.0.0.18->127.0.0.45, 127.0.0.21->127.0.0.48, 127.0.0.34->127.0.0.38, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.9->127.0.0.37, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.44->127.0.0.46, 127.0.0.12->127.0.0.47, 127.0.0.28->127.0.0.24, 127.0.0.51->127.0.0.49, 127.0.0.71->127.0.0.70, 127.0.0.13->127.0.0.16, 127.0.0.84->127.0.0.86, 127.0.0.10->127.0.0.14, 127.0.0.43->127.0.0.39, 127.0.0.65->127.0.0.63, 127.0.0.89->127.0.0.90, 127.0.0.42->127.0.0.40, 127.0.0.56->127.0.0.57, 127.0.0.2->127.0.0.32, 127.0.0.19->127.0.0.23, 127.0.0.15->127.0.0.17, 127.0.0.72->127.0.0.75, 127.0.0.11->127.0.0.82, 127.0.0.94->127.0.0.92, 127.0.0.8->127.0.0.7, 127.0.0.77->127.0.0.73, 127.0.0.91->127.0.0.95, 127.0.0.85->127.0.0.88, 127.0.0.98->127.0.0.96, 127.0.0.31->127.0.0.60, 127.0.0.26->127.0.0.54, 127.0.0.36->127.0.0.52, 127.0.0.61->127.0.0.93, 127.0.0.58->127.0.0.62]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.55->127.0.0.88, 127.0.0.15->127.0.0.18, 127.0.0.69->127.0.0.70, 127.0.0.16->127.0.0.30, 127.0.0.56->127.0.0.59, 127.0.0.29->127.0.0.33, 127.0.0.8->127.0.0.10, 127.0.0.71->127.0.0.74, 127.0.0.3->127.0.0.7, 127.0.0.78->127.0.0.77, 127.0.0.46->127.0.0.45, 127.0.0.17->127.0.0.19, 127.0.0.27->127.0.0.85, 127.0.0.98->127.0.0.99, 127.0.0.22->127.0.0.26, 127.0.0.93->127.0.0.89, 127.0.0.32->127.0.0.34, 127.0.0.38->127.0.0.68, 127.0.0.42->127.0.0.41, 127.0.0.6->127.0.0.94, 127.0.0.31->127.0.0.57, 127.0.0.28->127.0.0.35, 127.0.0.60->127.0.0.61, 127.0.0.47->127.0.0.51, 127.0.0.11->127.0.0.14, 127.0.0.20->127.0.0.23, 127.0.0.40->127.0.0.87, 127.0.0.54->127.0.0.52, 127.0.0.37->127.0.0.48, 127.0.0.9->127.0.0.44, 127.0.0.36->127.0.0.39, 127.0.0.65->127.0.0.64, 127.0.0.12->127.0.0.97, 127.0.0.86->127.0.0.90, 127.0.0.53->127.0.0.63]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.30->127.0.0.71, 127.0.0.38->127.0.0.41, 127.0.0.24->127.0.0.26, 127.0.0.51->127.0.0.50, 127.0.0.94->127.0.0.93, 127.0.0.31->127.0.0.83, 127.0.0.19->127.0.0.22, 127.0.0.20->127.0.0.43, 127.0.0.99->127.0.0.95, 127.0.0.4->127.0.0.18, 127.0.0.77->127.0.0.74, 127.0.0.46->127.0.0.47, 127.0.0.69->127.0.0.73, 127.0.0.15->127.0.0.32, 127.0.0.10->127.0.0.53, 127.0.0.44->127.0.0.92, 127.0.0.34->127.0.0.66, 127.0.0.98->127.0.0.100, 127.0.0.8->127.0.0.11, 127.0.0.17->127.0.0.21, 127.0.0.28->127.0.0.75, 127.0.0.52->127.0.0.49, 127.0.0.35->127.0.0.33, 127.0.0.63->127.0.0.61, 127.0.0.57->127.0.0.59, 127.0.0.78->127.0.0.81, 127.0.0.13->127.0.0.14, 127.0.0.42->127.0.0.45, 127.0.0.87->127.0.0.86, 127.0.0.7->127.0.0.9, 127.0.0.88->127.0.0.90, 127.0.0.65->127.0.0.67, 127.0.0.64->127.0.0.68, 127.0.0.97->127.0.0.96, 127.0.0.56->127.0.0.60]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.9->127.0.0.64, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.8->127.0.0.12, 127.0.0.32->127.0.0.35, 127.0.0.54->127.0.0.71, 127.0.0.23->127.0.0.83, 127.0.0.22->127.0.0.84, 127.0.0.93->127.0.0.90, 127.0.0.77->127.0.0.75, 127.0.0.99->127.0.0.96, 127.0.0.65->127.0.0.68, 127.0.0.15->127.0.0.72, 127.0.0.20->127.0.0.28, 127.0.0.51->127.0.0.91, 127.0.0.19->127.0.0.40, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82, 127.0.0.34->127.0.0.33, 127.0.0.42->127.0.0.43, 127.0.0.10->127.0.0.46, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.30->127.0.0.69, 127.0.0.94->127.0.0.95]
(2023-09-04 07:09:52,064) Device.start_the_music> Sharing weights with {8}: [127.0.0.57, 127.0.0.7, 127.0.0.50, 127.0.0.1, 127.0.0.99, 127.0.0.100, 127.0.0.96, 127.0.0.54]
(2023-09-04 07:09:52,064) Device.start_the_music> Number of shares: 8
(2023-09-04 07:09:52,064) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:09:52,427) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-04 07:09:52,543) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 07:09:52,544) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 07:09:52,545) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 07:09:52,546) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 07:09:52,547) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.99:4000 [Sent].
(2023-09-04 07:09:52,549) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.100:4000 [Sent].
(2023-09-04 07:09:52,550) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.96:4000 [Sent].
(2023-09-04 07:09:52,551) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 07:09:52,551) Device.roll_call> Waiting for: 127.0.0.57, 127.0.0.99, 127.0.0.96, 127.0.0.54
(2023-09-04 07:09:52,840) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 07:09:52,857) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.57:0 [Received].
(2023-09-04 07:09:53,144) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-04 07:09:58,557) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 07:09:58,557) Model.merge> Merging weights from 8 devices
(2023-09-04 07:09:59,303) Model.test> Testing finished with (acc, loss): {0.88129997}, {0.52205336}.
(2023-09-04 07:09:59,318) Device.start_the_music> Training round {94} of {100}
(2023-09-04 07:09:59,318) Model.train> Training for 10 epochs.
(2023-09-04 07:10:07,200) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 07:10:08,391) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 07:10:10,222) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 07:10:11,689) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 07:10:11,783) Model.test> Training finished with (acc, loss): {0.90614885}, {0.42056298}.
(2023-09-04 07:10:11,783) Graph.get_activations> Activating 8 subgraphs with 349 edges.
(2023-09-04 07:10:11,783) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.72->127.0.0.51, 127.0.0.68->127.0.0.67, 127.0.0.5->127.0.0.9, 127.0.0.23->127.0.0.24, 127.0.0.54->127.0.0.50, 127.0.0.69->127.0.0.66, 127.0.0.45->127.0.0.40, 127.0.0.94->127.0.0.39, 127.0.0.48->127.0.0.49, 127.0.0.60->127.0.0.58, 127.0.0.30->127.0.0.27, 127.0.0.98->127.0.0.7, 127.0.0.55->127.0.0.41, 127.0.0.91->127.0.0.89, 127.0.0.97->127.0.0.86, 127.0.0.57->127.0.0.61, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.15->127.0.0.11, 127.0.0.31->127.0.0.28, 127.0.0.85->127.0.0.87, 127.0.0.4->127.0.0.6, 127.0.0.75->127.0.0.71, 127.0.0.92->127.0.0.88, 127.0.0.19->127.0.0.21, 127.0.0.84->127.0.0.81, 127.0.0.64->127.0.0.53, 127.0.0.100->127.0.0.33, 127.0.0.65->127.0.0.22, 127.0.0.32->127.0.0.16, 127.0.0.18->127.0.0.17, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.83->127.0.0.79, 127.0.0.96->127.0.0.93, 127.0.0.77->127.0.0.26, 127.0.0.78->127.0.0.14, 127.0.0.37->127.0.0.34, 127.0.0.44->127.0.0.20, 127.0.0.80->127.0.0.46, 127.0.0.63->127.0.0.59, 127.0.0.36->127.0.0.38, 127.0.0.70->127.0.0.74, 127.0.0.43->127.0.0.73, 127.0.0.82->127.0.0.42, 127.0.0.25->127.0.0.29, 127.0.0.56->127.0.0.47]
