(2023-09-04 06:34:52,952) Comm.responder> Started responding
| subgraph-5 (\w 0.78548164 probability): [127.0.0.77->127.0.0.73, 127.0.0.36->127.0.0.52, 127.0.0.8->127.0.0.7, 127.0.0.4->127.0.0.100, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.64->127.0.0.66, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.94->127.0.0.92, 127.0.0.12->127.0.0.47, 127.0.0.56->127.0.0.57, 127.0.0.53->127.0.0.83, 127.0.0.84->127.0.0.86, 127.0.0.31->127.0.0.60, 127.0.0.13->127.0.0.16, 127.0.0.65->127.0.0.63, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.44->127.0.0.46, 127.0.0.26->127.0.0.54, 127.0.0.30->127.0.0.33, 127.0.0.78->127.0.0.76, 127.0.0.15->127.0.0.17, 127.0.0.28->127.0.0.24, 127.0.0.27->127.0.0.29, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.20->127.0.0.22, 127.0.0.2->127.0.0.32, 127.0.0.98->127.0.0.96, 127.0.0.71->127.0.0.70, 127.0.0.61->127.0.0.93, 127.0.0.34->127.0.0.38, 127.0.0.89->127.0.0.90, 127.0.0.25->127.0.0.35, 127.0.0.58->127.0.0.62, 127.0.0.91->127.0.0.95, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.18->127.0.0.45, 127.0.0.42->127.0.0.40, 127.0.0.10->127.0.0.14, 127.0.0.69->127.0.0.68]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.71->127.0.0.74, 127.0.0.65->127.0.0.64, 127.0.0.22->127.0.0.26, 127.0.0.93->127.0.0.89, 127.0.0.42->127.0.0.41, 127.0.0.47->127.0.0.51, 127.0.0.28->127.0.0.35, 127.0.0.6->127.0.0.94, 127.0.0.11->127.0.0.14, 127.0.0.9->127.0.0.44, 127.0.0.17->127.0.0.19, 127.0.0.12->127.0.0.97, 127.0.0.98->127.0.0.99, 127.0.0.46->127.0.0.45, 127.0.0.15->127.0.0.18, 127.0.0.54->127.0.0.52, 127.0.0.55->127.0.0.88, 127.0.0.31->127.0.0.57, 127.0.0.16->127.0.0.30, 127.0.0.40->127.0.0.87, 127.0.0.36->127.0.0.39, 127.0.0.53->127.0.0.63, 127.0.0.37->127.0.0.48, 127.0.0.60->127.0.0.61, 127.0.0.78->127.0.0.77, 127.0.0.20->127.0.0.23, 127.0.0.32->127.0.0.34, 127.0.0.86->127.0.0.90, 127.0.0.69->127.0.0.70, 127.0.0.27->127.0.0.85, 127.0.0.38->127.0.0.68, 127.0.0.56->127.0.0.59, 127.0.0.3->127.0.0.7, 127.0.0.29->127.0.0.33, 127.0.0.8->127.0.0.10]
(2023-09-04 07:05:50,198) Device.start_the_music> Sharing weights with {5}: [127.0.0.2, 127.0.0.6, 127.0.0.100, 127.0.0.7, 127.0.0.8]
(2023-09-04 07:05:50,198) Device.start_the_music> Number of shares: 5
(2023-09-04 07:05:50,198) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:05:50,442) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.2:0 [Received].
(2023-09-04 07:05:50,573) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 07:05:50,838) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.2:4000 [Sent].
(2023-09-04 07:05:50,839) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.6:4000 [Sent].
(2023-09-04 07:05:50,841) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.100:4000 [Sent].
(2023-09-04 07:05:50,843) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 07:05:50,845) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.8:4000 [Sent].
(2023-09-04 07:05:50,845) Device.roll_call> Waiting for: 127.0.0.2, 127.0.0.7, 127.0.0.6, 127.0.0.8
(2023-09-04 07:05:51,872) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.6:0 [Received].
(2023-09-04 07:05:52,742) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.8:0 [Received].
(2023-09-04 07:05:56,851) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 07:05:56,851) Model.merge> Merging weights from 5 devices
(2023-09-04 07:05:57,282) Model.test> Testing finished with (acc, loss): {0.87709999}, {0.54168200}.
(2023-09-04 07:05:57,286) Device.start_the_music> Training round {83} of {100}
(2023-09-04 07:05:57,286) Model.train> Training for 10 epochs.
(2023-09-04 07:06:04,848) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 07:06:12,229) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 07:06:12,267) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.18:0 [Received].
(2023-09-04 07:06:12,395) Model.test> Training finished with (acc, loss): {0.91114700}, {0.43623349}.
(2023-09-04 07:06:12,395) Graph.get_activations> Activating 5 subgraphs with 201 edges.
(2023-09-04 07:06:12,395) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.92370897 probability): [127.0.0.48->127.0.0.79, 127.0.0.88->127.0.0.87, 127.0.0.80->127.0.0.76, 127.0.0.23->127.0.0.27, 127.0.0.99->127.0.0.3, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.9->127.0.0.10, 127.0.0.72->127.0.0.12, 127.0.0.58->127.0.0.61, 127.0.0.56->127.0.0.53, 127.0.0.46->127.0.0.40, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.49->127.0.0.50, 127.0.0.47->127.0.0.43, 127.0.0.97->127.0.0.93, 127.0.0.24->127.0.0.25, 127.0.0.82->127.0.0.81, 127.0.0.64->127.0.0.60, 127.0.0.55->127.0.0.52, 127.0.0.85->127.0.0.86, 127.0.0.100->127.0.0.74, 127.0.0.17->127.0.0.20, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67, 127.0.0.30->127.0.0.26, 127.0.0.75->127.0.0.73, 127.0.0.91->127.0.0.90, 127.0.0.78->127.0.0.19, 127.0.0.32->127.0.0.28, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.42->127.0.0.38, 127.0.0.16->127.0.0.63, 127.0.0.92->127.0.0.89, 127.0.0.8->127.0.0.5, 127.0.0.44->127.0.0.41, 127.0.0.11->127.0.0.77, 127.0.0.65->127.0.0.45, 127.0.0.68->127.0.0.70, 127.0.0.2->127.0.0.4, 127.0.0.15->127.0.0.13, 127.0.0.94->127.0.0.33, 127.0.0.66->127.0.0.62, 127.0.0.18->127.0.0.14, 127.0.0.69->127.0.0.59, 127.0.0.37->127.0.0.35, 127.0.0.31->127.0.0.29]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.8->127.0.0.4, 127.0.0.63->127.0.0.39, 127.0.0.66->127.0.0.87, 127.0.0.37->127.0.0.38, 127.0.0.54->127.0.0.51, 127.0.0.40->127.0.0.36, 127.0.0.82->127.0.0.83, 127.0.0.60->127.0.0.59, 127.0.0.41->127.0.0.96, 127.0.0.17->127.0.0.13, 127.0.0.64->127.0.0.62, 127.0.0.32->127.0.0.29, 127.0.0.16->127.0.0.20, 127.0.0.75->127.0.0.74, 127.0.0.80->127.0.0.77, 127.0.0.31->127.0.0.30, 127.0.0.94->127.0.0.70, 127.0.0.44->127.0.0.43, 127.0.0.65->127.0.0.61, 127.0.0.6->127.0.0.9, 127.0.0.15->127.0.0.14, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.47->127.0.0.35, 127.0.0.22->127.0.0.24, 127.0.0.27->127.0.0.33, 127.0.0.7->127.0.0.10, 127.0.0.26->127.0.0.34, 127.0.0.3->127.0.0.5, 127.0.0.18->127.0.0.19, 127.0.0.57->127.0.0.58, 127.0.0.88->127.0.0.79, 127.0.0.28->127.0.0.25, 127.0.0.73->127.0.0.76, 127.0.0.86->127.0.0.89, 127.0.0.2->127.0.0.99, 127.0.0.53->127.0.0.49, 127.0.0.21->127.0.0.23, 127.0.0.92->127.0.0.90, 127.0.0.71->127.0.0.68, 127.0.0.100->127.0.0.81, 127.0.0.91->127.0.0.93, 127.0.0.98->127.0.0.50, 127.0.0.11->127.0.0.12, 127.0.0.46->127.0.0.42, 127.0.0.72->127.0.0.69, 127.0.0.1->127.0.0.78]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.77->127.0.0.73, 127.0.0.36->127.0.0.52, 127.0.0.8->127.0.0.7, 127.0.0.4->127.0.0.100, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.64->127.0.0.66, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.94->127.0.0.92, 127.0.0.12->127.0.0.47, 127.0.0.56->127.0.0.57, 127.0.0.53->127.0.0.83, 127.0.0.84->127.0.0.86, 127.0.0.31->127.0.0.60, 127.0.0.13->127.0.0.16, 127.0.0.65->127.0.0.63, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.44->127.0.0.46, 127.0.0.26->127.0.0.54, 127.0.0.30->127.0.0.33, 127.0.0.78->127.0.0.76, 127.0.0.15->127.0.0.17, 127.0.0.28->127.0.0.24, 127.0.0.27->127.0.0.29, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.20->127.0.0.22, 127.0.0.2->127.0.0.32, 127.0.0.98->127.0.0.96, 127.0.0.71->127.0.0.70, 127.0.0.61->127.0.0.93, 127.0.0.34->127.0.0.38, 127.0.0.89->127.0.0.90, 127.0.0.25->127.0.0.35, 127.0.0.58->127.0.0.62, 127.0.0.91->127.0.0.95, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.18->127.0.0.45, 127.0.0.42->127.0.0.40, 127.0.0.10->127.0.0.14, 127.0.0.69->127.0.0.68]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.56->127.0.0.60, 127.0.0.13->127.0.0.14, 127.0.0.17->127.0.0.21, 127.0.0.30->127.0.0.71, 127.0.0.88->127.0.0.90, 127.0.0.31->127.0.0.83, 127.0.0.28->127.0.0.75, 127.0.0.64->127.0.0.68, 127.0.0.20->127.0.0.43, 127.0.0.8->127.0.0.11, 127.0.0.35->127.0.0.33, 127.0.0.44->127.0.0.92, 127.0.0.63->127.0.0.61, 127.0.0.19->127.0.0.22, 127.0.0.10->127.0.0.53, 127.0.0.69->127.0.0.73, 127.0.0.46->127.0.0.47, 127.0.0.78->127.0.0.81, 127.0.0.51->127.0.0.50, 127.0.0.77->127.0.0.74, 127.0.0.52->127.0.0.49, 127.0.0.24->127.0.0.26, 127.0.0.65->127.0.0.67, 127.0.0.38->127.0.0.41, 127.0.0.99->127.0.0.95, 127.0.0.7->127.0.0.9, 127.0.0.98->127.0.0.100, 127.0.0.57->127.0.0.59, 127.0.0.34->127.0.0.66, 127.0.0.4->127.0.0.18, 127.0.0.15->127.0.0.32, 127.0.0.94->127.0.0.93, 127.0.0.42->127.0.0.45, 127.0.0.87->127.0.0.86, 127.0.0.97->127.0.0.96]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.57->127.0.0.50, 127.0.0.20->127.0.0.28, 127.0.0.77->127.0.0.75, 127.0.0.51->127.0.0.91, 127.0.0.23->127.0.0.83, 127.0.0.14->127.0.0.92, 127.0.0.34->127.0.0.33, 127.0.0.78->127.0.0.82, 127.0.0.7->127.0.0.37, 127.0.0.99->127.0.0.96, 127.0.0.30->127.0.0.69, 127.0.0.19->127.0.0.40, 127.0.0.42->127.0.0.43, 127.0.0.15->127.0.0.72, 127.0.0.10->127.0.0.46, 127.0.0.9->127.0.0.64, 127.0.0.22->127.0.0.84, 127.0.0.94->127.0.0.95, 127.0.0.32->127.0.0.35, 127.0.0.60->127.0.0.70, 127.0.0.65->127.0.0.68, 127.0.0.8->127.0.0.12, 127.0.0.63->127.0.0.62]
(2023-09-04 07:06:12,395) Device.start_the_music> Sharing weights with {4}: [127.0.0.8, 127.0.0.18, 127.0.0.100, 127.0.0.2]
(2023-09-04 07:06:12,395) Device.start_the_music> Number of shares: 4
(2023-09-04 07:06:12,396) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:06:14,326) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.8:4000 [Sent].
(2023-09-04 07:06:14,328) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.18:4000 [Sent].
(2023-09-04 07:06:14,337) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.100:4000 [Sent].
(2023-09-04 07:06:14,339) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.2:4000 [Sent].
(2023-09-04 07:06:14,339) Device.roll_call> Waiting for: 127.0.0.2, 127.0.0.8
(2023-09-04 07:06:17,921) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.2:0 [Received].
(2023-09-04 07:06:18,677) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.8:0 [Received].
(2023-09-04 07:06:26,351) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 07:06:26,351) Model.merge> Merging weights from 4 devices
(2023-09-04 07:06:27,103) Model.test> Testing finished with (acc, loss): {0.87639999}, {0.54144454}.
(2023-09-04 07:06:27,106) Device.start_the_music> Training round {84} of {100}
(2023-09-04 07:06:27,106) Model.train> Training for 10 epochs.
(2023-09-04 07:06:29,589) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.6:0 [Received].
(2023-09-04 07:06:32,021) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 07:06:36,445) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 07:06:37,609) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.2:0 [Received].
(2023-09-04 07:06:38,166) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.8:0 [Received].
(2023-09-04 07:06:38,894) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 07:06:38,986) Model.test> Training finished with (acc, loss): {0.90953147}, {0.43266344}.
(2023-09-04 07:06:38,987) Graph.get_activations> Activating 6 subgraphs with 258 edges.
(2023-09-04 07:06:38,987) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.77->127.0.0.26, 127.0.0.99->127.0.0.35, 127.0.0.55->127.0.0.41, 127.0.0.78->127.0.0.14, 127.0.0.63->127.0.0.59, 127.0.0.45->127.0.0.40, 127.0.0.23->127.0.0.24, 127.0.0.19->127.0.0.21, 127.0.0.48->127.0.0.49, 127.0.0.18->127.0.0.17, 127.0.0.92->127.0.0.88, 127.0.0.25->127.0.0.29, 127.0.0.70->127.0.0.74, 127.0.0.75->127.0.0.71, 127.0.0.97->127.0.0.86, 127.0.0.54->127.0.0.50, 127.0.0.57->127.0.0.61, 127.0.0.36->127.0.0.38, 127.0.0.80->127.0.0.46, 127.0.0.83->127.0.0.79, 127.0.0.85->127.0.0.87, 127.0.0.94->127.0.0.39, 127.0.0.15->127.0.0.11, 127.0.0.31->127.0.0.28, 127.0.0.98->127.0.0.7, 127.0.0.82->127.0.0.42, 127.0.0.32->127.0.0.16, 127.0.0.91->127.0.0.89, 127.0.0.5->127.0.0.9, 127.0.0.84->127.0.0.81, 127.0.0.44->127.0.0.20, 127.0.0.10->127.0.0.12, 127.0.0.4->127.0.0.6, 127.0.0.1->127.0.0.2, 127.0.0.65->127.0.0.22, 127.0.0.72->127.0.0.51, 127.0.0.37->127.0.0.34, 127.0.0.43->127.0.0.73, 127.0.0.100->127.0.0.33, 127.0.0.64->127.0.0.53, 127.0.0.96->127.0.0.93, 127.0.0.68->127.0.0.67, 127.0.0.60->127.0.0.58, 127.0.0.69->127.0.0.66, 127.0.0.8->127.0.0.3, 127.0.0.56->127.0.0.47, 127.0.0.30->127.0.0.27]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.48->127.0.0.79, 127.0.0.88->127.0.0.87, 127.0.0.80->127.0.0.76, 127.0.0.23->127.0.0.27, 127.0.0.99->127.0.0.3, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.9->127.0.0.10, 127.0.0.72->127.0.0.12, 127.0.0.58->127.0.0.61, 127.0.0.56->127.0.0.53, 127.0.0.46->127.0.0.40, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.49->127.0.0.50, 127.0.0.47->127.0.0.43, 127.0.0.97->127.0.0.93, 127.0.0.24->127.0.0.25, 127.0.0.82->127.0.0.81, 127.0.0.64->127.0.0.60, 127.0.0.55->127.0.0.52, 127.0.0.85->127.0.0.86, 127.0.0.100->127.0.0.74, 127.0.0.17->127.0.0.20, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67, 127.0.0.30->127.0.0.26, 127.0.0.75->127.0.0.73, 127.0.0.91->127.0.0.90, 127.0.0.78->127.0.0.19, 127.0.0.32->127.0.0.28, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.42->127.0.0.38, 127.0.0.16->127.0.0.63, 127.0.0.92->127.0.0.89, 127.0.0.8->127.0.0.5, 127.0.0.44->127.0.0.41, 127.0.0.11->127.0.0.77, 127.0.0.65->127.0.0.45, 127.0.0.68->127.0.0.70, 127.0.0.2->127.0.0.4, 127.0.0.15->127.0.0.13, 127.0.0.94->127.0.0.33, 127.0.0.66->127.0.0.62, 127.0.0.18->127.0.0.14, 127.0.0.69->127.0.0.59, 127.0.0.37->127.0.0.35, 127.0.0.31->127.0.0.29]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.8->127.0.0.4, 127.0.0.63->127.0.0.39, 127.0.0.66->127.0.0.87, 127.0.0.37->127.0.0.38, 127.0.0.54->127.0.0.51, 127.0.0.40->127.0.0.36, 127.0.0.82->127.0.0.83, 127.0.0.60->127.0.0.59, 127.0.0.41->127.0.0.96, 127.0.0.17->127.0.0.13, 127.0.0.64->127.0.0.62, 127.0.0.32->127.0.0.29, 127.0.0.16->127.0.0.20, 127.0.0.75->127.0.0.74, 127.0.0.80->127.0.0.77, 127.0.0.31->127.0.0.30, 127.0.0.94->127.0.0.70, 127.0.0.44->127.0.0.43, 127.0.0.65->127.0.0.61, 127.0.0.6->127.0.0.9, 127.0.0.15->127.0.0.14, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.47->127.0.0.35, 127.0.0.22->127.0.0.24, 127.0.0.27->127.0.0.33, 127.0.0.7->127.0.0.10, 127.0.0.26->127.0.0.34, 127.0.0.3->127.0.0.5, 127.0.0.18->127.0.0.19, 127.0.0.57->127.0.0.58, 127.0.0.88->127.0.0.79, 127.0.0.28->127.0.0.25, 127.0.0.73->127.0.0.76, 127.0.0.86->127.0.0.89, 127.0.0.2->127.0.0.99, 127.0.0.53->127.0.0.49, 127.0.0.21->127.0.0.23, 127.0.0.92->127.0.0.90, 127.0.0.71->127.0.0.68, 127.0.0.100->127.0.0.81, 127.0.0.91->127.0.0.93, 127.0.0.98->127.0.0.50, 127.0.0.11->127.0.0.12, 127.0.0.46->127.0.0.42, 127.0.0.72->127.0.0.69, 127.0.0.1->127.0.0.78]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.46->127.0.0.43, 127.0.0.10->127.0.0.11, 127.0.0.24->127.0.0.27, 127.0.0.9->127.0.0.13, 127.0.0.92->127.0.0.93, 127.0.0.98->127.0.0.57, 127.0.0.99->127.0.0.44, 127.0.0.12->127.0.0.14, 127.0.0.47->127.0.0.50, 127.0.0.79->127.0.0.76, 127.0.0.84->127.0.0.87, 127.0.0.83->127.0.0.81, 127.0.0.78->127.0.0.74, 127.0.0.35->127.0.0.54, 127.0.0.20->127.0.0.19, 127.0.0.21->127.0.0.69, 127.0.0.2->127.0.0.65, 127.0.0.82->127.0.0.88, 127.0.0.30->127.0.0.28, 127.0.0.37->127.0.0.41, 127.0.0.40->127.0.0.39, 127.0.0.31->127.0.0.34, 127.0.0.56->127.0.0.58, 127.0.0.85->127.0.0.89, 127.0.0.18->127.0.0.42, 127.0.0.77->127.0.0.71, 127.0.0.53->127.0.0.52, 127.0.0.80->127.0.0.96, 127.0.0.15->127.0.0.16, 127.0.0.32->127.0.0.33, 127.0.0.5->127.0.0.17, 127.0.0.55->127.0.0.75, 127.0.0.72->127.0.0.86, 127.0.0.23->127.0.0.26, 127.0.0.64->127.0.0.63, 127.0.0.51->127.0.0.68, 127.0.0.29->127.0.0.60, 127.0.0.4->127.0.0.7, 127.0.0.3->127.0.0.6, 127.0.0.66->127.0.0.70, 127.0.0.45->127.0.0.49, 127.0.0.22->127.0.0.25, 127.0.0.1->127.0.0.8, 127.0.0.59->127.0.0.62, 127.0.0.94->127.0.0.91]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.77->127.0.0.73, 127.0.0.36->127.0.0.52, 127.0.0.8->127.0.0.7, 127.0.0.4->127.0.0.100, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.64->127.0.0.66, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.94->127.0.0.92, 127.0.0.12->127.0.0.47, 127.0.0.56->127.0.0.57, 127.0.0.53->127.0.0.83, 127.0.0.84->127.0.0.86, 127.0.0.31->127.0.0.60, 127.0.0.13->127.0.0.16, 127.0.0.65->127.0.0.63, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.44->127.0.0.46, 127.0.0.26->127.0.0.54, 127.0.0.30->127.0.0.33, 127.0.0.78->127.0.0.76, 127.0.0.15->127.0.0.17, 127.0.0.28->127.0.0.24, 127.0.0.27->127.0.0.29, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.20->127.0.0.22, 127.0.0.2->127.0.0.32, 127.0.0.98->127.0.0.96, 127.0.0.71->127.0.0.70, 127.0.0.61->127.0.0.93, 127.0.0.34->127.0.0.38, 127.0.0.89->127.0.0.90, 127.0.0.25->127.0.0.35, 127.0.0.58->127.0.0.62, 127.0.0.91->127.0.0.95, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.18->127.0.0.45, 127.0.0.42->127.0.0.40, 127.0.0.10->127.0.0.14, 127.0.0.69->127.0.0.68]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.57->127.0.0.50, 127.0.0.20->127.0.0.28, 127.0.0.77->127.0.0.75, 127.0.0.51->127.0.0.91, 127.0.0.23->127.0.0.83, 127.0.0.14->127.0.0.92, 127.0.0.34->127.0.0.33, 127.0.0.78->127.0.0.82, 127.0.0.7->127.0.0.37, 127.0.0.99->127.0.0.96, 127.0.0.30->127.0.0.69, 127.0.0.19->127.0.0.40, 127.0.0.42->127.0.0.43, 127.0.0.15->127.0.0.72, 127.0.0.10->127.0.0.46, 127.0.0.9->127.0.0.64, 127.0.0.22->127.0.0.84, 127.0.0.94->127.0.0.95, 127.0.0.32->127.0.0.35, 127.0.0.60->127.0.0.70, 127.0.0.65->127.0.0.68, 127.0.0.8->127.0.0.12, 127.0.0.63->127.0.0.62]
(2023-09-04 07:06:38,987) Device.start_the_music> Sharing weights with {5}: [127.0.0.2, 127.0.0.6, 127.0.0.100, 127.0.0.7, 127.0.0.8]
(2023-09-04 07:06:38,987) Device.start_the_music> Number of shares: 5
(2023-09-04 07:06:38,987) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:06:39,706) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.2:4000 [Sent].
(2023-09-04 07:06:39,708) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.6:4000 [Sent].
(2023-09-04 07:06:39,709) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.100:4000 [Sent].
(2023-09-04 07:06:39,711) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 07:06:39,713) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.8:4000 [Sent].
(2023-09-04 07:06:39,713) Device.roll_call> Waiting for: 
(2023-09-04 07:06:39,713) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 07:06:39,713) Model.merge> Merging weights from 5 devices
(2023-09-04 07:06:39,938) Model.test> Testing finished with (acc, loss): {0.87730002}, {0.53942949}.
(2023-09-04 07:06:39,945) Device.start_the_music> Training round {85} of {100}
(2023-09-04 07:06:39,945) Model.train> Training for 10 epochs.
(2023-09-04 07:06:42,261) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 07:06:42,298) Model.test> Training finished with (acc, loss): {0.90953147}, {0.43249241}.
(2023-09-04 07:06:42,301) Graph.get_activations> Activating 6 subgraphs with 258 edges.
(2023-09-04 07:06:42,301) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.77->127.0.0.26, 127.0.0.99->127.0.0.35, 127.0.0.55->127.0.0.41, 127.0.0.78->127.0.0.14, 127.0.0.63->127.0.0.59, 127.0.0.45->127.0.0.40, 127.0.0.23->127.0.0.24, 127.0.0.19->127.0.0.21, 127.0.0.48->127.0.0.49, 127.0.0.18->127.0.0.17, 127.0.0.92->127.0.0.88, 127.0.0.25->127.0.0.29, 127.0.0.70->127.0.0.74, 127.0.0.75->127.0.0.71, 127.0.0.97->127.0.0.86, 127.0.0.54->127.0.0.50, 127.0.0.57->127.0.0.61, 127.0.0.36->127.0.0.38, 127.0.0.80->127.0.0.46, 127.0.0.83->127.0.0.79, 127.0.0.85->127.0.0.87, 127.0.0.94->127.0.0.39, 127.0.0.15->127.0.0.11, 127.0.0.31->127.0.0.28, 127.0.0.98->127.0.0.7, 127.0.0.82->127.0.0.42, 127.0.0.32->127.0.0.16, 127.0.0.91->127.0.0.89, 127.0.0.5->127.0.0.9, 127.0.0.84->127.0.0.81, 127.0.0.44->127.0.0.20, 127.0.0.10->127.0.0.12, 127.0.0.4->127.0.0.6, 127.0.0.1->127.0.0.2, 127.0.0.65->127.0.0.22, 127.0.0.72->127.0.0.51, 127.0.0.37->127.0.0.34, 127.0.0.43->127.0.0.73, 127.0.0.100->127.0.0.33, 127.0.0.64->127.0.0.53, 127.0.0.96->127.0.0.93, 127.0.0.68->127.0.0.67, 127.0.0.60->127.0.0.58, 127.0.0.69->127.0.0.66, 127.0.0.8->127.0.0.3, 127.0.0.56->127.0.0.47, 127.0.0.30->127.0.0.27]
