(2023-09-04 06:34:54,949) Comm.responder> Started responding
(2023-09-04 07:03:01,063) Device.start_the_music> Sharing weights with {5}: [127.0.0.23, 127.0.0.69, 127.0.0.48, 127.0.0.19, 127.0.0.22]
(2023-09-04 07:03:01,063) Device.start_the_music> Number of shares: 5
(2023-09-04 07:03:01,063) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:03:02,245) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.23:4000 [Sent].
(2023-09-04 07:03:02,246) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.69:4000 [Sent].
(2023-09-04 07:03:02,248) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.48:4000 [Sent].
(2023-09-04 07:03:02,249) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.19:4000 [Sent].
(2023-09-04 07:03:02,251) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.22:4000 [Sent].
(2023-09-04 07:03:02,251) Device.roll_call> Waiting for: 127.0.0.69
(2023-09-04 07:03:03,137) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.69:0 [Received].
(2023-09-04 07:03:08,257) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 07:03:08,257) Model.merge> Merging weights from 5 devices
(2023-09-04 07:03:08,682) Model.test> Testing finished with (acc, loss): {0.87660003}, {0.55564964}.
(2023-09-04 07:03:08,686) Device.start_the_music> Training round {75} of {100}
(2023-09-04 07:03:08,686) Model.train> Training for 10 epochs.
(2023-09-04 07:03:17,809) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.48:0 [Received].
(2023-09-04 07:03:18,185) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.24:0 [Received].
(2023-09-04 07:03:20,980) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-04 07:03:21,220) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 07:03:21,339) Model.test> Training finished with (acc, loss): {0.85542166}, {0.60755897}.
(2023-09-04 07:03:21,340) Graph.get_activations> Activating 7 subgraphs with 274 edges.
(2023-09-04 07:03:21,340) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.94->127.0.0.39, 127.0.0.69->127.0.0.66, 127.0.0.32->127.0.0.16, 127.0.0.43->127.0.0.73, 127.0.0.55->127.0.0.41, 127.0.0.92->127.0.0.88, 127.0.0.77->127.0.0.26, 127.0.0.56->127.0.0.47, 127.0.0.23->127.0.0.24, 127.0.0.4->127.0.0.6, 127.0.0.96->127.0.0.93, 127.0.0.60->127.0.0.58, 127.0.0.91->127.0.0.89, 127.0.0.70->127.0.0.74, 127.0.0.15->127.0.0.11, 127.0.0.63->127.0.0.59, 127.0.0.25->127.0.0.29, 127.0.0.82->127.0.0.42, 127.0.0.57->127.0.0.61, 127.0.0.1->127.0.0.2, 127.0.0.64->127.0.0.53, 127.0.0.65->127.0.0.22, 127.0.0.8->127.0.0.3, 127.0.0.10->127.0.0.12, 127.0.0.68->127.0.0.67, 127.0.0.18->127.0.0.17, 127.0.0.31->127.0.0.28, 127.0.0.37->127.0.0.34, 127.0.0.30->127.0.0.27, 127.0.0.48->127.0.0.49, 127.0.0.72->127.0.0.51, 127.0.0.44->127.0.0.20, 127.0.0.45->127.0.0.40, 127.0.0.85->127.0.0.87, 127.0.0.80->127.0.0.46, 127.0.0.84->127.0.0.81, 127.0.0.98->127.0.0.7, 127.0.0.83->127.0.0.79, 127.0.0.97->127.0.0.86, 127.0.0.5->127.0.0.9, 127.0.0.99->127.0.0.35, 127.0.0.19->127.0.0.21, 127.0.0.100->127.0.0.33, 127.0.0.54->127.0.0.50, 127.0.0.36->127.0.0.38, 127.0.0.78->127.0.0.14, 127.0.0.75->127.0.0.71]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.1->127.0.0.98, 127.0.0.8->127.0.0.5, 127.0.0.80->127.0.0.76, 127.0.0.31->127.0.0.29, 127.0.0.68->127.0.0.70, 127.0.0.65->127.0.0.45, 127.0.0.9->127.0.0.10, 127.0.0.46->127.0.0.40, 127.0.0.72->127.0.0.12, 127.0.0.78->127.0.0.19, 127.0.0.100->127.0.0.74, 127.0.0.84->127.0.0.51, 127.0.0.24->127.0.0.25, 127.0.0.56->127.0.0.53, 127.0.0.97->127.0.0.93, 127.0.0.23->127.0.0.27, 127.0.0.96->127.0.0.95, 127.0.0.11->127.0.0.77, 127.0.0.91->127.0.0.90, 127.0.0.71->127.0.0.67, 127.0.0.64->127.0.0.60, 127.0.0.6->127.0.0.7, 127.0.0.2->127.0.0.4, 127.0.0.17->127.0.0.20, 127.0.0.54->127.0.0.57, 127.0.0.34->127.0.0.36, 127.0.0.85->127.0.0.86, 127.0.0.42->127.0.0.38, 127.0.0.47->127.0.0.43, 127.0.0.94->127.0.0.33, 127.0.0.92->127.0.0.89, 127.0.0.75->127.0.0.73, 127.0.0.37->127.0.0.35, 127.0.0.69->127.0.0.59, 127.0.0.32->127.0.0.28, 127.0.0.88->127.0.0.87, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.16->127.0.0.63, 127.0.0.18->127.0.0.14, 127.0.0.55->127.0.0.52, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.44->127.0.0.41, 127.0.0.82->127.0.0.81, 127.0.0.58->127.0.0.61, 127.0.0.66->127.0.0.62, 127.0.0.99->127.0.0.3]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.71->127.0.0.73, 127.0.0.55->127.0.0.57, 127.0.0.21->127.0.0.24, 127.0.0.92->127.0.0.91, 127.0.0.99->127.0.0.43, 127.0.0.32->127.0.0.30, 127.0.0.100->127.0.0.97, 127.0.0.74->127.0.0.76, 127.0.0.35->127.0.0.34, 127.0.0.22->127.0.0.23, 127.0.0.64->127.0.0.61, 127.0.0.52->127.0.0.87, 127.0.0.10->127.0.0.13, 127.0.0.28->127.0.0.51, 127.0.0.25->127.0.0.27, 127.0.0.98->127.0.0.54, 127.0.0.17->127.0.0.14, 127.0.0.78->127.0.0.41, 127.0.0.80->127.0.0.79, 127.0.0.26->127.0.0.29, 127.0.0.53->127.0.0.50, 127.0.0.5->127.0.0.7, 127.0.0.38->127.0.0.39, 127.0.0.1->127.0.0.15, 127.0.0.8->127.0.0.6, 127.0.0.9->127.0.0.11, 127.0.0.37->127.0.0.40, 127.0.0.58->127.0.0.59, 127.0.0.2->127.0.0.56, 127.0.0.69->127.0.0.67, 127.0.0.31->127.0.0.33, 127.0.0.82->127.0.0.86, 127.0.0.65->127.0.0.62, 127.0.0.12->127.0.0.16, 127.0.0.63->127.0.0.66, 127.0.0.77->127.0.0.36, 127.0.0.46->127.0.0.19, 127.0.0.47->127.0.0.49, 127.0.0.44->127.0.0.45, 127.0.0.85->127.0.0.81, 127.0.0.94->127.0.0.90, 127.0.0.72->127.0.0.70, 127.0.0.75->127.0.0.89, 127.0.0.84->127.0.0.83, 127.0.0.4->127.0.0.3, 127.0.0.18->127.0.0.20]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.30->127.0.0.28, 127.0.0.1->127.0.0.8, 127.0.0.80->127.0.0.96, 127.0.0.78->127.0.0.74, 127.0.0.59->127.0.0.62, 127.0.0.99->127.0.0.44, 127.0.0.94->127.0.0.91, 127.0.0.9->127.0.0.13, 127.0.0.45->127.0.0.49, 127.0.0.79->127.0.0.76, 127.0.0.18->127.0.0.42, 127.0.0.51->127.0.0.68, 127.0.0.82->127.0.0.88, 127.0.0.37->127.0.0.41, 127.0.0.83->127.0.0.81, 127.0.0.47->127.0.0.50, 127.0.0.55->127.0.0.75, 127.0.0.31->127.0.0.34, 127.0.0.46->127.0.0.43, 127.0.0.64->127.0.0.63, 127.0.0.98->127.0.0.57, 127.0.0.5->127.0.0.17, 127.0.0.56->127.0.0.58, 127.0.0.3->127.0.0.6, 127.0.0.77->127.0.0.71, 127.0.0.22->127.0.0.25, 127.0.0.12->127.0.0.14, 127.0.0.10->127.0.0.11, 127.0.0.29->127.0.0.60, 127.0.0.85->127.0.0.89, 127.0.0.23->127.0.0.26, 127.0.0.84->127.0.0.87, 127.0.0.35->127.0.0.54, 127.0.0.20->127.0.0.19, 127.0.0.2->127.0.0.65, 127.0.0.4->127.0.0.7, 127.0.0.40->127.0.0.39, 127.0.0.24->127.0.0.27, 127.0.0.21->127.0.0.69, 127.0.0.72->127.0.0.86, 127.0.0.66->127.0.0.70, 127.0.0.32->127.0.0.33, 127.0.0.53->127.0.0.52, 127.0.0.15->127.0.0.16, 127.0.0.92->127.0.0.93]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.12->127.0.0.47, 127.0.0.69->127.0.0.68, 127.0.0.71->127.0.0.70, 127.0.0.21->127.0.0.48, 127.0.0.19->127.0.0.23, 127.0.0.78->127.0.0.76, 127.0.0.11->127.0.0.82, 127.0.0.56->127.0.0.57, 127.0.0.20->127.0.0.22, 127.0.0.18->127.0.0.45, 127.0.0.85->127.0.0.88, 127.0.0.30->127.0.0.33, 127.0.0.77->127.0.0.73, 127.0.0.8->127.0.0.7, 127.0.0.61->127.0.0.93, 127.0.0.13->127.0.0.16, 127.0.0.10->127.0.0.14, 127.0.0.4->127.0.0.100, 127.0.0.27->127.0.0.29, 127.0.0.64->127.0.0.66, 127.0.0.44->127.0.0.46, 127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.94->127.0.0.92, 127.0.0.31->127.0.0.60, 127.0.0.15->127.0.0.17, 127.0.0.65->127.0.0.63, 127.0.0.84->127.0.0.86, 127.0.0.6->127.0.0.55, 127.0.0.89->127.0.0.90, 127.0.0.43->127.0.0.39, 127.0.0.28->127.0.0.24, 127.0.0.99->127.0.0.80, 127.0.0.53->127.0.0.83, 127.0.0.25->127.0.0.35, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.91->127.0.0.95, 127.0.0.36->127.0.0.52, 127.0.0.2->127.0.0.32, 127.0.0.51->127.0.0.49, 127.0.0.42->127.0.0.40, 127.0.0.34->127.0.0.38]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.22->127.0.0.84, 127.0.0.63->127.0.0.62, 127.0.0.30->127.0.0.69, 127.0.0.60->127.0.0.70, 127.0.0.10->127.0.0.46, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.51->127.0.0.91, 127.0.0.94->127.0.0.95, 127.0.0.54->127.0.0.71, 127.0.0.77->127.0.0.75, 127.0.0.42->127.0.0.43, 127.0.0.65->127.0.0.68, 127.0.0.99->127.0.0.96, 127.0.0.93->127.0.0.90, 127.0.0.19->127.0.0.40, 127.0.0.15->127.0.0.72, 127.0.0.34->127.0.0.33, 127.0.0.32->127.0.0.35, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.14->127.0.0.92, 127.0.0.9->127.0.0.64, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82]
| subgraph-9 (\w 0.29843373 probability): [127.0.0.99->127.0.0.97, 127.0.0.63->127.0.0.67, 127.0.0.23->127.0.0.43, 127.0.0.65->127.0.0.86, 127.0.0.61->127.0.0.62, 127.0.0.7->127.0.0.72, 127.0.0.77->127.0.0.76, 127.0.0.14->127.0.0.31, 127.0.0.69->127.0.0.71, 127.0.0.66->127.0.0.68, 127.0.0.8->127.0.0.80, 127.0.0.78->127.0.0.96, 127.0.0.54->127.0.0.95, 127.0.0.73->127.0.0.70, 127.0.0.46->127.0.0.49, 127.0.0.26->127.0.0.35, 127.0.0.32->127.0.0.44, 127.0.0.33->127.0.0.36]
(2023-09-04 07:03:21,340) Device.start_the_music> Sharing weights with {5}: [127.0.0.69, 127.0.0.48, 127.0.0.24, 127.0.0.19, 127.0.0.22]
(2023-09-04 07:03:21,340) Device.start_the_music> Number of shares: 5
(2023-09-04 07:03:21,340) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:03:21,769) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.22:0 [Received].
(2023-09-04 07:03:23,053) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.69:4000 [Sent].
(2023-09-04 07:03:23,054) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.48:4000 [Sent].
(2023-09-04 07:03:23,055) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.24:4000 [Sent].
(2023-09-04 07:03:23,056) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.69:0 [Received].
(2023-09-04 07:03:23,062) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.19:4000 [Sent].
(2023-09-04 07:03:23,063) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.22:4000 [Sent].
(2023-09-04 07:03:23,064) Device.roll_call> Waiting for: 127.0.0.19, 127.0.0.69, 127.0.0.22
(2023-09-04 07:03:27,069) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 07:03:27,069) Model.merge> Merging weights from 5 devices
(2023-09-04 07:03:27,356) Model.test> Testing finished with (acc, loss): {0.87589997}, {0.55200243}.
(2023-09-04 07:03:27,356) Device.start_the_music> Training round {76} of {100}
(2023-09-04 07:03:27,356) Model.train> Training for 10 epochs.
(2023-09-04 07:03:31,984) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 07:03:32,097) Model.test> Training finished with (acc, loss): {0.85370052}, {0.60895056}.
(2023-09-04 07:03:32,097) Graph.get_activations> Activating 7 subgraphs with 277 edges.
(2023-09-04 07:03:32,098) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.94->127.0.0.39, 127.0.0.69->127.0.0.66, 127.0.0.32->127.0.0.16, 127.0.0.43->127.0.0.73, 127.0.0.55->127.0.0.41, 127.0.0.92->127.0.0.88, 127.0.0.77->127.0.0.26, 127.0.0.56->127.0.0.47, 127.0.0.23->127.0.0.24, 127.0.0.4->127.0.0.6, 127.0.0.96->127.0.0.93, 127.0.0.60->127.0.0.58, 127.0.0.91->127.0.0.89, 127.0.0.70->127.0.0.74, 127.0.0.15->127.0.0.11, 127.0.0.63->127.0.0.59, 127.0.0.25->127.0.0.29, 127.0.0.82->127.0.0.42, 127.0.0.57->127.0.0.61, 127.0.0.1->127.0.0.2, 127.0.0.64->127.0.0.53, 127.0.0.65->127.0.0.22, 127.0.0.8->127.0.0.3, 127.0.0.10->127.0.0.12, 127.0.0.68->127.0.0.67, 127.0.0.18->127.0.0.17, 127.0.0.31->127.0.0.28, 127.0.0.37->127.0.0.34, 127.0.0.30->127.0.0.27, 127.0.0.48->127.0.0.49, 127.0.0.72->127.0.0.51, 127.0.0.44->127.0.0.20, 127.0.0.45->127.0.0.40, 127.0.0.85->127.0.0.87, 127.0.0.80->127.0.0.46, 127.0.0.84->127.0.0.81, 127.0.0.98->127.0.0.7, 127.0.0.83->127.0.0.79, 127.0.0.97->127.0.0.86, 127.0.0.5->127.0.0.9, 127.0.0.99->127.0.0.35, 127.0.0.19->127.0.0.21, 127.0.0.100->127.0.0.33, 127.0.0.54->127.0.0.50, 127.0.0.36->127.0.0.38, 127.0.0.78->127.0.0.14, 127.0.0.75->127.0.0.71]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.1->127.0.0.98, 127.0.0.8->127.0.0.5, 127.0.0.80->127.0.0.76, 127.0.0.31->127.0.0.29, 127.0.0.68->127.0.0.70, 127.0.0.65->127.0.0.45, 127.0.0.9->127.0.0.10, 127.0.0.46->127.0.0.40, 127.0.0.72->127.0.0.12, 127.0.0.78->127.0.0.19, 127.0.0.100->127.0.0.74, 127.0.0.84->127.0.0.51, 127.0.0.24->127.0.0.25, 127.0.0.56->127.0.0.53, 127.0.0.97->127.0.0.93, 127.0.0.23->127.0.0.27, 127.0.0.96->127.0.0.95, 127.0.0.11->127.0.0.77, 127.0.0.91->127.0.0.90, 127.0.0.71->127.0.0.67, 127.0.0.64->127.0.0.60, 127.0.0.6->127.0.0.7, 127.0.0.2->127.0.0.4, 127.0.0.17->127.0.0.20, 127.0.0.54->127.0.0.57, 127.0.0.34->127.0.0.36, 127.0.0.85->127.0.0.86, 127.0.0.42->127.0.0.38, 127.0.0.47->127.0.0.43, 127.0.0.94->127.0.0.33, 127.0.0.92->127.0.0.89, 127.0.0.75->127.0.0.73, 127.0.0.37->127.0.0.35, 127.0.0.69->127.0.0.59, 127.0.0.32->127.0.0.28, 127.0.0.88->127.0.0.87, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.16->127.0.0.63, 127.0.0.18->127.0.0.14, 127.0.0.55->127.0.0.52, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.44->127.0.0.41, 127.0.0.82->127.0.0.81, 127.0.0.58->127.0.0.61, 127.0.0.66->127.0.0.62, 127.0.0.99->127.0.0.3]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.98->127.0.0.50, 127.0.0.27->127.0.0.33, 127.0.0.3->127.0.0.5, 127.0.0.75->127.0.0.74, 127.0.0.66->127.0.0.87, 127.0.0.100->127.0.0.81, 127.0.0.18->127.0.0.19, 127.0.0.88->127.0.0.79, 127.0.0.37->127.0.0.38, 127.0.0.11->127.0.0.12, 127.0.0.32->127.0.0.29, 127.0.0.16->127.0.0.20, 127.0.0.65->127.0.0.61, 127.0.0.84->127.0.0.85, 127.0.0.7->127.0.0.10, 127.0.0.80->127.0.0.77, 127.0.0.47->127.0.0.35, 127.0.0.17->127.0.0.13, 127.0.0.86->127.0.0.89, 127.0.0.41->127.0.0.96, 127.0.0.56->127.0.0.55, 127.0.0.21->127.0.0.23, 127.0.0.94->127.0.0.70, 127.0.0.28->127.0.0.25, 127.0.0.63->127.0.0.39, 127.0.0.44->127.0.0.43, 127.0.0.60->127.0.0.59, 127.0.0.97->127.0.0.95, 127.0.0.91->127.0.0.93, 127.0.0.8->127.0.0.4, 127.0.0.54->127.0.0.51, 127.0.0.64->127.0.0.62, 127.0.0.1->127.0.0.78, 127.0.0.73->127.0.0.76, 127.0.0.92->127.0.0.90, 127.0.0.40->127.0.0.36, 127.0.0.57->127.0.0.58, 127.0.0.15->127.0.0.14, 127.0.0.71->127.0.0.68, 127.0.0.72->127.0.0.69, 127.0.0.26->127.0.0.34, 127.0.0.6->127.0.0.9, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.46->127.0.0.42, 127.0.0.2->127.0.0.99, 127.0.0.31->127.0.0.30, 127.0.0.82->127.0.0.83]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.71->127.0.0.73, 127.0.0.55->127.0.0.57, 127.0.0.21->127.0.0.24, 127.0.0.92->127.0.0.91, 127.0.0.99->127.0.0.43, 127.0.0.32->127.0.0.30, 127.0.0.100->127.0.0.97, 127.0.0.74->127.0.0.76, 127.0.0.35->127.0.0.34, 127.0.0.22->127.0.0.23, 127.0.0.64->127.0.0.61, 127.0.0.52->127.0.0.87, 127.0.0.10->127.0.0.13, 127.0.0.28->127.0.0.51, 127.0.0.25->127.0.0.27, 127.0.0.98->127.0.0.54, 127.0.0.17->127.0.0.14, 127.0.0.78->127.0.0.41, 127.0.0.80->127.0.0.79, 127.0.0.26->127.0.0.29, 127.0.0.53->127.0.0.50, 127.0.0.5->127.0.0.7, 127.0.0.38->127.0.0.39, 127.0.0.1->127.0.0.15, 127.0.0.8->127.0.0.6, 127.0.0.9->127.0.0.11, 127.0.0.37->127.0.0.40, 127.0.0.58->127.0.0.59, 127.0.0.2->127.0.0.56, 127.0.0.69->127.0.0.67, 127.0.0.31->127.0.0.33, 127.0.0.82->127.0.0.86, 127.0.0.65->127.0.0.62, 127.0.0.12->127.0.0.16, 127.0.0.63->127.0.0.66, 127.0.0.77->127.0.0.36, 127.0.0.46->127.0.0.19, 127.0.0.47->127.0.0.49, 127.0.0.44->127.0.0.45, 127.0.0.85->127.0.0.81, 127.0.0.94->127.0.0.90, 127.0.0.72->127.0.0.70, 127.0.0.75->127.0.0.89, 127.0.0.84->127.0.0.83, 127.0.0.4->127.0.0.3, 127.0.0.18->127.0.0.20]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.12->127.0.0.47, 127.0.0.69->127.0.0.68, 127.0.0.71->127.0.0.70, 127.0.0.21->127.0.0.48, 127.0.0.19->127.0.0.23, 127.0.0.78->127.0.0.76, 127.0.0.11->127.0.0.82, 127.0.0.56->127.0.0.57, 127.0.0.20->127.0.0.22, 127.0.0.18->127.0.0.45, 127.0.0.85->127.0.0.88, 127.0.0.30->127.0.0.33, 127.0.0.77->127.0.0.73, 127.0.0.8->127.0.0.7, 127.0.0.61->127.0.0.93, 127.0.0.13->127.0.0.16, 127.0.0.10->127.0.0.14, 127.0.0.4->127.0.0.100, 127.0.0.27->127.0.0.29, 127.0.0.64->127.0.0.66, 127.0.0.44->127.0.0.46, 127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.94->127.0.0.92, 127.0.0.31->127.0.0.60, 127.0.0.15->127.0.0.17, 127.0.0.65->127.0.0.63, 127.0.0.84->127.0.0.86, 127.0.0.6->127.0.0.55, 127.0.0.89->127.0.0.90, 127.0.0.43->127.0.0.39, 127.0.0.28->127.0.0.24, 127.0.0.99->127.0.0.80, 127.0.0.53->127.0.0.83, 127.0.0.25->127.0.0.35, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.91->127.0.0.95, 127.0.0.36->127.0.0.52, 127.0.0.2->127.0.0.32, 127.0.0.51->127.0.0.49, 127.0.0.42->127.0.0.40, 127.0.0.34->127.0.0.38]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.22->127.0.0.84, 127.0.0.63->127.0.0.62, 127.0.0.30->127.0.0.69, 127.0.0.60->127.0.0.70, 127.0.0.10->127.0.0.46, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.51->127.0.0.91, 127.0.0.94->127.0.0.95, 127.0.0.54->127.0.0.71, 127.0.0.77->127.0.0.75, 127.0.0.42->127.0.0.43, 127.0.0.65->127.0.0.68, 127.0.0.99->127.0.0.96, 127.0.0.93->127.0.0.90, 127.0.0.19->127.0.0.40, 127.0.0.15->127.0.0.72, 127.0.0.34->127.0.0.33, 127.0.0.32->127.0.0.35, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.14->127.0.0.92, 127.0.0.9->127.0.0.64, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82]
| subgraph-9 (\w 0.29843373 probability): [127.0.0.99->127.0.0.97, 127.0.0.63->127.0.0.67, 127.0.0.23->127.0.0.43, 127.0.0.65->127.0.0.86, 127.0.0.61->127.0.0.62, 127.0.0.7->127.0.0.72, 127.0.0.77->127.0.0.76, 127.0.0.14->127.0.0.31, 127.0.0.69->127.0.0.71, 127.0.0.66->127.0.0.68, 127.0.0.8->127.0.0.80, 127.0.0.78->127.0.0.96, 127.0.0.54->127.0.0.95, 127.0.0.73->127.0.0.70, 127.0.0.46->127.0.0.49, 127.0.0.26->127.0.0.35, 127.0.0.32->127.0.0.44, 127.0.0.33->127.0.0.36]
(2023-09-04 07:03:32,098) Device.start_the_music> Sharing weights with {5}: [127.0.0.23, 127.0.0.48, 127.0.0.24, 127.0.0.19, 127.0.0.22]
(2023-09-04 07:03:32,098) Device.start_the_music> Number of shares: 5
(2023-09-04 07:03:32,098) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:03:33,625) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.23:4000 [Sent].
(2023-09-04 07:03:33,627) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.48:4000 [Sent].
(2023-09-04 07:03:33,633) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.24:4000 [Sent].
(2023-09-04 07:03:33,635) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.19:4000 [Sent].
(2023-09-04 07:03:33,643) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.22:4000 [Sent].
(2023-09-04 07:03:33,643) Device.roll_call> Waiting for: 127.0.0.24, 127.0.0.23, 127.0.0.19, 127.0.0.22, 127.0.0.48
(2023-09-04 07:03:39,360) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-04 07:03:39,920) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.48:0 [Received].
(2023-09-04 07:03:41,346) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.22:0 [Received].
(2023-09-04 07:03:42,219) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.23:0 [Received].
(2023-09-04 07:03:44,102) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.24:0 [Received].
(2023-09-04 07:03:47,657) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 07:03:47,657) Model.merge> Merging weights from 5 devices
(2023-09-04 07:03:47,839) Model.test> Testing finished with (acc, loss): {0.87690002}, {0.54963565}.
(2023-09-04 07:03:47,843) Device.start_the_music> Training round {77} of {100}
(2023-09-04 07:03:47,843) Model.train> Training for 10 epochs.
(2023-09-04 07:03:56,212) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 07:03:56,367) Model.test> Training finished with (acc, loss): {0.85370052}, {0.61257070}.
(2023-09-04 07:03:56,367) Graph.get_activations> Activating 5 subgraphs with 224 edges.
(2023-09-04 07:03:56,368) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.94->127.0.0.39, 127.0.0.69->127.0.0.66, 127.0.0.32->127.0.0.16, 127.0.0.43->127.0.0.73, 127.0.0.55->127.0.0.41, 127.0.0.92->127.0.0.88, 127.0.0.77->127.0.0.26, 127.0.0.56->127.0.0.47, 127.0.0.23->127.0.0.24, 127.0.0.4->127.0.0.6, 127.0.0.96->127.0.0.93, 127.0.0.60->127.0.0.58, 127.0.0.91->127.0.0.89, 127.0.0.70->127.0.0.74, 127.0.0.15->127.0.0.11, 127.0.0.63->127.0.0.59, 127.0.0.25->127.0.0.29, 127.0.0.82->127.0.0.42, 127.0.0.57->127.0.0.61, 127.0.0.1->127.0.0.2, 127.0.0.64->127.0.0.53, 127.0.0.65->127.0.0.22, 127.0.0.8->127.0.0.3, 127.0.0.10->127.0.0.12, 127.0.0.68->127.0.0.67, 127.0.0.18->127.0.0.17, 127.0.0.31->127.0.0.28, 127.0.0.37->127.0.0.34, 127.0.0.30->127.0.0.27, 127.0.0.48->127.0.0.49, 127.0.0.72->127.0.0.51, 127.0.0.44->127.0.0.20, 127.0.0.45->127.0.0.40, 127.0.0.85->127.0.0.87, 127.0.0.80->127.0.0.46, 127.0.0.84->127.0.0.81, 127.0.0.98->127.0.0.7, 127.0.0.83->127.0.0.79, 127.0.0.97->127.0.0.86, 127.0.0.5->127.0.0.9, 127.0.0.99->127.0.0.35, 127.0.0.19->127.0.0.21, 127.0.0.100->127.0.0.33, 127.0.0.54->127.0.0.50, 127.0.0.36->127.0.0.38, 127.0.0.78->127.0.0.14, 127.0.0.75->127.0.0.71]
