(2023-09-04 02:45:31,942) Comm.responder> Started responding
| subgraph-5 (\w 0.82254715 probability): [127.0.0.65->127.0.0.63, 127.0.0.51->127.0.0.49, 127.0.0.18->127.0.0.45, 127.0.0.58->127.0.0.62, 127.0.0.2->127.0.0.32, 127.0.0.36->127.0.0.52, 127.0.0.77->127.0.0.73, 127.0.0.94->127.0.0.92, 127.0.0.34->127.0.0.38, 127.0.0.11->127.0.0.82, 127.0.0.91->127.0.0.95, 127.0.0.98->127.0.0.96, 127.0.0.71->127.0.0.70, 127.0.0.89->127.0.0.90, 127.0.0.21->127.0.0.48, 127.0.0.26->127.0.0.54, 127.0.0.53->127.0.0.83, 127.0.0.99->127.0.0.80, 127.0.0.44->127.0.0.46, 127.0.0.31->127.0.0.60, 127.0.0.19->127.0.0.23, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.28->127.0.0.24, 127.0.0.12->127.0.0.47, 127.0.0.15->127.0.0.17, 127.0.0.20->127.0.0.22, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.64->127.0.0.66, 127.0.0.84->127.0.0.86, 127.0.0.61->127.0.0.93, 127.0.0.13->127.0.0.16, 127.0.0.4->127.0.0.100, 127.0.0.8->127.0.0.7, 127.0.0.42->127.0.0.40, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.27->127.0.0.29, 127.0.0.25->127.0.0.35, 127.0.0.78->127.0.0.76, 127.0.0.69->127.0.0.68]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.51->127.0.0.50, 127.0.0.42->127.0.0.45, 127.0.0.15->127.0.0.32, 127.0.0.38->127.0.0.41, 127.0.0.88->127.0.0.90, 127.0.0.17->127.0.0.21, 127.0.0.7->127.0.0.9, 127.0.0.4->127.0.0.18, 127.0.0.30->127.0.0.71, 127.0.0.28->127.0.0.75, 127.0.0.24->127.0.0.26, 127.0.0.31->127.0.0.83, 127.0.0.97->127.0.0.96, 127.0.0.13->127.0.0.14, 127.0.0.8->127.0.0.11, 127.0.0.57->127.0.0.59, 127.0.0.35->127.0.0.33, 127.0.0.77->127.0.0.74, 127.0.0.20->127.0.0.43, 127.0.0.19->127.0.0.22, 127.0.0.98->127.0.0.100, 127.0.0.69->127.0.0.73, 127.0.0.52->127.0.0.49, 127.0.0.46->127.0.0.47, 127.0.0.78->127.0.0.81, 127.0.0.87->127.0.0.86, 127.0.0.10->127.0.0.53, 127.0.0.56->127.0.0.60, 127.0.0.64->127.0.0.68, 127.0.0.34->127.0.0.66, 127.0.0.44->127.0.0.92, 127.0.0.65->127.0.0.67, 127.0.0.63->127.0.0.61, 127.0.0.94->127.0.0.93, 127.0.0.99->127.0.0.95]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.78->127.0.0.82, 127.0.0.42->127.0.0.43, 127.0.0.54->127.0.0.71, 127.0.0.9->127.0.0.64, 127.0.0.20->127.0.0.28, 127.0.0.93->127.0.0.90, 127.0.0.94->127.0.0.95, 127.0.0.57->127.0.0.50, 127.0.0.65->127.0.0.68, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.23->127.0.0.83, 127.0.0.60->127.0.0.70, 127.0.0.22->127.0.0.84, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.32->127.0.0.35, 127.0.0.8->127.0.0.12, 127.0.0.30->127.0.0.69, 127.0.0.14->127.0.0.92, 127.0.0.15->127.0.0.72, 127.0.0.19->127.0.0.40, 127.0.0.34->127.0.0.33, 127.0.0.99->127.0.0.96, 127.0.0.77->127.0.0.75]
(2023-09-04 03:00:02,889) Device.start_the_music> Sharing weights with {6}: [127.0.0.53, 127.0.0.7, 127.0.0.9, 127.0.0.12, 127.0.0.46, 127.0.0.14]
(2023-09-04 03:00:02,889) Device.start_the_music> Number of shares: 6
(2023-09-04 03:00:02,890) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.53:4000 [[Errno 111] Connection refused].
(2023-09-04 03:00:02,891) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 03:00:02,892) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.9:4000 [[Errno 111] Connection refused].
(2023-09-04 03:00:02,893) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.12:4000 [Sent].
(2023-09-04 03:00:02,894) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.46:4000 [Sent].
(2023-09-04 03:00:02,895) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 03:00:02,895) Device.roll_call> Waiting for: 127.0.0.46, 127.0.0.14, 127.0.0.7, 127.0.0.12
(2023-09-04 03:00:05,902) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.46:0 [Received].
(2023-09-04 03:00:07,760) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 03:00:08,942) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.12:0 [Received].
(2023-09-04 03:00:10,257) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 03:00:15,665) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.46:0 [Received].
(2023-09-04 03:00:16,181) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.12:0 [Received].
(2023-09-04 03:00:16,909) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 03:00:16,909) Model.merge> Merging weights from 4 devices
(2023-09-04 03:00:17,158) Model.test> Testing finished with (acc, loss): {0.86070001}, {0.49108016}.
(2023-09-04 03:00:17,172) Device.start_the_music> Training round {76} of {100}
(2023-09-04 03:00:17,172) Model.train> Training for 10 epochs.
(2023-09-04 03:00:17,398) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 03:00:18,519) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.8:0 [Received].
(2023-09-04 03:00:18,971) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 03:00:19,050) Model.test> Training finished with (acc, loss): {0.92568660}, {0.25922742}.
(2023-09-04 03:00:19,051) Graph.get_activations> Activating 8 subgraphs with 311 edges.
(2023-09-04 03:00:19,051) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.70->127.0.0.74, 127.0.0.77->127.0.0.26, 127.0.0.43->127.0.0.73, 127.0.0.85->127.0.0.87, 127.0.0.60->127.0.0.58, 127.0.0.19->127.0.0.21, 127.0.0.65->127.0.0.22, 127.0.0.96->127.0.0.93, 127.0.0.84->127.0.0.81, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.97->127.0.0.86, 127.0.0.98->127.0.0.7, 127.0.0.36->127.0.0.38, 127.0.0.92->127.0.0.88, 127.0.0.68->127.0.0.67, 127.0.0.48->127.0.0.49, 127.0.0.44->127.0.0.20, 127.0.0.99->127.0.0.35, 127.0.0.55->127.0.0.41, 127.0.0.63->127.0.0.59, 127.0.0.10->127.0.0.12, 127.0.0.91->127.0.0.89, 127.0.0.83->127.0.0.79, 127.0.0.4->127.0.0.6, 127.0.0.5->127.0.0.9, 127.0.0.31->127.0.0.28, 127.0.0.25->127.0.0.29, 127.0.0.57->127.0.0.61, 127.0.0.82->127.0.0.42, 127.0.0.1->127.0.0.2, 127.0.0.100->127.0.0.33, 127.0.0.56->127.0.0.47, 127.0.0.32->127.0.0.16, 127.0.0.54->127.0.0.50, 127.0.0.18->127.0.0.17, 127.0.0.94->127.0.0.39, 127.0.0.64->127.0.0.53, 127.0.0.75->127.0.0.71, 127.0.0.23->127.0.0.24, 127.0.0.78->127.0.0.14, 127.0.0.69->127.0.0.66, 127.0.0.80->127.0.0.46, 127.0.0.30->127.0.0.27, 127.0.0.15->127.0.0.11, 127.0.0.45->127.0.0.40, 127.0.0.72->127.0.0.51]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.66->127.0.0.62, 127.0.0.55->127.0.0.52, 127.0.0.68->127.0.0.70, 127.0.0.34->127.0.0.36, 127.0.0.37->127.0.0.35, 127.0.0.69->127.0.0.59, 127.0.0.1->127.0.0.98, 127.0.0.42->127.0.0.38, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.80->127.0.0.76, 127.0.0.48->127.0.0.79, 127.0.0.46->127.0.0.40, 127.0.0.2->127.0.0.4, 127.0.0.85->127.0.0.86, 127.0.0.9->127.0.0.10, 127.0.0.32->127.0.0.28, 127.0.0.99->127.0.0.3, 127.0.0.82->127.0.0.81, 127.0.0.44->127.0.0.41, 127.0.0.58->127.0.0.61, 127.0.0.17->127.0.0.20, 127.0.0.49->127.0.0.50, 127.0.0.6->127.0.0.7, 127.0.0.31->127.0.0.29, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.96->127.0.0.95, 127.0.0.88->127.0.0.87, 127.0.0.72->127.0.0.12, 127.0.0.23->127.0.0.27, 127.0.0.8->127.0.0.5, 127.0.0.16->127.0.0.63, 127.0.0.15->127.0.0.13, 127.0.0.97->127.0.0.93, 127.0.0.91->127.0.0.90, 127.0.0.92->127.0.0.89, 127.0.0.21->127.0.0.22, 127.0.0.84->127.0.0.51, 127.0.0.18->127.0.0.14, 127.0.0.47->127.0.0.43, 127.0.0.65->127.0.0.45, 127.0.0.75->127.0.0.73, 127.0.0.64->127.0.0.60, 127.0.0.24->127.0.0.25, 127.0.0.54->127.0.0.57, 127.0.0.100->127.0.0.74, 127.0.0.30->127.0.0.26]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.44->127.0.0.43, 127.0.0.92->127.0.0.90, 127.0.0.7->127.0.0.10, 127.0.0.71->127.0.0.68, 127.0.0.98->127.0.0.50, 127.0.0.37->127.0.0.38, 127.0.0.97->127.0.0.95, 127.0.0.57->127.0.0.58, 127.0.0.32->127.0.0.29, 127.0.0.54->127.0.0.51, 127.0.0.18->127.0.0.19, 127.0.0.22->127.0.0.24, 127.0.0.63->127.0.0.39, 127.0.0.46->127.0.0.42, 127.0.0.94->127.0.0.70, 127.0.0.31->127.0.0.30, 127.0.0.60->127.0.0.59, 127.0.0.100->127.0.0.81, 127.0.0.8->127.0.0.4, 127.0.0.72->127.0.0.69, 127.0.0.40->127.0.0.36, 127.0.0.26->127.0.0.34, 127.0.0.82->127.0.0.83, 127.0.0.53->127.0.0.49, 127.0.0.80->127.0.0.77, 127.0.0.88->127.0.0.79, 127.0.0.73->127.0.0.76, 127.0.0.15->127.0.0.14, 127.0.0.6->127.0.0.9, 127.0.0.1->127.0.0.78, 127.0.0.2->127.0.0.99, 127.0.0.65->127.0.0.61, 127.0.0.64->127.0.0.62, 127.0.0.16->127.0.0.20, 127.0.0.21->127.0.0.23, 127.0.0.17->127.0.0.13, 127.0.0.27->127.0.0.33, 127.0.0.91->127.0.0.93, 127.0.0.56->127.0.0.55, 127.0.0.11->127.0.0.12, 127.0.0.47->127.0.0.35, 127.0.0.84->127.0.0.85, 127.0.0.3->127.0.0.5, 127.0.0.41->127.0.0.96, 127.0.0.28->127.0.0.25, 127.0.0.66->127.0.0.87, 127.0.0.86->127.0.0.89, 127.0.0.75->127.0.0.74]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.30->127.0.0.28, 127.0.0.66->127.0.0.70, 127.0.0.15->127.0.0.16, 127.0.0.3->127.0.0.6, 127.0.0.78->127.0.0.74, 127.0.0.79->127.0.0.76, 127.0.0.32->127.0.0.33, 127.0.0.24->127.0.0.27, 127.0.0.77->127.0.0.71, 127.0.0.80->127.0.0.96, 127.0.0.92->127.0.0.93, 127.0.0.56->127.0.0.58, 127.0.0.98->127.0.0.57, 127.0.0.82->127.0.0.88, 127.0.0.83->127.0.0.81, 127.0.0.9->127.0.0.13, 127.0.0.29->127.0.0.60, 127.0.0.47->127.0.0.50, 127.0.0.85->127.0.0.89, 127.0.0.5->127.0.0.17, 127.0.0.64->127.0.0.63, 127.0.0.2->127.0.0.65, 127.0.0.37->127.0.0.41, 127.0.0.84->127.0.0.87, 127.0.0.20->127.0.0.19, 127.0.0.4->127.0.0.7, 127.0.0.12->127.0.0.14, 127.0.0.99->127.0.0.44, 127.0.0.55->127.0.0.75, 127.0.0.23->127.0.0.26, 127.0.0.59->127.0.0.62, 127.0.0.94->127.0.0.91, 127.0.0.46->127.0.0.43, 127.0.0.22->127.0.0.25, 127.0.0.1->127.0.0.8, 127.0.0.40->127.0.0.39, 127.0.0.18->127.0.0.42, 127.0.0.72->127.0.0.86, 127.0.0.35->127.0.0.54, 127.0.0.51->127.0.0.68, 127.0.0.21->127.0.0.69, 127.0.0.45->127.0.0.49, 127.0.0.31->127.0.0.34, 127.0.0.10->127.0.0.11, 127.0.0.53->127.0.0.52]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.65->127.0.0.63, 127.0.0.51->127.0.0.49, 127.0.0.18->127.0.0.45, 127.0.0.58->127.0.0.62, 127.0.0.2->127.0.0.32, 127.0.0.36->127.0.0.52, 127.0.0.77->127.0.0.73, 127.0.0.94->127.0.0.92, 127.0.0.34->127.0.0.38, 127.0.0.11->127.0.0.82, 127.0.0.91->127.0.0.95, 127.0.0.98->127.0.0.96, 127.0.0.71->127.0.0.70, 127.0.0.89->127.0.0.90, 127.0.0.21->127.0.0.48, 127.0.0.26->127.0.0.54, 127.0.0.53->127.0.0.83, 127.0.0.99->127.0.0.80, 127.0.0.44->127.0.0.46, 127.0.0.31->127.0.0.60, 127.0.0.19->127.0.0.23, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.28->127.0.0.24, 127.0.0.12->127.0.0.47, 127.0.0.15->127.0.0.17, 127.0.0.20->127.0.0.22, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.64->127.0.0.66, 127.0.0.84->127.0.0.86, 127.0.0.61->127.0.0.93, 127.0.0.13->127.0.0.16, 127.0.0.4->127.0.0.100, 127.0.0.8->127.0.0.7, 127.0.0.42->127.0.0.40, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.27->127.0.0.29, 127.0.0.25->127.0.0.35, 127.0.0.78->127.0.0.76, 127.0.0.69->127.0.0.68]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.3->127.0.0.7, 127.0.0.6->127.0.0.94, 127.0.0.53->127.0.0.63, 127.0.0.16->127.0.0.30, 127.0.0.40->127.0.0.87, 127.0.0.38->127.0.0.68, 127.0.0.17->127.0.0.19, 127.0.0.11->127.0.0.14, 127.0.0.15->127.0.0.18, 127.0.0.55->127.0.0.88, 127.0.0.86->127.0.0.90, 127.0.0.29->127.0.0.33, 127.0.0.78->127.0.0.77, 127.0.0.69->127.0.0.70, 127.0.0.54->127.0.0.52, 127.0.0.27->127.0.0.85, 127.0.0.56->127.0.0.59, 127.0.0.98->127.0.0.99, 127.0.0.31->127.0.0.57, 127.0.0.42->127.0.0.41, 127.0.0.36->127.0.0.39, 127.0.0.65->127.0.0.64, 127.0.0.46->127.0.0.45, 127.0.0.22->127.0.0.26, 127.0.0.60->127.0.0.61, 127.0.0.71->127.0.0.74, 127.0.0.12->127.0.0.97, 127.0.0.28->127.0.0.35, 127.0.0.20->127.0.0.23, 127.0.0.32->127.0.0.34, 127.0.0.9->127.0.0.44, 127.0.0.47->127.0.0.51, 127.0.0.37->127.0.0.48, 127.0.0.93->127.0.0.89, 127.0.0.8->127.0.0.10]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.78->127.0.0.82, 127.0.0.42->127.0.0.43, 127.0.0.54->127.0.0.71, 127.0.0.9->127.0.0.64, 127.0.0.20->127.0.0.28, 127.0.0.93->127.0.0.90, 127.0.0.94->127.0.0.95, 127.0.0.57->127.0.0.50, 127.0.0.65->127.0.0.68, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.23->127.0.0.83, 127.0.0.60->127.0.0.70, 127.0.0.22->127.0.0.84, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.32->127.0.0.35, 127.0.0.8->127.0.0.12, 127.0.0.30->127.0.0.69, 127.0.0.14->127.0.0.92, 127.0.0.15->127.0.0.72, 127.0.0.19->127.0.0.40, 127.0.0.34->127.0.0.33, 127.0.0.99->127.0.0.96, 127.0.0.77->127.0.0.75]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.66->127.0.0.68, 127.0.0.33->127.0.0.36, 127.0.0.8->127.0.0.80, 127.0.0.32->127.0.0.44, 127.0.0.7->127.0.0.72, 127.0.0.26->127.0.0.35, 127.0.0.61->127.0.0.62, 127.0.0.69->127.0.0.71, 127.0.0.54->127.0.0.95, 127.0.0.65->127.0.0.86, 127.0.0.99->127.0.0.97, 127.0.0.14->127.0.0.31, 127.0.0.77->127.0.0.76, 127.0.0.78->127.0.0.96, 127.0.0.23->127.0.0.43, 127.0.0.73->127.0.0.70, 127.0.0.63->127.0.0.67, 127.0.0.46->127.0.0.49]
(2023-09-04 03:00:19,051) Device.start_the_music> Sharing weights with {7}: [127.0.0.11, 127.0.0.7, 127.0.0.9, 127.0.0.12, 127.0.0.46, 127.0.0.8, 127.0.0.14]
(2023-09-04 03:00:19,051) Device.start_the_music> Number of shares: 7
(2023-09-04 03:00:19,052) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.11:4000 [[Errno 111] Connection refused].
(2023-09-04 03:00:19,061) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 03:00:19,062) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.9:4000 [[Errno 111] Connection refused].
(2023-09-04 03:00:19,063) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.12:4000 [Sent].
(2023-09-04 03:00:19,064) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.46:4000 [Sent].
(2023-09-04 03:00:19,065) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.8:4000 [Sent].
(2023-09-04 03:00:19,066) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 03:00:19,066) Device.roll_call> Waiting for: 127.0.0.14
(2023-09-04 03:00:19,645) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 03:00:26,952) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.13:0 [Received].
(2023-09-04 03:00:27,075) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 03:00:27,075) Model.merge> Merging weights from 5 devices
(2023-09-04 03:00:27,181) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.46:0 [Received].
(2023-09-04 03:00:27,456) Model.test> Testing finished with (acc, loss): {0.85850000}, {0.49437994}.
(2023-09-04 03:00:27,459) Device.start_the_music> Training round {77} of {100}
(2023-09-04 03:00:27,459) Model.train> Training for 10 epochs.
(2023-09-04 03:00:27,916) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 03:00:28,135) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.12:0 [Received].
(2023-09-04 03:00:28,889) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 03:00:28,945) Model.test> Training finished with (acc, loss): {0.92730212}, {0.25770256}.
(2023-09-04 03:00:28,946) Graph.get_activations> Activating 7 subgraphs with 304 edges.
(2023-09-04 03:00:28,946) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.70->127.0.0.74, 127.0.0.77->127.0.0.26, 127.0.0.43->127.0.0.73, 127.0.0.85->127.0.0.87, 127.0.0.60->127.0.0.58, 127.0.0.19->127.0.0.21, 127.0.0.65->127.0.0.22, 127.0.0.96->127.0.0.93, 127.0.0.84->127.0.0.81, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.97->127.0.0.86, 127.0.0.98->127.0.0.7, 127.0.0.36->127.0.0.38, 127.0.0.92->127.0.0.88, 127.0.0.68->127.0.0.67, 127.0.0.48->127.0.0.49, 127.0.0.44->127.0.0.20, 127.0.0.99->127.0.0.35, 127.0.0.55->127.0.0.41, 127.0.0.63->127.0.0.59, 127.0.0.10->127.0.0.12, 127.0.0.91->127.0.0.89, 127.0.0.83->127.0.0.79, 127.0.0.4->127.0.0.6, 127.0.0.5->127.0.0.9, 127.0.0.31->127.0.0.28, 127.0.0.25->127.0.0.29, 127.0.0.57->127.0.0.61, 127.0.0.82->127.0.0.42, 127.0.0.1->127.0.0.2, 127.0.0.100->127.0.0.33, 127.0.0.56->127.0.0.47, 127.0.0.32->127.0.0.16, 127.0.0.54->127.0.0.50, 127.0.0.18->127.0.0.17, 127.0.0.94->127.0.0.39, 127.0.0.64->127.0.0.53, 127.0.0.75->127.0.0.71, 127.0.0.23->127.0.0.24, 127.0.0.78->127.0.0.14, 127.0.0.69->127.0.0.66, 127.0.0.80->127.0.0.46, 127.0.0.30->127.0.0.27, 127.0.0.15->127.0.0.11, 127.0.0.45->127.0.0.40, 127.0.0.72->127.0.0.51]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.66->127.0.0.62, 127.0.0.55->127.0.0.52, 127.0.0.68->127.0.0.70, 127.0.0.34->127.0.0.36, 127.0.0.37->127.0.0.35, 127.0.0.69->127.0.0.59, 127.0.0.1->127.0.0.98, 127.0.0.42->127.0.0.38, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.80->127.0.0.76, 127.0.0.48->127.0.0.79, 127.0.0.46->127.0.0.40, 127.0.0.2->127.0.0.4, 127.0.0.85->127.0.0.86, 127.0.0.9->127.0.0.10, 127.0.0.32->127.0.0.28, 127.0.0.99->127.0.0.3, 127.0.0.82->127.0.0.81, 127.0.0.44->127.0.0.41, 127.0.0.58->127.0.0.61, 127.0.0.17->127.0.0.20, 127.0.0.49->127.0.0.50, 127.0.0.6->127.0.0.7, 127.0.0.31->127.0.0.29, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.96->127.0.0.95, 127.0.0.88->127.0.0.87, 127.0.0.72->127.0.0.12, 127.0.0.23->127.0.0.27, 127.0.0.8->127.0.0.5, 127.0.0.16->127.0.0.63, 127.0.0.15->127.0.0.13, 127.0.0.97->127.0.0.93, 127.0.0.91->127.0.0.90, 127.0.0.92->127.0.0.89, 127.0.0.21->127.0.0.22, 127.0.0.84->127.0.0.51, 127.0.0.18->127.0.0.14, 127.0.0.47->127.0.0.43, 127.0.0.65->127.0.0.45, 127.0.0.75->127.0.0.73, 127.0.0.64->127.0.0.60, 127.0.0.24->127.0.0.25, 127.0.0.54->127.0.0.57, 127.0.0.100->127.0.0.74, 127.0.0.30->127.0.0.26]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.44->127.0.0.43, 127.0.0.92->127.0.0.90, 127.0.0.7->127.0.0.10, 127.0.0.71->127.0.0.68, 127.0.0.98->127.0.0.50, 127.0.0.37->127.0.0.38, 127.0.0.97->127.0.0.95, 127.0.0.57->127.0.0.58, 127.0.0.32->127.0.0.29, 127.0.0.54->127.0.0.51, 127.0.0.18->127.0.0.19, 127.0.0.22->127.0.0.24, 127.0.0.63->127.0.0.39, 127.0.0.46->127.0.0.42, 127.0.0.94->127.0.0.70, 127.0.0.31->127.0.0.30, 127.0.0.60->127.0.0.59, 127.0.0.100->127.0.0.81, 127.0.0.8->127.0.0.4, 127.0.0.72->127.0.0.69, 127.0.0.40->127.0.0.36, 127.0.0.26->127.0.0.34, 127.0.0.82->127.0.0.83, 127.0.0.53->127.0.0.49, 127.0.0.80->127.0.0.77, 127.0.0.88->127.0.0.79, 127.0.0.73->127.0.0.76, 127.0.0.15->127.0.0.14, 127.0.0.6->127.0.0.9, 127.0.0.1->127.0.0.78, 127.0.0.2->127.0.0.99, 127.0.0.65->127.0.0.61, 127.0.0.64->127.0.0.62, 127.0.0.16->127.0.0.20, 127.0.0.21->127.0.0.23, 127.0.0.17->127.0.0.13, 127.0.0.27->127.0.0.33, 127.0.0.91->127.0.0.93, 127.0.0.56->127.0.0.55, 127.0.0.11->127.0.0.12, 127.0.0.47->127.0.0.35, 127.0.0.84->127.0.0.85, 127.0.0.3->127.0.0.5, 127.0.0.41->127.0.0.96, 127.0.0.28->127.0.0.25, 127.0.0.66->127.0.0.87, 127.0.0.86->127.0.0.89, 127.0.0.75->127.0.0.74]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.32->127.0.0.30, 127.0.0.64->127.0.0.61, 127.0.0.92->127.0.0.91, 127.0.0.58->127.0.0.59, 127.0.0.74->127.0.0.76, 127.0.0.99->127.0.0.43, 127.0.0.5->127.0.0.7, 127.0.0.77->127.0.0.36, 127.0.0.84->127.0.0.83, 127.0.0.31->127.0.0.33, 127.0.0.63->127.0.0.66, 127.0.0.47->127.0.0.49, 127.0.0.69->127.0.0.67, 127.0.0.53->127.0.0.50, 127.0.0.18->127.0.0.20, 127.0.0.52->127.0.0.87, 127.0.0.71->127.0.0.73, 127.0.0.21->127.0.0.24, 127.0.0.78->127.0.0.41, 127.0.0.65->127.0.0.62, 127.0.0.28->127.0.0.51, 127.0.0.25->127.0.0.27, 127.0.0.22->127.0.0.23, 127.0.0.9->127.0.0.11, 127.0.0.94->127.0.0.90, 127.0.0.1->127.0.0.15, 127.0.0.55->127.0.0.57, 127.0.0.37->127.0.0.40, 127.0.0.10->127.0.0.13, 127.0.0.98->127.0.0.54, 127.0.0.46->127.0.0.19, 127.0.0.82->127.0.0.86, 127.0.0.72->127.0.0.70, 127.0.0.2->127.0.0.56, 127.0.0.8->127.0.0.6, 127.0.0.85->127.0.0.81, 127.0.0.17->127.0.0.14, 127.0.0.75->127.0.0.89, 127.0.0.44->127.0.0.45, 127.0.0.26->127.0.0.29, 127.0.0.35->127.0.0.34, 127.0.0.4->127.0.0.3, 127.0.0.12->127.0.0.16, 127.0.0.100->127.0.0.97, 127.0.0.38->127.0.0.39, 127.0.0.80->127.0.0.79]
