(2023-09-04 02:45:33,961) Comm.responder> Started responding
| subgraph-5 (\w 0.82254715 probability): [127.0.0.21->127.0.0.48, 127.0.0.8->127.0.0.7, 127.0.0.43->127.0.0.39, 127.0.0.26->127.0.0.54, 127.0.0.71->127.0.0.70, 127.0.0.85->127.0.0.88, 127.0.0.78->127.0.0.76, 127.0.0.31->127.0.0.60, 127.0.0.84->127.0.0.86, 127.0.0.61->127.0.0.93, 127.0.0.11->127.0.0.82, 127.0.0.34->127.0.0.38, 127.0.0.13->127.0.0.16, 127.0.0.99->127.0.0.80, 127.0.0.64->127.0.0.66, 127.0.0.6->127.0.0.55, 127.0.0.19->127.0.0.23, 127.0.0.25->127.0.0.35, 127.0.0.53->127.0.0.83, 127.0.0.98->127.0.0.96, 127.0.0.72->127.0.0.75, 127.0.0.15->127.0.0.17, 127.0.0.30->127.0.0.33, 127.0.0.18->127.0.0.45, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.27->127.0.0.29, 127.0.0.89->127.0.0.90, 127.0.0.4->127.0.0.100, 127.0.0.10->127.0.0.14, 127.0.0.91->127.0.0.95, 127.0.0.36->127.0.0.52, 127.0.0.58->127.0.0.62, 127.0.0.69->127.0.0.68, 127.0.0.94->127.0.0.92, 127.0.0.9->127.0.0.37, 127.0.0.20->127.0.0.22, 127.0.0.28->127.0.0.24, 127.0.0.42->127.0.0.40, 127.0.0.44->127.0.0.46, 127.0.0.2->127.0.0.32, 127.0.0.77->127.0.0.73, 127.0.0.51->127.0.0.49, 127.0.0.56->127.0.0.57]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.36->127.0.0.39, 127.0.0.15->127.0.0.18, 127.0.0.78->127.0.0.77, 127.0.0.16->127.0.0.30, 127.0.0.27->127.0.0.85, 127.0.0.29->127.0.0.33, 127.0.0.69->127.0.0.70, 127.0.0.22->127.0.0.26, 127.0.0.65->127.0.0.64, 127.0.0.6->127.0.0.94, 127.0.0.28->127.0.0.35, 127.0.0.17->127.0.0.19, 127.0.0.12->127.0.0.97, 127.0.0.20->127.0.0.23, 127.0.0.86->127.0.0.90, 127.0.0.60->127.0.0.61, 127.0.0.47->127.0.0.51, 127.0.0.56->127.0.0.59, 127.0.0.11->127.0.0.14, 127.0.0.55->127.0.0.88, 127.0.0.53->127.0.0.63, 127.0.0.40->127.0.0.87, 127.0.0.9->127.0.0.44, 127.0.0.31->127.0.0.57, 127.0.0.38->127.0.0.68, 127.0.0.98->127.0.0.99, 127.0.0.37->127.0.0.48, 127.0.0.8->127.0.0.10, 127.0.0.71->127.0.0.74, 127.0.0.32->127.0.0.34, 127.0.0.93->127.0.0.89, 127.0.0.46->127.0.0.45, 127.0.0.42->127.0.0.41, 127.0.0.3->127.0.0.7, 127.0.0.54->127.0.0.52]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.22->127.0.0.84, 127.0.0.65->127.0.0.68, 127.0.0.7->127.0.0.37, 127.0.0.20->127.0.0.28, 127.0.0.93->127.0.0.90, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.8->127.0.0.12, 127.0.0.78->127.0.0.82, 127.0.0.42->127.0.0.43, 127.0.0.51->127.0.0.91, 127.0.0.94->127.0.0.95, 127.0.0.15->127.0.0.72, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.63->127.0.0.62, 127.0.0.10->127.0.0.46, 127.0.0.23->127.0.0.83, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.30->127.0.0.69, 127.0.0.99->127.0.0.96, 127.0.0.60->127.0.0.70, 127.0.0.34->127.0.0.33, 127.0.0.9->127.0.0.64]
(2023-09-04 02:59:21,583) Device.start_the_music> Sharing weights with {7}: [127.0.0.35, 127.0.0.71, 127.0.0.50, 127.0.0.26, 127.0.0.52, 127.0.0.57, 127.0.0.51]
(2023-09-04 02:59:21,583) Device.start_the_music> Number of shares: 7
(2023-09-04 02:59:21,584) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.35:4000 [Sent].
(2023-09-04 02:59:21,585) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.71:4000 [Sent].
(2023-09-04 02:59:21,586) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.50:4000 [[Errno 111] Connection refused].
(2023-09-04 02:59:21,587) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.26:4000 [Sent].
(2023-09-04 02:59:21,588) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.52:4000 [Sent].
(2023-09-04 02:59:21,590) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 02:59:21,591) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.51:4000 [[Errno 111] Connection refused].
(2023-09-04 02:59:21,591) Device.roll_call> Waiting for: 127.0.0.35, 127.0.0.71
(2023-09-04 02:59:21,994) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.71:0 [Received].
(2023-09-04 02:59:27,597) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 02:59:27,597) Model.merge> Merging weights from 5 devices
(2023-09-04 02:59:28,213) Model.test> Testing finished with (acc, loss): {0.88900000}, {0.44691879}.
(2023-09-04 02:59:28,231) Device.start_the_music> Training round {71} of {100}
(2023-09-04 02:59:28,231) Model.train> Training for 10 epochs.
(2023-09-04 02:59:28,472) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.57:0 [Received].
(2023-09-04 02:59:30,286) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.52:0 [Received].
(2023-09-04 02:59:30,393) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 02:59:30,459) Model.test> Training finished with (acc, loss): {0.94668823}, {0.29285342}.
(2023-09-04 02:59:30,460) Graph.get_activations> Activating 7 subgraphs with 281 edges.
(2023-09-04 02:59:30,460) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.68->127.0.0.70, 127.0.0.84->127.0.0.51, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.55->127.0.0.52, 127.0.0.91->127.0.0.90, 127.0.0.78->127.0.0.19, 127.0.0.58->127.0.0.61, 127.0.0.97->127.0.0.93, 127.0.0.34->127.0.0.36, 127.0.0.46->127.0.0.40, 127.0.0.54->127.0.0.57, 127.0.0.1->127.0.0.98, 127.0.0.15->127.0.0.13, 127.0.0.99->127.0.0.3, 127.0.0.6->127.0.0.7, 127.0.0.94->127.0.0.33, 127.0.0.18->127.0.0.14, 127.0.0.96->127.0.0.95, 127.0.0.17->127.0.0.20, 127.0.0.16->127.0.0.63, 127.0.0.66->127.0.0.62, 127.0.0.100->127.0.0.74, 127.0.0.69->127.0.0.59, 127.0.0.2->127.0.0.4, 127.0.0.82->127.0.0.81, 127.0.0.80->127.0.0.76, 127.0.0.37->127.0.0.35, 127.0.0.31->127.0.0.29, 127.0.0.65->127.0.0.45, 127.0.0.71->127.0.0.67, 127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.32->127.0.0.28, 127.0.0.48->127.0.0.79, 127.0.0.49->127.0.0.50, 127.0.0.30->127.0.0.26, 127.0.0.56->127.0.0.53, 127.0.0.23->127.0.0.27, 127.0.0.24->127.0.0.25, 127.0.0.8->127.0.0.5, 127.0.0.72->127.0.0.12, 127.0.0.85->127.0.0.86, 127.0.0.88->127.0.0.87, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.38, 127.0.0.92->127.0.0.89, 127.0.0.11->127.0.0.77, 127.0.0.21->127.0.0.22]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.94->127.0.0.70, 127.0.0.57->127.0.0.58, 127.0.0.27->127.0.0.33, 127.0.0.44->127.0.0.43, 127.0.0.72->127.0.0.69, 127.0.0.40->127.0.0.36, 127.0.0.46->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.7->127.0.0.10, 127.0.0.11->127.0.0.12, 127.0.0.8->127.0.0.4, 127.0.0.26->127.0.0.34, 127.0.0.92->127.0.0.90, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.88->127.0.0.79, 127.0.0.98->127.0.0.50, 127.0.0.97->127.0.0.95, 127.0.0.64->127.0.0.62, 127.0.0.32->127.0.0.29, 127.0.0.28->127.0.0.25, 127.0.0.80->127.0.0.77, 127.0.0.18->127.0.0.19, 127.0.0.1->127.0.0.78, 127.0.0.66->127.0.0.87, 127.0.0.100->127.0.0.81, 127.0.0.41->127.0.0.96, 127.0.0.63->127.0.0.39, 127.0.0.91->127.0.0.93, 127.0.0.21->127.0.0.23, 127.0.0.16->127.0.0.20, 127.0.0.37->127.0.0.38, 127.0.0.47->127.0.0.35, 127.0.0.73->127.0.0.76, 127.0.0.75->127.0.0.74, 127.0.0.31->127.0.0.30, 127.0.0.3->127.0.0.5, 127.0.0.71->127.0.0.68, 127.0.0.6->127.0.0.9, 127.0.0.84->127.0.0.85, 127.0.0.82->127.0.0.83, 127.0.0.15->127.0.0.14, 127.0.0.2->127.0.0.99, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.54->127.0.0.51, 127.0.0.65->127.0.0.61, 127.0.0.86->127.0.0.89]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.56->127.0.0.58, 127.0.0.45->127.0.0.49, 127.0.0.31->127.0.0.34, 127.0.0.53->127.0.0.52, 127.0.0.98->127.0.0.57, 127.0.0.47->127.0.0.50, 127.0.0.1->127.0.0.8, 127.0.0.29->127.0.0.60, 127.0.0.77->127.0.0.71, 127.0.0.51->127.0.0.68, 127.0.0.15->127.0.0.16, 127.0.0.3->127.0.0.6, 127.0.0.20->127.0.0.19, 127.0.0.72->127.0.0.86, 127.0.0.4->127.0.0.7, 127.0.0.30->127.0.0.28, 127.0.0.99->127.0.0.44, 127.0.0.9->127.0.0.13, 127.0.0.10->127.0.0.11, 127.0.0.66->127.0.0.70, 127.0.0.23->127.0.0.26, 127.0.0.5->127.0.0.17, 127.0.0.40->127.0.0.39, 127.0.0.83->127.0.0.81, 127.0.0.64->127.0.0.63, 127.0.0.84->127.0.0.87, 127.0.0.80->127.0.0.96, 127.0.0.55->127.0.0.75, 127.0.0.22->127.0.0.25, 127.0.0.85->127.0.0.89, 127.0.0.37->127.0.0.41, 127.0.0.2->127.0.0.65, 127.0.0.59->127.0.0.62, 127.0.0.12->127.0.0.14, 127.0.0.92->127.0.0.93, 127.0.0.46->127.0.0.43, 127.0.0.24->127.0.0.27, 127.0.0.18->127.0.0.42, 127.0.0.78->127.0.0.74, 127.0.0.21->127.0.0.69, 127.0.0.82->127.0.0.88, 127.0.0.79->127.0.0.76, 127.0.0.35->127.0.0.54, 127.0.0.32->127.0.0.33, 127.0.0.94->127.0.0.91]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.21->127.0.0.48, 127.0.0.8->127.0.0.7, 127.0.0.43->127.0.0.39, 127.0.0.26->127.0.0.54, 127.0.0.71->127.0.0.70, 127.0.0.85->127.0.0.88, 127.0.0.78->127.0.0.76, 127.0.0.31->127.0.0.60, 127.0.0.84->127.0.0.86, 127.0.0.61->127.0.0.93, 127.0.0.11->127.0.0.82, 127.0.0.34->127.0.0.38, 127.0.0.13->127.0.0.16, 127.0.0.99->127.0.0.80, 127.0.0.64->127.0.0.66, 127.0.0.6->127.0.0.55, 127.0.0.19->127.0.0.23, 127.0.0.25->127.0.0.35, 127.0.0.53->127.0.0.83, 127.0.0.98->127.0.0.96, 127.0.0.72->127.0.0.75, 127.0.0.15->127.0.0.17, 127.0.0.30->127.0.0.33, 127.0.0.18->127.0.0.45, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.27->127.0.0.29, 127.0.0.89->127.0.0.90, 127.0.0.4->127.0.0.100, 127.0.0.10->127.0.0.14, 127.0.0.91->127.0.0.95, 127.0.0.36->127.0.0.52, 127.0.0.58->127.0.0.62, 127.0.0.69->127.0.0.68, 127.0.0.94->127.0.0.92, 127.0.0.9->127.0.0.37, 127.0.0.20->127.0.0.22, 127.0.0.28->127.0.0.24, 127.0.0.42->127.0.0.40, 127.0.0.44->127.0.0.46, 127.0.0.2->127.0.0.32, 127.0.0.77->127.0.0.73, 127.0.0.51->127.0.0.49, 127.0.0.56->127.0.0.57]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.36->127.0.0.39, 127.0.0.15->127.0.0.18, 127.0.0.78->127.0.0.77, 127.0.0.16->127.0.0.30, 127.0.0.27->127.0.0.85, 127.0.0.29->127.0.0.33, 127.0.0.69->127.0.0.70, 127.0.0.22->127.0.0.26, 127.0.0.65->127.0.0.64, 127.0.0.6->127.0.0.94, 127.0.0.28->127.0.0.35, 127.0.0.17->127.0.0.19, 127.0.0.12->127.0.0.97, 127.0.0.20->127.0.0.23, 127.0.0.86->127.0.0.90, 127.0.0.60->127.0.0.61, 127.0.0.47->127.0.0.51, 127.0.0.56->127.0.0.59, 127.0.0.11->127.0.0.14, 127.0.0.55->127.0.0.88, 127.0.0.53->127.0.0.63, 127.0.0.40->127.0.0.87, 127.0.0.9->127.0.0.44, 127.0.0.31->127.0.0.57, 127.0.0.38->127.0.0.68, 127.0.0.98->127.0.0.99, 127.0.0.37->127.0.0.48, 127.0.0.8->127.0.0.10, 127.0.0.71->127.0.0.74, 127.0.0.32->127.0.0.34, 127.0.0.93->127.0.0.89, 127.0.0.46->127.0.0.45, 127.0.0.42->127.0.0.41, 127.0.0.3->127.0.0.7, 127.0.0.54->127.0.0.52]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.65->127.0.0.67, 127.0.0.64->127.0.0.68, 127.0.0.17->127.0.0.21, 127.0.0.97->127.0.0.96, 127.0.0.20->127.0.0.43, 127.0.0.63->127.0.0.61, 127.0.0.4->127.0.0.18, 127.0.0.99->127.0.0.95, 127.0.0.35->127.0.0.33, 127.0.0.94->127.0.0.93, 127.0.0.69->127.0.0.73, 127.0.0.46->127.0.0.47, 127.0.0.8->127.0.0.11, 127.0.0.24->127.0.0.26, 127.0.0.77->127.0.0.74, 127.0.0.56->127.0.0.60, 127.0.0.42->127.0.0.45, 127.0.0.10->127.0.0.53, 127.0.0.15->127.0.0.32, 127.0.0.57->127.0.0.59, 127.0.0.28->127.0.0.75, 127.0.0.34->127.0.0.66, 127.0.0.87->127.0.0.86, 127.0.0.51->127.0.0.50, 127.0.0.98->127.0.0.100, 127.0.0.30->127.0.0.71, 127.0.0.38->127.0.0.41, 127.0.0.52->127.0.0.49, 127.0.0.88->127.0.0.90, 127.0.0.31->127.0.0.83, 127.0.0.44->127.0.0.92, 127.0.0.19->127.0.0.22, 127.0.0.78->127.0.0.81, 127.0.0.7->127.0.0.9, 127.0.0.13->127.0.0.14]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.22->127.0.0.84, 127.0.0.65->127.0.0.68, 127.0.0.7->127.0.0.37, 127.0.0.20->127.0.0.28, 127.0.0.93->127.0.0.90, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.8->127.0.0.12, 127.0.0.78->127.0.0.82, 127.0.0.42->127.0.0.43, 127.0.0.51->127.0.0.91, 127.0.0.94->127.0.0.95, 127.0.0.15->127.0.0.72, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.63->127.0.0.62, 127.0.0.10->127.0.0.46, 127.0.0.23->127.0.0.83, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.30->127.0.0.69, 127.0.0.99->127.0.0.96, 127.0.0.60->127.0.0.70, 127.0.0.34->127.0.0.33, 127.0.0.9->127.0.0.64]
(2023-09-04 02:59:30,460) Device.start_the_music> Sharing weights with {6}: [127.0.0.35, 127.0.0.71, 127.0.0.52, 127.0.0.26, 127.0.0.57, 127.0.0.51]
(2023-09-04 02:59:30,460) Device.start_the_music> Number of shares: 6
(2023-09-04 02:59:30,461) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.35:4000 [Sent].
(2023-09-04 02:59:30,462) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.71:4000 [Sent].
(2023-09-04 02:59:30,466) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.52:4000 [Sent].
(2023-09-04 02:59:30,467) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.26:4000 [Sent].
(2023-09-04 02:59:30,468) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 02:59:30,469) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.51:4000 [[Errno 111] Connection refused].
(2023-09-04 02:59:30,469) Device.roll_call> Waiting for: 127.0.0.26, 127.0.0.35, 127.0.0.71
(2023-09-04 02:59:30,502) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.26:0 [Received].
(2023-09-04 02:59:31,260) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.35:0 [Received].
(2023-09-04 02:59:31,621) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.71:0 [Received].
(2023-09-04 02:59:32,936) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.95:0 [Received].
(2023-09-04 02:59:38,477) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 02:59:38,477) Model.merge> Merging weights from 5 devices
(2023-09-04 02:59:38,658) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.52:0 [Received].
(2023-09-04 02:59:39,018) Model.test> Testing finished with (acc, loss): {0.88940001}, {0.44432312}.
(2023-09-04 02:59:39,019) Device.start_the_music> Training round {72} of {100}
(2023-09-04 02:59:39,019) Model.train> Training for 10 epochs.
(2023-09-04 02:59:40,941) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.26:0 [Received].
(2023-09-04 02:59:40,943) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 02:59:41,005) Model.test> Training finished with (acc, loss): {0.94830370}, {0.28968933}.
(2023-09-04 02:59:41,006) Graph.get_activations> Activating 6 subgraphs with 237 edges.
(2023-09-04 02:59:41,006) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.63->127.0.0.59, 127.0.0.69->127.0.0.66, 127.0.0.72->127.0.0.51, 127.0.0.30->127.0.0.27, 127.0.0.85->127.0.0.87, 127.0.0.23->127.0.0.24, 127.0.0.55->127.0.0.41, 127.0.0.37->127.0.0.34, 127.0.0.96->127.0.0.93, 127.0.0.45->127.0.0.40, 127.0.0.65->127.0.0.22, 127.0.0.80->127.0.0.46, 127.0.0.77->127.0.0.26, 127.0.0.84->127.0.0.81, 127.0.0.98->127.0.0.7, 127.0.0.82->127.0.0.42, 127.0.0.10->127.0.0.12, 127.0.0.83->127.0.0.79, 127.0.0.44->127.0.0.20, 127.0.0.75->127.0.0.71, 127.0.0.99->127.0.0.35, 127.0.0.43->127.0.0.73, 127.0.0.5->127.0.0.9, 127.0.0.15->127.0.0.11, 127.0.0.92->127.0.0.88, 127.0.0.48->127.0.0.49, 127.0.0.4->127.0.0.6, 127.0.0.25->127.0.0.29, 127.0.0.54->127.0.0.50, 127.0.0.68->127.0.0.67, 127.0.0.8->127.0.0.3, 127.0.0.18->127.0.0.17, 127.0.0.32->127.0.0.16, 127.0.0.97->127.0.0.86, 127.0.0.78->127.0.0.14, 127.0.0.57->127.0.0.61, 127.0.0.36->127.0.0.38, 127.0.0.56->127.0.0.47, 127.0.0.91->127.0.0.89, 127.0.0.60->127.0.0.58, 127.0.0.70->127.0.0.74, 127.0.0.31->127.0.0.28, 127.0.0.94->127.0.0.39, 127.0.0.19->127.0.0.21, 127.0.0.1->127.0.0.2, 127.0.0.64->127.0.0.53, 127.0.0.100->127.0.0.33]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.94->127.0.0.70, 127.0.0.57->127.0.0.58, 127.0.0.27->127.0.0.33, 127.0.0.44->127.0.0.43, 127.0.0.72->127.0.0.69, 127.0.0.40->127.0.0.36, 127.0.0.46->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.7->127.0.0.10, 127.0.0.11->127.0.0.12, 127.0.0.8->127.0.0.4, 127.0.0.26->127.0.0.34, 127.0.0.92->127.0.0.90, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.88->127.0.0.79, 127.0.0.98->127.0.0.50, 127.0.0.97->127.0.0.95, 127.0.0.64->127.0.0.62, 127.0.0.32->127.0.0.29, 127.0.0.28->127.0.0.25, 127.0.0.80->127.0.0.77, 127.0.0.18->127.0.0.19, 127.0.0.1->127.0.0.78, 127.0.0.66->127.0.0.87, 127.0.0.100->127.0.0.81, 127.0.0.41->127.0.0.96, 127.0.0.63->127.0.0.39, 127.0.0.91->127.0.0.93, 127.0.0.21->127.0.0.23, 127.0.0.16->127.0.0.20, 127.0.0.37->127.0.0.38, 127.0.0.47->127.0.0.35, 127.0.0.73->127.0.0.76, 127.0.0.75->127.0.0.74, 127.0.0.31->127.0.0.30, 127.0.0.3->127.0.0.5, 127.0.0.71->127.0.0.68, 127.0.0.6->127.0.0.9, 127.0.0.84->127.0.0.85, 127.0.0.82->127.0.0.83, 127.0.0.15->127.0.0.14, 127.0.0.2->127.0.0.99, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.54->127.0.0.51, 127.0.0.65->127.0.0.61, 127.0.0.86->127.0.0.89]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.56->127.0.0.58, 127.0.0.45->127.0.0.49, 127.0.0.31->127.0.0.34, 127.0.0.53->127.0.0.52, 127.0.0.98->127.0.0.57, 127.0.0.47->127.0.0.50, 127.0.0.1->127.0.0.8, 127.0.0.29->127.0.0.60, 127.0.0.77->127.0.0.71, 127.0.0.51->127.0.0.68, 127.0.0.15->127.0.0.16, 127.0.0.3->127.0.0.6, 127.0.0.20->127.0.0.19, 127.0.0.72->127.0.0.86, 127.0.0.4->127.0.0.7, 127.0.0.30->127.0.0.28, 127.0.0.99->127.0.0.44, 127.0.0.9->127.0.0.13, 127.0.0.10->127.0.0.11, 127.0.0.66->127.0.0.70, 127.0.0.23->127.0.0.26, 127.0.0.5->127.0.0.17, 127.0.0.40->127.0.0.39, 127.0.0.83->127.0.0.81, 127.0.0.64->127.0.0.63, 127.0.0.84->127.0.0.87, 127.0.0.80->127.0.0.96, 127.0.0.55->127.0.0.75, 127.0.0.22->127.0.0.25, 127.0.0.85->127.0.0.89, 127.0.0.37->127.0.0.41, 127.0.0.2->127.0.0.65, 127.0.0.59->127.0.0.62, 127.0.0.12->127.0.0.14, 127.0.0.92->127.0.0.93, 127.0.0.46->127.0.0.43, 127.0.0.24->127.0.0.27, 127.0.0.18->127.0.0.42, 127.0.0.78->127.0.0.74, 127.0.0.21->127.0.0.69, 127.0.0.82->127.0.0.88, 127.0.0.79->127.0.0.76, 127.0.0.35->127.0.0.54, 127.0.0.32->127.0.0.33, 127.0.0.94->127.0.0.91]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.21->127.0.0.48, 127.0.0.8->127.0.0.7, 127.0.0.43->127.0.0.39, 127.0.0.26->127.0.0.54, 127.0.0.71->127.0.0.70, 127.0.0.85->127.0.0.88, 127.0.0.78->127.0.0.76, 127.0.0.31->127.0.0.60, 127.0.0.84->127.0.0.86, 127.0.0.61->127.0.0.93, 127.0.0.11->127.0.0.82, 127.0.0.34->127.0.0.38, 127.0.0.13->127.0.0.16, 127.0.0.99->127.0.0.80, 127.0.0.64->127.0.0.66, 127.0.0.6->127.0.0.55, 127.0.0.19->127.0.0.23, 127.0.0.25->127.0.0.35, 127.0.0.53->127.0.0.83, 127.0.0.98->127.0.0.96, 127.0.0.72->127.0.0.75, 127.0.0.15->127.0.0.17, 127.0.0.30->127.0.0.33, 127.0.0.18->127.0.0.45, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.27->127.0.0.29, 127.0.0.89->127.0.0.90, 127.0.0.4->127.0.0.100, 127.0.0.10->127.0.0.14, 127.0.0.91->127.0.0.95, 127.0.0.36->127.0.0.52, 127.0.0.58->127.0.0.62, 127.0.0.69->127.0.0.68, 127.0.0.94->127.0.0.92, 127.0.0.9->127.0.0.37, 127.0.0.20->127.0.0.22, 127.0.0.28->127.0.0.24, 127.0.0.42->127.0.0.40, 127.0.0.44->127.0.0.46, 127.0.0.2->127.0.0.32, 127.0.0.77->127.0.0.73, 127.0.0.51->127.0.0.49, 127.0.0.56->127.0.0.57]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.36->127.0.0.39, 127.0.0.15->127.0.0.18, 127.0.0.78->127.0.0.77, 127.0.0.16->127.0.0.30, 127.0.0.27->127.0.0.85, 127.0.0.29->127.0.0.33, 127.0.0.69->127.0.0.70, 127.0.0.22->127.0.0.26, 127.0.0.65->127.0.0.64, 127.0.0.6->127.0.0.94, 127.0.0.28->127.0.0.35, 127.0.0.17->127.0.0.19, 127.0.0.12->127.0.0.97, 127.0.0.20->127.0.0.23, 127.0.0.86->127.0.0.90, 127.0.0.60->127.0.0.61, 127.0.0.47->127.0.0.51, 127.0.0.56->127.0.0.59, 127.0.0.11->127.0.0.14, 127.0.0.55->127.0.0.88, 127.0.0.53->127.0.0.63, 127.0.0.40->127.0.0.87, 127.0.0.9->127.0.0.44, 127.0.0.31->127.0.0.57, 127.0.0.38->127.0.0.68, 127.0.0.98->127.0.0.99, 127.0.0.37->127.0.0.48, 127.0.0.8->127.0.0.10, 127.0.0.71->127.0.0.74, 127.0.0.32->127.0.0.34, 127.0.0.93->127.0.0.89, 127.0.0.46->127.0.0.45, 127.0.0.42->127.0.0.41, 127.0.0.3->127.0.0.7, 127.0.0.54->127.0.0.52]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.33->127.0.0.36, 127.0.0.61->127.0.0.62, 127.0.0.66->127.0.0.68, 127.0.0.54->127.0.0.95, 127.0.0.46->127.0.0.49, 127.0.0.8->127.0.0.80, 127.0.0.77->127.0.0.76, 127.0.0.7->127.0.0.72, 127.0.0.69->127.0.0.71, 127.0.0.65->127.0.0.86, 127.0.0.14->127.0.0.31, 127.0.0.78->127.0.0.96, 127.0.0.63->127.0.0.67, 127.0.0.99->127.0.0.97, 127.0.0.32->127.0.0.44, 127.0.0.73->127.0.0.70, 127.0.0.26->127.0.0.35, 127.0.0.23->127.0.0.43]
(2023-09-04 02:59:41,006) Device.start_the_music> Sharing weights with {6}: [127.0.0.35, 127.0.0.52, 127.0.0.50, 127.0.0.26, 127.0.0.95, 127.0.0.51]
(2023-09-04 02:59:41,006) Device.start_the_music> Number of shares: 6
(2023-09-04 02:59:41,008) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.35:4000 [Sent].
(2023-09-04 02:59:41,009) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.52:4000 [Sent].
(2023-09-04 02:59:41,010) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.50:4000 [[Errno 111] Connection refused].
(2023-09-04 02:59:41,011) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.26:4000 [Sent].
(2023-09-04 02:59:41,012) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.95:4000 [Sent].
(2023-09-04 02:59:41,013) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.51:4000 [[Errno 111] Connection refused].
