(2023-09-04 01:43:14,997) Comm.responder> Started responding
(2023-09-04 01:53:23,035) Device.start_the_music> Sharing weights with {2}: [127.0.0.11, 127.0.0.15]
(2023-09-04 01:53:23,036) Device.start_the_music> Number of shares: 2
(2023-09-04 01:53:23,036) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:53:24,242) Comm.send> Sending <Model Update> packet from 127.0.0.13:0 to 127.0.0.11:4000 [Sent].
(2023-09-04 01:53:24,243) Comm.send> Sending <Model Update> packet from 127.0.0.13:0 to 127.0.0.15:4000 [Sent].
(2023-09-04 01:53:24,243) Device.roll_call> Waiting for: 127.0.0.15
(2023-09-04 01:53:28,247) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 01:53:28,247) Model.merge> Merging weights from 2 devices
(2023-09-04 01:53:28,634) Model.test> Testing finished with (acc, loss): {0.50470001}, {2.35527992}.
(2023-09-04 01:53:28,636) Device.start_the_music> Training round {18} of {20}
(2023-09-04 01:53:28,637) Model.train> Training for 50 epochs.
(2023-09-04 01:53:44,814) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:53:44,871) Model.test> Training finished with (acc, loss): {0.98299319}, {0.08626640}.
(2023-09-04 01:53:44,872) Graph.get_activations> Activating 0 subgraphs with 0 edges.
(2023-09-04 01:53:44,872) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 01:53:44,872) Device.start_the_music> Number of shares: 0
(2023-09-04 01:53:44,872) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:53:45,670) Device.roll_call> Waiting for: 
(2023-09-04 01:53:45,670) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:53:45,929) Model.test> Testing finished with (acc, loss): {0.57230002}, {2.52150774}.
(2023-09-04 01:53:45,932) Device.start_the_music> Training round {19} of {20}
(2023-09-04 01:53:45,932) Model.train> Training for 50 epochs.
(2023-09-04 01:53:50,504) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.11:0 [Received].
(2023-09-04 01:53:57,320) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:53:57,381) Model.test> Training finished with (acc, loss): {0.97789115}, {0.08813359}.
(2023-09-04 01:53:57,381) Graph.get_activations> Activating 4 subgraphs with 77 edges.
(2023-09-04 01:53:57,381) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.38043298 probability): [127.0.0.74->127.0.0.23, 127.0.0.13->127.0.0.11, 127.0.0.19->127.0.0.21, 127.0.0.87->127.0.0.76, 127.0.0.48->127.0.0.46, 127.0.0.50->127.0.0.33, 127.0.0.95->127.0.0.72, 127.0.0.53->127.0.0.54, 127.0.0.15->127.0.0.17, 127.0.0.43->127.0.0.41, 127.0.0.59->127.0.0.61, 127.0.0.66->127.0.0.64, 127.0.0.4->127.0.0.5, 127.0.0.52->127.0.0.51, 127.0.0.56->127.0.0.40, 127.0.0.83->127.0.0.82, 127.0.0.9->127.0.0.49, 127.0.0.62->127.0.0.75, 127.0.0.38->127.0.0.69, 127.0.0.85->127.0.0.84, 127.0.0.88->127.0.0.89, 127.0.0.39->127.0.0.37, 127.0.0.28->127.0.0.27, 127.0.0.45->127.0.0.47, 127.0.0.2->127.0.0.3, 127.0.0.90->127.0.0.92, 127.0.0.6->127.0.0.7, 127.0.0.65->127.0.0.57, 127.0.0.25->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.91->127.0.0.36, 127.0.0.80->127.0.0.78, 127.0.0.79->127.0.0.81, 127.0.0.93->127.0.0.94, 127.0.0.99->127.0.0.34, 127.0.0.30->127.0.0.32, 127.0.0.67->127.0.0.68, 127.0.0.58->127.0.0.44, 127.0.0.26->127.0.0.60, 127.0.0.20->127.0.0.18, 127.0.0.16->127.0.0.14, 127.0.0.29->127.0.0.31, 127.0.0.97->127.0.0.96, 127.0.0.1->127.0.0.100, 127.0.0.8->127.0.0.10]
| subgraph-4 (\w 0.42584083 probability): [127.0.0.52->127.0.0.54, 127.0.0.29->127.0.0.71, 127.0.0.32->127.0.0.42, 127.0.0.60->127.0.0.62, 127.0.0.96->127.0.0.94, 127.0.0.13->127.0.0.15, 127.0.0.22->127.0.0.24, 127.0.0.17->127.0.0.28, 127.0.0.31->127.0.0.99, 127.0.0.18->127.0.0.19, 127.0.0.82->127.0.0.73, 127.0.0.70->127.0.0.72, 127.0.0.4->127.0.0.80, 127.0.0.56->127.0.0.58, 127.0.0.53->127.0.0.55, 127.0.0.95->127.0.0.97, 127.0.0.23->127.0.0.67, 127.0.0.69->127.0.0.75, 127.0.0.21->127.0.0.48, 127.0.0.34->127.0.0.40, 127.0.0.47->127.0.0.86, 127.0.0.11->127.0.0.12]
| subgraph-5 (\w 0.23780611 probability): [127.0.0.13->127.0.0.65, 127.0.0.43->127.0.0.58, 127.0.0.12->127.0.0.14, 127.0.0.82->127.0.0.84, 127.0.0.75->127.0.0.77, 127.0.0.29->127.0.0.35, 127.0.0.22->127.0.0.76, 127.0.0.72->127.0.0.73, 127.0.0.4->127.0.0.39]
| subgraph-6 (\w 0.34234954 probability): [127.0.0.4->127.0.0.50]
(2023-09-04 01:53:57,381) Device.start_the_music> Sharing weights with {3}: [127.0.0.11, 127.0.0.65, 127.0.0.15]
(2023-09-04 01:53:57,382) Device.start_the_music> Number of shares: 3
(2023-09-04 01:53:57,382) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:53:58,064) Comm.send> Sending <Model Update> packet from 127.0.0.13:0 to 127.0.0.11:4000 [Sent].
(2023-09-04 01:53:58,065) Comm.send> Sending <Model Update> packet from 127.0.0.13:0 to 127.0.0.65:4000 [[Errno 111] Connection refused].
(2023-09-04 01:53:58,066) Comm.send> Sending <Model Update> packet from 127.0.0.13:0 to 127.0.0.15:4000 [Sent].
(2023-09-04 01:53:58,066) Device.roll_call> Waiting for: 127.0.0.15
(2023-09-04 01:54:03,353) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.15:0 [Received].
(2023-09-04 01:54:08,074) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 01:54:08,074) Model.merge> Merging weights from 2 devices
(2023-09-04 01:54:08,236) Model.test> Testing finished with (acc, loss): {0.47819999}, {2.57710314}.
(2023-09-04 01:54:08,239) Device.start_the_music> Training round {20} of {20}
(2023-09-04 01:54:08,239) Model.train> Training for 50 epochs.
(2023-09-04 01:54:14,880) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:54:14,913) Model.test> Training finished with (acc, loss): {0.97959185}, {0.08104119}.
(2023-09-04 01:54:14,913) Graph.get_activations> Activating 2 subgraphs with 10 edges.
(2023-09-04 01:54:14,913) Graph.get_activations> Activations: 
| subgraph-5 (\w 0.23780611 probability): [127.0.0.13->127.0.0.65, 127.0.0.43->127.0.0.58, 127.0.0.12->127.0.0.14, 127.0.0.82->127.0.0.84, 127.0.0.75->127.0.0.77, 127.0.0.29->127.0.0.35, 127.0.0.22->127.0.0.76, 127.0.0.72->127.0.0.73, 127.0.0.4->127.0.0.39]
| subgraph-6 (\w 0.34234954 probability): [127.0.0.4->127.0.0.50]
(2023-09-04 01:54:14,913) Device.start_the_music> Sharing weights with {1}: [127.0.0.65]
(2023-09-04 01:54:14,913) Device.start_the_music> Number of shares: 1
(2023-09-04 01:54:14,914) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:54:15,289) Comm.send> Sending <Model Update> packet from 127.0.0.13:0 to 127.0.0.65:4000 [[Errno 111] Connection refused].
(2023-09-04 01:54:15,289) Device.roll_call> Waiting for: 
(2023-09-04 01:54:15,289) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:54:15,441) Model.test> Testing finished with (acc, loss): {0.54490000}, {2.64651680}.
(2023-09-04 01:54:15,444) Device.start_the_music> Training Finished.
(2023-09-04 01:54:15,444) Device.stop> Device will stop listening and responding.
(2023-09-04 01:54:15,821) Comm.responder> Stopped responding.
(2023-09-04 01:54:15,893) Comm.udp_listener> Stopped listening for UDP packets at port 4001.
(2023-09-04 01:54:18,367) Comm.tcp_listener> Stopped listening for TCP packets at port 4000.
(2023-09-04 01:55:55,541) Comm.send> Sending <Adios!> packet from 127.0.0.13:0 to 127.0.0.250:4000 [Sent].
