(2023-09-04 05:55:09,890) Comm.responder> Started responding
| subgraph-5 (\w 0.82254715 probability): [127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.56->127.0.0.57, 127.0.0.2->127.0.0.32, 127.0.0.72->127.0.0.75, 127.0.0.84->127.0.0.86, 127.0.0.71->127.0.0.70, 127.0.0.78->127.0.0.76, 127.0.0.42->127.0.0.40, 127.0.0.64->127.0.0.66, 127.0.0.27->127.0.0.29, 127.0.0.89->127.0.0.90, 127.0.0.53->127.0.0.83, 127.0.0.9->127.0.0.37, 127.0.0.91->127.0.0.95, 127.0.0.31->127.0.0.60, 127.0.0.15->127.0.0.17, 127.0.0.98->127.0.0.96, 127.0.0.6->127.0.0.55, 127.0.0.85->127.0.0.88, 127.0.0.8->127.0.0.7, 127.0.0.77->127.0.0.73, 127.0.0.34->127.0.0.38, 127.0.0.61->127.0.0.93, 127.0.0.44->127.0.0.46, 127.0.0.20->127.0.0.22, 127.0.0.99->127.0.0.80, 127.0.0.30->127.0.0.33, 127.0.0.25->127.0.0.35, 127.0.0.13->127.0.0.16, 127.0.0.28->127.0.0.24, 127.0.0.36->127.0.0.52, 127.0.0.94->127.0.0.92, 127.0.0.69->127.0.0.68, 127.0.0.11->127.0.0.82, 127.0.0.65->127.0.0.63, 127.0.0.19->127.0.0.23, 127.0.0.18->127.0.0.45, 127.0.0.43->127.0.0.39, 127.0.0.10->127.0.0.14, 127.0.0.12->127.0.0.47, 127.0.0.4->127.0.0.100, 127.0.0.21->127.0.0.48, 127.0.0.51->127.0.0.49]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.19->127.0.0.40, 127.0.0.93->127.0.0.90, 127.0.0.42->127.0.0.43, 127.0.0.99->127.0.0.96, 127.0.0.30->127.0.0.69, 127.0.0.9->127.0.0.64, 127.0.0.32->127.0.0.35, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.78->127.0.0.82, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.23->127.0.0.83, 127.0.0.94->127.0.0.95, 127.0.0.60->127.0.0.70, 127.0.0.65->127.0.0.68, 127.0.0.10->127.0.0.46, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71, 127.0.0.20->127.0.0.28]
(2023-09-04 06:28:21,078) Device.start_the_music> Sharing weights with {3}: [127.0.0.41, 127.0.0.43, 127.0.0.46]
(2023-09-04 06:28:21,078) Device.start_the_music> Number of shares: 3
(2023-09-04 06:28:21,078) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:28:21,873) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 06:28:21,876) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.43:4000 [Sent].
(2023-09-04 06:28:21,877) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.46:4000 [Sent].
(2023-09-04 06:28:21,877) Device.roll_call> Waiting for: 127.0.0.41, 127.0.0.46
(2023-09-04 06:28:22,725) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 06:28:24,041) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.46:0 [Received].
(2023-09-04 06:28:26,864) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-04 06:28:27,883) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:28:27,883) Model.merge> Merging weights from 3 devices
(2023-09-04 06:28:28,202) Model.test> Testing finished with (acc, loss): {0.87989998}, {0.53061348}.
(2023-09-04 06:28:28,206) Device.start_the_music> Training round {90} of {100}
(2023-09-04 06:28:28,206) Model.train> Training for 10 epochs.
(2023-09-04 06:28:33,465) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.43:0 [Received].
(2023-09-04 06:28:40,469) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:28:40,571) Model.test> Training finished with (acc, loss): {0.88349515}, {0.53553689}.
(2023-09-04 06:28:40,571) Graph.get_activations> Activating 5 subgraphs with 211 edges.
(2023-09-04 06:28:40,571) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.23->127.0.0.27, 127.0.0.42->127.0.0.38, 127.0.0.9->127.0.0.10, 127.0.0.1->127.0.0.98, 127.0.0.91->127.0.0.90, 127.0.0.100->127.0.0.74, 127.0.0.46->127.0.0.40, 127.0.0.66->127.0.0.62, 127.0.0.97->127.0.0.93, 127.0.0.2->127.0.0.4, 127.0.0.58->127.0.0.61, 127.0.0.99->127.0.0.3, 127.0.0.24->127.0.0.25, 127.0.0.16->127.0.0.63, 127.0.0.96->127.0.0.95, 127.0.0.88->127.0.0.87, 127.0.0.18->127.0.0.14, 127.0.0.64->127.0.0.60, 127.0.0.72->127.0.0.12, 127.0.0.8->127.0.0.5, 127.0.0.30->127.0.0.26, 127.0.0.48->127.0.0.79, 127.0.0.56->127.0.0.53, 127.0.0.80->127.0.0.76, 127.0.0.69->127.0.0.59, 127.0.0.32->127.0.0.28, 127.0.0.92->127.0.0.89, 127.0.0.37->127.0.0.35, 127.0.0.65->127.0.0.45, 127.0.0.71->127.0.0.67, 127.0.0.82->127.0.0.81, 127.0.0.85->127.0.0.86, 127.0.0.68->127.0.0.70, 127.0.0.11->127.0.0.77, 127.0.0.31->127.0.0.29, 127.0.0.55->127.0.0.52, 127.0.0.17->127.0.0.20, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.44->127.0.0.41, 127.0.0.49->127.0.0.50, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.34->127.0.0.36, 127.0.0.54->127.0.0.57, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.84->127.0.0.51]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.31->127.0.0.30, 127.0.0.26->127.0.0.34, 127.0.0.94->127.0.0.70, 127.0.0.3->127.0.0.5, 127.0.0.18->127.0.0.19, 127.0.0.44->127.0.0.43, 127.0.0.6->127.0.0.9, 127.0.0.63->127.0.0.39, 127.0.0.100->127.0.0.81, 127.0.0.60->127.0.0.59, 127.0.0.37->127.0.0.38, 127.0.0.8->127.0.0.4, 127.0.0.72->127.0.0.69, 127.0.0.82->127.0.0.83, 127.0.0.15->127.0.0.14, 127.0.0.41->127.0.0.96, 127.0.0.53->127.0.0.49, 127.0.0.54->127.0.0.51, 127.0.0.16->127.0.0.20, 127.0.0.32->127.0.0.29, 127.0.0.46->127.0.0.42, 127.0.0.66->127.0.0.87, 127.0.0.1->127.0.0.78, 127.0.0.86->127.0.0.89, 127.0.0.92->127.0.0.90, 127.0.0.7->127.0.0.10, 127.0.0.65->127.0.0.61, 127.0.0.40->127.0.0.36, 127.0.0.28->127.0.0.25, 127.0.0.56->127.0.0.55, 127.0.0.97->127.0.0.95, 127.0.0.73->127.0.0.76, 127.0.0.21->127.0.0.23, 127.0.0.2->127.0.0.99, 127.0.0.88->127.0.0.79, 127.0.0.75->127.0.0.74, 127.0.0.91->127.0.0.93, 127.0.0.71->127.0.0.68, 127.0.0.17->127.0.0.13, 127.0.0.57->127.0.0.58, 127.0.0.11->127.0.0.12, 127.0.0.27->127.0.0.33, 127.0.0.80->127.0.0.77, 127.0.0.98->127.0.0.50, 127.0.0.84->127.0.0.85, 127.0.0.64->127.0.0.62, 127.0.0.22->127.0.0.24, 127.0.0.47->127.0.0.35]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.55->127.0.0.75, 127.0.0.66->127.0.0.70, 127.0.0.37->127.0.0.41, 127.0.0.23->127.0.0.26, 127.0.0.51->127.0.0.68, 127.0.0.10->127.0.0.11, 127.0.0.47->127.0.0.50, 127.0.0.99->127.0.0.44, 127.0.0.94->127.0.0.91, 127.0.0.32->127.0.0.33, 127.0.0.15->127.0.0.16, 127.0.0.92->127.0.0.93, 127.0.0.18->127.0.0.42, 127.0.0.4->127.0.0.7, 127.0.0.98->127.0.0.57, 127.0.0.46->127.0.0.43, 127.0.0.12->127.0.0.14, 127.0.0.31->127.0.0.34, 127.0.0.29->127.0.0.60, 127.0.0.5->127.0.0.17, 127.0.0.2->127.0.0.65, 127.0.0.45->127.0.0.49, 127.0.0.64->127.0.0.63, 127.0.0.3->127.0.0.6, 127.0.0.82->127.0.0.88, 127.0.0.24->127.0.0.27, 127.0.0.85->127.0.0.89, 127.0.0.35->127.0.0.54, 127.0.0.40->127.0.0.39, 127.0.0.1->127.0.0.8, 127.0.0.20->127.0.0.19, 127.0.0.77->127.0.0.71, 127.0.0.72->127.0.0.86, 127.0.0.83->127.0.0.81, 127.0.0.79->127.0.0.76, 127.0.0.84->127.0.0.87, 127.0.0.21->127.0.0.69, 127.0.0.53->127.0.0.52, 127.0.0.59->127.0.0.62, 127.0.0.80->127.0.0.96, 127.0.0.9->127.0.0.13, 127.0.0.78->127.0.0.74, 127.0.0.22->127.0.0.25, 127.0.0.56->127.0.0.58, 127.0.0.30->127.0.0.28]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.56->127.0.0.57, 127.0.0.2->127.0.0.32, 127.0.0.72->127.0.0.75, 127.0.0.84->127.0.0.86, 127.0.0.71->127.0.0.70, 127.0.0.78->127.0.0.76, 127.0.0.42->127.0.0.40, 127.0.0.64->127.0.0.66, 127.0.0.27->127.0.0.29, 127.0.0.89->127.0.0.90, 127.0.0.53->127.0.0.83, 127.0.0.9->127.0.0.37, 127.0.0.91->127.0.0.95, 127.0.0.31->127.0.0.60, 127.0.0.15->127.0.0.17, 127.0.0.98->127.0.0.96, 127.0.0.6->127.0.0.55, 127.0.0.85->127.0.0.88, 127.0.0.8->127.0.0.7, 127.0.0.77->127.0.0.73, 127.0.0.34->127.0.0.38, 127.0.0.61->127.0.0.93, 127.0.0.44->127.0.0.46, 127.0.0.20->127.0.0.22, 127.0.0.99->127.0.0.80, 127.0.0.30->127.0.0.33, 127.0.0.25->127.0.0.35, 127.0.0.13->127.0.0.16, 127.0.0.28->127.0.0.24, 127.0.0.36->127.0.0.52, 127.0.0.94->127.0.0.92, 127.0.0.69->127.0.0.68, 127.0.0.11->127.0.0.82, 127.0.0.65->127.0.0.63, 127.0.0.19->127.0.0.23, 127.0.0.18->127.0.0.45, 127.0.0.43->127.0.0.39, 127.0.0.10->127.0.0.14, 127.0.0.12->127.0.0.47, 127.0.0.4->127.0.0.100, 127.0.0.21->127.0.0.48, 127.0.0.51->127.0.0.49]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.19->127.0.0.40, 127.0.0.93->127.0.0.90, 127.0.0.42->127.0.0.43, 127.0.0.99->127.0.0.96, 127.0.0.30->127.0.0.69, 127.0.0.9->127.0.0.64, 127.0.0.32->127.0.0.35, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.78->127.0.0.82, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.23->127.0.0.83, 127.0.0.94->127.0.0.95, 127.0.0.60->127.0.0.70, 127.0.0.65->127.0.0.68, 127.0.0.10->127.0.0.46, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71, 127.0.0.20->127.0.0.28]
(2023-09-04 06:28:40,571) Device.start_the_music> Sharing weights with {4}: [127.0.0.99, 127.0.0.41, 127.0.0.43, 127.0.0.46]
(2023-09-04 06:28:40,571) Device.start_the_music> Number of shares: 4
(2023-09-04 06:28:40,572) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:28:41,689) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 06:28:41,893) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.99:4000 [Sent].
(2023-09-04 06:28:41,894) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 06:28:41,895) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.43:4000 [Sent].
(2023-09-04 06:28:41,896) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.46:4000 [Sent].
(2023-09-04 06:28:41,896) Device.roll_call> Waiting for: 127.0.0.46, 127.0.0.41
(2023-09-04 06:28:42,723) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.46:0 [Received].
(2023-09-04 06:28:47,901) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:28:47,901) Model.merge> Merging weights from 4 devices
(2023-09-04 06:28:48,312) Model.test> Testing finished with (acc, loss): {0.88000000}, {0.53009498}.
(2023-09-04 06:28:48,312) Device.start_the_music> Training round {91} of {100}
(2023-09-04 06:28:48,312) Model.train> Training for 10 epochs.
(2023-09-04 06:29:00,525) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:29:00,634) Model.test> Training finished with (acc, loss): {0.88673139}, {0.53547031}.
(2023-09-04 06:29:00,635) Graph.get_activations> Activating 3 subgraphs with 128 edges.
(2023-09-04 06:29:00,635) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.23->127.0.0.27, 127.0.0.42->127.0.0.38, 127.0.0.9->127.0.0.10, 127.0.0.1->127.0.0.98, 127.0.0.91->127.0.0.90, 127.0.0.100->127.0.0.74, 127.0.0.46->127.0.0.40, 127.0.0.66->127.0.0.62, 127.0.0.97->127.0.0.93, 127.0.0.2->127.0.0.4, 127.0.0.58->127.0.0.61, 127.0.0.99->127.0.0.3, 127.0.0.24->127.0.0.25, 127.0.0.16->127.0.0.63, 127.0.0.96->127.0.0.95, 127.0.0.88->127.0.0.87, 127.0.0.18->127.0.0.14, 127.0.0.64->127.0.0.60, 127.0.0.72->127.0.0.12, 127.0.0.8->127.0.0.5, 127.0.0.30->127.0.0.26, 127.0.0.48->127.0.0.79, 127.0.0.56->127.0.0.53, 127.0.0.80->127.0.0.76, 127.0.0.69->127.0.0.59, 127.0.0.32->127.0.0.28, 127.0.0.92->127.0.0.89, 127.0.0.37->127.0.0.35, 127.0.0.65->127.0.0.45, 127.0.0.71->127.0.0.67, 127.0.0.82->127.0.0.81, 127.0.0.85->127.0.0.86, 127.0.0.68->127.0.0.70, 127.0.0.11->127.0.0.77, 127.0.0.31->127.0.0.29, 127.0.0.55->127.0.0.52, 127.0.0.17->127.0.0.20, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.44->127.0.0.41, 127.0.0.49->127.0.0.50, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.34->127.0.0.36, 127.0.0.54->127.0.0.57, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.84->127.0.0.51]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.56->127.0.0.57, 127.0.0.2->127.0.0.32, 127.0.0.72->127.0.0.75, 127.0.0.84->127.0.0.86, 127.0.0.71->127.0.0.70, 127.0.0.78->127.0.0.76, 127.0.0.42->127.0.0.40, 127.0.0.64->127.0.0.66, 127.0.0.27->127.0.0.29, 127.0.0.89->127.0.0.90, 127.0.0.53->127.0.0.83, 127.0.0.9->127.0.0.37, 127.0.0.91->127.0.0.95, 127.0.0.31->127.0.0.60, 127.0.0.15->127.0.0.17, 127.0.0.98->127.0.0.96, 127.0.0.6->127.0.0.55, 127.0.0.85->127.0.0.88, 127.0.0.8->127.0.0.7, 127.0.0.77->127.0.0.73, 127.0.0.34->127.0.0.38, 127.0.0.61->127.0.0.93, 127.0.0.44->127.0.0.46, 127.0.0.20->127.0.0.22, 127.0.0.99->127.0.0.80, 127.0.0.30->127.0.0.33, 127.0.0.25->127.0.0.35, 127.0.0.13->127.0.0.16, 127.0.0.28->127.0.0.24, 127.0.0.36->127.0.0.52, 127.0.0.94->127.0.0.92, 127.0.0.69->127.0.0.68, 127.0.0.11->127.0.0.82, 127.0.0.65->127.0.0.63, 127.0.0.19->127.0.0.23, 127.0.0.18->127.0.0.45, 127.0.0.43->127.0.0.39, 127.0.0.10->127.0.0.14, 127.0.0.12->127.0.0.47, 127.0.0.4->127.0.0.100, 127.0.0.21->127.0.0.48, 127.0.0.51->127.0.0.49]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.19->127.0.0.22, 127.0.0.4->127.0.0.18, 127.0.0.69->127.0.0.73, 127.0.0.31->127.0.0.83, 127.0.0.57->127.0.0.59, 127.0.0.44->127.0.0.92, 127.0.0.77->127.0.0.74, 127.0.0.7->127.0.0.9, 127.0.0.28->127.0.0.75, 127.0.0.46->127.0.0.47, 127.0.0.15->127.0.0.32, 127.0.0.34->127.0.0.66, 127.0.0.8->127.0.0.11, 127.0.0.94->127.0.0.93, 127.0.0.99->127.0.0.95, 127.0.0.64->127.0.0.68, 127.0.0.56->127.0.0.60, 127.0.0.51->127.0.0.50, 127.0.0.24->127.0.0.26, 127.0.0.97->127.0.0.96, 127.0.0.20->127.0.0.43, 127.0.0.10->127.0.0.53, 127.0.0.88->127.0.0.90, 127.0.0.63->127.0.0.61, 127.0.0.65->127.0.0.67, 127.0.0.13->127.0.0.14, 127.0.0.87->127.0.0.86, 127.0.0.35->127.0.0.33, 127.0.0.98->127.0.0.100, 127.0.0.78->127.0.0.81, 127.0.0.38->127.0.0.41, 127.0.0.52->127.0.0.49, 127.0.0.30->127.0.0.71, 127.0.0.42->127.0.0.45, 127.0.0.17->127.0.0.21]
(2023-09-04 06:29:00,635) Device.start_the_music> Sharing weights with {3}: [127.0.0.41, 127.0.0.46, 127.0.0.92]
(2023-09-04 06:29:00,635) Device.start_the_music> Number of shares: 3
(2023-09-04 06:29:00,635) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:29:01,298) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 06:29:01,299) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.46:4000 [Sent].
(2023-09-04 06:29:01,300) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 06:29:01,300) Device.roll_call> Waiting for: 127.0.0.41, 127.0.0.46, 127.0.0.92
(2023-09-04 06:29:01,694) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 06:29:03,007) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 06:29:04,736) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.46:0 [Received].
(2023-09-04 06:29:09,307) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:29:09,307) Model.merge> Merging weights from 3 devices
(2023-09-04 06:29:10,007) Model.test> Testing finished with (acc, loss): {0.87840003}, {0.52960426}.
(2023-09-04 06:29:10,008) Device.start_the_music> Training round {92} of {100}
(2023-09-04 06:29:10,008) Model.train> Training for 10 epochs.
(2023-09-04 06:29:18,518) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.45:0 [Received].
(2023-09-04 06:29:19,519) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:29:19,691) Model.test> Training finished with (acc, loss): {0.88834953}, {0.53060269}.
(2023-09-04 06:29:19,691) Graph.get_activations> Activating 4 subgraphs with 174 edges.
(2023-09-04 06:29:19,691) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.23->127.0.0.27, 127.0.0.42->127.0.0.38, 127.0.0.9->127.0.0.10, 127.0.0.1->127.0.0.98, 127.0.0.91->127.0.0.90, 127.0.0.100->127.0.0.74, 127.0.0.46->127.0.0.40, 127.0.0.66->127.0.0.62, 127.0.0.97->127.0.0.93, 127.0.0.2->127.0.0.4, 127.0.0.58->127.0.0.61, 127.0.0.99->127.0.0.3, 127.0.0.24->127.0.0.25, 127.0.0.16->127.0.0.63, 127.0.0.96->127.0.0.95, 127.0.0.88->127.0.0.87, 127.0.0.18->127.0.0.14, 127.0.0.64->127.0.0.60, 127.0.0.72->127.0.0.12, 127.0.0.8->127.0.0.5, 127.0.0.30->127.0.0.26, 127.0.0.48->127.0.0.79, 127.0.0.56->127.0.0.53, 127.0.0.80->127.0.0.76, 127.0.0.69->127.0.0.59, 127.0.0.32->127.0.0.28, 127.0.0.92->127.0.0.89, 127.0.0.37->127.0.0.35, 127.0.0.65->127.0.0.45, 127.0.0.71->127.0.0.67, 127.0.0.82->127.0.0.81, 127.0.0.85->127.0.0.86, 127.0.0.68->127.0.0.70, 127.0.0.11->127.0.0.77, 127.0.0.31->127.0.0.29, 127.0.0.55->127.0.0.52, 127.0.0.17->127.0.0.20, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.44->127.0.0.41, 127.0.0.49->127.0.0.50, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.34->127.0.0.36, 127.0.0.54->127.0.0.57, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.84->127.0.0.51]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.21->127.0.0.24, 127.0.0.74->127.0.0.76, 127.0.0.18->127.0.0.20, 127.0.0.55->127.0.0.57, 127.0.0.80->127.0.0.79, 127.0.0.17->127.0.0.14, 127.0.0.12->127.0.0.16, 127.0.0.64->127.0.0.61, 127.0.0.71->127.0.0.73, 127.0.0.100->127.0.0.97, 127.0.0.58->127.0.0.59, 127.0.0.65->127.0.0.62, 127.0.0.9->127.0.0.11, 127.0.0.5->127.0.0.7, 127.0.0.46->127.0.0.19, 127.0.0.99->127.0.0.43, 127.0.0.78->127.0.0.41, 127.0.0.2->127.0.0.56, 127.0.0.98->127.0.0.54, 127.0.0.37->127.0.0.40, 127.0.0.77->127.0.0.36, 127.0.0.31->127.0.0.33, 127.0.0.25->127.0.0.27, 127.0.0.4->127.0.0.3, 127.0.0.35->127.0.0.34, 127.0.0.38->127.0.0.39, 127.0.0.26->127.0.0.29, 127.0.0.69->127.0.0.67, 127.0.0.10->127.0.0.13, 127.0.0.85->127.0.0.81, 127.0.0.28->127.0.0.51, 127.0.0.94->127.0.0.90, 127.0.0.47->127.0.0.49, 127.0.0.63->127.0.0.66, 127.0.0.75->127.0.0.89, 127.0.0.52->127.0.0.87, 127.0.0.53->127.0.0.50, 127.0.0.82->127.0.0.86, 127.0.0.22->127.0.0.23, 127.0.0.8->127.0.0.6, 127.0.0.32->127.0.0.30, 127.0.0.84->127.0.0.83, 127.0.0.72->127.0.0.70, 127.0.0.1->127.0.0.15, 127.0.0.92->127.0.0.91, 127.0.0.44->127.0.0.45]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.56->127.0.0.57, 127.0.0.2->127.0.0.32, 127.0.0.72->127.0.0.75, 127.0.0.84->127.0.0.86, 127.0.0.71->127.0.0.70, 127.0.0.78->127.0.0.76, 127.0.0.42->127.0.0.40, 127.0.0.64->127.0.0.66, 127.0.0.27->127.0.0.29, 127.0.0.89->127.0.0.90, 127.0.0.53->127.0.0.83, 127.0.0.9->127.0.0.37, 127.0.0.91->127.0.0.95, 127.0.0.31->127.0.0.60, 127.0.0.15->127.0.0.17, 127.0.0.98->127.0.0.96, 127.0.0.6->127.0.0.55, 127.0.0.85->127.0.0.88, 127.0.0.8->127.0.0.7, 127.0.0.77->127.0.0.73, 127.0.0.34->127.0.0.38, 127.0.0.61->127.0.0.93, 127.0.0.44->127.0.0.46, 127.0.0.20->127.0.0.22, 127.0.0.99->127.0.0.80, 127.0.0.30->127.0.0.33, 127.0.0.25->127.0.0.35, 127.0.0.13->127.0.0.16, 127.0.0.28->127.0.0.24, 127.0.0.36->127.0.0.52, 127.0.0.94->127.0.0.92, 127.0.0.69->127.0.0.68, 127.0.0.11->127.0.0.82, 127.0.0.65->127.0.0.63, 127.0.0.19->127.0.0.23, 127.0.0.18->127.0.0.45, 127.0.0.43->127.0.0.39, 127.0.0.10->127.0.0.14, 127.0.0.12->127.0.0.47, 127.0.0.4->127.0.0.100, 127.0.0.21->127.0.0.48, 127.0.0.51->127.0.0.49]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.19->127.0.0.22, 127.0.0.4->127.0.0.18, 127.0.0.69->127.0.0.73, 127.0.0.31->127.0.0.83, 127.0.0.57->127.0.0.59, 127.0.0.44->127.0.0.92, 127.0.0.77->127.0.0.74, 127.0.0.7->127.0.0.9, 127.0.0.28->127.0.0.75, 127.0.0.46->127.0.0.47, 127.0.0.15->127.0.0.32, 127.0.0.34->127.0.0.66, 127.0.0.8->127.0.0.11, 127.0.0.94->127.0.0.93, 127.0.0.99->127.0.0.95, 127.0.0.64->127.0.0.68, 127.0.0.56->127.0.0.60, 127.0.0.51->127.0.0.50, 127.0.0.24->127.0.0.26, 127.0.0.97->127.0.0.96, 127.0.0.20->127.0.0.43, 127.0.0.10->127.0.0.53, 127.0.0.88->127.0.0.90, 127.0.0.63->127.0.0.61, 127.0.0.65->127.0.0.67, 127.0.0.13->127.0.0.14, 127.0.0.87->127.0.0.86, 127.0.0.35->127.0.0.33, 127.0.0.98->127.0.0.100, 127.0.0.78->127.0.0.81, 127.0.0.38->127.0.0.41, 127.0.0.52->127.0.0.49, 127.0.0.30->127.0.0.71, 127.0.0.42->127.0.0.45, 127.0.0.17->127.0.0.21]
(2023-09-04 06:29:19,692) Device.start_the_music> Sharing weights with {4}: [127.0.0.41, 127.0.0.46, 127.0.0.45, 127.0.0.92]
(2023-09-04 06:29:19,692) Device.start_the_music> Number of shares: 4
(2023-09-04 06:29:19,692) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:29:20,685) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 06:29:20,686) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.46:4000 [Sent].
(2023-09-04 06:29:20,688) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.45:4000 [Sent].
(2023-09-04 06:29:20,689) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 06:29:20,689) Device.roll_call> Waiting for: 127.0.0.41, 127.0.0.46, 127.0.0.92
(2023-09-04 06:29:21,289) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 06:29:21,800) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 06:29:23,804) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.46:0 [Received].
(2023-09-04 06:29:26,539) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.20:0 [Received].
(2023-09-04 06:29:26,657) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-04 06:29:28,697) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:29:28,697) Model.merge> Merging weights from 4 devices
(2023-09-04 06:29:29,139) Model.test> Testing finished with (acc, loss): {0.87989998}, {0.52860957}.
