(2023-09-04 05:55:27,840) Comm.responder> Started responding
| subgraph-5 (\w 0.82254715 probability): [127.0.0.2->127.0.0.32, 127.0.0.15->127.0.0.17, 127.0.0.12->127.0.0.47, 127.0.0.85->127.0.0.88, 127.0.0.19->127.0.0.23, 127.0.0.26->127.0.0.54, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.18->127.0.0.45, 127.0.0.34->127.0.0.38, 127.0.0.51->127.0.0.49, 127.0.0.30->127.0.0.33, 127.0.0.43->127.0.0.39, 127.0.0.8->127.0.0.7, 127.0.0.72->127.0.0.75, 127.0.0.53->127.0.0.83, 127.0.0.69->127.0.0.68, 127.0.0.84->127.0.0.86, 127.0.0.89->127.0.0.90, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.56->127.0.0.57, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.11->127.0.0.82, 127.0.0.98->127.0.0.96, 127.0.0.91->127.0.0.95, 127.0.0.28->127.0.0.24, 127.0.0.4->127.0.0.100, 127.0.0.77->127.0.0.73, 127.0.0.42->127.0.0.40, 127.0.0.36->127.0.0.52, 127.0.0.25->127.0.0.35, 127.0.0.10->127.0.0.14, 127.0.0.64->127.0.0.66, 127.0.0.6->127.0.0.55, 127.0.0.99->127.0.0.80, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.71->127.0.0.70, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.31->127.0.0.60, 127.0.0.61->127.0.0.93]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.60->127.0.0.70, 127.0.0.93->127.0.0.90, 127.0.0.20->127.0.0.28, 127.0.0.9->127.0.0.64, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.82, 127.0.0.32->127.0.0.35, 127.0.0.23->127.0.0.83, 127.0.0.57->127.0.0.50, 127.0.0.8->127.0.0.12, 127.0.0.51->127.0.0.91, 127.0.0.22->127.0.0.84, 127.0.0.94->127.0.0.95, 127.0.0.30->127.0.0.69, 127.0.0.42->127.0.0.43, 127.0.0.65->127.0.0.68, 127.0.0.34->127.0.0.33, 127.0.0.54->127.0.0.71, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.19->127.0.0.40, 127.0.0.10->127.0.0.46, 127.0.0.15->127.0.0.72, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62]
(2023-09-04 06:26:59,484) Device.start_the_music> Sharing weights with {6}: [127.0.0.54, 127.0.0.1, 127.0.0.57, 127.0.0.50, 127.0.0.7, 127.0.0.96]
(2023-09-04 06:26:59,484) Device.start_the_music> Number of shares: 6
(2023-09-04 06:26:59,484) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:27:00,019) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 06:27:00,020) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:27:00,022) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 06:27:00,023) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 06:27:00,024) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 06:27:00,026) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.96:4000 [Sent].
(2023-09-04 06:27:00,026) Device.roll_call> Waiting for: 127.0.0.54, 127.0.0.57, 127.0.0.7
(2023-09-04 06:27:00,388) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 06:27:06,031) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:27:06,031) Model.merge> Merging weights from 6 devices
(2023-09-04 06:27:06,843) Model.test> Testing finished with (acc, loss): {0.87809998}, {0.53560603}.
(2023-09-04 06:27:06,847) Device.start_the_music> Training round {86} of {100}
(2023-09-04 06:27:06,847) Model.train> Training for 10 epochs.
(2023-09-04 06:27:15,285) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-04 06:27:16,441) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 06:27:19,349) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 06:27:20,647) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 06:27:21,202) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:27:21,299) Model.test> Training finished with (acc, loss): {0.90938509}, {0.43033010}.
(2023-09-04 06:27:21,300) Graph.get_activations> Activating 6 subgraphs with 231 edges.
(2023-09-04 06:27:21,300) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.10->127.0.0.12, 127.0.0.57->127.0.0.61, 127.0.0.80->127.0.0.46, 127.0.0.56->127.0.0.47, 127.0.0.1->127.0.0.2, 127.0.0.70->127.0.0.74, 127.0.0.18->127.0.0.17, 127.0.0.44->127.0.0.20, 127.0.0.5->127.0.0.9, 127.0.0.65->127.0.0.22, 127.0.0.83->127.0.0.79, 127.0.0.78->127.0.0.14, 127.0.0.99->127.0.0.35, 127.0.0.98->127.0.0.7, 127.0.0.94->127.0.0.39, 127.0.0.72->127.0.0.51, 127.0.0.77->127.0.0.26, 127.0.0.100->127.0.0.33, 127.0.0.19->127.0.0.21, 127.0.0.15->127.0.0.11, 127.0.0.8->127.0.0.3, 127.0.0.55->127.0.0.41, 127.0.0.82->127.0.0.42, 127.0.0.25->127.0.0.29, 127.0.0.4->127.0.0.6, 127.0.0.37->127.0.0.34, 127.0.0.60->127.0.0.58, 127.0.0.43->127.0.0.73, 127.0.0.97->127.0.0.86, 127.0.0.54->127.0.0.50, 127.0.0.36->127.0.0.38, 127.0.0.48->127.0.0.49, 127.0.0.85->127.0.0.87, 127.0.0.45->127.0.0.40, 127.0.0.69->127.0.0.66, 127.0.0.64->127.0.0.53, 127.0.0.84->127.0.0.81, 127.0.0.92->127.0.0.88, 127.0.0.23->127.0.0.24, 127.0.0.31->127.0.0.28, 127.0.0.68->127.0.0.67, 127.0.0.63->127.0.0.59, 127.0.0.96->127.0.0.93, 127.0.0.91->127.0.0.89, 127.0.0.30->127.0.0.27]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.56->127.0.0.53, 127.0.0.2->127.0.0.4, 127.0.0.99->127.0.0.3, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.91->127.0.0.90, 127.0.0.96->127.0.0.95, 127.0.0.58->127.0.0.61, 127.0.0.32->127.0.0.28, 127.0.0.37->127.0.0.35, 127.0.0.42->127.0.0.38, 127.0.0.85->127.0.0.86, 127.0.0.47->127.0.0.43, 127.0.0.94->127.0.0.33, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.44->127.0.0.41, 127.0.0.6->127.0.0.7, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.17->127.0.0.20, 127.0.0.97->127.0.0.93, 127.0.0.65->127.0.0.45, 127.0.0.11->127.0.0.77, 127.0.0.54->127.0.0.57, 127.0.0.92->127.0.0.89, 127.0.0.84->127.0.0.51, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.1->127.0.0.98, 127.0.0.55->127.0.0.52, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.31->127.0.0.29, 127.0.0.23->127.0.0.27, 127.0.0.71->127.0.0.67, 127.0.0.24->127.0.0.25, 127.0.0.49->127.0.0.50, 127.0.0.69->127.0.0.59, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.68->127.0.0.70, 127.0.0.78->127.0.0.19, 127.0.0.66->127.0.0.62, 127.0.0.21->127.0.0.22]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.3->127.0.0.5, 127.0.0.47->127.0.0.35, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.63->127.0.0.39, 127.0.0.56->127.0.0.55, 127.0.0.37->127.0.0.38, 127.0.0.28->127.0.0.25, 127.0.0.32->127.0.0.29, 127.0.0.84->127.0.0.85, 127.0.0.8->127.0.0.4, 127.0.0.26->127.0.0.34, 127.0.0.46->127.0.0.42, 127.0.0.98->127.0.0.50, 127.0.0.27->127.0.0.33, 127.0.0.44->127.0.0.43, 127.0.0.6->127.0.0.9, 127.0.0.22->127.0.0.24, 127.0.0.21->127.0.0.23, 127.0.0.65->127.0.0.61, 127.0.0.57->127.0.0.58, 127.0.0.91->127.0.0.93, 127.0.0.41->127.0.0.96, 127.0.0.60->127.0.0.59, 127.0.0.53->127.0.0.49, 127.0.0.97->127.0.0.95, 127.0.0.88->127.0.0.79, 127.0.0.7->127.0.0.10, 127.0.0.2->127.0.0.99, 127.0.0.18->127.0.0.19, 127.0.0.72->127.0.0.69, 127.0.0.66->127.0.0.87, 127.0.0.73->127.0.0.76, 127.0.0.82->127.0.0.83, 127.0.0.75->127.0.0.74, 127.0.0.86->127.0.0.89, 127.0.0.15->127.0.0.14, 127.0.0.71->127.0.0.68, 127.0.0.100->127.0.0.81, 127.0.0.54->127.0.0.51, 127.0.0.1->127.0.0.78, 127.0.0.17->127.0.0.13, 127.0.0.94->127.0.0.70, 127.0.0.31->127.0.0.30, 127.0.0.40->127.0.0.36, 127.0.0.11->127.0.0.12, 127.0.0.92->127.0.0.90, 127.0.0.64->127.0.0.62]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.2->127.0.0.32, 127.0.0.15->127.0.0.17, 127.0.0.12->127.0.0.47, 127.0.0.85->127.0.0.88, 127.0.0.19->127.0.0.23, 127.0.0.26->127.0.0.54, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.18->127.0.0.45, 127.0.0.34->127.0.0.38, 127.0.0.51->127.0.0.49, 127.0.0.30->127.0.0.33, 127.0.0.43->127.0.0.39, 127.0.0.8->127.0.0.7, 127.0.0.72->127.0.0.75, 127.0.0.53->127.0.0.83, 127.0.0.69->127.0.0.68, 127.0.0.84->127.0.0.86, 127.0.0.89->127.0.0.90, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.56->127.0.0.57, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.11->127.0.0.82, 127.0.0.98->127.0.0.96, 127.0.0.91->127.0.0.95, 127.0.0.28->127.0.0.24, 127.0.0.4->127.0.0.100, 127.0.0.77->127.0.0.73, 127.0.0.42->127.0.0.40, 127.0.0.36->127.0.0.52, 127.0.0.25->127.0.0.35, 127.0.0.10->127.0.0.14, 127.0.0.64->127.0.0.66, 127.0.0.6->127.0.0.55, 127.0.0.99->127.0.0.80, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.71->127.0.0.70, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.31->127.0.0.60, 127.0.0.61->127.0.0.93]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.60->127.0.0.70, 127.0.0.93->127.0.0.90, 127.0.0.20->127.0.0.28, 127.0.0.9->127.0.0.64, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.82, 127.0.0.32->127.0.0.35, 127.0.0.23->127.0.0.83, 127.0.0.57->127.0.0.50, 127.0.0.8->127.0.0.12, 127.0.0.51->127.0.0.91, 127.0.0.22->127.0.0.84, 127.0.0.94->127.0.0.95, 127.0.0.30->127.0.0.69, 127.0.0.42->127.0.0.43, 127.0.0.65->127.0.0.68, 127.0.0.34->127.0.0.33, 127.0.0.54->127.0.0.71, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.19->127.0.0.40, 127.0.0.10->127.0.0.46, 127.0.0.15->127.0.0.72, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.77->127.0.0.76, 127.0.0.66->127.0.0.68, 127.0.0.65->127.0.0.86, 127.0.0.99->127.0.0.97, 127.0.0.26->127.0.0.35, 127.0.0.33->127.0.0.36, 127.0.0.54->127.0.0.95, 127.0.0.32->127.0.0.44, 127.0.0.78->127.0.0.96, 127.0.0.46->127.0.0.49, 127.0.0.63->127.0.0.67, 127.0.0.23->127.0.0.43, 127.0.0.14->127.0.0.31, 127.0.0.69->127.0.0.71, 127.0.0.73->127.0.0.70, 127.0.0.61->127.0.0.62, 127.0.0.7->127.0.0.72, 127.0.0.8->127.0.0.80]
(2023-09-04 06:27:21,300) Device.start_the_music> Sharing weights with {4}: [127.0.0.96, 127.0.0.7, 127.0.0.1, 127.0.0.50]
(2023-09-04 06:27:21,300) Device.start_the_music> Number of shares: 4
(2023-09-04 06:27:21,300) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:27:21,737) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.96:4000 [Sent].
(2023-09-04 06:27:21,738) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 06:27:21,740) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:27:21,741) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 06:27:21,741) Device.roll_call> Waiting for: 127.0.0.1, 127.0.0.7
(2023-09-04 06:27:25,745) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:27:25,745) Model.merge> Merging weights from 4 devices
(2023-09-04 06:27:26,507) Model.test> Testing finished with (acc, loss): {0.87919998}, {0.53328824}.
(2023-09-04 06:27:26,510) Device.start_the_music> Training round {87} of {100}
(2023-09-04 06:27:26,510) Model.train> Training for 10 epochs.
(2023-09-04 06:27:37,431) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 06:27:37,512) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-04 06:27:39,789) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:27:39,903) Model.test> Training finished with (acc, loss): {0.90776700}, {0.43056047}.
(2023-09-04 06:27:39,903) Graph.get_activations> Activating 6 subgraphs with 257 edges.
(2023-09-04 06:27:39,904) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.56->127.0.0.53, 127.0.0.2->127.0.0.4, 127.0.0.99->127.0.0.3, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.91->127.0.0.90, 127.0.0.96->127.0.0.95, 127.0.0.58->127.0.0.61, 127.0.0.32->127.0.0.28, 127.0.0.37->127.0.0.35, 127.0.0.42->127.0.0.38, 127.0.0.85->127.0.0.86, 127.0.0.47->127.0.0.43, 127.0.0.94->127.0.0.33, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.44->127.0.0.41, 127.0.0.6->127.0.0.7, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.17->127.0.0.20, 127.0.0.97->127.0.0.93, 127.0.0.65->127.0.0.45, 127.0.0.11->127.0.0.77, 127.0.0.54->127.0.0.57, 127.0.0.92->127.0.0.89, 127.0.0.84->127.0.0.51, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.1->127.0.0.98, 127.0.0.55->127.0.0.52, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.31->127.0.0.29, 127.0.0.23->127.0.0.27, 127.0.0.71->127.0.0.67, 127.0.0.24->127.0.0.25, 127.0.0.49->127.0.0.50, 127.0.0.69->127.0.0.59, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.68->127.0.0.70, 127.0.0.78->127.0.0.19, 127.0.0.66->127.0.0.62, 127.0.0.21->127.0.0.22]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.3->127.0.0.5, 127.0.0.47->127.0.0.35, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.63->127.0.0.39, 127.0.0.56->127.0.0.55, 127.0.0.37->127.0.0.38, 127.0.0.28->127.0.0.25, 127.0.0.32->127.0.0.29, 127.0.0.84->127.0.0.85, 127.0.0.8->127.0.0.4, 127.0.0.26->127.0.0.34, 127.0.0.46->127.0.0.42, 127.0.0.98->127.0.0.50, 127.0.0.27->127.0.0.33, 127.0.0.44->127.0.0.43, 127.0.0.6->127.0.0.9, 127.0.0.22->127.0.0.24, 127.0.0.21->127.0.0.23, 127.0.0.65->127.0.0.61, 127.0.0.57->127.0.0.58, 127.0.0.91->127.0.0.93, 127.0.0.41->127.0.0.96, 127.0.0.60->127.0.0.59, 127.0.0.53->127.0.0.49, 127.0.0.97->127.0.0.95, 127.0.0.88->127.0.0.79, 127.0.0.7->127.0.0.10, 127.0.0.2->127.0.0.99, 127.0.0.18->127.0.0.19, 127.0.0.72->127.0.0.69, 127.0.0.66->127.0.0.87, 127.0.0.73->127.0.0.76, 127.0.0.82->127.0.0.83, 127.0.0.75->127.0.0.74, 127.0.0.86->127.0.0.89, 127.0.0.15->127.0.0.14, 127.0.0.71->127.0.0.68, 127.0.0.100->127.0.0.81, 127.0.0.54->127.0.0.51, 127.0.0.1->127.0.0.78, 127.0.0.17->127.0.0.13, 127.0.0.94->127.0.0.70, 127.0.0.31->127.0.0.30, 127.0.0.40->127.0.0.36, 127.0.0.11->127.0.0.12, 127.0.0.92->127.0.0.90, 127.0.0.64->127.0.0.62]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.1->127.0.0.15, 127.0.0.64->127.0.0.61, 127.0.0.52->127.0.0.87, 127.0.0.32->127.0.0.30, 127.0.0.58->127.0.0.59, 127.0.0.28->127.0.0.51, 127.0.0.65->127.0.0.62, 127.0.0.94->127.0.0.90, 127.0.0.100->127.0.0.97, 127.0.0.8->127.0.0.6, 127.0.0.77->127.0.0.36, 127.0.0.75->127.0.0.89, 127.0.0.82->127.0.0.86, 127.0.0.78->127.0.0.41, 127.0.0.31->127.0.0.33, 127.0.0.55->127.0.0.57, 127.0.0.53->127.0.0.50, 127.0.0.5->127.0.0.7, 127.0.0.92->127.0.0.91, 127.0.0.69->127.0.0.67, 127.0.0.26->127.0.0.29, 127.0.0.71->127.0.0.73, 127.0.0.74->127.0.0.76, 127.0.0.37->127.0.0.40, 127.0.0.22->127.0.0.23, 127.0.0.47->127.0.0.49, 127.0.0.99->127.0.0.43, 127.0.0.44->127.0.0.45, 127.0.0.4->127.0.0.3, 127.0.0.35->127.0.0.34, 127.0.0.2->127.0.0.56, 127.0.0.72->127.0.0.70, 127.0.0.85->127.0.0.81, 127.0.0.12->127.0.0.16, 127.0.0.84->127.0.0.83, 127.0.0.9->127.0.0.11, 127.0.0.10->127.0.0.13, 127.0.0.25->127.0.0.27, 127.0.0.46->127.0.0.19, 127.0.0.17->127.0.0.14, 127.0.0.80->127.0.0.79, 127.0.0.38->127.0.0.39, 127.0.0.18->127.0.0.20, 127.0.0.63->127.0.0.66, 127.0.0.21->127.0.0.24, 127.0.0.98->127.0.0.54]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.2->127.0.0.65, 127.0.0.45->127.0.0.49, 127.0.0.15->127.0.0.16, 127.0.0.1->127.0.0.8, 127.0.0.9->127.0.0.13, 127.0.0.46->127.0.0.43, 127.0.0.72->127.0.0.86, 127.0.0.92->127.0.0.93, 127.0.0.40->127.0.0.39, 127.0.0.98->127.0.0.57, 127.0.0.78->127.0.0.74, 127.0.0.82->127.0.0.88, 127.0.0.59->127.0.0.62, 127.0.0.20->127.0.0.19, 127.0.0.12->127.0.0.14, 127.0.0.31->127.0.0.34, 127.0.0.56->127.0.0.58, 127.0.0.51->127.0.0.68, 127.0.0.10->127.0.0.11, 127.0.0.24->127.0.0.27, 127.0.0.5->127.0.0.17, 127.0.0.21->127.0.0.69, 127.0.0.80->127.0.0.96, 127.0.0.3->127.0.0.6, 127.0.0.47->127.0.0.50, 127.0.0.22->127.0.0.25, 127.0.0.55->127.0.0.75, 127.0.0.99->127.0.0.44, 127.0.0.29->127.0.0.60, 127.0.0.4->127.0.0.7, 127.0.0.35->127.0.0.54, 127.0.0.32->127.0.0.33, 127.0.0.66->127.0.0.70, 127.0.0.64->127.0.0.63, 127.0.0.37->127.0.0.41, 127.0.0.83->127.0.0.81, 127.0.0.94->127.0.0.91, 127.0.0.53->127.0.0.52, 127.0.0.77->127.0.0.71, 127.0.0.30->127.0.0.28, 127.0.0.85->127.0.0.89, 127.0.0.18->127.0.0.42, 127.0.0.79->127.0.0.76, 127.0.0.23->127.0.0.26, 127.0.0.84->127.0.0.87]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.2->127.0.0.32, 127.0.0.15->127.0.0.17, 127.0.0.12->127.0.0.47, 127.0.0.85->127.0.0.88, 127.0.0.19->127.0.0.23, 127.0.0.26->127.0.0.54, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.18->127.0.0.45, 127.0.0.34->127.0.0.38, 127.0.0.51->127.0.0.49, 127.0.0.30->127.0.0.33, 127.0.0.43->127.0.0.39, 127.0.0.8->127.0.0.7, 127.0.0.72->127.0.0.75, 127.0.0.53->127.0.0.83, 127.0.0.69->127.0.0.68, 127.0.0.84->127.0.0.86, 127.0.0.89->127.0.0.90, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.56->127.0.0.57, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.11->127.0.0.82, 127.0.0.98->127.0.0.96, 127.0.0.91->127.0.0.95, 127.0.0.28->127.0.0.24, 127.0.0.4->127.0.0.100, 127.0.0.77->127.0.0.73, 127.0.0.42->127.0.0.40, 127.0.0.36->127.0.0.52, 127.0.0.25->127.0.0.35, 127.0.0.10->127.0.0.14, 127.0.0.64->127.0.0.66, 127.0.0.6->127.0.0.55, 127.0.0.99->127.0.0.80, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.71->127.0.0.70, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.31->127.0.0.60, 127.0.0.61->127.0.0.93]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.60->127.0.0.70, 127.0.0.93->127.0.0.90, 127.0.0.20->127.0.0.28, 127.0.0.9->127.0.0.64, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.82, 127.0.0.32->127.0.0.35, 127.0.0.23->127.0.0.83, 127.0.0.57->127.0.0.50, 127.0.0.8->127.0.0.12, 127.0.0.51->127.0.0.91, 127.0.0.22->127.0.0.84, 127.0.0.94->127.0.0.95, 127.0.0.30->127.0.0.69, 127.0.0.42->127.0.0.43, 127.0.0.65->127.0.0.68, 127.0.0.34->127.0.0.33, 127.0.0.54->127.0.0.71, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.19->127.0.0.40, 127.0.0.10->127.0.0.46, 127.0.0.15->127.0.0.72, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62]
(2023-09-04 06:27:39,904) Device.start_the_music> Sharing weights with {5}: [127.0.0.54, 127.0.0.1, 127.0.0.57, 127.0.0.50, 127.0.0.96]
(2023-09-04 06:27:39,904) Device.start_the_music> Number of shares: 5
(2023-09-04 06:27:39,904) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:27:40,442) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.57:0 [Received].
(2023-09-04 06:27:40,673) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 06:27:41,031) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 06:27:41,044) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:27:41,047) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 06:27:41,053) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 06:27:41,055) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.96:4000 [Sent].
(2023-09-04 06:27:41,055) Device.roll_call> Waiting for: 127.0.0.54, 127.0.0.1, 127.0.0.57
(2023-09-04 06:27:42,230) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:27:45,059) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:27:45,059) Model.merge> Merging weights from 5 devices
(2023-09-04 06:27:45,404) Model.test> Testing finished with (acc, loss): {0.87779999}, {0.53187108}.
(2023-09-04 06:27:45,407) Device.start_the_music> Training round {88} of {100}
(2023-09-04 06:27:45,407) Model.train> Training for 10 epochs.
(2023-09-04 06:27:53,687) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-04 06:27:58,209) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:27:58,319) Model.test> Training finished with (acc, loss): {0.90614885}, {0.42861858}.
(2023-09-04 06:27:58,320) Graph.get_activations> Activating 6 subgraphs with 247 edges.
(2023-09-04 06:27:58,320) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.56->127.0.0.53, 127.0.0.2->127.0.0.4, 127.0.0.99->127.0.0.3, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.91->127.0.0.90, 127.0.0.96->127.0.0.95, 127.0.0.58->127.0.0.61, 127.0.0.32->127.0.0.28, 127.0.0.37->127.0.0.35, 127.0.0.42->127.0.0.38, 127.0.0.85->127.0.0.86, 127.0.0.47->127.0.0.43, 127.0.0.94->127.0.0.33, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.44->127.0.0.41, 127.0.0.6->127.0.0.7, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.17->127.0.0.20, 127.0.0.97->127.0.0.93, 127.0.0.65->127.0.0.45, 127.0.0.11->127.0.0.77, 127.0.0.54->127.0.0.57, 127.0.0.92->127.0.0.89, 127.0.0.84->127.0.0.51, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.1->127.0.0.98, 127.0.0.55->127.0.0.52, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.31->127.0.0.29, 127.0.0.23->127.0.0.27, 127.0.0.71->127.0.0.67, 127.0.0.24->127.0.0.25, 127.0.0.49->127.0.0.50, 127.0.0.69->127.0.0.59, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.68->127.0.0.70, 127.0.0.78->127.0.0.19, 127.0.0.66->127.0.0.62, 127.0.0.21->127.0.0.22]
