(2023-09-04 05:55:11,948) Comm.responder> Started responding
| subgraph-7 (\w 0.51155518 probability): [127.0.0.77->127.0.0.74, 127.0.0.10->127.0.0.53, 127.0.0.8->127.0.0.11, 127.0.0.88->127.0.0.90, 127.0.0.94->127.0.0.93, 127.0.0.98->127.0.0.100, 127.0.0.65->127.0.0.67, 127.0.0.35->127.0.0.33, 127.0.0.46->127.0.0.47, 127.0.0.7->127.0.0.9, 127.0.0.20->127.0.0.43, 127.0.0.63->127.0.0.61, 127.0.0.31->127.0.0.83, 127.0.0.19->127.0.0.22, 127.0.0.42->127.0.0.45, 127.0.0.99->127.0.0.95, 127.0.0.57->127.0.0.59, 127.0.0.56->127.0.0.60, 127.0.0.17->127.0.0.21, 127.0.0.87->127.0.0.86, 127.0.0.69->127.0.0.73, 127.0.0.44->127.0.0.92, 127.0.0.52->127.0.0.49, 127.0.0.4->127.0.0.18, 127.0.0.64->127.0.0.68, 127.0.0.15->127.0.0.32, 127.0.0.78->127.0.0.81, 127.0.0.13->127.0.0.14, 127.0.0.30->127.0.0.71, 127.0.0.34->127.0.0.66, 127.0.0.28->127.0.0.75, 127.0.0.97->127.0.0.96, 127.0.0.51->127.0.0.50, 127.0.0.24->127.0.0.26, 127.0.0.38->127.0.0.41]
(2023-09-04 06:24:51,295) Device.start_the_music> Sharing weights with {7}: [127.0.0.26, 127.0.0.28, 127.0.0.27, 127.0.0.23, 127.0.0.21, 127.0.0.25, 127.0.0.22]
(2023-09-04 06:24:51,295) Device.start_the_music> Number of shares: 7
(2023-09-04 06:24:51,296) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:24:52,417) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.25:0 [Received].
(2023-09-04 06:24:52,623) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.26:4000 [Sent].
(2023-09-04 06:24:52,634) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.28:4000 [Sent].
(2023-09-04 06:24:52,635) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.27:4000 [Sent].
(2023-09-04 06:24:52,636) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.23:4000 [Sent].
(2023-09-04 06:24:52,643) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.21:4000 [Sent].
(2023-09-04 06:24:52,644) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.25:4000 [Sent].
(2023-09-04 06:24:52,653) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.22:4000 [Sent].
(2023-09-04 06:24:52,653) Device.roll_call> Waiting for: 127.0.0.23, 127.0.0.26, 127.0.0.21, 127.0.0.28, 127.0.0.27, 127.0.0.25
(2023-09-04 06:24:52,857) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.27:0 [Received].
(2023-09-04 06:24:54,628) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.23:0 [Received].
(2023-09-04 06:24:54,827) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.28:0 [Received].
(2023-09-04 06:24:55,186) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.21:0 [Received].
(2023-09-04 06:24:55,276) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.26:0 [Received].
(2023-09-04 06:25:00,661) Device.roll_call> 6 of 6 devices replied.
(2023-09-04 06:25:00,661) Model.merge> Merging weights from 7 devices
(2023-09-04 06:25:01,223) Model.test> Testing finished with (acc, loss): {0.87779999}, {0.54737771}.
(2023-09-04 06:25:01,229) Device.start_the_music> Training round {80} of {100}
(2023-09-04 06:25:01,229) Model.train> Training for 10 epochs.
(2023-09-04 06:25:07,522) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.27:0 [Received].
(2023-09-04 06:25:07,725) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.25:0 [Received].
(2023-09-04 06:25:08,981) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.22:0 [Received].
(2023-09-04 06:25:13,818) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:25:13,942) Model.test> Training finished with (acc, loss): {0.90453076}, {0.46625137}.
(2023-09-04 06:25:13,945) Graph.get_activations> Activating 8 subgraphs with 332 edges.
(2023-09-04 06:25:13,946) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.56->127.0.0.47, 127.0.0.91->127.0.0.89, 127.0.0.77->127.0.0.26, 127.0.0.23->127.0.0.24, 127.0.0.8->127.0.0.3, 127.0.0.75->127.0.0.71, 127.0.0.5->127.0.0.9, 127.0.0.19->127.0.0.21, 127.0.0.99->127.0.0.35, 127.0.0.36->127.0.0.38, 127.0.0.72->127.0.0.51, 127.0.0.60->127.0.0.58, 127.0.0.32->127.0.0.16, 127.0.0.78->127.0.0.14, 127.0.0.94->127.0.0.39, 127.0.0.68->127.0.0.67, 127.0.0.30->127.0.0.27, 127.0.0.100->127.0.0.33, 127.0.0.44->127.0.0.20, 127.0.0.25->127.0.0.29, 127.0.0.63->127.0.0.59, 127.0.0.43->127.0.0.73, 127.0.0.45->127.0.0.40, 127.0.0.15->127.0.0.11, 127.0.0.18->127.0.0.17, 127.0.0.57->127.0.0.61, 127.0.0.85->127.0.0.87, 127.0.0.31->127.0.0.28, 127.0.0.96->127.0.0.93, 127.0.0.4->127.0.0.6, 127.0.0.69->127.0.0.66, 127.0.0.83->127.0.0.79, 127.0.0.65->127.0.0.22, 127.0.0.98->127.0.0.7, 127.0.0.1->127.0.0.2, 127.0.0.84->127.0.0.81, 127.0.0.10->127.0.0.12, 127.0.0.55->127.0.0.41, 127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.37->127.0.0.34, 127.0.0.48->127.0.0.49, 127.0.0.70->127.0.0.74, 127.0.0.54->127.0.0.50, 127.0.0.92->127.0.0.88, 127.0.0.80->127.0.0.46, 127.0.0.82->127.0.0.42]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.55->127.0.0.52, 127.0.0.37->127.0.0.35, 127.0.0.8->127.0.0.5, 127.0.0.80->127.0.0.76, 127.0.0.65->127.0.0.45, 127.0.0.82->127.0.0.81, 127.0.0.99->127.0.0.3, 127.0.0.11->127.0.0.77, 127.0.0.18->127.0.0.14, 127.0.0.46->127.0.0.40, 127.0.0.31->127.0.0.29, 127.0.0.69->127.0.0.59, 127.0.0.85->127.0.0.86, 127.0.0.72->127.0.0.12, 127.0.0.30->127.0.0.26, 127.0.0.96->127.0.0.95, 127.0.0.48->127.0.0.79, 127.0.0.94->127.0.0.33, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.91->127.0.0.90, 127.0.0.66->127.0.0.62, 127.0.0.2->127.0.0.4, 127.0.0.56->127.0.0.53, 127.0.0.34->127.0.0.36, 127.0.0.23->127.0.0.27, 127.0.0.49->127.0.0.50, 127.0.0.1->127.0.0.98, 127.0.0.100->127.0.0.74, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.38, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.17->127.0.0.20, 127.0.0.16->127.0.0.63, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.78->127.0.0.19, 127.0.0.21->127.0.0.22, 127.0.0.92->127.0.0.89, 127.0.0.24->127.0.0.25, 127.0.0.88->127.0.0.87, 127.0.0.97->127.0.0.93, 127.0.0.71->127.0.0.67, 127.0.0.68->127.0.0.70]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.40->127.0.0.36, 127.0.0.31->127.0.0.30, 127.0.0.88->127.0.0.79, 127.0.0.15->127.0.0.14, 127.0.0.65->127.0.0.61, 127.0.0.86->127.0.0.89, 127.0.0.92->127.0.0.90, 127.0.0.82->127.0.0.83, 127.0.0.3->127.0.0.5, 127.0.0.44->127.0.0.43, 127.0.0.37->127.0.0.38, 127.0.0.56->127.0.0.55, 127.0.0.63->127.0.0.39, 127.0.0.64->127.0.0.62, 127.0.0.21->127.0.0.23, 127.0.0.22->127.0.0.24, 127.0.0.72->127.0.0.69, 127.0.0.27->127.0.0.33, 127.0.0.98->127.0.0.50, 127.0.0.1->127.0.0.78, 127.0.0.71->127.0.0.68, 127.0.0.17->127.0.0.13, 127.0.0.8->127.0.0.4, 127.0.0.47->127.0.0.35, 127.0.0.7->127.0.0.10, 127.0.0.100->127.0.0.81, 127.0.0.26->127.0.0.34, 127.0.0.66->127.0.0.87, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.28->127.0.0.25, 127.0.0.75->127.0.0.74, 127.0.0.6->127.0.0.9, 127.0.0.80->127.0.0.77, 127.0.0.11->127.0.0.12, 127.0.0.57->127.0.0.58, 127.0.0.18->127.0.0.19, 127.0.0.2->127.0.0.99, 127.0.0.54->127.0.0.51, 127.0.0.94->127.0.0.70, 127.0.0.73->127.0.0.76, 127.0.0.16->127.0.0.20, 127.0.0.91->127.0.0.93, 127.0.0.60->127.0.0.59, 127.0.0.41->127.0.0.96, 127.0.0.53->127.0.0.49, 127.0.0.46->127.0.0.42, 127.0.0.32->127.0.0.29]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.31->127.0.0.33, 127.0.0.98->127.0.0.54, 127.0.0.100->127.0.0.97, 127.0.0.47->127.0.0.49, 127.0.0.71->127.0.0.73, 127.0.0.1->127.0.0.15, 127.0.0.80->127.0.0.79, 127.0.0.35->127.0.0.34, 127.0.0.21->127.0.0.24, 127.0.0.8->127.0.0.6, 127.0.0.37->127.0.0.40, 127.0.0.64->127.0.0.61, 127.0.0.55->127.0.0.57, 127.0.0.46->127.0.0.19, 127.0.0.65->127.0.0.62, 127.0.0.12->127.0.0.16, 127.0.0.18->127.0.0.20, 127.0.0.75->127.0.0.89, 127.0.0.72->127.0.0.70, 127.0.0.92->127.0.0.91, 127.0.0.69->127.0.0.67, 127.0.0.63->127.0.0.66, 127.0.0.99->127.0.0.43, 127.0.0.5->127.0.0.7, 127.0.0.25->127.0.0.27, 127.0.0.2->127.0.0.56, 127.0.0.58->127.0.0.59, 127.0.0.22->127.0.0.23, 127.0.0.77->127.0.0.36, 127.0.0.94->127.0.0.90, 127.0.0.44->127.0.0.45, 127.0.0.78->127.0.0.41, 127.0.0.4->127.0.0.3, 127.0.0.82->127.0.0.86, 127.0.0.53->127.0.0.50, 127.0.0.26->127.0.0.29, 127.0.0.85->127.0.0.81, 127.0.0.17->127.0.0.14, 127.0.0.74->127.0.0.76, 127.0.0.32->127.0.0.30, 127.0.0.84->127.0.0.83, 127.0.0.28->127.0.0.51, 127.0.0.10->127.0.0.13, 127.0.0.52->127.0.0.87, 127.0.0.38->127.0.0.39, 127.0.0.9->127.0.0.11]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.24->127.0.0.27, 127.0.0.82->127.0.0.88, 127.0.0.31->127.0.0.34, 127.0.0.45->127.0.0.49, 127.0.0.3->127.0.0.6, 127.0.0.40->127.0.0.39, 127.0.0.99->127.0.0.44, 127.0.0.35->127.0.0.54, 127.0.0.29->127.0.0.60, 127.0.0.59->127.0.0.62, 127.0.0.9->127.0.0.13, 127.0.0.98->127.0.0.57, 127.0.0.55->127.0.0.75, 127.0.0.4->127.0.0.7, 127.0.0.53->127.0.0.52, 127.0.0.12->127.0.0.14, 127.0.0.23->127.0.0.26, 127.0.0.85->127.0.0.89, 127.0.0.80->127.0.0.96, 127.0.0.46->127.0.0.43, 127.0.0.72->127.0.0.86, 127.0.0.18->127.0.0.42, 127.0.0.77->127.0.0.71, 127.0.0.83->127.0.0.81, 127.0.0.92->127.0.0.93, 127.0.0.10->127.0.0.11, 127.0.0.30->127.0.0.28, 127.0.0.22->127.0.0.25, 127.0.0.51->127.0.0.68, 127.0.0.94->127.0.0.91, 127.0.0.5->127.0.0.17, 127.0.0.47->127.0.0.50, 127.0.0.79->127.0.0.76, 127.0.0.84->127.0.0.87, 127.0.0.78->127.0.0.74, 127.0.0.32->127.0.0.33, 127.0.0.21->127.0.0.69, 127.0.0.15->127.0.0.16, 127.0.0.37->127.0.0.41, 127.0.0.1->127.0.0.8, 127.0.0.64->127.0.0.63, 127.0.0.20->127.0.0.19, 127.0.0.66->127.0.0.70, 127.0.0.2->127.0.0.65, 127.0.0.56->127.0.0.58]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.30->127.0.0.33, 127.0.0.34->127.0.0.38, 127.0.0.10->127.0.0.14, 127.0.0.2->127.0.0.32, 127.0.0.36->127.0.0.52, 127.0.0.21->127.0.0.48, 127.0.0.51->127.0.0.49, 127.0.0.20->127.0.0.22, 127.0.0.94->127.0.0.92, 127.0.0.56->127.0.0.57, 127.0.0.72->127.0.0.75, 127.0.0.99->127.0.0.80, 127.0.0.53->127.0.0.83, 127.0.0.28->127.0.0.24, 127.0.0.84->127.0.0.86, 127.0.0.18->127.0.0.45, 127.0.0.64->127.0.0.66, 127.0.0.43->127.0.0.39, 127.0.0.15->127.0.0.17, 127.0.0.31->127.0.0.60, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.11->127.0.0.82, 127.0.0.71->127.0.0.70, 127.0.0.91->127.0.0.95, 127.0.0.6->127.0.0.55, 127.0.0.98->127.0.0.96, 127.0.0.26->127.0.0.54, 127.0.0.42->127.0.0.40, 127.0.0.4->127.0.0.100, 127.0.0.85->127.0.0.88, 127.0.0.8->127.0.0.7, 127.0.0.27->127.0.0.29, 127.0.0.89->127.0.0.90, 127.0.0.19->127.0.0.23, 127.0.0.77->127.0.0.73, 127.0.0.44->127.0.0.46, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.58->127.0.0.62, 127.0.0.12->127.0.0.47, 127.0.0.69->127.0.0.68, 127.0.0.9->127.0.0.37, 127.0.0.61->127.0.0.93]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.69->127.0.0.70, 127.0.0.60->127.0.0.61, 127.0.0.9->127.0.0.44, 127.0.0.16->127.0.0.30, 127.0.0.17->127.0.0.19, 127.0.0.6->127.0.0.94, 127.0.0.40->127.0.0.87, 127.0.0.71->127.0.0.74, 127.0.0.27->127.0.0.85, 127.0.0.42->127.0.0.41, 127.0.0.12->127.0.0.97, 127.0.0.38->127.0.0.68, 127.0.0.31->127.0.0.57, 127.0.0.86->127.0.0.90, 127.0.0.78->127.0.0.77, 127.0.0.56->127.0.0.59, 127.0.0.15->127.0.0.18, 127.0.0.47->127.0.0.51, 127.0.0.54->127.0.0.52, 127.0.0.37->127.0.0.48, 127.0.0.8->127.0.0.10, 127.0.0.93->127.0.0.89, 127.0.0.29->127.0.0.33, 127.0.0.20->127.0.0.23, 127.0.0.3->127.0.0.7, 127.0.0.28->127.0.0.35, 127.0.0.22->127.0.0.26, 127.0.0.53->127.0.0.63, 127.0.0.32->127.0.0.34, 127.0.0.36->127.0.0.39, 127.0.0.98->127.0.0.99, 127.0.0.55->127.0.0.88, 127.0.0.65->127.0.0.64, 127.0.0.46->127.0.0.45, 127.0.0.11->127.0.0.14]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.14->127.0.0.31, 127.0.0.46->127.0.0.49, 127.0.0.66->127.0.0.68, 127.0.0.32->127.0.0.44, 127.0.0.7->127.0.0.72, 127.0.0.54->127.0.0.95, 127.0.0.77->127.0.0.76, 127.0.0.69->127.0.0.71, 127.0.0.99->127.0.0.97, 127.0.0.63->127.0.0.67, 127.0.0.33->127.0.0.36, 127.0.0.8->127.0.0.80, 127.0.0.65->127.0.0.86, 127.0.0.73->127.0.0.70, 127.0.0.26->127.0.0.35, 127.0.0.23->127.0.0.43, 127.0.0.78->127.0.0.96, 127.0.0.61->127.0.0.62]
(2023-09-04 06:25:13,946) Device.start_the_music> Sharing weights with {6}: [127.0.0.28, 127.0.0.27, 127.0.0.23, 127.0.0.21, 127.0.0.25, 127.0.0.22]
(2023-09-04 06:25:13,946) Device.start_the_music> Number of shares: 6
(2023-09-04 06:25:13,946) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:25:14,896) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.28:4000 [Sent].
(2023-09-04 06:25:14,897) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.27:4000 [Sent].
(2023-09-04 06:25:14,903) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.23:4000 [Sent].
(2023-09-04 06:25:14,904) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.21:4000 [Sent].
(2023-09-04 06:25:14,905) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.25:4000 [Sent].
(2023-09-04 06:25:14,906) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.22:4000 [Sent].
(2023-09-04 06:25:14,906) Device.roll_call> Waiting for: 127.0.0.23, 127.0.0.21, 127.0.0.28
(2023-09-04 06:25:15,571) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.23:0 [Received].
(2023-09-04 06:25:16,129) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.28:0 [Received].
(2023-09-04 06:25:16,228) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.21:0 [Received].
(2023-09-04 06:25:18,911) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:25:18,911) Model.merge> Merging weights from 6 devices
(2023-09-04 06:25:19,050) Model.test> Testing finished with (acc, loss): {0.87860000}, {0.54553807}.
(2023-09-04 06:25:19,054) Device.start_the_music> Training round {81} of {100}
(2023-09-04 06:25:19,054) Model.train> Training for 10 epochs.
(2023-09-04 06:25:24,008) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:25:24,164) Model.test> Training finished with (acc, loss): {0.90453076}, {0.46972132}.
(2023-09-04 06:25:24,166) Graph.get_activations> Activating 8 subgraphs with 300 edges.
(2023-09-04 06:25:24,167) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.55->127.0.0.52, 127.0.0.37->127.0.0.35, 127.0.0.8->127.0.0.5, 127.0.0.80->127.0.0.76, 127.0.0.65->127.0.0.45, 127.0.0.82->127.0.0.81, 127.0.0.99->127.0.0.3, 127.0.0.11->127.0.0.77, 127.0.0.18->127.0.0.14, 127.0.0.46->127.0.0.40, 127.0.0.31->127.0.0.29, 127.0.0.69->127.0.0.59, 127.0.0.85->127.0.0.86, 127.0.0.72->127.0.0.12, 127.0.0.30->127.0.0.26, 127.0.0.96->127.0.0.95, 127.0.0.48->127.0.0.79, 127.0.0.94->127.0.0.33, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.91->127.0.0.90, 127.0.0.66->127.0.0.62, 127.0.0.2->127.0.0.4, 127.0.0.56->127.0.0.53, 127.0.0.34->127.0.0.36, 127.0.0.23->127.0.0.27, 127.0.0.49->127.0.0.50, 127.0.0.1->127.0.0.98, 127.0.0.100->127.0.0.74, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.38, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.17->127.0.0.20, 127.0.0.16->127.0.0.63, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.78->127.0.0.19, 127.0.0.21->127.0.0.22, 127.0.0.92->127.0.0.89, 127.0.0.24->127.0.0.25, 127.0.0.88->127.0.0.87, 127.0.0.97->127.0.0.93, 127.0.0.71->127.0.0.67, 127.0.0.68->127.0.0.70]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.40->127.0.0.36, 127.0.0.31->127.0.0.30, 127.0.0.88->127.0.0.79, 127.0.0.15->127.0.0.14, 127.0.0.65->127.0.0.61, 127.0.0.86->127.0.0.89, 127.0.0.92->127.0.0.90, 127.0.0.82->127.0.0.83, 127.0.0.3->127.0.0.5, 127.0.0.44->127.0.0.43, 127.0.0.37->127.0.0.38, 127.0.0.56->127.0.0.55, 127.0.0.63->127.0.0.39, 127.0.0.64->127.0.0.62, 127.0.0.21->127.0.0.23, 127.0.0.22->127.0.0.24, 127.0.0.72->127.0.0.69, 127.0.0.27->127.0.0.33, 127.0.0.98->127.0.0.50, 127.0.0.1->127.0.0.78, 127.0.0.71->127.0.0.68, 127.0.0.17->127.0.0.13, 127.0.0.8->127.0.0.4, 127.0.0.47->127.0.0.35, 127.0.0.7->127.0.0.10, 127.0.0.100->127.0.0.81, 127.0.0.26->127.0.0.34, 127.0.0.66->127.0.0.87, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.28->127.0.0.25, 127.0.0.75->127.0.0.74, 127.0.0.6->127.0.0.9, 127.0.0.80->127.0.0.77, 127.0.0.11->127.0.0.12, 127.0.0.57->127.0.0.58, 127.0.0.18->127.0.0.19, 127.0.0.2->127.0.0.99, 127.0.0.54->127.0.0.51, 127.0.0.94->127.0.0.70, 127.0.0.73->127.0.0.76, 127.0.0.16->127.0.0.20, 127.0.0.91->127.0.0.93, 127.0.0.60->127.0.0.59, 127.0.0.41->127.0.0.96, 127.0.0.53->127.0.0.49, 127.0.0.46->127.0.0.42, 127.0.0.32->127.0.0.29]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.31->127.0.0.33, 127.0.0.98->127.0.0.54, 127.0.0.100->127.0.0.97, 127.0.0.47->127.0.0.49, 127.0.0.71->127.0.0.73, 127.0.0.1->127.0.0.15, 127.0.0.80->127.0.0.79, 127.0.0.35->127.0.0.34, 127.0.0.21->127.0.0.24, 127.0.0.8->127.0.0.6, 127.0.0.37->127.0.0.40, 127.0.0.64->127.0.0.61, 127.0.0.55->127.0.0.57, 127.0.0.46->127.0.0.19, 127.0.0.65->127.0.0.62, 127.0.0.12->127.0.0.16, 127.0.0.18->127.0.0.20, 127.0.0.75->127.0.0.89, 127.0.0.72->127.0.0.70, 127.0.0.92->127.0.0.91, 127.0.0.69->127.0.0.67, 127.0.0.63->127.0.0.66, 127.0.0.99->127.0.0.43, 127.0.0.5->127.0.0.7, 127.0.0.25->127.0.0.27, 127.0.0.2->127.0.0.56, 127.0.0.58->127.0.0.59, 127.0.0.22->127.0.0.23, 127.0.0.77->127.0.0.36, 127.0.0.94->127.0.0.90, 127.0.0.44->127.0.0.45, 127.0.0.78->127.0.0.41, 127.0.0.4->127.0.0.3, 127.0.0.82->127.0.0.86, 127.0.0.53->127.0.0.50, 127.0.0.26->127.0.0.29, 127.0.0.85->127.0.0.81, 127.0.0.17->127.0.0.14, 127.0.0.74->127.0.0.76, 127.0.0.32->127.0.0.30, 127.0.0.84->127.0.0.83, 127.0.0.28->127.0.0.51, 127.0.0.10->127.0.0.13, 127.0.0.52->127.0.0.87, 127.0.0.38->127.0.0.39, 127.0.0.9->127.0.0.11]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.30->127.0.0.33, 127.0.0.34->127.0.0.38, 127.0.0.10->127.0.0.14, 127.0.0.2->127.0.0.32, 127.0.0.36->127.0.0.52, 127.0.0.21->127.0.0.48, 127.0.0.51->127.0.0.49, 127.0.0.20->127.0.0.22, 127.0.0.94->127.0.0.92, 127.0.0.56->127.0.0.57, 127.0.0.72->127.0.0.75, 127.0.0.99->127.0.0.80, 127.0.0.53->127.0.0.83, 127.0.0.28->127.0.0.24, 127.0.0.84->127.0.0.86, 127.0.0.18->127.0.0.45, 127.0.0.64->127.0.0.66, 127.0.0.43->127.0.0.39, 127.0.0.15->127.0.0.17, 127.0.0.31->127.0.0.60, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.11->127.0.0.82, 127.0.0.71->127.0.0.70, 127.0.0.91->127.0.0.95, 127.0.0.6->127.0.0.55, 127.0.0.98->127.0.0.96, 127.0.0.26->127.0.0.54, 127.0.0.42->127.0.0.40, 127.0.0.4->127.0.0.100, 127.0.0.85->127.0.0.88, 127.0.0.8->127.0.0.7, 127.0.0.27->127.0.0.29, 127.0.0.89->127.0.0.90, 127.0.0.19->127.0.0.23, 127.0.0.77->127.0.0.73, 127.0.0.44->127.0.0.46, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.58->127.0.0.62, 127.0.0.12->127.0.0.47, 127.0.0.69->127.0.0.68, 127.0.0.9->127.0.0.37, 127.0.0.61->127.0.0.93]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.69->127.0.0.70, 127.0.0.60->127.0.0.61, 127.0.0.9->127.0.0.44, 127.0.0.16->127.0.0.30, 127.0.0.17->127.0.0.19, 127.0.0.6->127.0.0.94, 127.0.0.40->127.0.0.87, 127.0.0.71->127.0.0.74, 127.0.0.27->127.0.0.85, 127.0.0.42->127.0.0.41, 127.0.0.12->127.0.0.97, 127.0.0.38->127.0.0.68, 127.0.0.31->127.0.0.57, 127.0.0.86->127.0.0.90, 127.0.0.78->127.0.0.77, 127.0.0.56->127.0.0.59, 127.0.0.15->127.0.0.18, 127.0.0.47->127.0.0.51, 127.0.0.54->127.0.0.52, 127.0.0.37->127.0.0.48, 127.0.0.8->127.0.0.10, 127.0.0.93->127.0.0.89, 127.0.0.29->127.0.0.33, 127.0.0.20->127.0.0.23, 127.0.0.3->127.0.0.7, 127.0.0.28->127.0.0.35, 127.0.0.22->127.0.0.26, 127.0.0.53->127.0.0.63, 127.0.0.32->127.0.0.34, 127.0.0.36->127.0.0.39, 127.0.0.98->127.0.0.99, 127.0.0.55->127.0.0.88, 127.0.0.65->127.0.0.64, 127.0.0.46->127.0.0.45, 127.0.0.11->127.0.0.14]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.77->127.0.0.74, 127.0.0.10->127.0.0.53, 127.0.0.8->127.0.0.11, 127.0.0.88->127.0.0.90, 127.0.0.94->127.0.0.93, 127.0.0.98->127.0.0.100, 127.0.0.65->127.0.0.67, 127.0.0.35->127.0.0.33, 127.0.0.46->127.0.0.47, 127.0.0.7->127.0.0.9, 127.0.0.20->127.0.0.43, 127.0.0.63->127.0.0.61, 127.0.0.31->127.0.0.83, 127.0.0.19->127.0.0.22, 127.0.0.42->127.0.0.45, 127.0.0.99->127.0.0.95, 127.0.0.57->127.0.0.59, 127.0.0.56->127.0.0.60, 127.0.0.17->127.0.0.21, 127.0.0.87->127.0.0.86, 127.0.0.69->127.0.0.73, 127.0.0.44->127.0.0.92, 127.0.0.52->127.0.0.49, 127.0.0.4->127.0.0.18, 127.0.0.64->127.0.0.68, 127.0.0.15->127.0.0.32, 127.0.0.78->127.0.0.81, 127.0.0.13->127.0.0.14, 127.0.0.30->127.0.0.71, 127.0.0.34->127.0.0.66, 127.0.0.28->127.0.0.75, 127.0.0.97->127.0.0.96, 127.0.0.51->127.0.0.50, 127.0.0.24->127.0.0.26, 127.0.0.38->127.0.0.41]
