(2023-09-04 05:55:03,938) Comm.responder> Started responding
| subgraph-1 (\w 0.90651862 probability): [127.0.0.8->127.0.0.5, 127.0.0.78->127.0.0.19, 127.0.0.17->127.0.0.20, 127.0.0.82->127.0.0.81, 127.0.0.92->127.0.0.89, 127.0.0.30->127.0.0.26, 127.0.0.9->127.0.0.10, 127.0.0.80->127.0.0.76, 127.0.0.58->127.0.0.61, 127.0.0.72->127.0.0.12, 127.0.0.32->127.0.0.28, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.34->127.0.0.36, 127.0.0.37->127.0.0.35, 127.0.0.66->127.0.0.62, 127.0.0.24->127.0.0.25, 127.0.0.55->127.0.0.52, 127.0.0.15->127.0.0.13, 127.0.0.94->127.0.0.33, 127.0.0.49->127.0.0.50, 127.0.0.16->127.0.0.63, 127.0.0.56->127.0.0.53, 127.0.0.64->127.0.0.60, 127.0.0.75->127.0.0.73, 127.0.0.85->127.0.0.86, 127.0.0.65->127.0.0.45, 127.0.0.1->127.0.0.98, 127.0.0.97->127.0.0.93, 127.0.0.71->127.0.0.67, 127.0.0.91->127.0.0.90, 127.0.0.69->127.0.0.59, 127.0.0.100->127.0.0.74, 127.0.0.11->127.0.0.77, 127.0.0.84->127.0.0.51, 127.0.0.44->127.0.0.41, 127.0.0.42->127.0.0.38, 127.0.0.18->127.0.0.14, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.31->127.0.0.29, 127.0.0.48->127.0.0.79, 127.0.0.68->127.0.0.70, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.54->127.0.0.57, 127.0.0.2->127.0.0.4, 127.0.0.99->127.0.0.3, 127.0.0.23->127.0.0.27]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.59->127.0.0.62, 127.0.0.35->127.0.0.54, 127.0.0.32->127.0.0.33, 127.0.0.55->127.0.0.75, 127.0.0.21->127.0.0.69, 127.0.0.23->127.0.0.26, 127.0.0.12->127.0.0.14, 127.0.0.77->127.0.0.71, 127.0.0.46->127.0.0.43, 127.0.0.98->127.0.0.57, 127.0.0.4->127.0.0.7, 127.0.0.18->127.0.0.42, 127.0.0.82->127.0.0.88, 127.0.0.64->127.0.0.63, 127.0.0.51->127.0.0.68, 127.0.0.56->127.0.0.58, 127.0.0.1->127.0.0.8, 127.0.0.45->127.0.0.49, 127.0.0.31->127.0.0.34, 127.0.0.9->127.0.0.13, 127.0.0.47->127.0.0.50, 127.0.0.99->127.0.0.44, 127.0.0.80->127.0.0.96, 127.0.0.53->127.0.0.52, 127.0.0.15->127.0.0.16, 127.0.0.66->127.0.0.70, 127.0.0.78->127.0.0.74, 127.0.0.5->127.0.0.17, 127.0.0.94->127.0.0.91, 127.0.0.2->127.0.0.65, 127.0.0.30->127.0.0.28, 127.0.0.22->127.0.0.25, 127.0.0.10->127.0.0.11, 127.0.0.24->127.0.0.27, 127.0.0.84->127.0.0.87, 127.0.0.3->127.0.0.6, 127.0.0.37->127.0.0.41, 127.0.0.29->127.0.0.60, 127.0.0.40->127.0.0.39, 127.0.0.83->127.0.0.81, 127.0.0.85->127.0.0.89, 127.0.0.92->127.0.0.93, 127.0.0.79->127.0.0.76, 127.0.0.72->127.0.0.86, 127.0.0.20->127.0.0.19]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.26->127.0.0.54, 127.0.0.15->127.0.0.17, 127.0.0.64->127.0.0.66, 127.0.0.21->127.0.0.48, 127.0.0.91->127.0.0.95, 127.0.0.6->127.0.0.55, 127.0.0.77->127.0.0.73, 127.0.0.9->127.0.0.37, 127.0.0.94->127.0.0.92, 127.0.0.72->127.0.0.75, 127.0.0.44->127.0.0.46, 127.0.0.25->127.0.0.35, 127.0.0.78->127.0.0.76, 127.0.0.89->127.0.0.90, 127.0.0.85->127.0.0.88, 127.0.0.58->127.0.0.62, 127.0.0.65->127.0.0.63, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.69->127.0.0.68, 127.0.0.27->127.0.0.29, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.53->127.0.0.83, 127.0.0.28->127.0.0.24, 127.0.0.10->127.0.0.14, 127.0.0.30->127.0.0.33, 127.0.0.42->127.0.0.40, 127.0.0.98->127.0.0.96, 127.0.0.20->127.0.0.22, 127.0.0.2->127.0.0.32, 127.0.0.4->127.0.0.100, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.13->127.0.0.16, 127.0.0.34->127.0.0.38, 127.0.0.84->127.0.0.86, 127.0.0.36->127.0.0.52, 127.0.0.31->127.0.0.60, 127.0.0.71->127.0.0.70, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.12->127.0.0.47, 127.0.0.8->127.0.0.7]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.9->127.0.0.44, 127.0.0.69->127.0.0.70, 127.0.0.98->127.0.0.99, 127.0.0.3->127.0.0.7, 127.0.0.42->127.0.0.41, 127.0.0.36->127.0.0.39, 127.0.0.40->127.0.0.87, 127.0.0.71->127.0.0.74, 127.0.0.38->127.0.0.68, 127.0.0.12->127.0.0.97, 127.0.0.32->127.0.0.34, 127.0.0.53->127.0.0.63, 127.0.0.17->127.0.0.19, 127.0.0.31->127.0.0.57, 127.0.0.78->127.0.0.77, 127.0.0.16->127.0.0.30, 127.0.0.65->127.0.0.64, 127.0.0.15->127.0.0.18, 127.0.0.29->127.0.0.33, 127.0.0.6->127.0.0.94, 127.0.0.20->127.0.0.23, 127.0.0.28->127.0.0.35, 127.0.0.93->127.0.0.89, 127.0.0.8->127.0.0.10, 127.0.0.55->127.0.0.88, 127.0.0.46->127.0.0.45, 127.0.0.37->127.0.0.48, 127.0.0.60->127.0.0.61, 127.0.0.11->127.0.0.14, 127.0.0.56->127.0.0.59, 127.0.0.22->127.0.0.26, 127.0.0.54->127.0.0.52, 127.0.0.47->127.0.0.51, 127.0.0.27->127.0.0.85, 127.0.0.86->127.0.0.90]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.66->127.0.0.68, 127.0.0.99->127.0.0.97, 127.0.0.61->127.0.0.62, 127.0.0.7->127.0.0.72, 127.0.0.46->127.0.0.49, 127.0.0.63->127.0.0.67, 127.0.0.23->127.0.0.43, 127.0.0.69->127.0.0.71, 127.0.0.77->127.0.0.76, 127.0.0.14->127.0.0.31, 127.0.0.73->127.0.0.70, 127.0.0.26->127.0.0.35, 127.0.0.65->127.0.0.86, 127.0.0.54->127.0.0.95, 127.0.0.33->127.0.0.36, 127.0.0.8->127.0.0.80, 127.0.0.78->127.0.0.96, 127.0.0.32->127.0.0.44]
(2023-09-04 06:26:18,856) Device.start_the_music> Sharing weights with {6}: [127.0.0.60, 127.0.0.29, 127.0.0.57, 127.0.0.14, 127.0.0.34, 127.0.0.28]
(2023-09-04 06:26:18,856) Device.start_the_music> Number of shares: 6
(2023-09-04 06:26:18,856) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:26:18,933) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.60:0 [Received].
(2023-09-04 06:26:19,016) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.57:0 [Received].
(2023-09-04 06:26:19,228) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.60:4000 [Sent].
(2023-09-04 06:26:19,230) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.29:4000 [Sent].
(2023-09-04 06:26:19,231) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 06:26:19,233) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 06:26:19,234) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.34:4000 [Sent].
(2023-09-04 06:26:19,236) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.28:4000 [Sent].
(2023-09-04 06:26:19,236) Device.roll_call> Waiting for: 127.0.0.60, 127.0.0.29, 127.0.0.57, 127.0.0.14, 127.0.0.34, 127.0.0.28
(2023-09-04 06:26:19,728) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:26:27,243) Device.roll_call> 6 of 6 devices replied.
(2023-09-04 06:26:27,243) Model.merge> Merging weights from 6 devices
(2023-09-04 06:26:28,018) Model.test> Testing finished with (acc, loss): {0.87830001}, {0.54142052}.
(2023-09-04 06:26:28,041) Device.start_the_music> Training round {84} of {100}
(2023-09-04 06:26:28,041) Model.train> Training for 10 epochs.
(2023-09-04 06:26:34,313) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.30:0 [Received].
(2023-09-04 06:26:36,347) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.34:0 [Received].
(2023-09-04 06:26:38,815) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.57:0 [Received].
(2023-09-04 06:26:39,386) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.33:0 [Received].
(2023-09-04 06:26:39,515) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:26:39,581) Model.test> Training finished with (acc, loss): {0.89193827}, {0.50863886}.
(2023-09-04 06:26:39,581) Graph.get_activations> Activating 6 subgraphs with 239 edges.
(2023-09-04 06:26:39,582) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.44->127.0.0.20, 127.0.0.30->127.0.0.27, 127.0.0.43->127.0.0.73, 127.0.0.82->127.0.0.42, 127.0.0.18->127.0.0.17, 127.0.0.55->127.0.0.41, 127.0.0.54->127.0.0.50, 127.0.0.80->127.0.0.46, 127.0.0.4->127.0.0.6, 127.0.0.10->127.0.0.12, 127.0.0.83->127.0.0.79, 127.0.0.98->127.0.0.7, 127.0.0.84->127.0.0.81, 127.0.0.36->127.0.0.38, 127.0.0.60->127.0.0.58, 127.0.0.19->127.0.0.21, 127.0.0.1->127.0.0.2, 127.0.0.100->127.0.0.33, 127.0.0.65->127.0.0.22, 127.0.0.78->127.0.0.14, 127.0.0.92->127.0.0.88, 127.0.0.48->127.0.0.49, 127.0.0.99->127.0.0.35, 127.0.0.94->127.0.0.39, 127.0.0.57->127.0.0.61, 127.0.0.5->127.0.0.9, 127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.91->127.0.0.89, 127.0.0.68->127.0.0.67, 127.0.0.85->127.0.0.87, 127.0.0.23->127.0.0.24, 127.0.0.37->127.0.0.34, 127.0.0.77->127.0.0.26, 127.0.0.31->127.0.0.28, 127.0.0.75->127.0.0.71, 127.0.0.25->127.0.0.29, 127.0.0.96->127.0.0.93, 127.0.0.8->127.0.0.3, 127.0.0.56->127.0.0.47, 127.0.0.72->127.0.0.51, 127.0.0.63->127.0.0.59, 127.0.0.15->127.0.0.11, 127.0.0.69->127.0.0.66, 127.0.0.70->127.0.0.74, 127.0.0.45->127.0.0.40, 127.0.0.32->127.0.0.16]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.56->127.0.0.55, 127.0.0.82->127.0.0.83, 127.0.0.92->127.0.0.90, 127.0.0.17->127.0.0.13, 127.0.0.21->127.0.0.23, 127.0.0.28->127.0.0.25, 127.0.0.3->127.0.0.5, 127.0.0.1->127.0.0.78, 127.0.0.6->127.0.0.9, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.71->127.0.0.68, 127.0.0.97->127.0.0.95, 127.0.0.63->127.0.0.39, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.7->127.0.0.10, 127.0.0.54->127.0.0.51, 127.0.0.91->127.0.0.93, 127.0.0.73->127.0.0.76, 127.0.0.88->127.0.0.79, 127.0.0.98->127.0.0.50, 127.0.0.80->127.0.0.77, 127.0.0.40->127.0.0.36, 127.0.0.94->127.0.0.70, 127.0.0.47->127.0.0.35, 127.0.0.46->127.0.0.42, 127.0.0.84->127.0.0.85, 127.0.0.32->127.0.0.29, 127.0.0.37->127.0.0.38, 127.0.0.60->127.0.0.59, 127.0.0.18->127.0.0.19, 127.0.0.8->127.0.0.4, 127.0.0.31->127.0.0.30, 127.0.0.26->127.0.0.34, 127.0.0.44->127.0.0.43, 127.0.0.65->127.0.0.61, 127.0.0.15->127.0.0.14, 127.0.0.16->127.0.0.20, 127.0.0.41->127.0.0.96, 127.0.0.75->127.0.0.74, 127.0.0.57->127.0.0.58, 127.0.0.66->127.0.0.87, 127.0.0.64->127.0.0.62, 127.0.0.72->127.0.0.69, 127.0.0.100->127.0.0.81, 127.0.0.27->127.0.0.33, 127.0.0.86->127.0.0.89]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.47->127.0.0.49, 127.0.0.58->127.0.0.59, 127.0.0.44->127.0.0.45, 127.0.0.94->127.0.0.90, 127.0.0.5->127.0.0.7, 127.0.0.75->127.0.0.89, 127.0.0.9->127.0.0.11, 127.0.0.12->127.0.0.16, 127.0.0.4->127.0.0.3, 127.0.0.84->127.0.0.83, 127.0.0.63->127.0.0.66, 127.0.0.32->127.0.0.30, 127.0.0.100->127.0.0.97, 127.0.0.52->127.0.0.87, 127.0.0.10->127.0.0.13, 127.0.0.80->127.0.0.79, 127.0.0.2->127.0.0.56, 127.0.0.18->127.0.0.20, 127.0.0.37->127.0.0.40, 127.0.0.17->127.0.0.14, 127.0.0.22->127.0.0.23, 127.0.0.31->127.0.0.33, 127.0.0.55->127.0.0.57, 127.0.0.1->127.0.0.15, 127.0.0.77->127.0.0.36, 127.0.0.25->127.0.0.27, 127.0.0.35->127.0.0.34, 127.0.0.78->127.0.0.41, 127.0.0.65->127.0.0.62, 127.0.0.82->127.0.0.86, 127.0.0.46->127.0.0.19, 127.0.0.69->127.0.0.67, 127.0.0.8->127.0.0.6, 127.0.0.72->127.0.0.70, 127.0.0.28->127.0.0.51, 127.0.0.71->127.0.0.73, 127.0.0.99->127.0.0.43, 127.0.0.53->127.0.0.50, 127.0.0.38->127.0.0.39, 127.0.0.92->127.0.0.91, 127.0.0.64->127.0.0.61, 127.0.0.74->127.0.0.76, 127.0.0.21->127.0.0.24, 127.0.0.85->127.0.0.81, 127.0.0.26->127.0.0.29, 127.0.0.98->127.0.0.54]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.59->127.0.0.62, 127.0.0.35->127.0.0.54, 127.0.0.32->127.0.0.33, 127.0.0.55->127.0.0.75, 127.0.0.21->127.0.0.69, 127.0.0.23->127.0.0.26, 127.0.0.12->127.0.0.14, 127.0.0.77->127.0.0.71, 127.0.0.46->127.0.0.43, 127.0.0.98->127.0.0.57, 127.0.0.4->127.0.0.7, 127.0.0.18->127.0.0.42, 127.0.0.82->127.0.0.88, 127.0.0.64->127.0.0.63, 127.0.0.51->127.0.0.68, 127.0.0.56->127.0.0.58, 127.0.0.1->127.0.0.8, 127.0.0.45->127.0.0.49, 127.0.0.31->127.0.0.34, 127.0.0.9->127.0.0.13, 127.0.0.47->127.0.0.50, 127.0.0.99->127.0.0.44, 127.0.0.80->127.0.0.96, 127.0.0.53->127.0.0.52, 127.0.0.15->127.0.0.16, 127.0.0.66->127.0.0.70, 127.0.0.78->127.0.0.74, 127.0.0.5->127.0.0.17, 127.0.0.94->127.0.0.91, 127.0.0.2->127.0.0.65, 127.0.0.30->127.0.0.28, 127.0.0.22->127.0.0.25, 127.0.0.10->127.0.0.11, 127.0.0.24->127.0.0.27, 127.0.0.84->127.0.0.87, 127.0.0.3->127.0.0.6, 127.0.0.37->127.0.0.41, 127.0.0.29->127.0.0.60, 127.0.0.40->127.0.0.39, 127.0.0.83->127.0.0.81, 127.0.0.85->127.0.0.89, 127.0.0.92->127.0.0.93, 127.0.0.79->127.0.0.76, 127.0.0.72->127.0.0.86, 127.0.0.20->127.0.0.19]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.9->127.0.0.44, 127.0.0.69->127.0.0.70, 127.0.0.98->127.0.0.99, 127.0.0.3->127.0.0.7, 127.0.0.42->127.0.0.41, 127.0.0.36->127.0.0.39, 127.0.0.40->127.0.0.87, 127.0.0.71->127.0.0.74, 127.0.0.38->127.0.0.68, 127.0.0.12->127.0.0.97, 127.0.0.32->127.0.0.34, 127.0.0.53->127.0.0.63, 127.0.0.17->127.0.0.19, 127.0.0.31->127.0.0.57, 127.0.0.78->127.0.0.77, 127.0.0.16->127.0.0.30, 127.0.0.65->127.0.0.64, 127.0.0.15->127.0.0.18, 127.0.0.29->127.0.0.33, 127.0.0.6->127.0.0.94, 127.0.0.20->127.0.0.23, 127.0.0.28->127.0.0.35, 127.0.0.93->127.0.0.89, 127.0.0.8->127.0.0.10, 127.0.0.55->127.0.0.88, 127.0.0.46->127.0.0.45, 127.0.0.37->127.0.0.48, 127.0.0.60->127.0.0.61, 127.0.0.11->127.0.0.14, 127.0.0.56->127.0.0.59, 127.0.0.22->127.0.0.26, 127.0.0.54->127.0.0.52, 127.0.0.47->127.0.0.51, 127.0.0.27->127.0.0.85, 127.0.0.86->127.0.0.90]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.66->127.0.0.68, 127.0.0.99->127.0.0.97, 127.0.0.61->127.0.0.62, 127.0.0.7->127.0.0.72, 127.0.0.46->127.0.0.49, 127.0.0.63->127.0.0.67, 127.0.0.23->127.0.0.43, 127.0.0.69->127.0.0.71, 127.0.0.77->127.0.0.76, 127.0.0.14->127.0.0.31, 127.0.0.73->127.0.0.70, 127.0.0.26->127.0.0.35, 127.0.0.65->127.0.0.86, 127.0.0.54->127.0.0.95, 127.0.0.33->127.0.0.36, 127.0.0.8->127.0.0.80, 127.0.0.78->127.0.0.96, 127.0.0.32->127.0.0.44]
(2023-09-04 06:26:39,582) Device.start_the_music> Sharing weights with {6}: [127.0.0.57, 127.0.0.14, 127.0.0.34, 127.0.0.33, 127.0.0.30, 127.0.0.28]
(2023-09-04 06:26:39,582) Device.start_the_music> Number of shares: 6
(2023-09-04 06:26:39,582) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:26:39,818) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:26:40,107) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 06:26:40,109) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 06:26:40,110) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.34:4000 [Sent].
(2023-09-04 06:26:40,112) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.33:4000 [Sent].
(2023-09-04 06:26:40,113) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.30:4000 [Sent].
(2023-09-04 06:26:40,114) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.28:4000 [Sent].
(2023-09-04 06:26:40,114) Device.roll_call> Waiting for: 127.0.0.14, 127.0.0.28, 127.0.0.33
(2023-09-04 06:26:40,173) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.28:0 [Received].
(2023-09-04 06:26:48,121) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:26:48,121) Model.merge> Merging weights from 6 devices
(2023-09-04 06:26:48,837) Model.test> Testing finished with (acc, loss): {0.87840003}, {0.53957832}.
(2023-09-04 06:26:48,867) Device.start_the_music> Training round {85} of {100}
(2023-09-04 06:26:48,867) Model.train> Training for 10 epochs.
(2023-09-04 06:26:53,338) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.34:0 [Received].
(2023-09-04 06:26:56,032) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.30:0 [Received].
(2023-09-04 06:26:57,649) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.29:0 [Received].
(2023-09-04 06:26:58,476) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.28:0 [Received].
(2023-09-04 06:26:59,360) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.33:0 [Received].
(2023-09-04 06:27:00,153) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:27:00,197) Model.test> Training finished with (acc, loss): {0.89365351}, {0.50287831}.
(2023-09-04 06:27:00,197) Graph.get_activations> Activating 7 subgraphs with 304 edges.
(2023-09-04 06:27:00,197) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.44->127.0.0.20, 127.0.0.30->127.0.0.27, 127.0.0.43->127.0.0.73, 127.0.0.82->127.0.0.42, 127.0.0.18->127.0.0.17, 127.0.0.55->127.0.0.41, 127.0.0.54->127.0.0.50, 127.0.0.80->127.0.0.46, 127.0.0.4->127.0.0.6, 127.0.0.10->127.0.0.12, 127.0.0.83->127.0.0.79, 127.0.0.98->127.0.0.7, 127.0.0.84->127.0.0.81, 127.0.0.36->127.0.0.38, 127.0.0.60->127.0.0.58, 127.0.0.19->127.0.0.21, 127.0.0.1->127.0.0.2, 127.0.0.100->127.0.0.33, 127.0.0.65->127.0.0.22, 127.0.0.78->127.0.0.14, 127.0.0.92->127.0.0.88, 127.0.0.48->127.0.0.49, 127.0.0.99->127.0.0.35, 127.0.0.94->127.0.0.39, 127.0.0.57->127.0.0.61, 127.0.0.5->127.0.0.9, 127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.91->127.0.0.89, 127.0.0.68->127.0.0.67, 127.0.0.85->127.0.0.87, 127.0.0.23->127.0.0.24, 127.0.0.37->127.0.0.34, 127.0.0.77->127.0.0.26, 127.0.0.31->127.0.0.28, 127.0.0.75->127.0.0.71, 127.0.0.25->127.0.0.29, 127.0.0.96->127.0.0.93, 127.0.0.8->127.0.0.3, 127.0.0.56->127.0.0.47, 127.0.0.72->127.0.0.51, 127.0.0.63->127.0.0.59, 127.0.0.15->127.0.0.11, 127.0.0.69->127.0.0.66, 127.0.0.70->127.0.0.74, 127.0.0.45->127.0.0.40, 127.0.0.32->127.0.0.16]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.8->127.0.0.5, 127.0.0.78->127.0.0.19, 127.0.0.17->127.0.0.20, 127.0.0.82->127.0.0.81, 127.0.0.92->127.0.0.89, 127.0.0.30->127.0.0.26, 127.0.0.9->127.0.0.10, 127.0.0.80->127.0.0.76, 127.0.0.58->127.0.0.61, 127.0.0.72->127.0.0.12, 127.0.0.32->127.0.0.28, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.34->127.0.0.36, 127.0.0.37->127.0.0.35, 127.0.0.66->127.0.0.62, 127.0.0.24->127.0.0.25, 127.0.0.55->127.0.0.52, 127.0.0.15->127.0.0.13, 127.0.0.94->127.0.0.33, 127.0.0.49->127.0.0.50, 127.0.0.16->127.0.0.63, 127.0.0.56->127.0.0.53, 127.0.0.64->127.0.0.60, 127.0.0.75->127.0.0.73, 127.0.0.85->127.0.0.86, 127.0.0.65->127.0.0.45, 127.0.0.1->127.0.0.98, 127.0.0.97->127.0.0.93, 127.0.0.71->127.0.0.67, 127.0.0.91->127.0.0.90, 127.0.0.69->127.0.0.59, 127.0.0.100->127.0.0.74, 127.0.0.11->127.0.0.77, 127.0.0.84->127.0.0.51, 127.0.0.44->127.0.0.41, 127.0.0.42->127.0.0.38, 127.0.0.18->127.0.0.14, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.31->127.0.0.29, 127.0.0.48->127.0.0.79, 127.0.0.68->127.0.0.70, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.54->127.0.0.57, 127.0.0.2->127.0.0.4, 127.0.0.99->127.0.0.3, 127.0.0.23->127.0.0.27]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.56->127.0.0.55, 127.0.0.82->127.0.0.83, 127.0.0.92->127.0.0.90, 127.0.0.17->127.0.0.13, 127.0.0.21->127.0.0.23, 127.0.0.28->127.0.0.25, 127.0.0.3->127.0.0.5, 127.0.0.1->127.0.0.78, 127.0.0.6->127.0.0.9, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.71->127.0.0.68, 127.0.0.97->127.0.0.95, 127.0.0.63->127.0.0.39, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.7->127.0.0.10, 127.0.0.54->127.0.0.51, 127.0.0.91->127.0.0.93, 127.0.0.73->127.0.0.76, 127.0.0.88->127.0.0.79, 127.0.0.98->127.0.0.50, 127.0.0.80->127.0.0.77, 127.0.0.40->127.0.0.36, 127.0.0.94->127.0.0.70, 127.0.0.47->127.0.0.35, 127.0.0.46->127.0.0.42, 127.0.0.84->127.0.0.85, 127.0.0.32->127.0.0.29, 127.0.0.37->127.0.0.38, 127.0.0.60->127.0.0.59, 127.0.0.18->127.0.0.19, 127.0.0.8->127.0.0.4, 127.0.0.31->127.0.0.30, 127.0.0.26->127.0.0.34, 127.0.0.44->127.0.0.43, 127.0.0.65->127.0.0.61, 127.0.0.15->127.0.0.14, 127.0.0.16->127.0.0.20, 127.0.0.41->127.0.0.96, 127.0.0.75->127.0.0.74, 127.0.0.57->127.0.0.58, 127.0.0.66->127.0.0.87, 127.0.0.64->127.0.0.62, 127.0.0.72->127.0.0.69, 127.0.0.100->127.0.0.81, 127.0.0.27->127.0.0.33, 127.0.0.86->127.0.0.89]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.47->127.0.0.49, 127.0.0.58->127.0.0.59, 127.0.0.44->127.0.0.45, 127.0.0.94->127.0.0.90, 127.0.0.5->127.0.0.7, 127.0.0.75->127.0.0.89, 127.0.0.9->127.0.0.11, 127.0.0.12->127.0.0.16, 127.0.0.4->127.0.0.3, 127.0.0.84->127.0.0.83, 127.0.0.63->127.0.0.66, 127.0.0.32->127.0.0.30, 127.0.0.100->127.0.0.97, 127.0.0.52->127.0.0.87, 127.0.0.10->127.0.0.13, 127.0.0.80->127.0.0.79, 127.0.0.2->127.0.0.56, 127.0.0.18->127.0.0.20, 127.0.0.37->127.0.0.40, 127.0.0.17->127.0.0.14, 127.0.0.22->127.0.0.23, 127.0.0.31->127.0.0.33, 127.0.0.55->127.0.0.57, 127.0.0.1->127.0.0.15, 127.0.0.77->127.0.0.36, 127.0.0.25->127.0.0.27, 127.0.0.35->127.0.0.34, 127.0.0.78->127.0.0.41, 127.0.0.65->127.0.0.62, 127.0.0.82->127.0.0.86, 127.0.0.46->127.0.0.19, 127.0.0.69->127.0.0.67, 127.0.0.8->127.0.0.6, 127.0.0.72->127.0.0.70, 127.0.0.28->127.0.0.51, 127.0.0.71->127.0.0.73, 127.0.0.99->127.0.0.43, 127.0.0.53->127.0.0.50, 127.0.0.38->127.0.0.39, 127.0.0.92->127.0.0.91, 127.0.0.64->127.0.0.61, 127.0.0.74->127.0.0.76, 127.0.0.21->127.0.0.24, 127.0.0.85->127.0.0.81, 127.0.0.26->127.0.0.29, 127.0.0.98->127.0.0.54]
