(2023-09-04 05:54:59,995) Comm.responder> Started responding
| subgraph-7 (\w 0.51155518 probability): [127.0.0.20->127.0.0.43, 127.0.0.69->127.0.0.73, 127.0.0.98->127.0.0.100, 127.0.0.7->127.0.0.9, 127.0.0.19->127.0.0.22, 127.0.0.28->127.0.0.75, 127.0.0.94->127.0.0.93, 127.0.0.24->127.0.0.26, 127.0.0.87->127.0.0.86, 127.0.0.44->127.0.0.92, 127.0.0.88->127.0.0.90, 127.0.0.10->127.0.0.53, 127.0.0.17->127.0.0.21, 127.0.0.31->127.0.0.83, 127.0.0.64->127.0.0.68, 127.0.0.78->127.0.0.81, 127.0.0.34->127.0.0.66, 127.0.0.51->127.0.0.50, 127.0.0.38->127.0.0.41, 127.0.0.56->127.0.0.60, 127.0.0.8->127.0.0.11, 127.0.0.15->127.0.0.32, 127.0.0.13->127.0.0.14, 127.0.0.30->127.0.0.71, 127.0.0.99->127.0.0.95, 127.0.0.46->127.0.0.47, 127.0.0.77->127.0.0.74, 127.0.0.57->127.0.0.59, 127.0.0.63->127.0.0.61, 127.0.0.42->127.0.0.45, 127.0.0.65->127.0.0.67, 127.0.0.35->127.0.0.33, 127.0.0.97->127.0.0.96, 127.0.0.4->127.0.0.18, 127.0.0.52->127.0.0.49]
(2023-09-04 06:29:54,784) Device.start_the_music> Sharing weights with {3}: [127.0.0.87, 127.0.0.81, 127.0.0.85]
(2023-09-04 06:29:54,784) Device.start_the_music> Number of shares: 3
(2023-09-04 06:29:54,784) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:29:55,950) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.87:4000 [Sent].
(2023-09-04 06:29:55,951) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.81:4000 [Sent].
(2023-09-04 06:29:55,952) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.85:4000 [Sent].
(2023-09-04 06:29:55,952) Device.roll_call> Waiting for: 127.0.0.81, 127.0.0.85
(2023-09-04 06:29:59,721) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.81:0 [Received].
(2023-09-04 06:30:02,523) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.85:0 [Received].
(2023-09-04 06:30:06,449) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.86:0 [Received].
(2023-09-04 06:30:07,965) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:30:07,965) Model.merge> Merging weights from 3 devices
(2023-09-04 06:30:08,359) Model.test> Testing finished with (acc, loss): {0.87840003}, {0.52783215}.
(2023-09-04 06:30:08,366) Device.start_the_music> Training round {95} of {100}
(2023-09-04 06:30:09,367) Model.train> Training for 5 epochs.
(2023-09-04 06:30:15,989) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:30:16,163) Model.test> Training finished with (acc, loss): {0.90806454}, {0.48316774}.
(2023-09-04 06:30:16,163) Graph.get_activations> Activating 5 subgraphs with 193 edges.
(2023-09-04 06:30:16,163) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.4->127.0.0.6, 127.0.0.37->127.0.0.34, 127.0.0.5->127.0.0.9, 127.0.0.83->127.0.0.79, 127.0.0.54->127.0.0.50, 127.0.0.75->127.0.0.71, 127.0.0.43->127.0.0.73, 127.0.0.36->127.0.0.38, 127.0.0.55->127.0.0.41, 127.0.0.100->127.0.0.33, 127.0.0.82->127.0.0.42, 127.0.0.19->127.0.0.21, 127.0.0.44->127.0.0.20, 127.0.0.78->127.0.0.14, 127.0.0.31->127.0.0.28, 127.0.0.99->127.0.0.35, 127.0.0.15->127.0.0.11, 127.0.0.70->127.0.0.74, 127.0.0.1->127.0.0.2, 127.0.0.65->127.0.0.22, 127.0.0.77->127.0.0.26, 127.0.0.48->127.0.0.49, 127.0.0.32->127.0.0.16, 127.0.0.57->127.0.0.61, 127.0.0.91->127.0.0.89, 127.0.0.84->127.0.0.81, 127.0.0.80->127.0.0.46, 127.0.0.56->127.0.0.47, 127.0.0.69->127.0.0.66, 127.0.0.85->127.0.0.87, 127.0.0.72->127.0.0.51, 127.0.0.94->127.0.0.39, 127.0.0.25->127.0.0.29, 127.0.0.96->127.0.0.93, 127.0.0.30->127.0.0.27, 127.0.0.23->127.0.0.24, 127.0.0.10->127.0.0.12, 127.0.0.8->127.0.0.3, 127.0.0.18->127.0.0.17, 127.0.0.63->127.0.0.59, 127.0.0.98->127.0.0.7, 127.0.0.64->127.0.0.53, 127.0.0.92->127.0.0.88, 127.0.0.97->127.0.0.86, 127.0.0.45->127.0.0.40, 127.0.0.68->127.0.0.67, 127.0.0.60->127.0.0.58]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.99->127.0.0.3, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.17->127.0.0.20, 127.0.0.92->127.0.0.89, 127.0.0.21->127.0.0.22, 127.0.0.91->127.0.0.90, 127.0.0.80->127.0.0.76, 127.0.0.72->127.0.0.12, 127.0.0.88->127.0.0.87, 127.0.0.1->127.0.0.98, 127.0.0.8->127.0.0.5, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.44->127.0.0.41, 127.0.0.65->127.0.0.45, 127.0.0.54->127.0.0.57, 127.0.0.42->127.0.0.38, 127.0.0.58->127.0.0.61, 127.0.0.16->127.0.0.63, 127.0.0.9->127.0.0.10, 127.0.0.56->127.0.0.53, 127.0.0.75->127.0.0.73, 127.0.0.100->127.0.0.74, 127.0.0.68->127.0.0.70, 127.0.0.32->127.0.0.28, 127.0.0.18->127.0.0.14, 127.0.0.82->127.0.0.81, 127.0.0.34->127.0.0.36, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.37->127.0.0.35, 127.0.0.46->127.0.0.40, 127.0.0.66->127.0.0.62, 127.0.0.78->127.0.0.19, 127.0.0.94->127.0.0.33, 127.0.0.15->127.0.0.13, 127.0.0.55->127.0.0.52, 127.0.0.47->127.0.0.43, 127.0.0.24->127.0.0.25, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.96->127.0.0.95, 127.0.0.97->127.0.0.93, 127.0.0.6->127.0.0.7, 127.0.0.23->127.0.0.27, 127.0.0.2->127.0.0.4]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.56->127.0.0.57, 127.0.0.98->127.0.0.96, 127.0.0.15->127.0.0.17, 127.0.0.26->127.0.0.54, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.78->127.0.0.76, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.36->127.0.0.52, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.19->127.0.0.23, 127.0.0.77->127.0.0.73, 127.0.0.10->127.0.0.14, 127.0.0.91->127.0.0.95, 127.0.0.53->127.0.0.83, 127.0.0.11->127.0.0.82, 127.0.0.71->127.0.0.70, 127.0.0.65->127.0.0.63, 127.0.0.34->127.0.0.38, 127.0.0.64->127.0.0.66, 127.0.0.18->127.0.0.45, 127.0.0.20->127.0.0.22, 127.0.0.72->127.0.0.75, 127.0.0.69->127.0.0.68, 127.0.0.44->127.0.0.46, 127.0.0.4->127.0.0.100, 127.0.0.31->127.0.0.60, 127.0.0.58->127.0.0.62, 127.0.0.25->127.0.0.35, 127.0.0.99->127.0.0.80, 127.0.0.84->127.0.0.86, 127.0.0.61->127.0.0.93, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.42->127.0.0.40, 127.0.0.89->127.0.0.90, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.51->127.0.0.49, 127.0.0.8->127.0.0.7, 127.0.0.12->127.0.0.47, 127.0.0.2->127.0.0.32]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.20->127.0.0.43, 127.0.0.69->127.0.0.73, 127.0.0.98->127.0.0.100, 127.0.0.7->127.0.0.9, 127.0.0.19->127.0.0.22, 127.0.0.28->127.0.0.75, 127.0.0.94->127.0.0.93, 127.0.0.24->127.0.0.26, 127.0.0.87->127.0.0.86, 127.0.0.44->127.0.0.92, 127.0.0.88->127.0.0.90, 127.0.0.10->127.0.0.53, 127.0.0.17->127.0.0.21, 127.0.0.31->127.0.0.83, 127.0.0.64->127.0.0.68, 127.0.0.78->127.0.0.81, 127.0.0.34->127.0.0.66, 127.0.0.51->127.0.0.50, 127.0.0.38->127.0.0.41, 127.0.0.56->127.0.0.60, 127.0.0.8->127.0.0.11, 127.0.0.15->127.0.0.32, 127.0.0.13->127.0.0.14, 127.0.0.30->127.0.0.71, 127.0.0.99->127.0.0.95, 127.0.0.46->127.0.0.47, 127.0.0.77->127.0.0.74, 127.0.0.57->127.0.0.59, 127.0.0.63->127.0.0.61, 127.0.0.42->127.0.0.45, 127.0.0.65->127.0.0.67, 127.0.0.35->127.0.0.33, 127.0.0.97->127.0.0.96, 127.0.0.4->127.0.0.18, 127.0.0.52->127.0.0.49]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.99->127.0.0.97, 127.0.0.33->127.0.0.36, 127.0.0.61->127.0.0.62, 127.0.0.8->127.0.0.80, 127.0.0.46->127.0.0.49, 127.0.0.69->127.0.0.71, 127.0.0.14->127.0.0.31, 127.0.0.7->127.0.0.72, 127.0.0.77->127.0.0.76, 127.0.0.54->127.0.0.95, 127.0.0.66->127.0.0.68, 127.0.0.32->127.0.0.44, 127.0.0.73->127.0.0.70, 127.0.0.63->127.0.0.67, 127.0.0.23->127.0.0.43, 127.0.0.26->127.0.0.35, 127.0.0.65->127.0.0.86, 127.0.0.78->127.0.0.96]
(2023-09-04 06:30:16,164) Device.start_the_music> Sharing weights with {3}: [127.0.0.81, 127.0.0.86, 127.0.0.51]
(2023-09-04 06:30:16,164) Device.start_the_music> Number of shares: 3
(2023-09-04 06:30:16,164) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:30:18,190) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.81:4000 [Sent].
(2023-09-04 06:30:18,192) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.86:4000 [Sent].
(2023-09-04 06:30:18,193) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.51:4000 [Sent].
(2023-09-04 06:30:18,193) Device.roll_call> Waiting for: 127.0.0.81, 127.0.0.51
(2023-09-04 06:30:19,527) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.81:0 [Received].
(2023-09-04 06:30:21,021) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.51:0 [Received].
(2023-09-04 06:30:28,203) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:30:28,203) Model.merge> Merging weights from 3 devices
(2023-09-04 06:30:28,739) Model.test> Testing finished with (acc, loss): {0.88050002}, {0.52530736}.
(2023-09-04 06:30:28,742) Device.start_the_music> Training round {96} of {100}
(2023-09-04 06:30:29,743) Model.train> Training for 5 epochs.
(2023-09-04 06:30:30,433) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.51:0 [Received].
(2023-09-04 06:30:34,551) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:30:34,682) Model.test> Training finished with (acc, loss): {0.90967745}, {0.47948584}.
(2023-09-04 06:30:34,683) Graph.get_activations> Activating 8 subgraphs with 339 edges.
(2023-09-04 06:30:34,683) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.4->127.0.0.6, 127.0.0.37->127.0.0.34, 127.0.0.5->127.0.0.9, 127.0.0.83->127.0.0.79, 127.0.0.54->127.0.0.50, 127.0.0.75->127.0.0.71, 127.0.0.43->127.0.0.73, 127.0.0.36->127.0.0.38, 127.0.0.55->127.0.0.41, 127.0.0.100->127.0.0.33, 127.0.0.82->127.0.0.42, 127.0.0.19->127.0.0.21, 127.0.0.44->127.0.0.20, 127.0.0.78->127.0.0.14, 127.0.0.31->127.0.0.28, 127.0.0.99->127.0.0.35, 127.0.0.15->127.0.0.11, 127.0.0.70->127.0.0.74, 127.0.0.1->127.0.0.2, 127.0.0.65->127.0.0.22, 127.0.0.77->127.0.0.26, 127.0.0.48->127.0.0.49, 127.0.0.32->127.0.0.16, 127.0.0.57->127.0.0.61, 127.0.0.91->127.0.0.89, 127.0.0.84->127.0.0.81, 127.0.0.80->127.0.0.46, 127.0.0.56->127.0.0.47, 127.0.0.69->127.0.0.66, 127.0.0.85->127.0.0.87, 127.0.0.72->127.0.0.51, 127.0.0.94->127.0.0.39, 127.0.0.25->127.0.0.29, 127.0.0.96->127.0.0.93, 127.0.0.30->127.0.0.27, 127.0.0.23->127.0.0.24, 127.0.0.10->127.0.0.12, 127.0.0.8->127.0.0.3, 127.0.0.18->127.0.0.17, 127.0.0.63->127.0.0.59, 127.0.0.98->127.0.0.7, 127.0.0.64->127.0.0.53, 127.0.0.92->127.0.0.88, 127.0.0.97->127.0.0.86, 127.0.0.45->127.0.0.40, 127.0.0.68->127.0.0.67, 127.0.0.60->127.0.0.58]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.99->127.0.0.3, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.17->127.0.0.20, 127.0.0.92->127.0.0.89, 127.0.0.21->127.0.0.22, 127.0.0.91->127.0.0.90, 127.0.0.80->127.0.0.76, 127.0.0.72->127.0.0.12, 127.0.0.88->127.0.0.87, 127.0.0.1->127.0.0.98, 127.0.0.8->127.0.0.5, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.44->127.0.0.41, 127.0.0.65->127.0.0.45, 127.0.0.54->127.0.0.57, 127.0.0.42->127.0.0.38, 127.0.0.58->127.0.0.61, 127.0.0.16->127.0.0.63, 127.0.0.9->127.0.0.10, 127.0.0.56->127.0.0.53, 127.0.0.75->127.0.0.73, 127.0.0.100->127.0.0.74, 127.0.0.68->127.0.0.70, 127.0.0.32->127.0.0.28, 127.0.0.18->127.0.0.14, 127.0.0.82->127.0.0.81, 127.0.0.34->127.0.0.36, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.37->127.0.0.35, 127.0.0.46->127.0.0.40, 127.0.0.66->127.0.0.62, 127.0.0.78->127.0.0.19, 127.0.0.94->127.0.0.33, 127.0.0.15->127.0.0.13, 127.0.0.55->127.0.0.52, 127.0.0.47->127.0.0.43, 127.0.0.24->127.0.0.25, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.96->127.0.0.95, 127.0.0.97->127.0.0.93, 127.0.0.6->127.0.0.7, 127.0.0.23->127.0.0.27, 127.0.0.2->127.0.0.4]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.31->127.0.0.30, 127.0.0.66->127.0.0.87, 127.0.0.16->127.0.0.20, 127.0.0.40->127.0.0.36, 127.0.0.3->127.0.0.5, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.60->127.0.0.59, 127.0.0.32->127.0.0.29, 127.0.0.1->127.0.0.78, 127.0.0.27->127.0.0.33, 127.0.0.41->127.0.0.96, 127.0.0.46->127.0.0.42, 127.0.0.91->127.0.0.93, 127.0.0.98->127.0.0.50, 127.0.0.21->127.0.0.23, 127.0.0.65->127.0.0.61, 127.0.0.6->127.0.0.9, 127.0.0.47->127.0.0.35, 127.0.0.88->127.0.0.79, 127.0.0.22->127.0.0.24, 127.0.0.26->127.0.0.34, 127.0.0.100->127.0.0.81, 127.0.0.57->127.0.0.58, 127.0.0.92->127.0.0.90, 127.0.0.63->127.0.0.39, 127.0.0.75->127.0.0.74, 127.0.0.64->127.0.0.62, 127.0.0.2->127.0.0.99, 127.0.0.8->127.0.0.4, 127.0.0.53->127.0.0.49, 127.0.0.28->127.0.0.25, 127.0.0.54->127.0.0.51, 127.0.0.73->127.0.0.76, 127.0.0.7->127.0.0.10, 127.0.0.72->127.0.0.69, 127.0.0.11->127.0.0.12, 127.0.0.15->127.0.0.14, 127.0.0.56->127.0.0.55, 127.0.0.44->127.0.0.43, 127.0.0.94->127.0.0.70, 127.0.0.17->127.0.0.13, 127.0.0.18->127.0.0.19, 127.0.0.37->127.0.0.38, 127.0.0.71->127.0.0.68, 127.0.0.82->127.0.0.83, 127.0.0.80->127.0.0.77, 127.0.0.86->127.0.0.89]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.26->127.0.0.29, 127.0.0.63->127.0.0.66, 127.0.0.84->127.0.0.83, 127.0.0.77->127.0.0.36, 127.0.0.44->127.0.0.45, 127.0.0.32->127.0.0.30, 127.0.0.52->127.0.0.87, 127.0.0.25->127.0.0.27, 127.0.0.75->127.0.0.89, 127.0.0.53->127.0.0.50, 127.0.0.64->127.0.0.61, 127.0.0.28->127.0.0.51, 127.0.0.71->127.0.0.73, 127.0.0.4->127.0.0.3, 127.0.0.38->127.0.0.39, 127.0.0.22->127.0.0.23, 127.0.0.10->127.0.0.13, 127.0.0.80->127.0.0.79, 127.0.0.74->127.0.0.76, 127.0.0.21->127.0.0.24, 127.0.0.58->127.0.0.59, 127.0.0.78->127.0.0.41, 127.0.0.98->127.0.0.54, 127.0.0.37->127.0.0.40, 127.0.0.100->127.0.0.97, 127.0.0.2->127.0.0.56, 127.0.0.12->127.0.0.16, 127.0.0.31->127.0.0.33, 127.0.0.8->127.0.0.6, 127.0.0.55->127.0.0.57, 127.0.0.82->127.0.0.86, 127.0.0.18->127.0.0.20, 127.0.0.65->127.0.0.62, 127.0.0.72->127.0.0.70, 127.0.0.5->127.0.0.7, 127.0.0.35->127.0.0.34, 127.0.0.46->127.0.0.19, 127.0.0.99->127.0.0.43, 127.0.0.92->127.0.0.91, 127.0.0.69->127.0.0.67, 127.0.0.85->127.0.0.81, 127.0.0.17->127.0.0.14, 127.0.0.94->127.0.0.90, 127.0.0.47->127.0.0.49, 127.0.0.1->127.0.0.15, 127.0.0.9->127.0.0.11]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.59->127.0.0.62, 127.0.0.72->127.0.0.86, 127.0.0.10->127.0.0.11, 127.0.0.23->127.0.0.26, 127.0.0.24->127.0.0.27, 127.0.0.5->127.0.0.17, 127.0.0.66->127.0.0.70, 127.0.0.1->127.0.0.8, 127.0.0.79->127.0.0.76, 127.0.0.77->127.0.0.71, 127.0.0.46->127.0.0.43, 127.0.0.94->127.0.0.91, 127.0.0.22->127.0.0.25, 127.0.0.78->127.0.0.74, 127.0.0.9->127.0.0.13, 127.0.0.18->127.0.0.42, 127.0.0.80->127.0.0.96, 127.0.0.85->127.0.0.89, 127.0.0.4->127.0.0.7, 127.0.0.51->127.0.0.68, 127.0.0.98->127.0.0.57, 127.0.0.37->127.0.0.41, 127.0.0.31->127.0.0.34, 127.0.0.64->127.0.0.63, 127.0.0.47->127.0.0.50, 127.0.0.84->127.0.0.87, 127.0.0.3->127.0.0.6, 127.0.0.29->127.0.0.60, 127.0.0.35->127.0.0.54, 127.0.0.15->127.0.0.16, 127.0.0.53->127.0.0.52, 127.0.0.40->127.0.0.39, 127.0.0.32->127.0.0.33, 127.0.0.2->127.0.0.65, 127.0.0.45->127.0.0.49, 127.0.0.56->127.0.0.58, 127.0.0.20->127.0.0.19, 127.0.0.99->127.0.0.44, 127.0.0.30->127.0.0.28, 127.0.0.82->127.0.0.88, 127.0.0.92->127.0.0.93, 127.0.0.12->127.0.0.14, 127.0.0.21->127.0.0.69, 127.0.0.55->127.0.0.75, 127.0.0.83->127.0.0.81]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.56->127.0.0.57, 127.0.0.98->127.0.0.96, 127.0.0.15->127.0.0.17, 127.0.0.26->127.0.0.54, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.78->127.0.0.76, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.36->127.0.0.52, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.19->127.0.0.23, 127.0.0.77->127.0.0.73, 127.0.0.10->127.0.0.14, 127.0.0.91->127.0.0.95, 127.0.0.53->127.0.0.83, 127.0.0.11->127.0.0.82, 127.0.0.71->127.0.0.70, 127.0.0.65->127.0.0.63, 127.0.0.34->127.0.0.38, 127.0.0.64->127.0.0.66, 127.0.0.18->127.0.0.45, 127.0.0.20->127.0.0.22, 127.0.0.72->127.0.0.75, 127.0.0.69->127.0.0.68, 127.0.0.44->127.0.0.46, 127.0.0.4->127.0.0.100, 127.0.0.31->127.0.0.60, 127.0.0.58->127.0.0.62, 127.0.0.25->127.0.0.35, 127.0.0.99->127.0.0.80, 127.0.0.84->127.0.0.86, 127.0.0.61->127.0.0.93, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.42->127.0.0.40, 127.0.0.89->127.0.0.90, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.51->127.0.0.49, 127.0.0.8->127.0.0.7, 127.0.0.12->127.0.0.47, 127.0.0.2->127.0.0.32]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.20->127.0.0.43, 127.0.0.69->127.0.0.73, 127.0.0.98->127.0.0.100, 127.0.0.7->127.0.0.9, 127.0.0.19->127.0.0.22, 127.0.0.28->127.0.0.75, 127.0.0.94->127.0.0.93, 127.0.0.24->127.0.0.26, 127.0.0.87->127.0.0.86, 127.0.0.44->127.0.0.92, 127.0.0.88->127.0.0.90, 127.0.0.10->127.0.0.53, 127.0.0.17->127.0.0.21, 127.0.0.31->127.0.0.83, 127.0.0.64->127.0.0.68, 127.0.0.78->127.0.0.81, 127.0.0.34->127.0.0.66, 127.0.0.51->127.0.0.50, 127.0.0.38->127.0.0.41, 127.0.0.56->127.0.0.60, 127.0.0.8->127.0.0.11, 127.0.0.15->127.0.0.32, 127.0.0.13->127.0.0.14, 127.0.0.30->127.0.0.71, 127.0.0.99->127.0.0.95, 127.0.0.46->127.0.0.47, 127.0.0.77->127.0.0.74, 127.0.0.57->127.0.0.59, 127.0.0.63->127.0.0.61, 127.0.0.42->127.0.0.45, 127.0.0.65->127.0.0.67, 127.0.0.35->127.0.0.33, 127.0.0.97->127.0.0.96, 127.0.0.4->127.0.0.18, 127.0.0.52->127.0.0.49]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.22->127.0.0.84, 127.0.0.32->127.0.0.35, 127.0.0.63->127.0.0.62, 127.0.0.30->127.0.0.69, 127.0.0.54->127.0.0.71, 127.0.0.94->127.0.0.95, 127.0.0.99->127.0.0.96, 127.0.0.8->127.0.0.12, 127.0.0.15->127.0.0.72, 127.0.0.78->127.0.0.82, 127.0.0.42->127.0.0.43, 127.0.0.51->127.0.0.91, 127.0.0.65->127.0.0.68, 127.0.0.77->127.0.0.75, 127.0.0.9->127.0.0.64, 127.0.0.7->127.0.0.37, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.20->127.0.0.28, 127.0.0.10->127.0.0.46, 127.0.0.19->127.0.0.40]
(2023-09-04 06:30:34,683) Device.start_the_music> Sharing weights with {7}: [127.0.0.51, 127.0.0.86, 127.0.0.81, 127.0.0.83, 127.0.0.87, 127.0.0.22, 127.0.0.85]
(2023-09-04 06:30:34,684) Device.start_the_music> Number of shares: 7
(2023-09-04 06:30:34,684) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:30:34,900) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.85:0 [Received].
(2023-09-04 06:30:36,692) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.87:0 [Received].
(2023-09-04 06:30:36,873) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.51:4000 [Sent].
(2023-09-04 06:30:36,874) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.86:4000 [Sent].
(2023-09-04 06:30:36,876) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.81:4000 [Sent].
(2023-09-04 06:30:36,878) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.83:4000 [Sent].
(2023-09-04 06:30:36,879) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.87:4000 [Sent].
(2023-09-04 06:30:36,881) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.22:4000 [Sent].
(2023-09-04 06:30:36,905) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.85:4000 [Sent].
(2023-09-04 06:30:36,905) Device.roll_call> Waiting for: 127.0.0.81, 127.0.0.86, 127.0.0.83, 127.0.0.87, 127.0.0.22
(2023-09-04 06:30:39,167) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.81:0 [Received].
(2023-09-04 06:30:39,709) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.83:0 [Received].
(2023-09-04 06:30:41,665) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.22:0 [Received].
(2023-09-04 06:30:43,951) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.86:0 [Received].
(2023-09-04 06:30:47,171) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.86:0 [Received].
(2023-09-04 06:30:48,917) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 06:30:48,917) Model.merge> Merging weights from 7 devices
(2023-09-04 06:30:49,362) Model.test> Testing finished with (acc, loss): {0.87970001}, {0.52540481}.
(2023-09-04 06:30:49,365) Device.start_the_music> Training round {97} of {100}
(2023-09-04 06:30:50,367) Model.train> Training for 5 epochs.
(2023-09-04 06:30:58,361) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:30:58,534) Model.test> Training finished with (acc, loss): {0.90967745}, {0.47715926}.
(2023-09-04 06:30:58,535) Graph.get_activations> Activating 4 subgraphs with 176 edges.
(2023-09-04 06:30:58,535) Graph.get_activations> Activations: 
