(2023-09-04 05:55:10,862) Comm.responder> Started responding
(2023-09-04 06:28:20,619) Device.start_the_music> Sharing weights with {4}: [127.0.0.17, 127.0.0.72, 127.0.0.13, 127.0.0.14]
(2023-09-04 06:28:20,619) Device.start_the_music> Number of shares: 4
(2023-09-04 06:28:20,619) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:28:21,394) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.72:0 [Received].
(2023-09-04 06:28:22,093) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.17:4000 [Sent].
(2023-09-04 06:28:22,094) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.72:4000 [Sent].
(2023-09-04 06:28:22,100) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.13:4000 [Sent].
(2023-09-04 06:28:22,101) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 06:28:22,101) Device.roll_call> Waiting for: 127.0.0.14, 127.0.0.72, 127.0.0.13, 127.0.0.17
(2023-09-04 06:28:22,497) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.17:0 [Received].
(2023-09-04 06:28:22,885) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.13:0 [Received].
(2023-09-04 06:28:23,129) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:28:28,107) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:28:28,107) Model.merge> Merging weights from 4 devices
(2023-09-04 06:28:28,541) Model.test> Testing finished with (acc, loss): {0.87949997}, {0.53191578}.
(2023-09-04 06:28:28,544) Device.start_the_music> Training round {90} of {100}
(2023-09-04 06:28:28,544) Model.train> Training for 10 epochs.
(2023-09-04 06:28:41,097) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:28:41,220) Model.test> Training finished with (acc, loss): {0.88144332}, {0.56984782}.
(2023-09-04 06:28:41,221) Graph.get_activations> Activating 5 subgraphs with 211 edges.
(2023-09-04 06:28:41,221) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.9->127.0.0.10, 127.0.0.97->127.0.0.93, 127.0.0.49->127.0.0.50, 127.0.0.17->127.0.0.20, 127.0.0.42->127.0.0.38, 127.0.0.44->127.0.0.41, 127.0.0.99->127.0.0.3, 127.0.0.23->127.0.0.27, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.47->127.0.0.43, 127.0.0.96->127.0.0.95, 127.0.0.1->127.0.0.98, 127.0.0.88->127.0.0.87, 127.0.0.58->127.0.0.61, 127.0.0.100->127.0.0.74, 127.0.0.71->127.0.0.67, 127.0.0.32->127.0.0.28, 127.0.0.65->127.0.0.45, 127.0.0.80->127.0.0.76, 127.0.0.92->127.0.0.89, 127.0.0.37->127.0.0.35, 127.0.0.56->127.0.0.53, 127.0.0.21->127.0.0.22, 127.0.0.24->127.0.0.25, 127.0.0.15->127.0.0.13, 127.0.0.46->127.0.0.40, 127.0.0.18->127.0.0.14, 127.0.0.72->127.0.0.12, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.84->127.0.0.51, 127.0.0.68->127.0.0.70, 127.0.0.54->127.0.0.57, 127.0.0.16->127.0.0.63, 127.0.0.2->127.0.0.4, 127.0.0.91->127.0.0.90, 127.0.0.69->127.0.0.59, 127.0.0.6->127.0.0.7, 127.0.0.34->127.0.0.36, 127.0.0.8->127.0.0.5, 127.0.0.66->127.0.0.62, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.82->127.0.0.81, 127.0.0.11->127.0.0.77, 127.0.0.55->127.0.0.52]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.54->127.0.0.51, 127.0.0.56->127.0.0.55, 127.0.0.53->127.0.0.49, 127.0.0.17->127.0.0.13, 127.0.0.27->127.0.0.33, 127.0.0.60->127.0.0.59, 127.0.0.91->127.0.0.93, 127.0.0.15->127.0.0.14, 127.0.0.72->127.0.0.69, 127.0.0.84->127.0.0.85, 127.0.0.44->127.0.0.43, 127.0.0.64->127.0.0.62, 127.0.0.1->127.0.0.78, 127.0.0.26->127.0.0.34, 127.0.0.100->127.0.0.81, 127.0.0.41->127.0.0.96, 127.0.0.98->127.0.0.50, 127.0.0.28->127.0.0.25, 127.0.0.66->127.0.0.87, 127.0.0.8->127.0.0.4, 127.0.0.94->127.0.0.70, 127.0.0.71->127.0.0.68, 127.0.0.7->127.0.0.10, 127.0.0.22->127.0.0.24, 127.0.0.63->127.0.0.39, 127.0.0.3->127.0.0.5, 127.0.0.32->127.0.0.29, 127.0.0.65->127.0.0.61, 127.0.0.92->127.0.0.90, 127.0.0.88->127.0.0.79, 127.0.0.40->127.0.0.36, 127.0.0.82->127.0.0.83, 127.0.0.97->127.0.0.95, 127.0.0.18->127.0.0.19, 127.0.0.46->127.0.0.42, 127.0.0.57->127.0.0.58, 127.0.0.37->127.0.0.38, 127.0.0.73->127.0.0.76, 127.0.0.86->127.0.0.89, 127.0.0.75->127.0.0.74, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.6->127.0.0.9, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.31->127.0.0.30, 127.0.0.47->127.0.0.35, 127.0.0.21->127.0.0.23]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.98->127.0.0.57, 127.0.0.77->127.0.0.71, 127.0.0.53->127.0.0.52, 127.0.0.46->127.0.0.43, 127.0.0.29->127.0.0.60, 127.0.0.85->127.0.0.89, 127.0.0.21->127.0.0.69, 127.0.0.40->127.0.0.39, 127.0.0.2->127.0.0.65, 127.0.0.20->127.0.0.19, 127.0.0.94->127.0.0.91, 127.0.0.84->127.0.0.87, 127.0.0.35->127.0.0.54, 127.0.0.1->127.0.0.8, 127.0.0.55->127.0.0.75, 127.0.0.15->127.0.0.16, 127.0.0.23->127.0.0.26, 127.0.0.66->127.0.0.70, 127.0.0.45->127.0.0.49, 127.0.0.30->127.0.0.28, 127.0.0.32->127.0.0.33, 127.0.0.64->127.0.0.63, 127.0.0.37->127.0.0.41, 127.0.0.59->127.0.0.62, 127.0.0.4->127.0.0.7, 127.0.0.10->127.0.0.11, 127.0.0.83->127.0.0.81, 127.0.0.9->127.0.0.13, 127.0.0.18->127.0.0.42, 127.0.0.47->127.0.0.50, 127.0.0.3->127.0.0.6, 127.0.0.12->127.0.0.14, 127.0.0.51->127.0.0.68, 127.0.0.22->127.0.0.25, 127.0.0.5->127.0.0.17, 127.0.0.56->127.0.0.58, 127.0.0.80->127.0.0.96, 127.0.0.92->127.0.0.93, 127.0.0.79->127.0.0.76, 127.0.0.72->127.0.0.86, 127.0.0.78->127.0.0.74, 127.0.0.31->127.0.0.34, 127.0.0.24->127.0.0.27, 127.0.0.99->127.0.0.44, 127.0.0.82->127.0.0.88]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.98->127.0.0.96, 127.0.0.19->127.0.0.23, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.72->127.0.0.75, 127.0.0.42->127.0.0.40, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.51->127.0.0.49, 127.0.0.89->127.0.0.90, 127.0.0.11->127.0.0.82, 127.0.0.2->127.0.0.32, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.9->127.0.0.37, 127.0.0.10->127.0.0.14, 127.0.0.85->127.0.0.88, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.20->127.0.0.22, 127.0.0.94->127.0.0.92, 127.0.0.6->127.0.0.55, 127.0.0.43->127.0.0.39, 127.0.0.30->127.0.0.33, 127.0.0.84->127.0.0.86, 127.0.0.91->127.0.0.95, 127.0.0.99->127.0.0.80, 127.0.0.12->127.0.0.47, 127.0.0.8->127.0.0.7, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.31->127.0.0.60, 127.0.0.71->127.0.0.70, 127.0.0.34->127.0.0.38, 127.0.0.25->127.0.0.35, 127.0.0.4->127.0.0.100, 127.0.0.64->127.0.0.66, 127.0.0.26->127.0.0.54, 127.0.0.36->127.0.0.52, 127.0.0.13->127.0.0.16, 127.0.0.56->127.0.0.57]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.51->127.0.0.91, 127.0.0.65->127.0.0.68, 127.0.0.22->127.0.0.84, 127.0.0.10->127.0.0.46, 127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.32->127.0.0.35, 127.0.0.20->127.0.0.28, 127.0.0.9->127.0.0.64, 127.0.0.63->127.0.0.62, 127.0.0.30->127.0.0.69, 127.0.0.7->127.0.0.37, 127.0.0.8->127.0.0.12, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.42->127.0.0.43, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.60->127.0.0.70]
(2023-09-04 06:28:41,221) Device.start_the_music> Sharing weights with {5}: [127.0.0.16, 127.0.0.17, 127.0.0.72, 127.0.0.13, 127.0.0.14]
(2023-09-04 06:28:41,221) Device.start_the_music> Number of shares: 5
(2023-09-04 06:28:41,221) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:28:41,349) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.16:0 [Received].
(2023-09-04 06:28:42,165) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.13:0 [Received].
(2023-09-04 06:28:42,260) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.16:4000 [Sent].
(2023-09-04 06:28:42,269) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.17:4000 [Sent].
(2023-09-04 06:28:42,270) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.72:4000 [Sent].
(2023-09-04 06:28:42,271) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.13:4000 [Sent].
(2023-09-04 06:28:42,273) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 06:28:42,273) Device.roll_call> Waiting for: 127.0.0.72, 127.0.0.13, 127.0.0.14, 127.0.0.16, 127.0.0.17
(2023-09-04 06:28:42,554) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.17:0 [Received].
(2023-09-04 06:28:42,812) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.72:0 [Received].
(2023-09-04 06:28:43,612) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:28:48,280) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 06:28:48,280) Model.merge> Merging weights from 5 devices
(2023-09-04 06:28:48,822) Model.test> Testing finished with (acc, loss): {0.88029999}, {0.53035498}.
(2023-09-04 06:28:48,833) Device.start_the_music> Training round {91} of {100}
(2023-09-04 06:28:48,833) Model.train> Training for 10 epochs.
(2023-09-04 06:29:02,135) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:29:02,251) Model.test> Training finished with (acc, loss): {0.88487971}, {0.56633347}.
(2023-09-04 06:29:02,252) Graph.get_activations> Activating 3 subgraphs with 128 edges.
(2023-09-04 06:29:02,252) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.9->127.0.0.10, 127.0.0.97->127.0.0.93, 127.0.0.49->127.0.0.50, 127.0.0.17->127.0.0.20, 127.0.0.42->127.0.0.38, 127.0.0.44->127.0.0.41, 127.0.0.99->127.0.0.3, 127.0.0.23->127.0.0.27, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.47->127.0.0.43, 127.0.0.96->127.0.0.95, 127.0.0.1->127.0.0.98, 127.0.0.88->127.0.0.87, 127.0.0.58->127.0.0.61, 127.0.0.100->127.0.0.74, 127.0.0.71->127.0.0.67, 127.0.0.32->127.0.0.28, 127.0.0.65->127.0.0.45, 127.0.0.80->127.0.0.76, 127.0.0.92->127.0.0.89, 127.0.0.37->127.0.0.35, 127.0.0.56->127.0.0.53, 127.0.0.21->127.0.0.22, 127.0.0.24->127.0.0.25, 127.0.0.15->127.0.0.13, 127.0.0.46->127.0.0.40, 127.0.0.18->127.0.0.14, 127.0.0.72->127.0.0.12, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.84->127.0.0.51, 127.0.0.68->127.0.0.70, 127.0.0.54->127.0.0.57, 127.0.0.16->127.0.0.63, 127.0.0.2->127.0.0.4, 127.0.0.91->127.0.0.90, 127.0.0.69->127.0.0.59, 127.0.0.6->127.0.0.7, 127.0.0.34->127.0.0.36, 127.0.0.8->127.0.0.5, 127.0.0.66->127.0.0.62, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.82->127.0.0.81, 127.0.0.11->127.0.0.77, 127.0.0.55->127.0.0.52]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.98->127.0.0.96, 127.0.0.19->127.0.0.23, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.72->127.0.0.75, 127.0.0.42->127.0.0.40, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.51->127.0.0.49, 127.0.0.89->127.0.0.90, 127.0.0.11->127.0.0.82, 127.0.0.2->127.0.0.32, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.9->127.0.0.37, 127.0.0.10->127.0.0.14, 127.0.0.85->127.0.0.88, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.20->127.0.0.22, 127.0.0.94->127.0.0.92, 127.0.0.6->127.0.0.55, 127.0.0.43->127.0.0.39, 127.0.0.30->127.0.0.33, 127.0.0.84->127.0.0.86, 127.0.0.91->127.0.0.95, 127.0.0.99->127.0.0.80, 127.0.0.12->127.0.0.47, 127.0.0.8->127.0.0.7, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.31->127.0.0.60, 127.0.0.71->127.0.0.70, 127.0.0.34->127.0.0.38, 127.0.0.25->127.0.0.35, 127.0.0.4->127.0.0.100, 127.0.0.64->127.0.0.66, 127.0.0.26->127.0.0.54, 127.0.0.36->127.0.0.52, 127.0.0.13->127.0.0.16, 127.0.0.56->127.0.0.57]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.57->127.0.0.59, 127.0.0.63->127.0.0.61, 127.0.0.15->127.0.0.32, 127.0.0.17->127.0.0.21, 127.0.0.34->127.0.0.66, 127.0.0.87->127.0.0.86, 127.0.0.52->127.0.0.49, 127.0.0.38->127.0.0.41, 127.0.0.69->127.0.0.73, 127.0.0.88->127.0.0.90, 127.0.0.4->127.0.0.18, 127.0.0.24->127.0.0.26, 127.0.0.51->127.0.0.50, 127.0.0.64->127.0.0.68, 127.0.0.35->127.0.0.33, 127.0.0.77->127.0.0.74, 127.0.0.19->127.0.0.22, 127.0.0.94->127.0.0.93, 127.0.0.20->127.0.0.43, 127.0.0.98->127.0.0.100, 127.0.0.10->127.0.0.53, 127.0.0.44->127.0.0.92, 127.0.0.13->127.0.0.14, 127.0.0.46->127.0.0.47, 127.0.0.30->127.0.0.71, 127.0.0.99->127.0.0.95, 127.0.0.28->127.0.0.75, 127.0.0.31->127.0.0.83, 127.0.0.7->127.0.0.9, 127.0.0.56->127.0.0.60, 127.0.0.97->127.0.0.96, 127.0.0.78->127.0.0.81, 127.0.0.65->127.0.0.67, 127.0.0.8->127.0.0.11, 127.0.0.42->127.0.0.45]
(2023-09-04 06:29:02,252) Device.start_the_music> Sharing weights with {3}: [127.0.0.32, 127.0.0.13, 127.0.0.17]
(2023-09-04 06:29:02,252) Device.start_the_music> Number of shares: 3
(2023-09-04 06:29:02,252) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:29:02,388) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.17:0 [Received].
(2023-09-04 06:29:02,862) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.13:0 [Received].
(2023-09-04 06:29:03,498) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.32:4000 [Sent].
(2023-09-04 06:29:03,499) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.13:4000 [Sent].
(2023-09-04 06:29:03,501) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.17:4000 [Sent].
(2023-09-04 06:29:03,501) Device.roll_call> Waiting for: 127.0.0.32, 127.0.0.13, 127.0.0.17
(2023-09-04 06:29:03,672) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.32:0 [Received].
(2023-09-04 06:29:08,732) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 06:29:09,507) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:29:09,507) Model.merge> Merging weights from 3 devices
(2023-09-04 06:29:10,155) Model.test> Testing finished with (acc, loss): {0.87760001}, {0.53298908}.
(2023-09-04 06:29:10,155) Device.start_the_music> Training round {92} of {100}
(2023-09-04 06:29:10,155) Model.train> Training for 10 epochs.
(2023-09-04 06:29:20,297) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.13:0 [Received].
(2023-09-04 06:29:21,230) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.17:0 [Received].
(2023-09-04 06:29:21,458) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:29:21,551) Model.test> Training finished with (acc, loss): {0.88316149}, {0.56172073}.
(2023-09-04 06:29:21,554) Graph.get_activations> Activating 4 subgraphs with 174 edges.
(2023-09-04 06:29:21,554) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.9->127.0.0.10, 127.0.0.97->127.0.0.93, 127.0.0.49->127.0.0.50, 127.0.0.17->127.0.0.20, 127.0.0.42->127.0.0.38, 127.0.0.44->127.0.0.41, 127.0.0.99->127.0.0.3, 127.0.0.23->127.0.0.27, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.47->127.0.0.43, 127.0.0.96->127.0.0.95, 127.0.0.1->127.0.0.98, 127.0.0.88->127.0.0.87, 127.0.0.58->127.0.0.61, 127.0.0.100->127.0.0.74, 127.0.0.71->127.0.0.67, 127.0.0.32->127.0.0.28, 127.0.0.65->127.0.0.45, 127.0.0.80->127.0.0.76, 127.0.0.92->127.0.0.89, 127.0.0.37->127.0.0.35, 127.0.0.56->127.0.0.53, 127.0.0.21->127.0.0.22, 127.0.0.24->127.0.0.25, 127.0.0.15->127.0.0.13, 127.0.0.46->127.0.0.40, 127.0.0.18->127.0.0.14, 127.0.0.72->127.0.0.12, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.84->127.0.0.51, 127.0.0.68->127.0.0.70, 127.0.0.54->127.0.0.57, 127.0.0.16->127.0.0.63, 127.0.0.2->127.0.0.4, 127.0.0.91->127.0.0.90, 127.0.0.69->127.0.0.59, 127.0.0.6->127.0.0.7, 127.0.0.34->127.0.0.36, 127.0.0.8->127.0.0.5, 127.0.0.66->127.0.0.62, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.82->127.0.0.81, 127.0.0.11->127.0.0.77, 127.0.0.55->127.0.0.52]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.8->127.0.0.6, 127.0.0.2->127.0.0.56, 127.0.0.82->127.0.0.86, 127.0.0.53->127.0.0.50, 127.0.0.52->127.0.0.87, 127.0.0.63->127.0.0.66, 127.0.0.58->127.0.0.59, 127.0.0.69->127.0.0.67, 127.0.0.77->127.0.0.36, 127.0.0.84->127.0.0.83, 127.0.0.1->127.0.0.15, 127.0.0.44->127.0.0.45, 127.0.0.94->127.0.0.90, 127.0.0.71->127.0.0.73, 127.0.0.100->127.0.0.97, 127.0.0.9->127.0.0.11, 127.0.0.5->127.0.0.7, 127.0.0.75->127.0.0.89, 127.0.0.78->127.0.0.41, 127.0.0.21->127.0.0.24, 127.0.0.28->127.0.0.51, 127.0.0.47->127.0.0.49, 127.0.0.4->127.0.0.3, 127.0.0.85->127.0.0.81, 127.0.0.92->127.0.0.91, 127.0.0.72->127.0.0.70, 127.0.0.35->127.0.0.34, 127.0.0.17->127.0.0.14, 127.0.0.99->127.0.0.43, 127.0.0.31->127.0.0.33, 127.0.0.38->127.0.0.39, 127.0.0.64->127.0.0.61, 127.0.0.10->127.0.0.13, 127.0.0.98->127.0.0.54, 127.0.0.46->127.0.0.19, 127.0.0.74->127.0.0.76, 127.0.0.32->127.0.0.30, 127.0.0.55->127.0.0.57, 127.0.0.65->127.0.0.62, 127.0.0.18->127.0.0.20, 127.0.0.37->127.0.0.40, 127.0.0.22->127.0.0.23, 127.0.0.26->127.0.0.29, 127.0.0.12->127.0.0.16, 127.0.0.25->127.0.0.27, 127.0.0.80->127.0.0.79]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.98->127.0.0.96, 127.0.0.19->127.0.0.23, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.72->127.0.0.75, 127.0.0.42->127.0.0.40, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.51->127.0.0.49, 127.0.0.89->127.0.0.90, 127.0.0.11->127.0.0.82, 127.0.0.2->127.0.0.32, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.9->127.0.0.37, 127.0.0.10->127.0.0.14, 127.0.0.85->127.0.0.88, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.20->127.0.0.22, 127.0.0.94->127.0.0.92, 127.0.0.6->127.0.0.55, 127.0.0.43->127.0.0.39, 127.0.0.30->127.0.0.33, 127.0.0.84->127.0.0.86, 127.0.0.91->127.0.0.95, 127.0.0.99->127.0.0.80, 127.0.0.12->127.0.0.47, 127.0.0.8->127.0.0.7, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.31->127.0.0.60, 127.0.0.71->127.0.0.70, 127.0.0.34->127.0.0.38, 127.0.0.25->127.0.0.35, 127.0.0.4->127.0.0.100, 127.0.0.64->127.0.0.66, 127.0.0.26->127.0.0.54, 127.0.0.36->127.0.0.52, 127.0.0.13->127.0.0.16, 127.0.0.56->127.0.0.57]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.57->127.0.0.59, 127.0.0.63->127.0.0.61, 127.0.0.15->127.0.0.32, 127.0.0.17->127.0.0.21, 127.0.0.34->127.0.0.66, 127.0.0.87->127.0.0.86, 127.0.0.52->127.0.0.49, 127.0.0.38->127.0.0.41, 127.0.0.69->127.0.0.73, 127.0.0.88->127.0.0.90, 127.0.0.4->127.0.0.18, 127.0.0.24->127.0.0.26, 127.0.0.51->127.0.0.50, 127.0.0.64->127.0.0.68, 127.0.0.35->127.0.0.33, 127.0.0.77->127.0.0.74, 127.0.0.19->127.0.0.22, 127.0.0.94->127.0.0.93, 127.0.0.20->127.0.0.43, 127.0.0.98->127.0.0.100, 127.0.0.10->127.0.0.53, 127.0.0.44->127.0.0.92, 127.0.0.13->127.0.0.14, 127.0.0.46->127.0.0.47, 127.0.0.30->127.0.0.71, 127.0.0.99->127.0.0.95, 127.0.0.28->127.0.0.75, 127.0.0.31->127.0.0.83, 127.0.0.7->127.0.0.9, 127.0.0.56->127.0.0.60, 127.0.0.97->127.0.0.96, 127.0.0.78->127.0.0.81, 127.0.0.65->127.0.0.67, 127.0.0.8->127.0.0.11, 127.0.0.42->127.0.0.45]
(2023-09-04 06:29:21,555) Device.start_the_music> Sharing weights with {4}: [127.0.0.32, 127.0.0.1, 127.0.0.13, 127.0.0.17]
(2023-09-04 06:29:21,555) Device.start_the_music> Number of shares: 4
(2023-09-04 06:29:21,555) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:29:22,257) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.32:4000 [Sent].
(2023-09-04 06:29:22,258) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:29:22,260) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.13:4000 [Sent].
(2023-09-04 06:29:22,261) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.17:4000 [Sent].
(2023-09-04 06:29:22,261) Device.roll_call> Waiting for: 127.0.0.32, 127.0.0.17
(2023-09-04 06:29:23,309) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.32:0 [Received].
(2023-09-04 06:29:28,267) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:29:28,267) Model.merge> Merging weights from 4 devices
(2023-09-04 06:29:28,844) Model.test> Testing finished with (acc, loss): {0.87690002}, {0.53404039}.
(2023-09-04 06:29:28,847) Device.start_the_music> Training round {93} of {100}
(2023-09-04 06:29:28,847) Model.train> Training for 10 epochs.
(2023-09-04 06:29:40,784) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:29:40,915) Model.test> Training finished with (acc, loss): {0.88144332}, {0.56195599}.
(2023-09-04 06:29:40,916) Graph.get_activations> Activating 5 subgraphs with 207 edges.
(2023-09-04 06:29:40,916) Graph.get_activations> Activations: 
