(2023-09-04 05:55:08,986) Comm.responder> Started responding
| subgraph-9 (\w 0.25800258 probability): [127.0.0.61->127.0.0.62, 127.0.0.65->127.0.0.86, 127.0.0.99->127.0.0.97, 127.0.0.32->127.0.0.44, 127.0.0.23->127.0.0.43, 127.0.0.78->127.0.0.96, 127.0.0.7->127.0.0.72, 127.0.0.63->127.0.0.67, 127.0.0.73->127.0.0.70, 127.0.0.8->127.0.0.80, 127.0.0.26->127.0.0.35, 127.0.0.66->127.0.0.68, 127.0.0.46->127.0.0.49, 127.0.0.69->127.0.0.71, 127.0.0.54->127.0.0.95, 127.0.0.14->127.0.0.31, 127.0.0.77->127.0.0.76, 127.0.0.33->127.0.0.36]
(2023-09-04 06:29:40,932) Device.start_the_music> Sharing weights with {5}: [127.0.0.69, 127.0.0.68, 127.0.0.67, 127.0.0.75, 127.0.0.77]
(2023-09-04 06:29:40,932) Device.start_the_music> Number of shares: 5
(2023-09-04 06:29:40,932) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:29:41,673) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.69:0 [Received].
(2023-09-04 06:29:41,694) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.77:0 [Received].
(2023-09-04 06:29:41,790) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.69:4000 [Sent].
(2023-09-04 06:29:41,792) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.68:4000 [Sent].
(2023-09-04 06:29:41,793) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.67:4000 [Sent].
(2023-09-04 06:29:41,795) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.75:4000 [Sent].
(2023-09-04 06:29:41,796) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.77:4000 [Sent].
(2023-09-04 06:29:41,796) Device.roll_call> Waiting for: 127.0.0.75, 127.0.0.69, 127.0.0.68, 127.0.0.67, 127.0.0.77
(2023-09-04 06:29:42,862) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.75:0 [Received].
(2023-09-04 06:29:43,316) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.68:0 [Received].
(2023-09-04 06:29:47,801) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 06:29:47,801) Model.merge> Merging weights from 5 devices
(2023-09-04 06:29:48,144) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.68:0 [Received].
(2023-09-04 06:29:48,166) Model.test> Testing finished with (acc, loss): {0.87750000}, {0.53447670}.
(2023-09-04 06:29:48,171) Device.start_the_music> Training round {94} of {100}
(2023-09-04 06:29:48,171) Model.train> Training for 10 epochs.
(2023-09-04 06:30:01,768) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.30:0 [Received].
(2023-09-04 06:30:01,937) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:30:02,042) Model.test> Training finished with (acc, loss): {0.86402756}, {0.58136046}.
(2023-09-04 06:30:02,043) Graph.get_activations> Activating 4 subgraphs with 175 edges.
(2023-09-04 06:30:02,043) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.8->127.0.0.3, 127.0.0.97->127.0.0.86, 127.0.0.18->127.0.0.17, 127.0.0.69->127.0.0.66, 127.0.0.31->127.0.0.28, 127.0.0.32->127.0.0.16, 127.0.0.45->127.0.0.40, 127.0.0.68->127.0.0.67, 127.0.0.99->127.0.0.35, 127.0.0.56->127.0.0.47, 127.0.0.43->127.0.0.73, 127.0.0.1->127.0.0.2, 127.0.0.64->127.0.0.53, 127.0.0.37->127.0.0.34, 127.0.0.70->127.0.0.74, 127.0.0.80->127.0.0.46, 127.0.0.4->127.0.0.6, 127.0.0.98->127.0.0.7, 127.0.0.48->127.0.0.49, 127.0.0.78->127.0.0.14, 127.0.0.94->127.0.0.39, 127.0.0.30->127.0.0.27, 127.0.0.15->127.0.0.11, 127.0.0.10->127.0.0.12, 127.0.0.44->127.0.0.20, 127.0.0.36->127.0.0.38, 127.0.0.91->127.0.0.89, 127.0.0.100->127.0.0.33, 127.0.0.77->127.0.0.26, 127.0.0.82->127.0.0.42, 127.0.0.57->127.0.0.61, 127.0.0.72->127.0.0.51, 127.0.0.65->127.0.0.22, 127.0.0.84->127.0.0.81, 127.0.0.5->127.0.0.9, 127.0.0.60->127.0.0.58, 127.0.0.96->127.0.0.93, 127.0.0.92->127.0.0.88, 127.0.0.54->127.0.0.50, 127.0.0.75->127.0.0.71, 127.0.0.85->127.0.0.87, 127.0.0.83->127.0.0.79, 127.0.0.19->127.0.0.21, 127.0.0.23->127.0.0.24, 127.0.0.25->127.0.0.29, 127.0.0.63->127.0.0.59, 127.0.0.55->127.0.0.41]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.91->127.0.0.93, 127.0.0.28->127.0.0.25, 127.0.0.16->127.0.0.20, 127.0.0.6->127.0.0.9, 127.0.0.56->127.0.0.55, 127.0.0.84->127.0.0.85, 127.0.0.60->127.0.0.59, 127.0.0.1->127.0.0.78, 127.0.0.80->127.0.0.77, 127.0.0.3->127.0.0.5, 127.0.0.98->127.0.0.50, 127.0.0.53->127.0.0.49, 127.0.0.94->127.0.0.70, 127.0.0.75->127.0.0.74, 127.0.0.86->127.0.0.89, 127.0.0.88->127.0.0.79, 127.0.0.57->127.0.0.58, 127.0.0.26->127.0.0.34, 127.0.0.63->127.0.0.39, 127.0.0.8->127.0.0.4, 127.0.0.11->127.0.0.12, 127.0.0.15->127.0.0.14, 127.0.0.64->127.0.0.62, 127.0.0.31->127.0.0.30, 127.0.0.27->127.0.0.33, 127.0.0.41->127.0.0.96, 127.0.0.72->127.0.0.69, 127.0.0.21->127.0.0.23, 127.0.0.71->127.0.0.68, 127.0.0.73->127.0.0.76, 127.0.0.7->127.0.0.10, 127.0.0.65->127.0.0.61, 127.0.0.37->127.0.0.38, 127.0.0.46->127.0.0.42, 127.0.0.92->127.0.0.90, 127.0.0.32->127.0.0.29, 127.0.0.40->127.0.0.36, 127.0.0.66->127.0.0.87, 127.0.0.54->127.0.0.51, 127.0.0.2->127.0.0.99, 127.0.0.82->127.0.0.83, 127.0.0.17->127.0.0.13, 127.0.0.100->127.0.0.81, 127.0.0.18->127.0.0.19, 127.0.0.47->127.0.0.35, 127.0.0.22->127.0.0.24, 127.0.0.44->127.0.0.43, 127.0.0.97->127.0.0.95]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.47->127.0.0.50, 127.0.0.98->127.0.0.57, 127.0.0.4->127.0.0.7, 127.0.0.59->127.0.0.62, 127.0.0.21->127.0.0.69, 127.0.0.12->127.0.0.14, 127.0.0.3->127.0.0.6, 127.0.0.22->127.0.0.25, 127.0.0.32->127.0.0.33, 127.0.0.72->127.0.0.86, 127.0.0.51->127.0.0.68, 127.0.0.40->127.0.0.39, 127.0.0.84->127.0.0.87, 127.0.0.31->127.0.0.34, 127.0.0.18->127.0.0.42, 127.0.0.55->127.0.0.75, 127.0.0.23->127.0.0.26, 127.0.0.15->127.0.0.16, 127.0.0.79->127.0.0.76, 127.0.0.10->127.0.0.11, 127.0.0.20->127.0.0.19, 127.0.0.45->127.0.0.49, 127.0.0.56->127.0.0.58, 127.0.0.64->127.0.0.63, 127.0.0.99->127.0.0.44, 127.0.0.92->127.0.0.93, 127.0.0.29->127.0.0.60, 127.0.0.24->127.0.0.27, 127.0.0.2->127.0.0.65, 127.0.0.46->127.0.0.43, 127.0.0.53->127.0.0.52, 127.0.0.1->127.0.0.8, 127.0.0.85->127.0.0.89, 127.0.0.77->127.0.0.71, 127.0.0.66->127.0.0.70, 127.0.0.5->127.0.0.17, 127.0.0.9->127.0.0.13, 127.0.0.80->127.0.0.96, 127.0.0.78->127.0.0.74, 127.0.0.30->127.0.0.28, 127.0.0.83->127.0.0.81, 127.0.0.94->127.0.0.91, 127.0.0.35->127.0.0.54, 127.0.0.82->127.0.0.88, 127.0.0.37->127.0.0.41]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.56->127.0.0.60, 127.0.0.77->127.0.0.74, 127.0.0.42->127.0.0.45, 127.0.0.44->127.0.0.92, 127.0.0.34->127.0.0.66, 127.0.0.88->127.0.0.90, 127.0.0.46->127.0.0.47, 127.0.0.10->127.0.0.53, 127.0.0.7->127.0.0.9, 127.0.0.4->127.0.0.18, 127.0.0.65->127.0.0.67, 127.0.0.38->127.0.0.41, 127.0.0.13->127.0.0.14, 127.0.0.15->127.0.0.32, 127.0.0.78->127.0.0.81, 127.0.0.17->127.0.0.21, 127.0.0.28->127.0.0.75, 127.0.0.51->127.0.0.50, 127.0.0.20->127.0.0.43, 127.0.0.64->127.0.0.68, 127.0.0.30->127.0.0.71, 127.0.0.24->127.0.0.26, 127.0.0.99->127.0.0.95, 127.0.0.31->127.0.0.83, 127.0.0.52->127.0.0.49, 127.0.0.35->127.0.0.33, 127.0.0.8->127.0.0.11, 127.0.0.57->127.0.0.59, 127.0.0.69->127.0.0.73, 127.0.0.98->127.0.0.100, 127.0.0.19->127.0.0.22, 127.0.0.94->127.0.0.93, 127.0.0.87->127.0.0.86, 127.0.0.63->127.0.0.61, 127.0.0.97->127.0.0.96]
(2023-09-04 06:30:02,043) Device.start_the_music> Sharing weights with {4}: [127.0.0.75, 127.0.0.77, 127.0.0.30, 127.0.0.68]
(2023-09-04 06:30:02,043) Device.start_the_music> Number of shares: 4
(2023-09-04 06:30:02,043) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:30:02,265) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.77:0 [Received].
(2023-09-04 06:30:02,733) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.75:4000 [Sent].
(2023-09-04 06:30:02,735) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.77:4000 [Sent].
(2023-09-04 06:30:02,736) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.30:4000 [Sent].
(2023-09-04 06:30:02,738) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.68:4000 [Sent].
(2023-09-04 06:30:02,738) Device.roll_call> Waiting for: 127.0.0.75, 127.0.0.77, 127.0.0.30
(2023-09-04 06:30:03,675) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.75:0 [Received].
(2023-09-04 06:30:06,959) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.70:0 [Received].
(2023-09-04 06:30:08,743) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:30:08,743) Model.merge> Merging weights from 4 devices
(2023-09-04 06:30:09,242) Model.test> Testing finished with (acc, loss): {0.88110000}, {0.52862406}.
(2023-09-04 06:30:09,249) Device.start_the_music> Training round {95} of {100}
(2023-09-04 06:30:09,249) Model.train> Training for 10 epochs.
(2023-09-04 06:30:18,327) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.30:0 [Received].
(2023-09-04 06:30:20,126) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.67:0 [Received].
(2023-09-04 06:30:22,700) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:30:22,774) Model.test> Training finished with (acc, loss): {0.85714287}, {0.58455849}.
(2023-09-04 06:30:22,774) Graph.get_activations> Activating 5 subgraphs with 193 edges.
(2023-09-04 06:30:22,775) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.8->127.0.0.3, 127.0.0.97->127.0.0.86, 127.0.0.18->127.0.0.17, 127.0.0.69->127.0.0.66, 127.0.0.31->127.0.0.28, 127.0.0.32->127.0.0.16, 127.0.0.45->127.0.0.40, 127.0.0.68->127.0.0.67, 127.0.0.99->127.0.0.35, 127.0.0.56->127.0.0.47, 127.0.0.43->127.0.0.73, 127.0.0.1->127.0.0.2, 127.0.0.64->127.0.0.53, 127.0.0.37->127.0.0.34, 127.0.0.70->127.0.0.74, 127.0.0.80->127.0.0.46, 127.0.0.4->127.0.0.6, 127.0.0.98->127.0.0.7, 127.0.0.48->127.0.0.49, 127.0.0.78->127.0.0.14, 127.0.0.94->127.0.0.39, 127.0.0.30->127.0.0.27, 127.0.0.15->127.0.0.11, 127.0.0.10->127.0.0.12, 127.0.0.44->127.0.0.20, 127.0.0.36->127.0.0.38, 127.0.0.91->127.0.0.89, 127.0.0.100->127.0.0.33, 127.0.0.77->127.0.0.26, 127.0.0.82->127.0.0.42, 127.0.0.57->127.0.0.61, 127.0.0.72->127.0.0.51, 127.0.0.65->127.0.0.22, 127.0.0.84->127.0.0.81, 127.0.0.5->127.0.0.9, 127.0.0.60->127.0.0.58, 127.0.0.96->127.0.0.93, 127.0.0.92->127.0.0.88, 127.0.0.54->127.0.0.50, 127.0.0.75->127.0.0.71, 127.0.0.85->127.0.0.87, 127.0.0.83->127.0.0.79, 127.0.0.19->127.0.0.21, 127.0.0.23->127.0.0.24, 127.0.0.25->127.0.0.29, 127.0.0.63->127.0.0.59, 127.0.0.55->127.0.0.41]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.92->127.0.0.89, 127.0.0.99->127.0.0.3, 127.0.0.9->127.0.0.10, 127.0.0.47->127.0.0.43, 127.0.0.46->127.0.0.40, 127.0.0.15->127.0.0.13, 127.0.0.80->127.0.0.76, 127.0.0.84->127.0.0.51, 127.0.0.31->127.0.0.29, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.23->127.0.0.27, 127.0.0.49->127.0.0.50, 127.0.0.1->127.0.0.98, 127.0.0.100->127.0.0.74, 127.0.0.11->127.0.0.77, 127.0.0.17->127.0.0.20, 127.0.0.2->127.0.0.4, 127.0.0.85->127.0.0.86, 127.0.0.6->127.0.0.7, 127.0.0.37->127.0.0.35, 127.0.0.18->127.0.0.14, 127.0.0.44->127.0.0.41, 127.0.0.64->127.0.0.60, 127.0.0.72->127.0.0.12, 127.0.0.24->127.0.0.25, 127.0.0.65->127.0.0.45, 127.0.0.30->127.0.0.26, 127.0.0.68->127.0.0.70, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.94->127.0.0.33, 127.0.0.88->127.0.0.87, 127.0.0.48->127.0.0.79, 127.0.0.66->127.0.0.62, 127.0.0.56->127.0.0.53, 127.0.0.8->127.0.0.5, 127.0.0.55->127.0.0.52, 127.0.0.82->127.0.0.81, 127.0.0.97->127.0.0.93, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.78->127.0.0.19, 127.0.0.42->127.0.0.38, 127.0.0.69->127.0.0.59, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.31->127.0.0.60, 127.0.0.25->127.0.0.35, 127.0.0.61->127.0.0.93, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.9->127.0.0.37, 127.0.0.69->127.0.0.68, 127.0.0.13->127.0.0.16, 127.0.0.91->127.0.0.95, 127.0.0.30->127.0.0.33, 127.0.0.10->127.0.0.14, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.51->127.0.0.49, 127.0.0.64->127.0.0.66, 127.0.0.18->127.0.0.45, 127.0.0.71->127.0.0.70, 127.0.0.8->127.0.0.7, 127.0.0.11->127.0.0.82, 127.0.0.4->127.0.0.100, 127.0.0.85->127.0.0.88, 127.0.0.19->127.0.0.23, 127.0.0.12->127.0.0.47, 127.0.0.98->127.0.0.96, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.2->127.0.0.32, 127.0.0.72->127.0.0.75, 127.0.0.78->127.0.0.76, 127.0.0.84->127.0.0.86, 127.0.0.99->127.0.0.80, 127.0.0.44->127.0.0.46, 127.0.0.36->127.0.0.52, 127.0.0.34->127.0.0.38, 127.0.0.94->127.0.0.92, 127.0.0.65->127.0.0.63, 127.0.0.43->127.0.0.39, 127.0.0.89->127.0.0.90, 127.0.0.58->127.0.0.62, 127.0.0.28->127.0.0.24, 127.0.0.26->127.0.0.54, 127.0.0.6->127.0.0.55, 127.0.0.20->127.0.0.22, 127.0.0.21->127.0.0.48]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.56->127.0.0.60, 127.0.0.77->127.0.0.74, 127.0.0.42->127.0.0.45, 127.0.0.44->127.0.0.92, 127.0.0.34->127.0.0.66, 127.0.0.88->127.0.0.90, 127.0.0.46->127.0.0.47, 127.0.0.10->127.0.0.53, 127.0.0.7->127.0.0.9, 127.0.0.4->127.0.0.18, 127.0.0.65->127.0.0.67, 127.0.0.38->127.0.0.41, 127.0.0.13->127.0.0.14, 127.0.0.15->127.0.0.32, 127.0.0.78->127.0.0.81, 127.0.0.17->127.0.0.21, 127.0.0.28->127.0.0.75, 127.0.0.51->127.0.0.50, 127.0.0.20->127.0.0.43, 127.0.0.64->127.0.0.68, 127.0.0.30->127.0.0.71, 127.0.0.24->127.0.0.26, 127.0.0.99->127.0.0.95, 127.0.0.31->127.0.0.83, 127.0.0.52->127.0.0.49, 127.0.0.35->127.0.0.33, 127.0.0.8->127.0.0.11, 127.0.0.57->127.0.0.59, 127.0.0.69->127.0.0.73, 127.0.0.98->127.0.0.100, 127.0.0.19->127.0.0.22, 127.0.0.94->127.0.0.93, 127.0.0.87->127.0.0.86, 127.0.0.63->127.0.0.61, 127.0.0.97->127.0.0.96]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.61->127.0.0.62, 127.0.0.65->127.0.0.86, 127.0.0.99->127.0.0.97, 127.0.0.32->127.0.0.44, 127.0.0.23->127.0.0.43, 127.0.0.78->127.0.0.96, 127.0.0.7->127.0.0.72, 127.0.0.63->127.0.0.67, 127.0.0.73->127.0.0.70, 127.0.0.8->127.0.0.80, 127.0.0.26->127.0.0.35, 127.0.0.66->127.0.0.68, 127.0.0.46->127.0.0.49, 127.0.0.69->127.0.0.71, 127.0.0.54->127.0.0.95, 127.0.0.14->127.0.0.31, 127.0.0.77->127.0.0.76, 127.0.0.33->127.0.0.36]
(2023-09-04 06:30:22,775) Device.start_the_music> Sharing weights with {5}: [127.0.0.30, 127.0.0.69, 127.0.0.70, 127.0.0.67, 127.0.0.75]
(2023-09-04 06:30:22,775) Device.start_the_music> Number of shares: 5
(2023-09-04 06:30:22,775) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:30:22,959) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.75:0 [Received].
(2023-09-04 06:30:23,152) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.30:4000 [Sent].
(2023-09-04 06:30:23,153) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.69:4000 [Sent].
(2023-09-04 06:30:23,155) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.70:4000 [Sent].
(2023-09-04 06:30:23,157) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.67:4000 [Sent].
(2023-09-04 06:30:23,158) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.75:4000 [Sent].
(2023-09-04 06:30:23,158) Device.roll_call> Waiting for: 127.0.0.75, 127.0.0.69
(2023-09-04 06:30:24,170) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.69:0 [Received].
(2023-09-04 06:30:27,673) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:30:29,163) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:30:29,163) Model.merge> Merging weights from 5 devices
(2023-09-04 06:30:29,599) Model.test> Testing finished with (acc, loss): {0.87989998}, {0.52904439}.
(2023-09-04 06:30:29,606) Device.start_the_music> Training round {96} of {100}
(2023-09-04 06:30:29,606) Model.train> Training for 10 epochs.
(2023-09-04 06:30:39,780) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.67:0 [Received].
(2023-09-04 06:30:40,276) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.70:0 [Received].
(2023-09-04 06:30:40,876) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.30:0 [Received].
(2023-09-04 06:30:41,523) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.77:0 [Received].
(2023-09-04 06:30:41,856) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:30:41,957) Model.test> Training finished with (acc, loss): {0.85886401}, {0.58108860}.
(2023-09-04 06:30:41,957) Graph.get_activations> Activating 8 subgraphs with 339 edges.
(2023-09-04 06:30:41,957) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.8->127.0.0.3, 127.0.0.97->127.0.0.86, 127.0.0.18->127.0.0.17, 127.0.0.69->127.0.0.66, 127.0.0.31->127.0.0.28, 127.0.0.32->127.0.0.16, 127.0.0.45->127.0.0.40, 127.0.0.68->127.0.0.67, 127.0.0.99->127.0.0.35, 127.0.0.56->127.0.0.47, 127.0.0.43->127.0.0.73, 127.0.0.1->127.0.0.2, 127.0.0.64->127.0.0.53, 127.0.0.37->127.0.0.34, 127.0.0.70->127.0.0.74, 127.0.0.80->127.0.0.46, 127.0.0.4->127.0.0.6, 127.0.0.98->127.0.0.7, 127.0.0.48->127.0.0.49, 127.0.0.78->127.0.0.14, 127.0.0.94->127.0.0.39, 127.0.0.30->127.0.0.27, 127.0.0.15->127.0.0.11, 127.0.0.10->127.0.0.12, 127.0.0.44->127.0.0.20, 127.0.0.36->127.0.0.38, 127.0.0.91->127.0.0.89, 127.0.0.100->127.0.0.33, 127.0.0.77->127.0.0.26, 127.0.0.82->127.0.0.42, 127.0.0.57->127.0.0.61, 127.0.0.72->127.0.0.51, 127.0.0.65->127.0.0.22, 127.0.0.84->127.0.0.81, 127.0.0.5->127.0.0.9, 127.0.0.60->127.0.0.58, 127.0.0.96->127.0.0.93, 127.0.0.92->127.0.0.88, 127.0.0.54->127.0.0.50, 127.0.0.75->127.0.0.71, 127.0.0.85->127.0.0.87, 127.0.0.83->127.0.0.79, 127.0.0.19->127.0.0.21, 127.0.0.23->127.0.0.24, 127.0.0.25->127.0.0.29, 127.0.0.63->127.0.0.59, 127.0.0.55->127.0.0.41]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.92->127.0.0.89, 127.0.0.99->127.0.0.3, 127.0.0.9->127.0.0.10, 127.0.0.47->127.0.0.43, 127.0.0.46->127.0.0.40, 127.0.0.15->127.0.0.13, 127.0.0.80->127.0.0.76, 127.0.0.84->127.0.0.51, 127.0.0.31->127.0.0.29, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.23->127.0.0.27, 127.0.0.49->127.0.0.50, 127.0.0.1->127.0.0.98, 127.0.0.100->127.0.0.74, 127.0.0.11->127.0.0.77, 127.0.0.17->127.0.0.20, 127.0.0.2->127.0.0.4, 127.0.0.85->127.0.0.86, 127.0.0.6->127.0.0.7, 127.0.0.37->127.0.0.35, 127.0.0.18->127.0.0.14, 127.0.0.44->127.0.0.41, 127.0.0.64->127.0.0.60, 127.0.0.72->127.0.0.12, 127.0.0.24->127.0.0.25, 127.0.0.65->127.0.0.45, 127.0.0.30->127.0.0.26, 127.0.0.68->127.0.0.70, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.94->127.0.0.33, 127.0.0.88->127.0.0.87, 127.0.0.48->127.0.0.79, 127.0.0.66->127.0.0.62, 127.0.0.56->127.0.0.53, 127.0.0.8->127.0.0.5, 127.0.0.55->127.0.0.52, 127.0.0.82->127.0.0.81, 127.0.0.97->127.0.0.93, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.78->127.0.0.19, 127.0.0.42->127.0.0.38, 127.0.0.69->127.0.0.59, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.91->127.0.0.93, 127.0.0.28->127.0.0.25, 127.0.0.16->127.0.0.20, 127.0.0.6->127.0.0.9, 127.0.0.56->127.0.0.55, 127.0.0.84->127.0.0.85, 127.0.0.60->127.0.0.59, 127.0.0.1->127.0.0.78, 127.0.0.80->127.0.0.77, 127.0.0.3->127.0.0.5, 127.0.0.98->127.0.0.50, 127.0.0.53->127.0.0.49, 127.0.0.94->127.0.0.70, 127.0.0.75->127.0.0.74, 127.0.0.86->127.0.0.89, 127.0.0.88->127.0.0.79, 127.0.0.57->127.0.0.58, 127.0.0.26->127.0.0.34, 127.0.0.63->127.0.0.39, 127.0.0.8->127.0.0.4, 127.0.0.11->127.0.0.12, 127.0.0.15->127.0.0.14, 127.0.0.64->127.0.0.62, 127.0.0.31->127.0.0.30, 127.0.0.27->127.0.0.33, 127.0.0.41->127.0.0.96, 127.0.0.72->127.0.0.69, 127.0.0.21->127.0.0.23, 127.0.0.71->127.0.0.68, 127.0.0.73->127.0.0.76, 127.0.0.7->127.0.0.10, 127.0.0.65->127.0.0.61, 127.0.0.37->127.0.0.38, 127.0.0.46->127.0.0.42, 127.0.0.92->127.0.0.90, 127.0.0.32->127.0.0.29, 127.0.0.40->127.0.0.36, 127.0.0.66->127.0.0.87, 127.0.0.54->127.0.0.51, 127.0.0.2->127.0.0.99, 127.0.0.82->127.0.0.83, 127.0.0.17->127.0.0.13, 127.0.0.100->127.0.0.81, 127.0.0.18->127.0.0.19, 127.0.0.47->127.0.0.35, 127.0.0.22->127.0.0.24, 127.0.0.44->127.0.0.43, 127.0.0.97->127.0.0.95]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.32->127.0.0.30, 127.0.0.1->127.0.0.15, 127.0.0.37->127.0.0.40, 127.0.0.75->127.0.0.89, 127.0.0.71->127.0.0.73, 127.0.0.63->127.0.0.66, 127.0.0.17->127.0.0.14, 127.0.0.53->127.0.0.50, 127.0.0.64->127.0.0.61, 127.0.0.9->127.0.0.11, 127.0.0.55->127.0.0.57, 127.0.0.99->127.0.0.43, 127.0.0.44->127.0.0.45, 127.0.0.46->127.0.0.19, 127.0.0.26->127.0.0.29, 127.0.0.85->127.0.0.81, 127.0.0.35->127.0.0.34, 127.0.0.31->127.0.0.33, 127.0.0.72->127.0.0.70, 127.0.0.21->127.0.0.24, 127.0.0.100->127.0.0.97, 127.0.0.52->127.0.0.87, 127.0.0.84->127.0.0.83, 127.0.0.78->127.0.0.41, 127.0.0.77->127.0.0.36, 127.0.0.28->127.0.0.51, 127.0.0.69->127.0.0.67, 127.0.0.18->127.0.0.20, 127.0.0.92->127.0.0.91, 127.0.0.25->127.0.0.27, 127.0.0.4->127.0.0.3, 127.0.0.98->127.0.0.54, 127.0.0.38->127.0.0.39, 127.0.0.8->127.0.0.6, 127.0.0.58->127.0.0.59, 127.0.0.82->127.0.0.86, 127.0.0.74->127.0.0.76, 127.0.0.65->127.0.0.62, 127.0.0.10->127.0.0.13, 127.0.0.2->127.0.0.56, 127.0.0.47->127.0.0.49, 127.0.0.5->127.0.0.7, 127.0.0.12->127.0.0.16, 127.0.0.80->127.0.0.79, 127.0.0.22->127.0.0.23, 127.0.0.94->127.0.0.90]
