(2023-09-04 05:55:14,855) Comm.responder> Started responding
| subgraph-5 (\w 0.82254715 probability): [127.0.0.61->127.0.0.93, 127.0.0.20->127.0.0.22, 127.0.0.30->127.0.0.33, 127.0.0.72->127.0.0.75, 127.0.0.94->127.0.0.92, 127.0.0.64->127.0.0.66, 127.0.0.51->127.0.0.49, 127.0.0.6->127.0.0.55, 127.0.0.28->127.0.0.24, 127.0.0.15->127.0.0.17, 127.0.0.77->127.0.0.73, 127.0.0.11->127.0.0.82, 127.0.0.21->127.0.0.48, 127.0.0.44->127.0.0.46, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.8->127.0.0.7, 127.0.0.10->127.0.0.14, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.53->127.0.0.83, 127.0.0.2->127.0.0.32, 127.0.0.43->127.0.0.39, 127.0.0.4->127.0.0.100, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.31->127.0.0.60, 127.0.0.69->127.0.0.68, 127.0.0.26->127.0.0.54, 127.0.0.65->127.0.0.63, 127.0.0.19->127.0.0.23, 127.0.0.85->127.0.0.88, 127.0.0.36->127.0.0.52, 127.0.0.91->127.0.0.95, 127.0.0.9->127.0.0.37, 127.0.0.84->127.0.0.86, 127.0.0.34->127.0.0.38, 127.0.0.71->127.0.0.70, 127.0.0.56->127.0.0.57, 127.0.0.18->127.0.0.45, 127.0.0.89->127.0.0.90, 127.0.0.12->127.0.0.47, 127.0.0.78->127.0.0.76, 127.0.0.99->127.0.0.80]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.9->127.0.0.64, 127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71, 127.0.0.65->127.0.0.68, 127.0.0.23->127.0.0.83, 127.0.0.10->127.0.0.46, 127.0.0.78->127.0.0.82, 127.0.0.19->127.0.0.40, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.93->127.0.0.90, 127.0.0.94->127.0.0.95, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.42->127.0.0.43, 127.0.0.7->127.0.0.37, 127.0.0.15->127.0.0.72, 127.0.0.77->127.0.0.75, 127.0.0.99->127.0.0.96, 127.0.0.30->127.0.0.69, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92]
(2023-09-04 06:28:17,548) Device.start_the_music> Sharing weights with {3}: [127.0.0.53, 127.0.0.23, 127.0.0.82]
(2023-09-04 06:28:17,548) Device.start_the_music> Number of shares: 3
(2023-09-04 06:28:17,548) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:28:18,881) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.53:4000 [Sent].
(2023-09-04 06:28:18,883) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.23:4000 [Sent].
(2023-09-04 06:28:18,884) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.82:4000 [Sent].
(2023-09-04 06:28:18,884) Device.roll_call> Waiting for: 127.0.0.53, 127.0.0.23, 127.0.0.82
(2023-09-04 06:28:21,050) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.82:0 [Received].
(2023-09-04 06:28:22,197) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.23:0 [Received].
(2023-09-04 06:28:28,893) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:28:28,893) Model.merge> Merging weights from 3 devices
(2023-09-04 06:28:29,522) Model.test> Testing finished with (acc, loss): {0.87889999}, {0.53243905}.
(2023-09-04 06:28:29,528) Device.start_the_music> Training round {90} of {100}
(2023-09-04 06:28:29,528) Model.train> Training for 10 epochs.
(2023-09-04 06:28:34,100) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.53:0 [Received].
(2023-09-04 06:28:40,037) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.81:0 [Received].
(2023-09-04 06:28:41,217) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:28:41,234) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.82:0 [Received].
(2023-09-04 06:28:41,339) Model.test> Training finished with (acc, loss): {0.86597937}, {0.53386545}.
(2023-09-04 06:28:41,339) Graph.get_activations> Activating 5 subgraphs with 211 edges.
(2023-09-04 06:28:41,340) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.65->127.0.0.45, 127.0.0.88->127.0.0.87, 127.0.0.1->127.0.0.98, 127.0.0.97->127.0.0.93, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.100->127.0.0.74, 127.0.0.31->127.0.0.29, 127.0.0.66->127.0.0.62, 127.0.0.23->127.0.0.27, 127.0.0.46->127.0.0.40, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.15->127.0.0.13, 127.0.0.2->127.0.0.4, 127.0.0.92->127.0.0.89, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.75->127.0.0.73, 127.0.0.64->127.0.0.60, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.18->127.0.0.14, 127.0.0.72->127.0.0.12, 127.0.0.58->127.0.0.61, 127.0.0.47->127.0.0.43, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.94->127.0.0.33, 127.0.0.80->127.0.0.76, 127.0.0.34->127.0.0.36, 127.0.0.69->127.0.0.59, 127.0.0.21->127.0.0.22, 127.0.0.71->127.0.0.67, 127.0.0.82->127.0.0.81, 127.0.0.24->127.0.0.25, 127.0.0.6->127.0.0.7, 127.0.0.37->127.0.0.35, 127.0.0.68->127.0.0.70, 127.0.0.96->127.0.0.95, 127.0.0.44->127.0.0.41, 127.0.0.49->127.0.0.50, 127.0.0.99->127.0.0.3, 127.0.0.48->127.0.0.79, 127.0.0.85->127.0.0.86, 127.0.0.8->127.0.0.5, 127.0.0.78->127.0.0.19]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.65->127.0.0.61, 127.0.0.6->127.0.0.9, 127.0.0.64->127.0.0.62, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.40->127.0.0.36, 127.0.0.27->127.0.0.33, 127.0.0.7->127.0.0.10, 127.0.0.66->127.0.0.87, 127.0.0.97->127.0.0.95, 127.0.0.88->127.0.0.79, 127.0.0.31->127.0.0.30, 127.0.0.1->127.0.0.78, 127.0.0.22->127.0.0.24, 127.0.0.32->127.0.0.29, 127.0.0.72->127.0.0.69, 127.0.0.56->127.0.0.55, 127.0.0.46->127.0.0.42, 127.0.0.53->127.0.0.49, 127.0.0.41->127.0.0.96, 127.0.0.82->127.0.0.83, 127.0.0.18->127.0.0.19, 127.0.0.16->127.0.0.20, 127.0.0.84->127.0.0.85, 127.0.0.98->127.0.0.50, 127.0.0.44->127.0.0.43, 127.0.0.47->127.0.0.35, 127.0.0.26->127.0.0.34, 127.0.0.100->127.0.0.81, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.21->127.0.0.23, 127.0.0.91->127.0.0.93, 127.0.0.94->127.0.0.70, 127.0.0.80->127.0.0.77, 127.0.0.86->127.0.0.89, 127.0.0.73->127.0.0.76, 127.0.0.37->127.0.0.38, 127.0.0.8->127.0.0.4, 127.0.0.63->127.0.0.39, 127.0.0.71->127.0.0.68, 127.0.0.15->127.0.0.14, 127.0.0.3->127.0.0.5, 127.0.0.54->127.0.0.51, 127.0.0.75->127.0.0.74, 127.0.0.28->127.0.0.25, 127.0.0.57->127.0.0.58, 127.0.0.92->127.0.0.90]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.79->127.0.0.76, 127.0.0.47->127.0.0.50, 127.0.0.80->127.0.0.96, 127.0.0.37->127.0.0.41, 127.0.0.20->127.0.0.19, 127.0.0.72->127.0.0.86, 127.0.0.21->127.0.0.69, 127.0.0.22->127.0.0.25, 127.0.0.23->127.0.0.26, 127.0.0.59->127.0.0.62, 127.0.0.4->127.0.0.7, 127.0.0.10->127.0.0.11, 127.0.0.45->127.0.0.49, 127.0.0.46->127.0.0.43, 127.0.0.85->127.0.0.89, 127.0.0.64->127.0.0.63, 127.0.0.2->127.0.0.65, 127.0.0.29->127.0.0.60, 127.0.0.82->127.0.0.88, 127.0.0.24->127.0.0.27, 127.0.0.30->127.0.0.28, 127.0.0.56->127.0.0.58, 127.0.0.53->127.0.0.52, 127.0.0.84->127.0.0.87, 127.0.0.35->127.0.0.54, 127.0.0.98->127.0.0.57, 127.0.0.12->127.0.0.14, 127.0.0.55->127.0.0.75, 127.0.0.15->127.0.0.16, 127.0.0.77->127.0.0.71, 127.0.0.94->127.0.0.91, 127.0.0.18->127.0.0.42, 127.0.0.31->127.0.0.34, 127.0.0.78->127.0.0.74, 127.0.0.3->127.0.0.6, 127.0.0.51->127.0.0.68, 127.0.0.5->127.0.0.17, 127.0.0.40->127.0.0.39, 127.0.0.1->127.0.0.8, 127.0.0.99->127.0.0.44, 127.0.0.32->127.0.0.33, 127.0.0.9->127.0.0.13, 127.0.0.66->127.0.0.70, 127.0.0.83->127.0.0.81, 127.0.0.92->127.0.0.93]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.61->127.0.0.93, 127.0.0.20->127.0.0.22, 127.0.0.30->127.0.0.33, 127.0.0.72->127.0.0.75, 127.0.0.94->127.0.0.92, 127.0.0.64->127.0.0.66, 127.0.0.51->127.0.0.49, 127.0.0.6->127.0.0.55, 127.0.0.28->127.0.0.24, 127.0.0.15->127.0.0.17, 127.0.0.77->127.0.0.73, 127.0.0.11->127.0.0.82, 127.0.0.21->127.0.0.48, 127.0.0.44->127.0.0.46, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.8->127.0.0.7, 127.0.0.10->127.0.0.14, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.53->127.0.0.83, 127.0.0.2->127.0.0.32, 127.0.0.43->127.0.0.39, 127.0.0.4->127.0.0.100, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.31->127.0.0.60, 127.0.0.69->127.0.0.68, 127.0.0.26->127.0.0.54, 127.0.0.65->127.0.0.63, 127.0.0.19->127.0.0.23, 127.0.0.85->127.0.0.88, 127.0.0.36->127.0.0.52, 127.0.0.91->127.0.0.95, 127.0.0.9->127.0.0.37, 127.0.0.84->127.0.0.86, 127.0.0.34->127.0.0.38, 127.0.0.71->127.0.0.70, 127.0.0.56->127.0.0.57, 127.0.0.18->127.0.0.45, 127.0.0.89->127.0.0.90, 127.0.0.12->127.0.0.47, 127.0.0.78->127.0.0.76, 127.0.0.99->127.0.0.80]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.9->127.0.0.64, 127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71, 127.0.0.65->127.0.0.68, 127.0.0.23->127.0.0.83, 127.0.0.10->127.0.0.46, 127.0.0.78->127.0.0.82, 127.0.0.19->127.0.0.40, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.93->127.0.0.90, 127.0.0.94->127.0.0.95, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.42->127.0.0.43, 127.0.0.7->127.0.0.37, 127.0.0.15->127.0.0.72, 127.0.0.77->127.0.0.75, 127.0.0.99->127.0.0.96, 127.0.0.30->127.0.0.69, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92]
(2023-09-04 06:28:41,340) Device.start_the_music> Sharing weights with {4}: [127.0.0.81, 127.0.0.53, 127.0.0.23, 127.0.0.82]
(2023-09-04 06:28:41,340) Device.start_the_music> Number of shares: 4
(2023-09-04 06:28:41,340) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:28:42,590) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.81:4000 [Sent].
(2023-09-04 06:28:42,591) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.53:4000 [Sent].
(2023-09-04 06:28:42,592) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.23:4000 [Sent].
(2023-09-04 06:28:42,594) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.82:4000 [Sent].
(2023-09-04 06:28:42,594) Device.roll_call> Waiting for: 127.0.0.23, 127.0.0.82
(2023-09-04 06:28:43,159) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.23:0 [Received].
(2023-09-04 06:28:48,599) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:28:48,599) Model.merge> Merging weights from 4 devices
(2023-09-04 06:28:49,299) Model.test> Testing finished with (acc, loss): {0.87870002}, {0.53278148}.
(2023-09-04 06:28:49,304) Device.start_the_music> Training round {91} of {100}
(2023-09-04 06:28:49,305) Model.train> Training for 10 epochs.
(2023-09-04 06:28:57,236) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.53:0 [Received].
(2023-09-04 06:29:02,553) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:29:02,663) Model.test> Training finished with (acc, loss): {0.86769760}, {0.53060013}.
(2023-09-04 06:29:02,663) Graph.get_activations> Activating 3 subgraphs with 128 edges.
(2023-09-04 06:29:02,663) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.65->127.0.0.45, 127.0.0.88->127.0.0.87, 127.0.0.1->127.0.0.98, 127.0.0.97->127.0.0.93, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.100->127.0.0.74, 127.0.0.31->127.0.0.29, 127.0.0.66->127.0.0.62, 127.0.0.23->127.0.0.27, 127.0.0.46->127.0.0.40, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.15->127.0.0.13, 127.0.0.2->127.0.0.4, 127.0.0.92->127.0.0.89, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.75->127.0.0.73, 127.0.0.64->127.0.0.60, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.18->127.0.0.14, 127.0.0.72->127.0.0.12, 127.0.0.58->127.0.0.61, 127.0.0.47->127.0.0.43, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.94->127.0.0.33, 127.0.0.80->127.0.0.76, 127.0.0.34->127.0.0.36, 127.0.0.69->127.0.0.59, 127.0.0.21->127.0.0.22, 127.0.0.71->127.0.0.67, 127.0.0.82->127.0.0.81, 127.0.0.24->127.0.0.25, 127.0.0.6->127.0.0.7, 127.0.0.37->127.0.0.35, 127.0.0.68->127.0.0.70, 127.0.0.96->127.0.0.95, 127.0.0.44->127.0.0.41, 127.0.0.49->127.0.0.50, 127.0.0.99->127.0.0.3, 127.0.0.48->127.0.0.79, 127.0.0.85->127.0.0.86, 127.0.0.8->127.0.0.5, 127.0.0.78->127.0.0.19]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.61->127.0.0.93, 127.0.0.20->127.0.0.22, 127.0.0.30->127.0.0.33, 127.0.0.72->127.0.0.75, 127.0.0.94->127.0.0.92, 127.0.0.64->127.0.0.66, 127.0.0.51->127.0.0.49, 127.0.0.6->127.0.0.55, 127.0.0.28->127.0.0.24, 127.0.0.15->127.0.0.17, 127.0.0.77->127.0.0.73, 127.0.0.11->127.0.0.82, 127.0.0.21->127.0.0.48, 127.0.0.44->127.0.0.46, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.8->127.0.0.7, 127.0.0.10->127.0.0.14, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.53->127.0.0.83, 127.0.0.2->127.0.0.32, 127.0.0.43->127.0.0.39, 127.0.0.4->127.0.0.100, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.31->127.0.0.60, 127.0.0.69->127.0.0.68, 127.0.0.26->127.0.0.54, 127.0.0.65->127.0.0.63, 127.0.0.19->127.0.0.23, 127.0.0.85->127.0.0.88, 127.0.0.36->127.0.0.52, 127.0.0.91->127.0.0.95, 127.0.0.9->127.0.0.37, 127.0.0.84->127.0.0.86, 127.0.0.34->127.0.0.38, 127.0.0.71->127.0.0.70, 127.0.0.56->127.0.0.57, 127.0.0.18->127.0.0.45, 127.0.0.89->127.0.0.90, 127.0.0.12->127.0.0.47, 127.0.0.78->127.0.0.76, 127.0.0.99->127.0.0.80]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.98->127.0.0.100, 127.0.0.65->127.0.0.67, 127.0.0.10->127.0.0.53, 127.0.0.19->127.0.0.22, 127.0.0.78->127.0.0.81, 127.0.0.31->127.0.0.83, 127.0.0.20->127.0.0.43, 127.0.0.94->127.0.0.93, 127.0.0.24->127.0.0.26, 127.0.0.87->127.0.0.86, 127.0.0.88->127.0.0.90, 127.0.0.44->127.0.0.92, 127.0.0.38->127.0.0.41, 127.0.0.97->127.0.0.96, 127.0.0.63->127.0.0.61, 127.0.0.57->127.0.0.59, 127.0.0.77->127.0.0.74, 127.0.0.99->127.0.0.95, 127.0.0.30->127.0.0.71, 127.0.0.28->127.0.0.75, 127.0.0.35->127.0.0.33, 127.0.0.17->127.0.0.21, 127.0.0.4->127.0.0.18, 127.0.0.8->127.0.0.11, 127.0.0.69->127.0.0.73, 127.0.0.56->127.0.0.60, 127.0.0.46->127.0.0.47, 127.0.0.34->127.0.0.66, 127.0.0.64->127.0.0.68, 127.0.0.52->127.0.0.49, 127.0.0.42->127.0.0.45, 127.0.0.13->127.0.0.14, 127.0.0.51->127.0.0.50, 127.0.0.15->127.0.0.32, 127.0.0.7->127.0.0.9]
(2023-09-04 06:29:02,663) Device.start_the_music> Sharing weights with {2}: [127.0.0.31, 127.0.0.53]
(2023-09-04 06:29:02,663) Device.start_the_music> Number of shares: 2
(2023-09-04 06:29:02,664) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:29:03,274) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.31:0 [Received].
(2023-09-04 06:29:03,416) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.31:4000 [Sent].
(2023-09-04 06:29:03,417) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.53:4000 [Sent].
(2023-09-04 06:29:03,417) Device.roll_call> Waiting for: 127.0.0.31
(2023-09-04 06:29:07,421) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 06:29:07,421) Model.merge> Merging weights from 2 devices
(2023-09-04 06:29:07,796) Model.test> Testing finished with (acc, loss): {0.87699997}, {0.53526354}.
(2023-09-04 06:29:07,803) Device.start_the_music> Training round {92} of {100}
(2023-09-04 06:29:07,803) Model.train> Training for 10 epochs.
(2023-09-04 06:29:16,783) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.53:0 [Received].
(2023-09-04 06:29:17,283) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.84:0 [Received].
(2023-09-04 06:29:18,406) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:29:18,536) Model.test> Training finished with (acc, loss): {0.86597937}, {0.52669907}.
(2023-09-04 06:29:18,536) Graph.get_activations> Activating 4 subgraphs with 174 edges.
(2023-09-04 06:29:18,536) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.65->127.0.0.45, 127.0.0.88->127.0.0.87, 127.0.0.1->127.0.0.98, 127.0.0.97->127.0.0.93, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.100->127.0.0.74, 127.0.0.31->127.0.0.29, 127.0.0.66->127.0.0.62, 127.0.0.23->127.0.0.27, 127.0.0.46->127.0.0.40, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.15->127.0.0.13, 127.0.0.2->127.0.0.4, 127.0.0.92->127.0.0.89, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.75->127.0.0.73, 127.0.0.64->127.0.0.60, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.18->127.0.0.14, 127.0.0.72->127.0.0.12, 127.0.0.58->127.0.0.61, 127.0.0.47->127.0.0.43, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.94->127.0.0.33, 127.0.0.80->127.0.0.76, 127.0.0.34->127.0.0.36, 127.0.0.69->127.0.0.59, 127.0.0.21->127.0.0.22, 127.0.0.71->127.0.0.67, 127.0.0.82->127.0.0.81, 127.0.0.24->127.0.0.25, 127.0.0.6->127.0.0.7, 127.0.0.37->127.0.0.35, 127.0.0.68->127.0.0.70, 127.0.0.96->127.0.0.95, 127.0.0.44->127.0.0.41, 127.0.0.49->127.0.0.50, 127.0.0.99->127.0.0.3, 127.0.0.48->127.0.0.79, 127.0.0.85->127.0.0.86, 127.0.0.8->127.0.0.5, 127.0.0.78->127.0.0.19]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.26->127.0.0.29, 127.0.0.5->127.0.0.7, 127.0.0.85->127.0.0.81, 127.0.0.58->127.0.0.59, 127.0.0.1->127.0.0.15, 127.0.0.4->127.0.0.3, 127.0.0.55->127.0.0.57, 127.0.0.100->127.0.0.97, 127.0.0.9->127.0.0.11, 127.0.0.53->127.0.0.50, 127.0.0.46->127.0.0.19, 127.0.0.47->127.0.0.49, 127.0.0.94->127.0.0.90, 127.0.0.32->127.0.0.30, 127.0.0.12->127.0.0.16, 127.0.0.28->127.0.0.51, 127.0.0.78->127.0.0.41, 127.0.0.74->127.0.0.76, 127.0.0.35->127.0.0.34, 127.0.0.21->127.0.0.24, 127.0.0.65->127.0.0.62, 127.0.0.98->127.0.0.54, 127.0.0.22->127.0.0.23, 127.0.0.99->127.0.0.43, 127.0.0.17->127.0.0.14, 127.0.0.92->127.0.0.91, 127.0.0.75->127.0.0.89, 127.0.0.18->127.0.0.20, 127.0.0.72->127.0.0.70, 127.0.0.80->127.0.0.79, 127.0.0.64->127.0.0.61, 127.0.0.82->127.0.0.86, 127.0.0.25->127.0.0.27, 127.0.0.77->127.0.0.36, 127.0.0.2->127.0.0.56, 127.0.0.69->127.0.0.67, 127.0.0.84->127.0.0.83, 127.0.0.38->127.0.0.39, 127.0.0.37->127.0.0.40, 127.0.0.71->127.0.0.73, 127.0.0.52->127.0.0.87, 127.0.0.31->127.0.0.33, 127.0.0.44->127.0.0.45, 127.0.0.8->127.0.0.6, 127.0.0.10->127.0.0.13, 127.0.0.63->127.0.0.66]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.61->127.0.0.93, 127.0.0.20->127.0.0.22, 127.0.0.30->127.0.0.33, 127.0.0.72->127.0.0.75, 127.0.0.94->127.0.0.92, 127.0.0.64->127.0.0.66, 127.0.0.51->127.0.0.49, 127.0.0.6->127.0.0.55, 127.0.0.28->127.0.0.24, 127.0.0.15->127.0.0.17, 127.0.0.77->127.0.0.73, 127.0.0.11->127.0.0.82, 127.0.0.21->127.0.0.48, 127.0.0.44->127.0.0.46, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.8->127.0.0.7, 127.0.0.10->127.0.0.14, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.53->127.0.0.83, 127.0.0.2->127.0.0.32, 127.0.0.43->127.0.0.39, 127.0.0.4->127.0.0.100, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.31->127.0.0.60, 127.0.0.69->127.0.0.68, 127.0.0.26->127.0.0.54, 127.0.0.65->127.0.0.63, 127.0.0.19->127.0.0.23, 127.0.0.85->127.0.0.88, 127.0.0.36->127.0.0.52, 127.0.0.91->127.0.0.95, 127.0.0.9->127.0.0.37, 127.0.0.84->127.0.0.86, 127.0.0.34->127.0.0.38, 127.0.0.71->127.0.0.70, 127.0.0.56->127.0.0.57, 127.0.0.18->127.0.0.45, 127.0.0.89->127.0.0.90, 127.0.0.12->127.0.0.47, 127.0.0.78->127.0.0.76, 127.0.0.99->127.0.0.80]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.98->127.0.0.100, 127.0.0.65->127.0.0.67, 127.0.0.10->127.0.0.53, 127.0.0.19->127.0.0.22, 127.0.0.78->127.0.0.81, 127.0.0.31->127.0.0.83, 127.0.0.20->127.0.0.43, 127.0.0.94->127.0.0.93, 127.0.0.24->127.0.0.26, 127.0.0.87->127.0.0.86, 127.0.0.88->127.0.0.90, 127.0.0.44->127.0.0.92, 127.0.0.38->127.0.0.41, 127.0.0.97->127.0.0.96, 127.0.0.63->127.0.0.61, 127.0.0.57->127.0.0.59, 127.0.0.77->127.0.0.74, 127.0.0.99->127.0.0.95, 127.0.0.30->127.0.0.71, 127.0.0.28->127.0.0.75, 127.0.0.35->127.0.0.33, 127.0.0.17->127.0.0.21, 127.0.0.4->127.0.0.18, 127.0.0.8->127.0.0.11, 127.0.0.69->127.0.0.73, 127.0.0.56->127.0.0.60, 127.0.0.46->127.0.0.47, 127.0.0.34->127.0.0.66, 127.0.0.64->127.0.0.68, 127.0.0.52->127.0.0.49, 127.0.0.42->127.0.0.45, 127.0.0.13->127.0.0.14, 127.0.0.51->127.0.0.50, 127.0.0.15->127.0.0.32, 127.0.0.7->127.0.0.9]
(2023-09-04 06:29:18,537) Device.start_the_music> Sharing weights with {3}: [127.0.0.31, 127.0.0.84, 127.0.0.53]
(2023-09-04 06:29:18,537) Device.start_the_music> Number of shares: 3
(2023-09-04 06:29:18,537) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:29:20,333) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.31:0 [Received].
(2023-09-04 06:29:20,495) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.31:4000 [Sent].
(2023-09-04 06:29:20,496) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.84:4000 [Sent].
(2023-09-04 06:29:20,498) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.53:4000 [Sent].
(2023-09-04 06:29:20,498) Device.roll_call> Waiting for: 127.0.0.31
(2023-09-04 06:29:23,467) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.79:0 [Received].
(2023-09-04 06:29:28,505) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 06:29:28,505) Model.merge> Merging weights from 3 devices
(2023-09-04 06:29:29,018) Model.test> Testing finished with (acc, loss): {0.87959999}, {0.53037763}.
(2023-09-04 06:29:29,028) Device.start_the_music> Training round {93} of {100}
(2023-09-04 06:29:29,041) Model.train> Training for 10 epochs.
(2023-09-04 06:29:38,830) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:29:38,954) Model.test> Training finished with (acc, loss): {0.86597937}, {0.53126764}.
(2023-09-04 06:29:38,955) Graph.get_activations> Activating 5 subgraphs with 207 edges.
(2023-09-04 06:29:38,955) Graph.get_activations> Activations: 
