(2023-09-04 03:57:14,952) Comm.responder> Started responding
| subgraph-1 (\w 0.92370897 probability): [127.0.0.78->127.0.0.19, 127.0.0.15->127.0.0.13, 127.0.0.85->127.0.0.86, 127.0.0.21->127.0.0.22, 127.0.0.66->127.0.0.62, 127.0.0.48->127.0.0.79, 127.0.0.64->127.0.0.60, 127.0.0.42->127.0.0.38, 127.0.0.54->127.0.0.57, 127.0.0.1->127.0.0.98, 127.0.0.68->127.0.0.70, 127.0.0.49->127.0.0.50, 127.0.0.30->127.0.0.26, 127.0.0.6->127.0.0.7, 127.0.0.80->127.0.0.76, 127.0.0.47->127.0.0.43, 127.0.0.18->127.0.0.14, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.37->127.0.0.35, 127.0.0.82->127.0.0.81, 127.0.0.97->127.0.0.93, 127.0.0.23->127.0.0.27, 127.0.0.17->127.0.0.20, 127.0.0.99->127.0.0.3, 127.0.0.24->127.0.0.25, 127.0.0.58->127.0.0.61, 127.0.0.11->127.0.0.77, 127.0.0.88->127.0.0.87, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.56->127.0.0.53, 127.0.0.72->127.0.0.12, 127.0.0.44->127.0.0.41, 127.0.0.8->127.0.0.5, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67, 127.0.0.31->127.0.0.29, 127.0.0.96->127.0.0.95, 127.0.0.91->127.0.0.90, 127.0.0.2->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.100->127.0.0.74, 127.0.0.46->127.0.0.40, 127.0.0.65->127.0.0.45, 127.0.0.55->127.0.0.52, 127.0.0.92->127.0.0.89, 127.0.0.32->127.0.0.28, 127.0.0.16->127.0.0.63]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.98->127.0.0.50, 127.0.0.71->127.0.0.68, 127.0.0.97->127.0.0.95, 127.0.0.60->127.0.0.59, 127.0.0.44->127.0.0.43, 127.0.0.75->127.0.0.74, 127.0.0.47->127.0.0.35, 127.0.0.56->127.0.0.55, 127.0.0.16->127.0.0.20, 127.0.0.31->127.0.0.30, 127.0.0.91->127.0.0.93, 127.0.0.94->127.0.0.70, 127.0.0.17->127.0.0.13, 127.0.0.37->127.0.0.38, 127.0.0.80->127.0.0.77, 127.0.0.63->127.0.0.39, 127.0.0.64->127.0.0.62, 127.0.0.18->127.0.0.19, 127.0.0.53->127.0.0.49, 127.0.0.32->127.0.0.29, 127.0.0.28->127.0.0.25, 127.0.0.84->127.0.0.85, 127.0.0.66->127.0.0.87, 127.0.0.88->127.0.0.79, 127.0.0.1->127.0.0.78, 127.0.0.27->127.0.0.33, 127.0.0.92->127.0.0.90, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.3->127.0.0.5, 127.0.0.21->127.0.0.23, 127.0.0.100->127.0.0.81, 127.0.0.86->127.0.0.89, 127.0.0.6->127.0.0.9, 127.0.0.7->127.0.0.10, 127.0.0.40->127.0.0.36, 127.0.0.82->127.0.0.83, 127.0.0.26->127.0.0.34, 127.0.0.22->127.0.0.24, 127.0.0.73->127.0.0.76, 127.0.0.15->127.0.0.14, 127.0.0.41->127.0.0.96, 127.0.0.8->127.0.0.4, 127.0.0.54->127.0.0.51, 127.0.0.65->127.0.0.61, 127.0.0.46->127.0.0.42, 127.0.0.72->127.0.0.69, 127.0.0.57->127.0.0.58]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.47->127.0.0.49, 127.0.0.17->127.0.0.14, 127.0.0.35->127.0.0.34, 127.0.0.52->127.0.0.87, 127.0.0.71->127.0.0.73, 127.0.0.37->127.0.0.40, 127.0.0.22->127.0.0.23, 127.0.0.5->127.0.0.7, 127.0.0.58->127.0.0.59, 127.0.0.46->127.0.0.19, 127.0.0.53->127.0.0.50, 127.0.0.55->127.0.0.57, 127.0.0.100->127.0.0.97, 127.0.0.44->127.0.0.45, 127.0.0.84->127.0.0.83, 127.0.0.64->127.0.0.61, 127.0.0.63->127.0.0.66, 127.0.0.74->127.0.0.76, 127.0.0.21->127.0.0.24, 127.0.0.4->127.0.0.3, 127.0.0.82->127.0.0.86, 127.0.0.75->127.0.0.89, 127.0.0.25->127.0.0.27, 127.0.0.38->127.0.0.39, 127.0.0.10->127.0.0.13, 127.0.0.72->127.0.0.70, 127.0.0.69->127.0.0.67, 127.0.0.31->127.0.0.33, 127.0.0.32->127.0.0.30, 127.0.0.9->127.0.0.11, 127.0.0.2->127.0.0.56, 127.0.0.92->127.0.0.91, 127.0.0.18->127.0.0.20, 127.0.0.80->127.0.0.79, 127.0.0.8->127.0.0.6, 127.0.0.1->127.0.0.15, 127.0.0.85->127.0.0.81, 127.0.0.12->127.0.0.16, 127.0.0.26->127.0.0.29, 127.0.0.78->127.0.0.41, 127.0.0.98->127.0.0.54, 127.0.0.77->127.0.0.36, 127.0.0.28->127.0.0.51, 127.0.0.65->127.0.0.62, 127.0.0.99->127.0.0.43, 127.0.0.94->127.0.0.90]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.78->127.0.0.76, 127.0.0.43->127.0.0.39, 127.0.0.42->127.0.0.40, 127.0.0.53->127.0.0.83, 127.0.0.56->127.0.0.57, 127.0.0.31->127.0.0.60, 127.0.0.77->127.0.0.73, 127.0.0.2->127.0.0.32, 127.0.0.19->127.0.0.23, 127.0.0.8->127.0.0.7, 127.0.0.71->127.0.0.70, 127.0.0.11->127.0.0.82, 127.0.0.98->127.0.0.96, 127.0.0.6->127.0.0.55, 127.0.0.20->127.0.0.22, 127.0.0.25->127.0.0.35, 127.0.0.4->127.0.0.100, 127.0.0.12->127.0.0.47, 127.0.0.10->127.0.0.14, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.27->127.0.0.29, 127.0.0.85->127.0.0.88, 127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.18->127.0.0.45, 127.0.0.72->127.0.0.75, 127.0.0.13->127.0.0.16, 127.0.0.61->127.0.0.93, 127.0.0.91->127.0.0.95, 127.0.0.89->127.0.0.90, 127.0.0.21->127.0.0.48, 127.0.0.15->127.0.0.17, 127.0.0.64->127.0.0.66, 127.0.0.51->127.0.0.49, 127.0.0.65->127.0.0.63, 127.0.0.69->127.0.0.68, 127.0.0.36->127.0.0.52, 127.0.0.34->127.0.0.38, 127.0.0.9->127.0.0.37, 127.0.0.84->127.0.0.86, 127.0.0.28->127.0.0.24, 127.0.0.99->127.0.0.80]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.20->127.0.0.28, 127.0.0.34->127.0.0.33, 127.0.0.10->127.0.0.46, 127.0.0.23->127.0.0.83, 127.0.0.8->127.0.0.12, 127.0.0.65->127.0.0.68, 127.0.0.32->127.0.0.35, 127.0.0.93->127.0.0.90, 127.0.0.19->127.0.0.40, 127.0.0.54->127.0.0.71, 127.0.0.57->127.0.0.50, 127.0.0.15->127.0.0.72, 127.0.0.42->127.0.0.43, 127.0.0.78->127.0.0.82, 127.0.0.30->127.0.0.69, 127.0.0.22->127.0.0.84, 127.0.0.9->127.0.0.64, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.14->127.0.0.92, 127.0.0.7->127.0.0.37, 127.0.0.99->127.0.0.96, 127.0.0.60->127.0.0.70, 127.0.0.94->127.0.0.95, 127.0.0.77->127.0.0.75]
| subgraph-9 (\w 0.29843373 probability): [127.0.0.66->127.0.0.68, 127.0.0.46->127.0.0.49, 127.0.0.63->127.0.0.67, 127.0.0.73->127.0.0.70, 127.0.0.61->127.0.0.62, 127.0.0.23->127.0.0.43, 127.0.0.99->127.0.0.97, 127.0.0.32->127.0.0.44, 127.0.0.54->127.0.0.95, 127.0.0.26->127.0.0.35, 127.0.0.69->127.0.0.71, 127.0.0.65->127.0.0.86, 127.0.0.78->127.0.0.96, 127.0.0.14->127.0.0.31, 127.0.0.77->127.0.0.76, 127.0.0.33->127.0.0.36, 127.0.0.8->127.0.0.80, 127.0.0.7->127.0.0.72]
(2023-09-04 04:25:34,786) Device.start_the_music> Sharing weights with {6}: [127.0.0.35, 127.0.0.7, 127.0.0.40, 127.0.0.38, 127.0.0.9, 127.0.0.34]
(2023-09-04 04:25:34,786) Device.start_the_music> Number of shares: 6
(2023-09-04 04:25:34,786) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 04:25:35,666) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.40:0 [Received].
(2023-09-04 04:25:35,808) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.35:4000 [Sent].
(2023-09-04 04:25:35,809) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 04:25:35,811) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.40:4000 [Sent].
(2023-09-04 04:25:35,812) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.38:4000 [Sent].
(2023-09-04 04:25:35,813) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.9:4000 [Sent].
(2023-09-04 04:25:35,815) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.34:4000 [Sent].
(2023-09-04 04:25:35,815) Device.roll_call> Waiting for: 127.0.0.35, 127.0.0.7, 127.0.0.40, 127.0.0.38, 127.0.0.9
(2023-09-04 04:25:36,640) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.9:0 [Received].
(2023-09-04 04:25:36,662) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.38:0 [Received].
(2023-09-04 04:25:36,956) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.35:0 [Received].
(2023-09-04 04:25:41,821) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 04:25:41,821) Model.merge> Merging weights from 6 devices
(2023-09-04 04:25:42,405) Model.test> Testing finished with (acc, loss): {0.88990003}, {0.43003041}.
(2023-09-04 04:25:42,408) Device.start_the_music> Training round {77} of {100}
(2023-09-04 04:25:42,409) Model.train> Training for 10 epochs.
(2023-09-04 04:25:53,849) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 04:25:54,261) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 04:25:54,407) Model.test> Training finished with (acc, loss): {0.92955327}, {0.29349142}.
(2023-09-04 04:25:54,407) Graph.get_activations> Activating 5 subgraphs with 224 edges.
(2023-09-04 04:25:54,408) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.57->127.0.0.61, 127.0.0.68->127.0.0.67, 127.0.0.97->127.0.0.86, 127.0.0.80->127.0.0.46, 127.0.0.92->127.0.0.88, 127.0.0.15->127.0.0.11, 127.0.0.72->127.0.0.51, 127.0.0.10->127.0.0.12, 127.0.0.63->127.0.0.59, 127.0.0.78->127.0.0.14, 127.0.0.69->127.0.0.66, 127.0.0.96->127.0.0.93, 127.0.0.85->127.0.0.87, 127.0.0.100->127.0.0.33, 127.0.0.75->127.0.0.71, 127.0.0.91->127.0.0.89, 127.0.0.70->127.0.0.74, 127.0.0.83->127.0.0.79, 127.0.0.18->127.0.0.17, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.31->127.0.0.28, 127.0.0.25->127.0.0.29, 127.0.0.44->127.0.0.20, 127.0.0.94->127.0.0.39, 127.0.0.77->127.0.0.26, 127.0.0.5->127.0.0.9, 127.0.0.65->127.0.0.22, 127.0.0.54->127.0.0.50, 127.0.0.36->127.0.0.38, 127.0.0.60->127.0.0.58, 127.0.0.45->127.0.0.40, 127.0.0.55->127.0.0.41, 127.0.0.23->127.0.0.24, 127.0.0.48->127.0.0.49, 127.0.0.98->127.0.0.7, 127.0.0.56->127.0.0.47, 127.0.0.30->127.0.0.27, 127.0.0.99->127.0.0.35, 127.0.0.32->127.0.0.16, 127.0.0.82->127.0.0.42, 127.0.0.84->127.0.0.81, 127.0.0.19->127.0.0.21, 127.0.0.4->127.0.0.6, 127.0.0.64->127.0.0.53, 127.0.0.43->127.0.0.73, 127.0.0.1->127.0.0.2]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.78->127.0.0.19, 127.0.0.15->127.0.0.13, 127.0.0.85->127.0.0.86, 127.0.0.21->127.0.0.22, 127.0.0.66->127.0.0.62, 127.0.0.48->127.0.0.79, 127.0.0.64->127.0.0.60, 127.0.0.42->127.0.0.38, 127.0.0.54->127.0.0.57, 127.0.0.1->127.0.0.98, 127.0.0.68->127.0.0.70, 127.0.0.49->127.0.0.50, 127.0.0.30->127.0.0.26, 127.0.0.6->127.0.0.7, 127.0.0.80->127.0.0.76, 127.0.0.47->127.0.0.43, 127.0.0.18->127.0.0.14, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.37->127.0.0.35, 127.0.0.82->127.0.0.81, 127.0.0.97->127.0.0.93, 127.0.0.23->127.0.0.27, 127.0.0.17->127.0.0.20, 127.0.0.99->127.0.0.3, 127.0.0.24->127.0.0.25, 127.0.0.58->127.0.0.61, 127.0.0.11->127.0.0.77, 127.0.0.88->127.0.0.87, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.56->127.0.0.53, 127.0.0.72->127.0.0.12, 127.0.0.44->127.0.0.41, 127.0.0.8->127.0.0.5, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67, 127.0.0.31->127.0.0.29, 127.0.0.96->127.0.0.95, 127.0.0.91->127.0.0.90, 127.0.0.2->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.100->127.0.0.74, 127.0.0.46->127.0.0.40, 127.0.0.65->127.0.0.45, 127.0.0.55->127.0.0.52, 127.0.0.92->127.0.0.89, 127.0.0.32->127.0.0.28, 127.0.0.16->127.0.0.63]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.98->127.0.0.50, 127.0.0.71->127.0.0.68, 127.0.0.97->127.0.0.95, 127.0.0.60->127.0.0.59, 127.0.0.44->127.0.0.43, 127.0.0.75->127.0.0.74, 127.0.0.47->127.0.0.35, 127.0.0.56->127.0.0.55, 127.0.0.16->127.0.0.20, 127.0.0.31->127.0.0.30, 127.0.0.91->127.0.0.93, 127.0.0.94->127.0.0.70, 127.0.0.17->127.0.0.13, 127.0.0.37->127.0.0.38, 127.0.0.80->127.0.0.77, 127.0.0.63->127.0.0.39, 127.0.0.64->127.0.0.62, 127.0.0.18->127.0.0.19, 127.0.0.53->127.0.0.49, 127.0.0.32->127.0.0.29, 127.0.0.28->127.0.0.25, 127.0.0.84->127.0.0.85, 127.0.0.66->127.0.0.87, 127.0.0.88->127.0.0.79, 127.0.0.1->127.0.0.78, 127.0.0.27->127.0.0.33, 127.0.0.92->127.0.0.90, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.3->127.0.0.5, 127.0.0.21->127.0.0.23, 127.0.0.100->127.0.0.81, 127.0.0.86->127.0.0.89, 127.0.0.6->127.0.0.9, 127.0.0.7->127.0.0.10, 127.0.0.40->127.0.0.36, 127.0.0.82->127.0.0.83, 127.0.0.26->127.0.0.34, 127.0.0.22->127.0.0.24, 127.0.0.73->127.0.0.76, 127.0.0.15->127.0.0.14, 127.0.0.41->127.0.0.96, 127.0.0.8->127.0.0.4, 127.0.0.54->127.0.0.51, 127.0.0.65->127.0.0.61, 127.0.0.46->127.0.0.42, 127.0.0.72->127.0.0.69, 127.0.0.57->127.0.0.58]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.24->127.0.0.27, 127.0.0.4->127.0.0.7, 127.0.0.23->127.0.0.26, 127.0.0.18->127.0.0.42, 127.0.0.82->127.0.0.88, 127.0.0.84->127.0.0.87, 127.0.0.21->127.0.0.69, 127.0.0.30->127.0.0.28, 127.0.0.32->127.0.0.33, 127.0.0.64->127.0.0.63, 127.0.0.15->127.0.0.16, 127.0.0.37->127.0.0.41, 127.0.0.83->127.0.0.81, 127.0.0.22->127.0.0.25, 127.0.0.94->127.0.0.91, 127.0.0.79->127.0.0.76, 127.0.0.72->127.0.0.86, 127.0.0.46->127.0.0.43, 127.0.0.20->127.0.0.19, 127.0.0.85->127.0.0.89, 127.0.0.66->127.0.0.70, 127.0.0.29->127.0.0.60, 127.0.0.55->127.0.0.75, 127.0.0.99->127.0.0.44, 127.0.0.80->127.0.0.96, 127.0.0.12->127.0.0.14, 127.0.0.53->127.0.0.52, 127.0.0.78->127.0.0.74, 127.0.0.9->127.0.0.13, 127.0.0.98->127.0.0.57, 127.0.0.5->127.0.0.17, 127.0.0.10->127.0.0.11, 127.0.0.3->127.0.0.6, 127.0.0.31->127.0.0.34, 127.0.0.51->127.0.0.68, 127.0.0.1->127.0.0.8, 127.0.0.45->127.0.0.49, 127.0.0.40->127.0.0.39, 127.0.0.92->127.0.0.93, 127.0.0.35->127.0.0.54, 127.0.0.59->127.0.0.62, 127.0.0.2->127.0.0.65, 127.0.0.47->127.0.0.50, 127.0.0.77->127.0.0.71, 127.0.0.56->127.0.0.58]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.37->127.0.0.48, 127.0.0.29->127.0.0.33, 127.0.0.15->127.0.0.18, 127.0.0.9->127.0.0.44, 127.0.0.42->127.0.0.41, 127.0.0.86->127.0.0.90, 127.0.0.31->127.0.0.57, 127.0.0.78->127.0.0.77, 127.0.0.22->127.0.0.26, 127.0.0.32->127.0.0.34, 127.0.0.47->127.0.0.51, 127.0.0.38->127.0.0.68, 127.0.0.54->127.0.0.52, 127.0.0.12->127.0.0.97, 127.0.0.98->127.0.0.99, 127.0.0.27->127.0.0.85, 127.0.0.56->127.0.0.59, 127.0.0.46->127.0.0.45, 127.0.0.36->127.0.0.39, 127.0.0.60->127.0.0.61, 127.0.0.53->127.0.0.63, 127.0.0.28->127.0.0.35, 127.0.0.40->127.0.0.87, 127.0.0.3->127.0.0.7, 127.0.0.55->127.0.0.88, 127.0.0.93->127.0.0.89, 127.0.0.71->127.0.0.74, 127.0.0.65->127.0.0.64, 127.0.0.6->127.0.0.94, 127.0.0.11->127.0.0.14, 127.0.0.69->127.0.0.70, 127.0.0.20->127.0.0.23, 127.0.0.17->127.0.0.19, 127.0.0.8->127.0.0.10, 127.0.0.16->127.0.0.30]
(2023-09-04 04:25:54,408) Device.start_the_music> Sharing weights with {5}: [127.0.0.35, 127.0.0.38, 127.0.0.48, 127.0.0.34, 127.0.0.41]
(2023-09-04 04:25:54,408) Device.start_the_music> Number of shares: 5
(2023-09-04 04:25:54,408) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 04:25:55,057) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.48:0 [Received].
(2023-09-04 04:25:55,665) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.38:0 [Received].
(2023-09-04 04:25:55,881) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.35:4000 [Sent].
(2023-09-04 04:25:55,883) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.38:4000 [Sent].
(2023-09-04 04:25:55,884) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.48:4000 [Sent].
(2023-09-04 04:25:55,885) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.34:4000 [Sent].
(2023-09-04 04:25:55,888) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 04:25:55,888) Device.roll_call> Waiting for: 127.0.0.35, 127.0.0.38, 127.0.0.48, 127.0.0.34
(2023-09-04 04:25:57,521) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.34:0 [Received].
(2023-09-04 04:25:57,556) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.35:0 [Received].
(2023-09-04 04:26:01,895) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 04:26:01,895) Model.merge> Merging weights from 5 devices
(2023-09-04 04:26:02,488) Model.test> Testing finished with (acc, loss): {0.88940001}, {0.42868388}.
(2023-09-04 04:26:02,491) Device.start_the_music> Training round {78} of {100}
(2023-09-04 04:26:02,491) Model.train> Training for 10 epochs.
(2023-09-04 04:26:14,187) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 04:26:15,385) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 04:26:15,518) Model.test> Training finished with (acc, loss): {0.92955327}, {0.28982627}.
(2023-09-04 04:26:15,519) Graph.get_activations> Activating 6 subgraphs with 247 edges.
(2023-09-04 04:26:15,519) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.92370897 probability): [127.0.0.78->127.0.0.19, 127.0.0.15->127.0.0.13, 127.0.0.85->127.0.0.86, 127.0.0.21->127.0.0.22, 127.0.0.66->127.0.0.62, 127.0.0.48->127.0.0.79, 127.0.0.64->127.0.0.60, 127.0.0.42->127.0.0.38, 127.0.0.54->127.0.0.57, 127.0.0.1->127.0.0.98, 127.0.0.68->127.0.0.70, 127.0.0.49->127.0.0.50, 127.0.0.30->127.0.0.26, 127.0.0.6->127.0.0.7, 127.0.0.80->127.0.0.76, 127.0.0.47->127.0.0.43, 127.0.0.18->127.0.0.14, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.37->127.0.0.35, 127.0.0.82->127.0.0.81, 127.0.0.97->127.0.0.93, 127.0.0.23->127.0.0.27, 127.0.0.17->127.0.0.20, 127.0.0.99->127.0.0.3, 127.0.0.24->127.0.0.25, 127.0.0.58->127.0.0.61, 127.0.0.11->127.0.0.77, 127.0.0.88->127.0.0.87, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.56->127.0.0.53, 127.0.0.72->127.0.0.12, 127.0.0.44->127.0.0.41, 127.0.0.8->127.0.0.5, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67, 127.0.0.31->127.0.0.29, 127.0.0.96->127.0.0.95, 127.0.0.91->127.0.0.90, 127.0.0.2->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.100->127.0.0.74, 127.0.0.46->127.0.0.40, 127.0.0.65->127.0.0.45, 127.0.0.55->127.0.0.52, 127.0.0.92->127.0.0.89, 127.0.0.32->127.0.0.28, 127.0.0.16->127.0.0.63]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.98->127.0.0.50, 127.0.0.71->127.0.0.68, 127.0.0.97->127.0.0.95, 127.0.0.60->127.0.0.59, 127.0.0.44->127.0.0.43, 127.0.0.75->127.0.0.74, 127.0.0.47->127.0.0.35, 127.0.0.56->127.0.0.55, 127.0.0.16->127.0.0.20, 127.0.0.31->127.0.0.30, 127.0.0.91->127.0.0.93, 127.0.0.94->127.0.0.70, 127.0.0.17->127.0.0.13, 127.0.0.37->127.0.0.38, 127.0.0.80->127.0.0.77, 127.0.0.63->127.0.0.39, 127.0.0.64->127.0.0.62, 127.0.0.18->127.0.0.19, 127.0.0.53->127.0.0.49, 127.0.0.32->127.0.0.29, 127.0.0.28->127.0.0.25, 127.0.0.84->127.0.0.85, 127.0.0.66->127.0.0.87, 127.0.0.88->127.0.0.79, 127.0.0.1->127.0.0.78, 127.0.0.27->127.0.0.33, 127.0.0.92->127.0.0.90, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.3->127.0.0.5, 127.0.0.21->127.0.0.23, 127.0.0.100->127.0.0.81, 127.0.0.86->127.0.0.89, 127.0.0.6->127.0.0.9, 127.0.0.7->127.0.0.10, 127.0.0.40->127.0.0.36, 127.0.0.82->127.0.0.83, 127.0.0.26->127.0.0.34, 127.0.0.22->127.0.0.24, 127.0.0.73->127.0.0.76, 127.0.0.15->127.0.0.14, 127.0.0.41->127.0.0.96, 127.0.0.8->127.0.0.4, 127.0.0.54->127.0.0.51, 127.0.0.65->127.0.0.61, 127.0.0.46->127.0.0.42, 127.0.0.72->127.0.0.69, 127.0.0.57->127.0.0.58]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.47->127.0.0.49, 127.0.0.17->127.0.0.14, 127.0.0.35->127.0.0.34, 127.0.0.52->127.0.0.87, 127.0.0.71->127.0.0.73, 127.0.0.37->127.0.0.40, 127.0.0.22->127.0.0.23, 127.0.0.5->127.0.0.7, 127.0.0.58->127.0.0.59, 127.0.0.46->127.0.0.19, 127.0.0.53->127.0.0.50, 127.0.0.55->127.0.0.57, 127.0.0.100->127.0.0.97, 127.0.0.44->127.0.0.45, 127.0.0.84->127.0.0.83, 127.0.0.64->127.0.0.61, 127.0.0.63->127.0.0.66, 127.0.0.74->127.0.0.76, 127.0.0.21->127.0.0.24, 127.0.0.4->127.0.0.3, 127.0.0.82->127.0.0.86, 127.0.0.75->127.0.0.89, 127.0.0.25->127.0.0.27, 127.0.0.38->127.0.0.39, 127.0.0.10->127.0.0.13, 127.0.0.72->127.0.0.70, 127.0.0.69->127.0.0.67, 127.0.0.31->127.0.0.33, 127.0.0.32->127.0.0.30, 127.0.0.9->127.0.0.11, 127.0.0.2->127.0.0.56, 127.0.0.92->127.0.0.91, 127.0.0.18->127.0.0.20, 127.0.0.80->127.0.0.79, 127.0.0.8->127.0.0.6, 127.0.0.1->127.0.0.15, 127.0.0.85->127.0.0.81, 127.0.0.12->127.0.0.16, 127.0.0.26->127.0.0.29, 127.0.0.78->127.0.0.41, 127.0.0.98->127.0.0.54, 127.0.0.77->127.0.0.36, 127.0.0.28->127.0.0.51, 127.0.0.65->127.0.0.62, 127.0.0.99->127.0.0.43, 127.0.0.94->127.0.0.90]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.78->127.0.0.76, 127.0.0.43->127.0.0.39, 127.0.0.42->127.0.0.40, 127.0.0.53->127.0.0.83, 127.0.0.56->127.0.0.57, 127.0.0.31->127.0.0.60, 127.0.0.77->127.0.0.73, 127.0.0.2->127.0.0.32, 127.0.0.19->127.0.0.23, 127.0.0.8->127.0.0.7, 127.0.0.71->127.0.0.70, 127.0.0.11->127.0.0.82, 127.0.0.98->127.0.0.96, 127.0.0.6->127.0.0.55, 127.0.0.20->127.0.0.22, 127.0.0.25->127.0.0.35, 127.0.0.4->127.0.0.100, 127.0.0.12->127.0.0.47, 127.0.0.10->127.0.0.14, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.27->127.0.0.29, 127.0.0.85->127.0.0.88, 127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.18->127.0.0.45, 127.0.0.72->127.0.0.75, 127.0.0.13->127.0.0.16, 127.0.0.61->127.0.0.93, 127.0.0.91->127.0.0.95, 127.0.0.89->127.0.0.90, 127.0.0.21->127.0.0.48, 127.0.0.15->127.0.0.17, 127.0.0.64->127.0.0.66, 127.0.0.51->127.0.0.49, 127.0.0.65->127.0.0.63, 127.0.0.69->127.0.0.68, 127.0.0.36->127.0.0.52, 127.0.0.34->127.0.0.38, 127.0.0.9->127.0.0.37, 127.0.0.84->127.0.0.86, 127.0.0.28->127.0.0.24, 127.0.0.99->127.0.0.80]
